===< 3269866 >===
running 1 interestingness test in parallel
===< pass_includes :: 0 >===
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_blank :: 0 >===
(1.5 %, 712858 bytes)
(99.5 %, 3905 bytes)
timestamp 1170 size 3905
===< pass_clang :: union-to-struct >===
===< pass_clang :: return-void >===
(99.5 %, 3891 bytes)
timestamp 1171 size 3891
===< pass_clang :: simple-inliner >===
(99.4 %, 4046 bytes)
timestamp 1171 size 4046
===< pass_clang :: reduce-pointer-level >===
===< pass_clang :: lift-assignment-expr >===
(99.4 %, 4074 bytes)
timestamp 1172 size 4074
(99.4 %, 4119 bytes)
timestamp 1173 size 4119
(99.4 %, 4152 bytes)
timestamp 1173 size 4152
(99.4 %, 4178 bytes)
timestamp 1174 size 4178
(99.4 %, 4230 bytes)
timestamp 1174 size 4230
===< pass_clang :: copy-propagation >===
(99.4 %, 4227 bytes)
timestamp 1175 size 4227
(99.4 %, 4227 bytes)
timestamp 1176 size 4227
(99.4 %, 4226 bytes)
timestamp 1176 size 4226
(99.4 %, 4220 bytes)
timestamp 1177 size 4220
(99.4 %, 4216 bytes)
timestamp 1177 size 4216
(99.4 %, 4213 bytes)
timestamp 1178 size 4213
(99.4 %, 4210 bytes)
timestamp 1178 size 4210
(99.4 %, 4215 bytes)
timestamp 1179 size 4215
===< pass_clang :: callexpr-to-value >===
(99.4 %, 4128 bytes)
timestamp 1184 size 4128
(99.4 %, 4082 bytes)
timestamp 1184 size 4082
(99.4 %, 4005 bytes)
timestamp 1185 size 4005
(99.4 %, 3997 bytes)
timestamp 1186 size 3997
===< pass_clang :: replace-callexpr >===
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-function >===
(99.5 %, 3903 bytes)
timestamp 1189 size 3903
(99.5 %, 3809 bytes)
timestamp 1189 size 3809
(99.5 %, 3680 bytes)
timestamp 1190 size 3680
(99.5 %, 3634 bytes)
timestamp 1190 size 3634
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
(99.6 %, 3048 bytes)
timestamp 1192 size 3048
(99.6 %, 2844 bytes)
timestamp 1192 size 2844
===< pass_clang :: simplify-if >===
(99.6 %, 2853 bytes)
timestamp 1193 size 2853
===< pass_clang :: reduce-array-dim >===
===< pass_clang :: reduce-array-size >===
(99.6 %, 2853 bytes)
timestamp 1194 size 2853
===< pass_clang :: move-function-body >===
(99.6 %, 2854 bytes)
timestamp 1194 size 2854
===< pass_clang :: simplify-comma-expr >===
===< pass_clang :: simplify-dependent-typedef >===
===< pass_clang :: replace-simple-typedef >===
(99.6 %, 2832 bytes)
timestamp 1195 size 2832
(99.6 %, 2804 bytes)
timestamp 1195 size 2804
(99.6 %, 2744 bytes)
timestamp 1196 size 2744
(99.6 %, 2716 bytes)
timestamp 1197 size 2716
(99.6 %, 2728 bytes)
timestamp 1197 size 2728
(99.6 %, 2710 bytes)
timestamp 1198 size 2710
(99.6 %, 2680 bytes)
timestamp 1198 size 2680
(99.6 %, 2640 bytes)
timestamp 1199 size 2640
===< pass_clang :: replace-dependent-typedef >===
===< pass_clang :: replace-one-level-typedef-type >===
===< pass_clang :: remove-unused-field >===
(99.6 %, 2631 bytes)
timestamp 1199 size 2631
(99.6 %, 2614 bytes)
timestamp 1200 size 2614
(99.6 %, 2607 bytes)
timestamp 1200 size 2607
(99.6 %, 2589 bytes)
timestamp 1201 size 2589
(99.6 %, 2582 bytes)
timestamp 1202 size 2582
(99.6 %, 2565 bytes)
timestamp 1202 size 2565
===< pass_clang :: instantiate-template-type-param-to-int >===
===< pass_clang :: instantiate-template-param >===
===< pass_clang :: template-arg-to-int >===
===< pass_clang :: template-non-type-arg-to-int >===
===< pass_clang :: reduce-class-template-param >===
===< pass_clang :: remove-trivial-base-template >===
===< pass_clang :: class-template-to-class >===
===< pass_clang :: remove-base-class >===
===< pass_clang :: replace-derived-class >===
===< pass_clang :: remove-unresolved-base >===
===< pass_clang :: remove-ctor-initializer >===
===< pass_clang :: replace-class-with-base-template-spec >===
===< pass_clang :: simplify-nested-class >===
===< pass_clang :: remove-unused-outer-class >===
===< pass_clang :: empty-struct-to-int >===
===< pass_clang :: remove-pointer >===
===< pass_clang :: reduce-pointer-pairs >===
===< pass_clang :: remove-array >===
(99.6 %, 2562 bytes)
timestamp 1204 size 2562
===< pass_clang :: remove-addr-taken >===
===< pass_clang :: simplify-struct >===
===< pass_clang :: replace-undefined-function >===
===< pass_clang :: replace-array-index-var >===
===< pass_clang :: replace-array-access-with-index >===
===< pass_clang :: replace-dependent-name >===
===< pass_clang :: simplify-recursive-template-instantiation >===
===< pass_clang :: vector-to-array >===
===< pass_lines :: 0 >===
(99.6 %, 2574 bytes)
timestamp 1205 size 2574
(99.7 %, 2530 bytes)
timestamp 1206 size 2530
(99.7 %, 2473 bytes)
timestamp 1207 size 2473
(99.7 %, 2452 bytes)
timestamp 1207 size 2452
===< pass_lines :: 1 >===
(99.7 %, 2491 bytes)
timestamp 1208 size 2491
(99.7 %, 2458 bytes)
timestamp 1209 size 2458
(99.7 %, 2414 bytes)
timestamp 1211 size 2414
(99.7 %, 2389 bytes)
timestamp 1211 size 2389
(99.7 %, 2305 bytes)
timestamp 1212 size 2305
(99.7 %, 2258 bytes)
timestamp 1213 size 2258
===< pass_lines :: 2 >===
(99.7 %, 2309 bytes)
timestamp 1216 size 2309
(99.7 %, 2179 bytes)
timestamp 1217 size 2179
(99.7 %, 2160 bytes)
timestamp 1218 size 2160
(99.7 %, 2124 bytes)
timestamp 1219 size 2124
(99.7 %, 2067 bytes)
timestamp 1220 size 2067
(99.7 %, 2002 bytes)
timestamp 1221 size 2002
(99.7 %, 1960 bytes)
timestamp 1222 size 1960
(99.7 %, 1918 bytes)
timestamp 1222 size 1918
(99.7 %, 1880 bytes)
timestamp 1223 size 1880
(99.7 %, 1847 bytes)
timestamp 1224 size 1847
(99.8 %, 1808 bytes)
timestamp 1224 size 1808
(99.8 %, 1753 bytes)
timestamp 1226 size 1753
===< pass_lines :: 3 >===
(99.8 %, 1800 bytes)
timestamp 1227 size 1800
(99.8 %, 1662 bytes)
timestamp 1229 size 1662
(99.8 %, 1608 bytes)
timestamp 1230 size 1608
(99.8 %, 1569 bytes)
timestamp 1231 size 1569
===< pass_lines :: 4 >===
(99.8 %, 1611 bytes)
timestamp 1234 size 1611
===< pass_lines :: 6 >===
(99.8 %, 1653 bytes)
timestamp 1239 size 1653
===< pass_lines :: 8 >===
(99.8 %, 1695 bytes)
timestamp 1244 size 1695
===< pass_lines :: 10 >===
(99.8 %, 1737 bytes)
timestamp 1249 size 1737
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_indent :: regular >===
(99.9 %, 702 bytes)
timestamp 1255 size 702
===< pass_balanced :: parens-to-zero >===
(99.9 %, 700 bytes)
timestamp 1259 size 700
===< pass_clex :: rm-toks-1 >===
(99.9 %, 693 bytes)
timestamp 1262 size 693
(99.9 %, 686 bytes)
timestamp 1263 size 686
(99.9 %, 679 bytes)
timestamp 1263 size 679
(99.9 %, 672 bytes)
timestamp 1264 size 672
(99.9 %, 665 bytes)
timestamp 1265 size 665
(99.9 %, 656 bytes)
timestamp 1265 size 656
(99.9 %, 649 bytes)
timestamp 1266 size 649
(99.9 %, 642 bytes)
timestamp 1266 size 642
(99.9 %, 633 bytes)
timestamp 1267 size 633
(99.9 %, 632 bytes)
timestamp 1268 size 632
(99.9 %, 631 bytes)
timestamp 1268 size 631
(99.9 %, 629 bytes)
timestamp 1269 size 629
(99.9 %, 626 bytes)
timestamp 1272 size 626
(99.9 %, 624 bytes)
timestamp 1272 size 624
(99.9 %, 623 bytes)
timestamp 1274 size 623
(99.9 %, 622 bytes)
timestamp 1274 size 622
(99.9 %, 620 bytes)
timestamp 1275 size 620
(99.9 %, 619 bytes)
timestamp 1276 size 619
(99.9 %, 617 bytes)
timestamp 1276 size 617
(99.9 %, 616 bytes)
timestamp 1278 size 616
(99.9 %, 615 bytes)
timestamp 1281 size 615
===< pass_clex :: rm-toks-2 >===
(99.9 %, 612 bytes)
timestamp 1284 size 612
(99.9 %, 599 bytes)
timestamp 1285 size 599
(99.9 %, 590 bytes)
timestamp 1285 size 590
(99.9 %, 586 bytes)
timestamp 1287 size 586
(99.9 %, 582 bytes)
timestamp 1287 size 582
(99.9 %, 574 bytes)
timestamp 1288 size 574
(99.9 %, 571 bytes)
timestamp 1289 size 571
(99.9 %, 556 bytes)
timestamp 1289 size 556
(99.9 %, 549 bytes)
timestamp 1292 size 549
(99.9 %, 542 bytes)
timestamp 1293 size 542
(99.9 %, 527 bytes)
timestamp 1294 size 527
(99.9 %, 523 bytes)
timestamp 1294 size 523
(99.9 %, 519 bytes)
timestamp 1295 size 519
(99.9 %, 511 bytes)
timestamp 1296 size 511
(99.9 %, 508 bytes)
timestamp 1299 size 508
(99.9 %, 505 bytes)
timestamp 1299 size 505
(99.9 %, 501 bytes)
timestamp 1300 size 501
(99.9 %, 498 bytes)
timestamp 1301 size 498
===< pass_clex :: rm-toks-3 >===
(99.9 %, 486 bytes)
timestamp 1302 size 486
(99.9 %, 480 bytes)
timestamp 1303 size 480
(99.9 %, 477 bytes)
timestamp 1306 size 477
(99.9 %, 463 bytes)
timestamp 1307 size 463
(99.9 %, 457 bytes)
timestamp 1308 size 457
===< pass_clex :: rm-toks-4 >===
===< pass_clex :: rm-toks-5 >===
===< pass_clex :: rm-toks-6 >===
(99.9 %, 437 bytes)
timestamp 1324 size 437
(99.9 %, 423 bytes)
timestamp 1325 size 423
(99.9 %, 400 bytes)
timestamp 1325 size 400
(99.9 %, 382 bytes)
timestamp 1329 size 382
===< pass_clex :: rm-toks-7 >===
===< pass_clex :: rm-toks-8 >===
(100.0 %, 335 bytes)
timestamp 1338 size 335
===< pass_clex :: rm-toks-9 >===
(100.0 %, 313 bytes)
timestamp 1343 size 313
===< pass_clex :: rm-toks-10 >===
===< pass_clex :: rm-toks-11 >===
===< pass_clex :: rm-toks-12 >===
===< pass_clex :: rm-toks-13 >===
===< pass_clex :: rm-toks-14 >===
===< pass_clex :: rm-toks-15 >===
===< pass_clex :: rm-toks-16 >===
===< pass_clex :: rm-tok-pattern-4 >===
(100.0 %, 309 bytes)
timestamp 1371 size 309
(100.0 %, 297 bytes)
timestamp 1372 size 297
(100.0 %, 289 bytes)
timestamp 1372 size 289
(100.0 %, 287 bytes)
timestamp 1379 size 287
(100.0 %, 278 bytes)
timestamp 1384 size 278
(100.0 %, 268 bytes)
timestamp 1388 size 268
(100.0 %, 266 bytes)
timestamp 1390 size 266
(100.0 %, 264 bytes)
timestamp 1395 size 264
(100.0 %, 263 bytes)
timestamp 1395 size 263
===< pass_clang :: local-to-global >===
===< pass_peep :: a >===
===< pass_peep :: c >===
===< pass_ints :: a >===
===< pass_ints :: b >===
===< pass_ints :: c >===
===< pass_ints :: d >===
===< pass_ints :: e >===
(100.0 %, 261 bytes)
timestamp 1398 size 261
===< pass_balanced :: parens-only >===
(100.0 %, 259 bytes)
timestamp 1398 size 259
(100.0 %, 257 bytes)
timestamp 1399 size 257
(100.0 %, 255 bytes)
timestamp 1399 size 255
(100.0 %, 253 bytes)
timestamp 1400 size 253
(100.0 %, 251 bytes)
timestamp 1400 size 251
(100.0 %, 249 bytes)
timestamp 1401 size 249
(100.0 %, 247 bytes)
timestamp 1402 size 247
(100.0 %, 245 bytes)
timestamp 1402 size 245
(100.0 %, 243 bytes)
timestamp 1403 size 243
(100.0 %, 241 bytes)
timestamp 1403 size 241
(100.0 %, 239 bytes)
timestamp 1404 size 239
(100.0 %, 237 bytes)
timestamp 1404 size 237
(100.0 %, 235 bytes)
timestamp 1405 size 235
(100.0 %, 233 bytes)
timestamp 1405 size 233
(100.0 %, 231 bytes)
timestamp 1406 size 231
(100.0 %, 229 bytes)
timestamp 1406 size 229
(100.0 %, 227 bytes)
timestamp 1407 size 227
===< pass_clex :: rename-toks >===
(100.0 %, 226 bytes)
timestamp 1407 size 226
(100.0 %, 224 bytes)
timestamp 1408 size 224
(100.0 %, 222 bytes)
timestamp 1408 size 222
(100.0 %, 213 bytes)
timestamp 1409 size 213
(100.0 %, 209 bytes)
timestamp 1410 size 209
(100.0 %, 191 bytes)
timestamp 1410 size 191
(100.0 %, 181 bytes)
timestamp 1411 size 181
===< pass_clex :: delete-string >===
===< pass_clex :: define >===
Termination check: size was 723495; now 181
===< pass_include_includes :: 0 >===
===< pass_ternary :: b >===
===< pass_ternary :: c >===
===< pass_balanced :: curly >===
===< pass_balanced :: curly2 >===
===< pass_balanced :: curly3 >===
===< pass_balanced :: parens >===
===< pass_balanced :: angles >===
===< pass_balanced :: square >===
===< pass_balanced :: curly-inside >===
(100.0 %, 172 bytes)
timestamp 1412 size 172
===< pass_balanced :: parens-inside >===
===< pass_balanced :: angles-inside >===
===< pass_balanced :: square-inside >===
===< pass_balanced :: curly-only >===
(100.0 %, 170 bytes)
timestamp 1413 size 170
===< pass_balanced :: angles-only >===
===< pass_balanced :: square-only >===
===< pass_clang :: remove-namespace >===
===< pass_clang :: aggregate-to-scalar >===
(100.0 %, 179 bytes)
timestamp 1413 size 179
(100.0 %, 188 bytes)
timestamp 1414 size 188
===< pass_clang :: param-to-global >===
===< pass_clang :: param-to-local >===
===< pass_clang :: remove-nested-function >===
===< pass_clang :: union-to-struct >===
===< pass_clang :: return-void >===
===< pass_clang :: simple-inliner >===
===< pass_clang :: reduce-pointer-level >===
===< pass_clang :: lift-assignment-expr >===
===< pass_clang :: copy-propagation >===
===< pass_clang :: callexpr-to-value >===
===< pass_clang :: replace-callexpr >===
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-function >===
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
===< pass_clang :: simplify-if >===
===< pass_clang :: reduce-array-dim >===
===< pass_clang :: reduce-array-size >===
===< pass_clang :: move-function-body >===
===< pass_clang :: simplify-comma-expr >===
===< pass_clang :: simplify-dependent-typedef >===
===< pass_clang :: replace-simple-typedef >===
===< pass_clang :: replace-dependent-typedef >===
===< pass_clang :: replace-one-level-typedef-type >===
===< pass_clang :: remove-unused-field >===
(100.0 %, 182 bytes)
timestamp 1417 size 182
(100.0 %, 176 bytes)
timestamp 1418 size 176
===< pass_clang :: instantiate-template-type-param-to-int >===
===< pass_clang :: instantiate-template-param >===
===< pass_clang :: template-arg-to-int >===
===< pass_clang :: template-non-type-arg-to-int >===
===< pass_clang :: reduce-class-template-param >===
===< pass_clang :: remove-trivial-base-template >===
===< pass_clang :: class-template-to-class >===
===< pass_clang :: remove-base-class >===
===< pass_clang :: replace-derived-class >===
===< pass_clang :: remove-unresolved-base >===
===< pass_clang :: remove-ctor-initializer >===
===< pass_clang :: replace-class-with-base-template-spec >===
===< pass_clang :: simplify-nested-class >===
===< pass_clang :: remove-unused-outer-class >===
===< pass_clang :: empty-struct-to-int >===
(100.0 %, 163 bytes)
timestamp 1419 size 163
===< pass_clang :: remove-pointer >===
===< pass_clang :: reduce-pointer-pairs >===
===< pass_clang :: remove-array >===
===< pass_clang :: remove-addr-taken >===
===< pass_clang :: simplify-struct >===
===< pass_clang :: replace-undefined-function >===
===< pass_clang :: replace-array-index-var >===
===< pass_clang :: replace-array-access-with-index >===
===< pass_clang :: replace-dependent-name >===
===< pass_clang :: simplify-recursive-template-instantiation >===
===< pass_clang :: vector-to-array >===
===< pass_lines :: 0 >===
(100.0 %, 168 bytes)
timestamp 1420 size 168
(100.0 %, 157 bytes)
timestamp 1421 size 157
(100.0 %, 140 bytes)
timestamp 1422 size 140
===< pass_lines :: 1 >===
(100.0 %, 150 bytes)
timestamp 1422 size 150
===< pass_lines :: 2 >===
(100.0 %, 160 bytes)
timestamp 1425 size 160
===< pass_lines :: 3 >===
(100.0 %, 170 bytes)
timestamp 1427 size 170
===< pass_lines :: 4 >===
(100.0 %, 180 bytes)
timestamp 1429 size 180
===< pass_lines :: 6 >===
(100.0 %, 190 bytes)
timestamp 1431 size 190
===< pass_lines :: 8 >===
(100.0 %, 200 bytes)
timestamp 1433 size 200
===< pass_lines :: 10 >===
(100.0 %, 210 bytes)
timestamp 1435 size 210
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_indent :: regular >===
(100.0 %, 115 bytes)
timestamp 1438 size 115
===< pass_balanced :: parens-to-zero >===
===< pass_clex :: rm-toks-1 >===
===< pass_clex :: rm-toks-2 >===
===< pass_clex :: rm-toks-3 >===
===< pass_clex :: rm-toks-4 >===
===< pass_clex :: rm-toks-5 >===
===< pass_clex :: rm-toks-6 >===
===< pass_clex :: rm-toks-7 >===
===< pass_clex :: rm-toks-8 >===
===< pass_clex :: rm-toks-9 >===
===< pass_clex :: rm-toks-10 >===
===< pass_clex :: rm-toks-11 >===
===< pass_clex :: rm-toks-12 >===
===< pass_clex :: rm-toks-13 >===
===< pass_clex :: rm-toks-14 >===
===< pass_clex :: rm-toks-15 >===
===< pass_clex :: rm-toks-16 >===
===< pass_clex :: rm-tok-pattern-4 >===
===< pass_clang :: local-to-global >===
===< pass_peep :: a >===
===< pass_peep :: c >===
===< pass_ints :: a >===
===< pass_ints :: b >===
===< pass_ints :: c >===
===< pass_ints :: d >===
===< pass_ints :: e >===
===< pass_balanced :: parens-only >===
===< pass_clex :: rename-toks >===
(100.0 %, 111 bytes)
timestamp 1482 size 111
(100.0 %, 107 bytes)
timestamp 1483 size 107
(100.0 %, 107 bytes)
timestamp 1483 size 107
(100.0 %, 107 bytes)
timestamp 1484 size 107
===< pass_clex :: delete-string >===
===< pass_clex :: define >===
Termination check: size was 181; now 107
===< pass_include_includes :: 0 >===
===< pass_ternary :: b >===
===< pass_ternary :: c >===
===< pass_balanced :: curly >===
===< pass_balanced :: curly2 >===
===< pass_balanced :: curly3 >===
===< pass_balanced :: parens >===
===< pass_balanced :: angles >===
===< pass_balanced :: square >===
===< pass_balanced :: curly-inside >===
===< pass_balanced :: parens-inside >===
===< pass_balanced :: angles-inside >===
===< pass_balanced :: square-inside >===
===< pass_balanced :: curly-only >===
===< pass_balanced :: angles-only >===
===< pass_balanced :: square-only >===
===< pass_clang :: remove-namespace >===
===< pass_clang :: aggregate-to-scalar >===
===< pass_clang :: param-to-global >===
===< pass_clang :: param-to-local >===
===< pass_clang :: remove-nested-function >===
===< pass_clang :: union-to-struct >===
===< pass_clang :: return-void >===
===< pass_clang :: simple-inliner >===
===< pass_clang :: reduce-pointer-level >===
===< pass_clang :: lift-assignment-expr >===
===< pass_clang :: copy-propagation >===
===< pass_clang :: callexpr-to-value >===
===< pass_clang :: replace-callexpr >===
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-function >===
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
===< pass_clang :: simplify-if >===
===< pass_clang :: reduce-array-dim >===
===< pass_clang :: reduce-array-size >===
===< pass_clang :: move-function-body >===
===< pass_clang :: simplify-comma-expr >===
===< pass_clang :: simplify-dependent-typedef >===
===< pass_clang :: replace-simple-typedef >===
===< pass_clang :: replace-dependent-typedef >===
===< pass_clang :: replace-one-level-typedef-type >===
===< pass_clang :: remove-unused-field >===
===< pass_clang :: instantiate-template-type-param-to-int >===
===< pass_clang :: instantiate-template-param >===
===< pass_clang :: template-arg-to-int >===
===< pass_clang :: template-non-type-arg-to-int >===
===< pass_clang :: reduce-class-template-param >===
===< pass_clang :: remove-trivial-base-template >===
===< pass_clang :: class-template-to-class >===
===< pass_clang :: remove-base-class >===
===< pass_clang :: replace-derived-class >===
===< pass_clang :: remove-unresolved-base >===
===< pass_clang :: remove-ctor-initializer >===
===< pass_clang :: replace-class-with-base-template-spec >===
===< pass_clang :: simplify-nested-class >===
===< pass_clang :: remove-unused-outer-class >===
===< pass_clang :: empty-struct-to-int >===
===< pass_clang :: remove-pointer >===
===< pass_clang :: reduce-pointer-pairs >===
===< pass_clang :: remove-array >===
===< pass_clang :: remove-addr-taken >===
===< pass_clang :: simplify-struct >===
===< pass_clang :: replace-undefined-function >===
===< pass_clang :: replace-array-index-var >===
===< pass_clang :: replace-array-access-with-index >===
===< pass_clang :: replace-dependent-name >===
===< pass_clang :: simplify-recursive-template-instantiation >===
===< pass_clang :: vector-to-array >===
===< pass_lines :: 0 >===
(100.0 %, 110 bytes)
timestamp 1489 size 110
===< pass_lines :: 1 >===
(100.0 %, 120 bytes)
timestamp 1490 size 120
===< pass_lines :: 2 >===
(100.0 %, 130 bytes)
timestamp 1492 size 130
===< pass_lines :: 3 >===
(100.0 %, 140 bytes)
timestamp 1495 size 140
===< pass_lines :: 4 >===
(100.0 %, 150 bytes)
timestamp 1497 size 150
===< pass_lines :: 6 >===
(100.0 %, 160 bytes)
timestamp 1499 size 160
===< pass_lines :: 8 >===
(100.0 %, 170 bytes)
timestamp 1501 size 170
===< pass_lines :: 10 >===
(100.0 %, 180 bytes)
timestamp 1504 size 180
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_indent :: regular >===
(100.0 %, 107 bytes)
timestamp 1506 size 107
===< pass_balanced :: parens-to-zero >===
===< pass_clex :: rm-toks-1 >===
===< pass_clex :: rm-toks-2 >===
===< pass_clex :: rm-toks-3 >===
===< pass_clex :: rm-toks-4 >===
===< pass_clex :: rm-toks-5 >===
===< pass_clex :: rm-toks-6 >===
===< pass_clex :: rm-toks-7 >===
===< pass_clex :: rm-toks-8 >===
===< pass_clex :: rm-toks-9 >===
===< pass_clex :: rm-toks-10 >===
===< pass_clex :: rm-toks-11 >===
===< pass_clex :: rm-toks-12 >===
===< pass_clex :: rm-toks-13 >===
===< pass_clex :: rm-toks-14 >===
===< pass_clex :: rm-toks-15 >===
===< pass_clex :: rm-toks-16 >===
===< pass_clex :: rm-tok-pattern-4 >===
===< pass_clang :: local-to-global >===
===< pass_peep :: a >===
===< pass_peep :: c >===
===< pass_ints :: a >===
===< pass_ints :: b >===
===< pass_ints :: c >===
===< pass_ints :: d >===
===< pass_ints :: e >===
===< pass_balanced :: parens-only >===
===< pass_clex :: rename-toks >===
===< pass_clex :: delete-string >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-22704/creduce/small.c)
===< pass_clex :: define >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-22704/creduce/small.c)
Termination check: size was 107; now 107
===< pass_clang :: rename-fun >===
(100.0 %, 113 bytes)
timestamp 1554 size 113
===< pass_clang :: rename-param >===
===< pass_clang :: rename-var >===
===< pass_clang :: rename-class >===
===< pass_clang :: rename-cxx-method >===
===< pass_clang :: combine-global-var >===
(100.0 %, 111 bytes)
timestamp 1555 size 111
===< pass_clang :: combine-local-var >===
===< pass_clang :: simplify-struct-union-decl >===
===< pass_clang :: move-global-var >===
===< pass_clang :: unify-function-decl >===
===< pass_lines :: 0 >===
(100.0 %, 113 bytes)
timestamp 1555 size 113
===< pass_clex :: rename-toks >===
(100.0 %, 107 bytes)
timestamp 1557 size 107
===< pass_clex :: delete-string >===
===< pass_indent :: final >===
(100.0 %, 103 bytes)
timestamp 1557 size 103
===================== done ====================

pass statistics:
  method pass_balanced :: square-inside worked 1 times and failed 14 times
  method pass_clang :: simple-inliner worked 1 times and failed 4 times
  method pass_balanced :: curly-inside worked 1 times and failed 17 times
  method pass_clang :: move-function-body worked 1 times and failed 0 times
  method pass_clang :: simplify-if worked 1 times and failed 3 times
  method pass_clang :: return-void worked 1 times and failed 10 times
  method pass_blank :: 0 worked 1 times and failed 0 times
  method pass_clang :: remove-array worked 1 times and failed 0 times
  method pass_indent :: final worked 1 times and failed 0 times
  method pass_clang :: param-to-global worked 1 times and failed 1 times
  method pass_balanced :: square-only worked 1 times and failed 14 times
  method pass_ternary :: b worked 1 times and failed 0 times
  method pass_clang :: empty-struct-to-int worked 1 times and failed 0 times
  method pass_clang :: rename-fun worked 1 times and failed 0 times
  method pass_clex :: rm-toks-9 worked 1 times and failed 202 times
  method pass_clang :: reduce-array-size worked 1 times and failed 0 times
  method pass_ints :: e worked 1 times and failed 0 times
  method pass_clang :: combine-global-var worked 1 times and failed 0 times
  method pass_clang_binsrch :: remove-unused-function worked 1 times and failed 0 times
  method pass_ternary :: c worked 1 times and failed 0 times
  method pass_clang_binsrch :: replace-function-def-with-decl worked 1 times and failed 31 times
  method pass_clex :: rm-toks-8 worked 1 times and failed 211 times
  method pass_balanced :: curly worked 2 times and failed 64 times
  method pass_indent :: regular worked 3 times and failed 0 times
  method pass_balanced :: square worked 3 times and failed 15 times
  method pass_clang_binsrch :: remove-unused-var worked 3 times and failed 2 times
  method pass_clang :: remove-nested-function worked 3 times and failed 0 times
  method pass_clang :: remove-unused-function worked 4 times and failed 1 times
  method pass_clex :: rm-toks-6 worked 4 times and failed 219 times
  method pass_balanced :: curly-only worked 4 times and failed 15 times
  method pass_clang :: callexpr-to-value worked 4 times and failed 21 times
  method pass_clang :: lift-assignment-expr worked 5 times and failed 0 times
  method pass_lines :: 10 worked 5 times and failed 436 times
  method pass_balanced :: curly3 worked 5 times and failed 0 times
  method pass_clex :: rm-toks-3 worked 5 times and failed 243 times
  method pass_clang :: replace-callexpr worked 6 times and failed 10 times
  method pass_clang :: copy-propagation worked 8 times and failed 3 times
  method pass_clang :: replace-simple-typedef worked 8 times and failed 0 times
  method pass_clang :: aggregate-to-scalar worked 8 times and failed 2 times
  method pass_lines :: 8 worked 8 times and failed 448 times
  method pass_clang :: remove-unused-field worked 8 times and failed 0 times
  method pass_clex :: rm-tok-pattern-4 worked 9 times and failed 1424 times
  method pass_balanced :: parens-inside worked 11 times and failed 66 times
  method pass_clex :: rename-toks worked 12 times and failed 4 times
  method pass_balanced :: curly2 worked 13 times and failed 48 times
  method pass_balanced :: parens worked 15 times and failed 86 times
  method pass_lines :: 0 worked 15 times and failed 239 times
  method pass_balanced :: parens-only worked 17 times and failed 15 times
  method pass_clex :: rm-toks-2 worked 18 times and failed 258 times
  method pass_clex :: rm-toks-1 worked 21 times and failed 294 times
  method pass_lines :: 6 worked 26 times and failed 449 times
  method pass_lines :: 4 worked 29 times and failed 645 times
  method pass_lines :: 2 worked 39 times and failed 828 times
  method pass_balanced :: parens-to-zero worked 42 times and failed 124 times
  method pass_lines :: 3 worked 81 times and failed 789 times
  method pass_lines :: 1 worked 188 times and failed 1055 times

          ******** /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-22704/creduce/small.c ********

int a, b;
char c() {
  if (b)
    goto d;
  c();
  return 5;
d:
  a = 0;
  return c();
}
int main() {}
[2023-11-14 21:34:42] Finished reduction on benchmark clang-22704
