===< 3269868 >===
running 1 interestingness test in parallel
===< pass_includes :: 0 >===
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_blank :: 0 >===
(0.2 %, 792105 bytes)
timestamp 1657 size 9037
(98.9 %, 9022 bytes)
timestamp 1659 size 9022
(98.9 %, 8843 bytes)
timestamp 1660 size 8843
(98.9 %, 8653 bytes)
timestamp 1660 size 8653
(98.9 %, 8423 bytes)
timestamp 1661 size 8423
(98.9 %, 8380 bytes)
timestamp 1663 size 8380
(99.0 %, 8270 bytes)
timestamp 1665 size 8270
(99.0 %, 8207 bytes)
timestamp 1666 size 8207
(99.0 %, 8187 bytes)
timestamp 1672 size 8187
(99.0 %, 8049 bytes)
timestamp 1673 size 8049
(99.0 %, 8009 bytes)
timestamp 1674 size 8009
(99.0 %, 7988 bytes)
timestamp 1679 size 7988
(99.0 %, 7920 bytes)
timestamp 1680 size 7920
(99.0 %, 7863 bytes)
timestamp 1681 size 7863
(99.0 %, 7854 bytes)
timestamp 1685 size 7854
(99.0 %, 7828 bytes)
timestamp 1686 size 7828
(99.0 %, 7818 bytes)
timestamp 1691 size 7818
(99.0 %, 7800 bytes)
timestamp 1692 size 7800
(99.0 %, 7757 bytes)
timestamp 1695 size 7757
(99.0 %, 7705 bytes)
timestamp 1696 size 7705
(99.0 %, 7695 bytes)
timestamp 1698 size 7695
(99.0 %, 7685 bytes)
timestamp 1699 size 7685
(99.0 %, 7674 bytes)
timestamp 1699 size 7674
(99.0 %, 7664 bytes)
timestamp 1700 size 7664
===< pass_clang :: callexpr-to-value >===
(99.0 %, 7629 bytes)
timestamp 1706 size 7629
(99.0 %, 7594 bytes)
timestamp 1706 size 7594
===< pass_clang :: replace-callexpr >===
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
(99.1 %, 7198 bytes)
timestamp 1712 size 7198
===< pass_special :: a >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_include_includes :: 0 >===
===< pass_ternary :: b >===
===< pass_ternary :: c >===
===< pass_balanced :: curly >===
(99.2 %, 6586 bytes)
timestamp 1714 size 6586
===< pass_balanced :: curly2 >===
(99.2 %, 6577 bytes)
timestamp 1716 size 6577
(99.2 %, 6568 bytes)
timestamp 1716 size 6568
(99.2 %, 6559 bytes)
timestamp 1717 size 6559
(99.2 %, 6550 bytes)
timestamp 1717 size 6550
(99.2 %, 6541 bytes)
timestamp 1718 size 6541
(99.2 %, 6532 bytes)
timestamp 1718 size 6532
(99.2 %, 6523 bytes)
timestamp 1719 size 6523
(99.2 %, 6514 bytes)
timestamp 1719 size 6514
(99.2 %, 6440 bytes)
timestamp 1720 size 6440
(99.2 %, 6347 bytes)
timestamp 1724 size 6347
(99.2 %, 6338 bytes)
timestamp 1724 size 6338
(99.2 %, 6329 bytes)
timestamp 1725 size 6329
===< pass_balanced :: curly3 >===
===< pass_balanced :: parens >===
(99.2 %, 6304 bytes)
timestamp 1726 size 6304
(99.2 %, 6270 bytes)
timestamp 1726 size 6270
(99.2 %, 6243 bytes)
timestamp 1727 size 6243
(99.2 %, 6216 bytes)
timestamp 1727 size 6216
(99.2 %, 6189 bytes)
timestamp 1728 size 6189
(99.2 %, 6162 bytes)
timestamp 1728 size 6162
(99.2 %, 6127 bytes)
timestamp 1729 size 6127
(99.2 %, 6098 bytes)
timestamp 1729 size 6098
(99.2 %, 6069 bytes)
timestamp 1730 size 6069
(99.2 %, 6013 bytes)
timestamp 1733 size 6013
===< pass_balanced :: angles >===
===< pass_balanced :: square >===
===< pass_balanced :: curly-inside >===
(99.2 %, 6005 bytes)
timestamp 1738 size 6005
(99.2 %, 5997 bytes)
timestamp 1739 size 5997
(99.2 %, 5989 bytes)
timestamp 1739 size 5989
(99.2 %, 5981 bytes)
timestamp 1740 size 5981
(99.2 %, 5973 bytes)
timestamp 1740 size 5973
(99.2 %, 5965 bytes)
timestamp 1741 size 5965
(99.2 %, 5957 bytes)
timestamp 1741 size 5957
(99.3 %, 5949 bytes)
timestamp 1743 size 5949
===< pass_balanced :: parens-inside >===
(99.3 %, 5926 bytes)
timestamp 1747 size 5926
(99.3 %, 5901 bytes)
timestamp 1748 size 5901
(99.3 %, 5868 bytes)
timestamp 1748 size 5868
(99.3 %, 5834 bytes)
timestamp 1749 size 5834
(99.3 %, 5809 bytes)
timestamp 1750 size 5809
(99.3 %, 5783 bytes)
timestamp 1750 size 5783
(99.3 %, 5779 bytes)
timestamp 1751 size 5779
(99.3 %, 5753 bytes)
timestamp 1754 size 5753
(99.3 %, 5749 bytes)
timestamp 1757 size 5749
===< pass_balanced :: angles-inside >===
===< pass_balanced :: square-inside >===
===< pass_balanced :: curly-only >===
(99.3 %, 5747 bytes)
timestamp 1759 size 5747
(99.3 %, 5745 bytes)
timestamp 1760 size 5745
(99.3 %, 5743 bytes)
timestamp 1760 size 5743
(99.3 %, 5741 bytes)
timestamp 1761 size 5741
===< pass_balanced :: angles-only >===
===< pass_balanced :: square-only >===
===< pass_clang :: remove-namespace >===
===< pass_clang :: aggregate-to-scalar >===
(99.3 %, 5764 bytes)
timestamp 1763 size 5764
(99.3 %, 5786 bytes)
timestamp 1763 size 5786
(99.3 %, 5810 bytes)
timestamp 1764 size 5810
(99.3 %, 5835 bytes)
timestamp 1764 size 5835
(99.3 %, 5861 bytes)
timestamp 1765 size 5861
(99.3 %, 5879 bytes)
timestamp 1765 size 5879
===< pass_clang :: param-to-global >===
(99.3 %, 5871 bytes)
timestamp 1766 size 5871
(99.3 %, 5861 bytes)
timestamp 1767 size 5861
(99.3 %, 5850 bytes)
timestamp 1767 size 5850
(99.3 %, 5825 bytes)
timestamp 1768 size 5825
(99.3 %, 5814 bytes)
timestamp 1768 size 5814
(99.3 %, 5798 bytes)
timestamp 1769 size 5798
(99.3 %, 5807 bytes)
timestamp 1770 size 5807
(99.3 %, 5824 bytes)
timestamp 1771 size 5824
(99.3 %, 5817 bytes)
timestamp 1771 size 5817
(99.3 %, 5811 bytes)
timestamp 1772 size 5811
(99.3 %, 5785 bytes)
timestamp 1772 size 5785
(99.3 %, 5761 bytes)
timestamp 1773 size 5761
(99.3 %, 5733 bytes)
timestamp 1773 size 5733
(99.3 %, 5707 bytes)
timestamp 1774 size 5707
(99.3 %, 5689 bytes)
timestamp 1774 size 5689
(99.3 %, 5663 bytes)
timestamp 1775 size 5663
(99.3 %, 5635 bytes)
timestamp 1775 size 5635
(99.3 %, 5609 bytes)
timestamp 1776 size 5609
(99.3 %, 5583 bytes)
timestamp 1777 size 5583
(99.3 %, 5565 bytes)
timestamp 1777 size 5565
(99.3 %, 5539 bytes)
timestamp 1778 size 5539
(99.3 %, 5499 bytes)
timestamp 1778 size 5499
(99.3 %, 5475 bytes)
timestamp 1779 size 5475
(99.3 %, 5459 bytes)
timestamp 1780 size 5459
===< pass_clang :: param-to-local >===
===< pass_clang :: remove-nested-function >===
(99.3 %, 5716 bytes)
timestamp 1781 size 5716
(99.3 %, 5852 bytes)
timestamp 1782 size 5852
(99.2 %, 5977 bytes)
timestamp 1782 size 5977
(99.2 %, 6051 bytes)
timestamp 1783 size 6051
(99.2 %, 6125 bytes)
timestamp 1783 size 6125
(99.2 %, 6199 bytes)
timestamp 1784 size 6199
===< pass_clang :: union-to-struct >===
===< pass_clang :: return-void >===
(99.2 %, 6191 bytes)
timestamp 1785 size 6191
(99.2 %, 6182 bytes)
timestamp 1785 size 6182
(99.2 %, 6164 bytes)
timestamp 1786 size 6164
(99.2 %, 6146 bytes)
timestamp 1787 size 6146
(99.2 %, 6128 bytes)
timestamp 1787 size 6128
(99.2 %, 6118 bytes)
timestamp 1788 size 6118
===< pass_clang :: simple-inliner >===
(99.2 %, 6082 bytes)
timestamp 1789 size 6082
(99.2 %, 6062 bytes)
timestamp 1789 size 6062
===< pass_clang :: reduce-pointer-level >===
===< pass_clang :: lift-assignment-expr >===
(99.2 %, 6120 bytes)
timestamp 1790 size 6120
(99.2 %, 6149 bytes)
timestamp 1790 size 6149
(99.2 %, 6182 bytes)
timestamp 1791 size 6182
(99.2 %, 6201 bytes)
timestamp 1791 size 6201
(99.2 %, 6220 bytes)
timestamp 1792 size 6220
(99.2 %, 6300 bytes)
timestamp 1793 size 6300
(99.2 %, 6342 bytes)
timestamp 1793 size 6342
(99.2 %, 6402 bytes)
timestamp 1794 size 6402
(99.2 %, 6432 bytes)
timestamp 1794 size 6432
(99.2 %, 6462 bytes)
timestamp 1795 size 6462
(99.2 %, 6488 bytes)
timestamp 1796 size 6488
===< pass_clang :: copy-propagation >===
(99.2 %, 6492 bytes)
timestamp 1799 size 6492
(99.2 %, 6502 bytes)
timestamp 1799 size 6502
(99.2 %, 6510 bytes)
timestamp 1800 size 6510
(99.2 %, 6510 bytes)
timestamp 1800 size 6510
(99.2 %, 6502 bytes)
timestamp 1802 size 6502
(99.2 %, 6498 bytes)
timestamp 1802 size 6498
(99.2 %, 6494 bytes)
timestamp 1803 size 6494
(99.2 %, 6493 bytes)
timestamp 1803 size 6493
(99.2 %, 6473 bytes)
timestamp 1805 size 6473
(99.2 %, 6469 bytes)
timestamp 1805 size 6469
(99.2 %, 6485 bytes)
timestamp 1806 size 6485
(99.2 %, 6491 bytes)
timestamp 1806 size 6491
(99.2 %, 6487 bytes)
timestamp 1807 size 6487
(99.2 %, 6479 bytes)
timestamp 1807 size 6479
===< pass_clang :: callexpr-to-value >===
(99.2 %, 6427 bytes)
timestamp 1811 size 6427
(99.2 %, 6391 bytes)
timestamp 1811 size 6391
(99.2 %, 6353 bytes)
timestamp 1812 size 6353
(99.2 %, 6299 bytes)
timestamp 1813 size 6299
(99.2 %, 6291 bytes)
timestamp 1814 size 6291
===< pass_clang :: replace-callexpr >===
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-function >===
(99.2 %, 6254 bytes)
timestamp 1814 size 6254
(99.2 %, 6202 bytes)
timestamp 1815 size 6202
(99.2 %, 6127 bytes)
timestamp 1816 size 6127
(99.2 %, 6050 bytes)
timestamp 1816 size 6050
(99.2 %, 5999 bytes)
timestamp 1817 size 5999
(99.3 %, 5950 bytes)
timestamp 1817 size 5950
(99.3 %, 5901 bytes)
timestamp 1818 size 5901
(99.3 %, 5854 bytes)
timestamp 1818 size 5854
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
(99.4 %, 4663 bytes)
timestamp 1819 size 4663
===< pass_clang :: simplify-if >===
(99.4 %, 4765 bytes)
timestamp 1820 size 4765
(99.4 %, 4777 bytes)
timestamp 1820 size 4777
(99.4 %, 4789 bytes)
timestamp 1821 size 4789
(99.4 %, 4800 bytes)
timestamp 1821 size 4800
(99.4 %, 4804 bytes)
timestamp 1822 size 4804
===< pass_clang :: reduce-array-dim >===
===< pass_clang :: reduce-array-size >===
===< pass_clang :: move-function-body >===
(99.4 %, 4805 bytes)
timestamp 1823 size 4805
===< pass_clang :: simplify-comma-expr >===
===< pass_clang :: simplify-dependent-typedef >===
===< pass_clang :: replace-simple-typedef >===
(99.4 %, 4793 bytes)
timestamp 1824 size 4793
(99.4 %, 4753 bytes)
timestamp 1824 size 4753
(99.4 %, 4709 bytes)
timestamp 1825 size 4709
(99.4 %, 4697 bytes)
timestamp 1825 size 4697
(99.4 %, 4667 bytes)
timestamp 1826 size 4667
(99.4 %, 4653 bytes)
timestamp 1826 size 4653
===< pass_clang :: replace-dependent-typedef >===
===< pass_clang :: replace-one-level-typedef-type >===
===< pass_clang :: remove-unused-field >===
===< pass_clang :: instantiate-template-type-param-to-int >===
===< pass_clang :: instantiate-template-param >===
===< pass_clang :: template-arg-to-int >===
===< pass_clang :: template-non-type-arg-to-int >===
===< pass_clang :: reduce-class-template-param >===
===< pass_clang :: remove-trivial-base-template >===
===< pass_clang :: class-template-to-class >===
===< pass_clang :: remove-base-class >===
===< pass_clang :: replace-derived-class >===
===< pass_clang :: remove-unresolved-base >===
===< pass_clang :: remove-ctor-initializer >===
===< pass_clang :: replace-class-with-base-template-spec >===
===< pass_clang :: simplify-nested-class >===
===< pass_clang :: remove-unused-outer-class >===
===< pass_clang :: empty-struct-to-int >===
===< pass_clang :: remove-pointer >===
===< pass_clang :: reduce-pointer-pairs >===
===< pass_clang :: remove-array >===
===< pass_clang :: remove-addr-taken >===
===< pass_clang :: simplify-struct >===
===< pass_clang :: replace-undefined-function >===
===< pass_clang :: replace-array-index-var >===
===< pass_clang :: replace-array-access-with-index >===
===< pass_clang :: replace-dependent-name >===
===< pass_clang :: simplify-recursive-template-instantiation >===
===< pass_clang :: vector-to-array >===
===< pass_lines :: 0 >===
(99.4 %, 4673 bytes)
timestamp 1827 size 4673
(99.4 %, 4635 bytes)
timestamp 1830 size 4635
(99.4 %, 4624 bytes)
timestamp 1831 size 4624
(99.4 %, 4613 bytes)
timestamp 1831 size 4613
(99.4 %, 4593 bytes)
timestamp 1832 size 4593
===< pass_lines :: 1 >===
(99.4 %, 4659 bytes)
timestamp 1833 size 4659
(99.6 %, 3549 bytes)
timestamp 1833 size 3549
(99.6 %, 3399 bytes)
timestamp 1834 size 3399
(99.6 %, 3366 bytes)
timestamp 1835 size 3366
(99.6 %, 3296 bytes)
timestamp 1836 size 3296
(99.6 %, 3254 bytes)
timestamp 1838 size 3254
(99.6 %, 3180 bytes)
timestamp 1838 size 3180
(99.6 %, 3118 bytes)
timestamp 1839 size 3118
(99.6 %, 3085 bytes)
timestamp 1840 size 3085
(99.6 %, 3052 bytes)
timestamp 1841 size 3052
(99.6 %, 3016 bytes)
timestamp 1842 size 3016
(99.6 %, 2993 bytes)
timestamp 1842 size 2993
(99.6 %, 2945 bytes)
timestamp 1844 size 2945
(99.6 %, 2923 bytes)
timestamp 1845 size 2923
===< pass_lines :: 2 >===
(99.6 %, 2969 bytes)
timestamp 1845 size 2969
(99.7 %, 2290 bytes)
timestamp 1846 size 2290
(99.7 %, 2195 bytes)
timestamp 1849 size 2195
(99.7 %, 2050 bytes)
timestamp 1850 size 2050
(99.7 %, 2012 bytes)
timestamp 1851 size 2012
(99.8 %, 1933 bytes)
timestamp 1852 size 1933
(99.8 %, 1862 bytes)
timestamp 1853 size 1862
(99.8 %, 1821 bytes)
timestamp 1853 size 1821
(99.8 %, 1765 bytes)
timestamp 1854 size 1765
(99.8 %, 1710 bytes)
timestamp 1854 size 1710
(99.8 %, 1564 bytes)
timestamp 1855 size 1564
===< pass_lines :: 3 >===
(99.8 %, 1598 bytes)
timestamp 1855 size 1598
(99.8 %, 1570 bytes)
timestamp 1859 size 1570
(99.8 %, 1419 bytes)
timestamp 1860 size 1419
===< pass_lines :: 4 >===
(99.8 %, 1451 bytes)
timestamp 1862 size 1451
===< pass_lines :: 6 >===
(99.8 %, 1483 bytes)
timestamp 1867 size 1483
===< pass_lines :: 8 >===
(99.8 %, 1515 bytes)
timestamp 1871 size 1515
===< pass_lines :: 10 >===
(99.8 %, 1547 bytes)
timestamp 1876 size 1547
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_indent :: regular >===
(99.9 %, 998 bytes)
timestamp 1880 size 998
===< pass_balanced :: parens-to-zero >===
(99.9 %, 946 bytes)
timestamp 1887 size 946
(99.9 %, 936 bytes)
timestamp 1887 size 936
===< pass_clex :: rm-toks-1 >===
(99.9 %, 929 bytes)
timestamp 1898 size 929
(99.9 %, 922 bytes)
timestamp 1898 size 922
(99.9 %, 915 bytes)
timestamp 1899 size 915
(99.9 %, 906 bytes)
timestamp 1899 size 906
(99.9 %, 899 bytes)
timestamp 1900 size 899
(99.9 %, 895 bytes)
timestamp 1900 size 895
(99.9 %, 888 bytes)
timestamp 1901 size 888
(99.9 %, 884 bytes)
timestamp 1902 size 884
(99.9 %, 883 bytes)
timestamp 1904 size 883
(99.9 %, 882 bytes)
timestamp 1904 size 882
(99.9 %, 875 bytes)
timestamp 1906 size 875
(99.9 %, 866 bytes)
timestamp 1907 size 866
(99.9 %, 865 bytes)
timestamp 1908 size 865
(99.9 %, 864 bytes)
timestamp 1909 size 864
(99.9 %, 863 bytes)
timestamp 1910 size 863
(99.9 %, 862 bytes)
timestamp 1911 size 862
(99.9 %, 860 bytes)
timestamp 1911 size 860
(99.9 %, 858 bytes)
timestamp 1912 size 858
(99.9 %, 857 bytes)
timestamp 1913 size 857
(99.9 %, 856 bytes)
timestamp 1913 size 856
(99.9 %, 855 bytes)
timestamp 1915 size 855
(99.9 %, 854 bytes)
timestamp 1916 size 854
(99.9 %, 852 bytes)
timestamp 1916 size 852
(99.9 %, 847 bytes)
timestamp 1917 size 847
(99.9 %, 846 bytes)
timestamp 1917 size 846
(99.9 %, 845 bytes)
timestamp 1918 size 845
(99.9 %, 844 bytes)
timestamp 1918 size 844
(99.9 %, 840 bytes)
timestamp 1919 size 840
(99.9 %, 839 bytes)
timestamp 1920 size 839
===< pass_clex :: rm-toks-2 >===
(99.9 %, 832 bytes)
timestamp 1923 size 832
(99.9 %, 819 bytes)
timestamp 1924 size 819
(99.9 %, 811 bytes)
timestamp 1926 size 811
(99.9 %, 807 bytes)
timestamp 1926 size 807
(99.9 %, 803 bytes)
timestamp 1927 size 803
(99.9 %, 800 bytes)
timestamp 1928 size 800
(99.9 %, 797 bytes)
timestamp 1929 size 797
(99.9 %, 794 bytes)
timestamp 1933 size 794
(99.9 %, 791 bytes)
timestamp 1933 size 791
(99.9 %, 787 bytes)
timestamp 1935 size 787
(99.9 %, 773 bytes)
timestamp 1936 size 773
(99.9 %, 770 bytes)
timestamp 1937 size 770
(99.9 %, 766 bytes)
timestamp 1937 size 766
(99.9 %, 763 bytes)
timestamp 1938 size 763
(99.9 %, 734 bytes)
timestamp 1939 size 734
(99.9 %, 732 bytes)
timestamp 1940 size 732
(99.9 %, 729 bytes)
timestamp 1943 size 729
(99.9 %, 726 bytes)
timestamp 1944 size 726
===< pass_clex :: rm-toks-3 >===
(99.9 %, 714 bytes)
timestamp 1944 size 714
(99.9 %, 689 bytes)
timestamp 1946 size 689
(99.9 %, 670 bytes)
timestamp 1947 size 670
(99.9 %, 655 bytes)
timestamp 1953 size 655
===< pass_clex :: rm-toks-4 >===
(99.9 %, 637 bytes)
timestamp 1954 size 637
(99.9 %, 624 bytes)
timestamp 1956 size 624
(99.9 %, 607 bytes)
timestamp 1958 size 607
===< pass_clex :: rm-toks-5 >===
(99.9 %, 591 bytes)
timestamp 1962 size 591
(99.9 %, 584 bytes)
timestamp 1963 size 584
(99.9 %, 567 bytes)
timestamp 1965 size 567
(99.9 %, 552 bytes)
timestamp 1966 size 552
===< pass_clex :: rm-toks-6 >===
(99.9 %, 529 bytes)
timestamp 1968 size 529
(99.9 %, 502 bytes)
timestamp 1970 size 502
(99.9 %, 482 bytes)
timestamp 1971 size 482
(99.9 %, 465 bytes)
timestamp 1972 size 465
===< pass_clex :: rm-toks-7 >===
===< pass_clex :: rm-toks-8 >===
===< pass_clex :: rm-toks-9 >===
===< pass_clex :: rm-toks-10 >===
===< pass_clex :: rm-toks-11 >===
===< pass_clex :: rm-toks-12 >===
===< pass_clex :: rm-toks-13 >===
===< pass_clex :: rm-toks-14 >===
===< pass_clex :: rm-toks-15 >===
===< pass_clex :: rm-toks-16 >===
===< pass_clex :: rm-tok-pattern-4 >===
(99.9 %, 464 bytes)
timestamp 2019 size 464
(99.9 %, 463 bytes)
timestamp 2025 size 463
(99.9 %, 461 bytes)
timestamp 2027 size 461
(99.9 %, 459 bytes)
timestamp 2027 size 459
(99.9 %, 457 bytes)
timestamp 2028 size 457
(99.9 %, 456 bytes)
timestamp 2030 size 456
(99.9 %, 454 bytes)
timestamp 2030 size 454
(99.9 %, 452 bytes)
timestamp 2031 size 452
(99.9 %, 436 bytes)
timestamp 2033 size 436
(99.9 %, 435 bytes)
timestamp 2034 size 435
(99.9 %, 434 bytes)
timestamp 2043 size 434
(99.9 %, 432 bytes)
timestamp 2045 size 432
(99.9 %, 430 bytes)
timestamp 2045 size 430
(99.9 %, 428 bytes)
timestamp 2048 size 428
(99.9 %, 426 bytes)
timestamp 2050 size 426
(99.9 %, 425 bytes)
timestamp 2054 size 425
(99.9 %, 424 bytes)
timestamp 2055 size 424
(99.9 %, 420 bytes)
timestamp 2057 size 420
(99.9 %, 418 bytes)
timestamp 2057 size 418
===< pass_clang :: local-to-global >===
===< pass_peep :: a >===
(99.9 %, 417 bytes)
timestamp 2059 size 417
===< pass_peep :: c >===
===< pass_ints :: a >===
(99.9 %, 416 bytes)
timestamp 2061 size 416
(99.9 %, 415 bytes)
timestamp 2062 size 415
(99.9 %, 414 bytes)
timestamp 2062 size 414
(99.9 %, 413 bytes)
timestamp 2062 size 413
(99.9 %, 412 bytes)
timestamp 2063 size 412
(99.9 %, 411 bytes)
timestamp 2063 size 411
===< pass_ints :: b >===
===< pass_ints :: c >===
(99.9 %, 410 bytes)
timestamp 2064 size 410
===< pass_ints :: d >===
(99.9 %, 409 bytes)
timestamp 2065 size 409
===< pass_ints :: e >===
(99.9 %, 408 bytes)
timestamp 2065 size 408
===< pass_balanced :: parens-only >===
(99.9 %, 406 bytes)
timestamp 2066 size 406
(99.9 %, 404 bytes)
timestamp 2066 size 404
(99.9 %, 402 bytes)
timestamp 2066 size 402
(99.9 %, 400 bytes)
timestamp 2067 size 400
(99.9 %, 398 bytes)
timestamp 2067 size 398
(100.0 %, 396 bytes)
timestamp 2068 size 396
(100.0 %, 394 bytes)
timestamp 2068 size 394
(100.0 %, 392 bytes)
timestamp 2069 size 392
(100.0 %, 390 bytes)
timestamp 2069 size 390
(100.0 %, 388 bytes)
timestamp 2070 size 388
(100.0 %, 386 bytes)
timestamp 2070 size 386
(100.0 %, 384 bytes)
timestamp 2070 size 384
(100.0 %, 382 bytes)
timestamp 2071 size 382
(100.0 %, 380 bytes)
timestamp 2071 size 380
(100.0 %, 378 bytes)
timestamp 2072 size 378
(100.0 %, 376 bytes)
timestamp 2072 size 376
(100.0 %, 374 bytes)
timestamp 2073 size 374
(100.0 %, 372 bytes)
timestamp 2073 size 372
(100.0 %, 370 bytes)
timestamp 2074 size 370
(100.0 %, 368 bytes)
timestamp 2074 size 368
(100.0 %, 366 bytes)
timestamp 2074 size 366
(100.0 %, 364 bytes)
timestamp 2075 size 364
(100.0 %, 362 bytes)
timestamp 2075 size 362
(100.0 %, 360 bytes)
timestamp 2076 size 360
(100.0 %, 358 bytes)
timestamp 2076 size 358
(100.0 %, 356 bytes)
timestamp 2077 size 356
(100.0 %, 354 bytes)
timestamp 2077 size 354
(100.0 %, 352 bytes)
timestamp 2077 size 352
(100.0 %, 350 bytes)
timestamp 2078 size 350
(100.0 %, 348 bytes)
timestamp 2078 size 348
===< pass_clex :: rename-toks >===
(100.0 %, 340 bytes)
timestamp 2079 size 340
(100.0 %, 334 bytes)
timestamp 2079 size 334
(100.0 %, 304 bytes)
timestamp 2080 size 304
(100.0 %, 284 bytes)
timestamp 2080 size 284
(100.0 %, 264 bytes)
timestamp 2080 size 264
===< pass_clex :: delete-string >===
===< pass_clex :: define >===
Termination check: size was 793470; now 264
===< pass_include_includes :: 0 >===
===< pass_ternary :: b >===
===< pass_ternary :: c >===
===< pass_balanced :: curly >===
===< pass_balanced :: curly2 >===
===< pass_balanced :: curly3 >===
===< pass_balanced :: parens >===
===< pass_balanced :: angles >===
===< pass_balanced :: square >===
===< pass_balanced :: curly-inside >===
(100.0 %, 256 bytes)
timestamp 2084 size 256
===< pass_balanced :: parens-inside >===
===< pass_balanced :: angles-inside >===
===< pass_balanced :: square-inside >===
===< pass_balanced :: curly-only >===
(100.0 %, 254 bytes)
timestamp 2084 size 254
(100.0 %, 252 bytes)
timestamp 2085 size 252
===< pass_balanced :: angles-only >===
===< pass_balanced :: square-only >===
===< pass_clang :: remove-namespace >===
===< pass_clang :: aggregate-to-scalar >===
===< pass_clang :: param-to-global >===
===< pass_clang :: param-to-local >===
===< pass_clang :: remove-nested-function >===
===< pass_clang :: union-to-struct >===
===< pass_clang :: return-void >===
(100.0 %, 252 bytes)
timestamp 2086 size 252
===< pass_clang :: simple-inliner >===
===< pass_clang :: reduce-pointer-level >===
===< pass_clang :: lift-assignment-expr >===
===< pass_clang :: copy-propagation >===
===< pass_clang :: callexpr-to-value >===
===< pass_clang :: replace-callexpr >===
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-function >===
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
===< pass_clang :: simplify-if >===
===< pass_clang :: reduce-array-dim >===
===< pass_clang :: reduce-array-size >===
===< pass_clang :: move-function-body >===
===< pass_clang :: simplify-comma-expr >===
===< pass_clang :: simplify-dependent-typedef >===
===< pass_clang :: replace-simple-typedef >===
===< pass_clang :: replace-dependent-typedef >===
===< pass_clang :: replace-one-level-typedef-type >===
===< pass_clang :: remove-unused-field >===
===< pass_clang :: instantiate-template-type-param-to-int >===
===< pass_clang :: instantiate-template-param >===
===< pass_clang :: template-arg-to-int >===
===< pass_clang :: template-non-type-arg-to-int >===
===< pass_clang :: reduce-class-template-param >===
===< pass_clang :: remove-trivial-base-template >===
===< pass_clang :: class-template-to-class >===
===< pass_clang :: remove-base-class >===
===< pass_clang :: replace-derived-class >===
===< pass_clang :: remove-unresolved-base >===
===< pass_clang :: remove-ctor-initializer >===
===< pass_clang :: replace-class-with-base-template-spec >===
===< pass_clang :: simplify-nested-class >===
===< pass_clang :: remove-unused-outer-class >===
===< pass_clang :: empty-struct-to-int >===
===< pass_clang :: remove-pointer >===
===< pass_clang :: reduce-pointer-pairs >===
===< pass_clang :: remove-array >===
===< pass_clang :: remove-addr-taken >===
===< pass_clang :: simplify-struct >===
===< pass_clang :: replace-undefined-function >===
===< pass_clang :: replace-array-index-var >===
===< pass_clang :: replace-array-access-with-index >===
===< pass_clang :: replace-dependent-name >===
===< pass_clang :: simplify-recursive-template-instantiation >===
===< pass_clang :: vector-to-array >===
===< pass_lines :: 0 >===
(100.0 %, 254 bytes)
timestamp 2088 size 254
===< pass_lines :: 1 >===
(100.0 %, 263 bytes)
timestamp 2089 size 263
===< pass_lines :: 2 >===
(100.0 %, 272 bytes)
timestamp 2091 size 272
===< pass_lines :: 3 >===
(100.0 %, 281 bytes)
timestamp 2093 size 281
===< pass_lines :: 4 >===
(100.0 %, 290 bytes)
timestamp 2094 size 290
===< pass_lines :: 6 >===
(100.0 %, 299 bytes)
timestamp 2096 size 299
===< pass_lines :: 8 >===
(100.0 %, 308 bytes)
timestamp 2098 size 308
===< pass_lines :: 10 >===
(100.0 %, 317 bytes)
timestamp 2100 size 317
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_indent :: regular >===
(100.0 %, 120 bytes)
timestamp 2101 size 120
===< pass_balanced :: parens-to-zero >===
===< pass_clex :: rm-toks-1 >===
===< pass_clex :: rm-toks-2 >===
===< pass_clex :: rm-toks-3 >===
===< pass_clex :: rm-toks-4 >===
(100.0 %, 110 bytes)
timestamp 2115 size 110
===< pass_clex :: rm-toks-5 >===
===< pass_clex :: rm-toks-6 >===
===< pass_clex :: rm-toks-7 >===
===< pass_clex :: rm-toks-8 >===
===< pass_clex :: rm-toks-9 >===
===< pass_clex :: rm-toks-10 >===
===< pass_clex :: rm-toks-11 >===
===< pass_clex :: rm-toks-12 >===
===< pass_clex :: rm-toks-13 >===
===< pass_clex :: rm-toks-14 >===
===< pass_clex :: rm-toks-15 >===
===< pass_clex :: rm-toks-16 >===
===< pass_clex :: rm-tok-pattern-4 >===
