===< 3269869 >===
running 1 interestingness test in parallel
===< pass_includes :: 0 >===
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_blank :: 0 >===
(0.3 %, 540009 bytes)
(99.8 %, 1245 bytes)
timestamp 1003 size 1245
(99.8 %, 1243 bytes)
timestamp 1004 size 1243
(99.8 %, 1239 bytes)
timestamp 1007 size 1239
(99.8 %, 1236 bytes)
timestamp 1009 size 1236
(99.8 %, 1233 bytes)
timestamp 1010 size 1233
(99.8 %, 1230 bytes)
timestamp 1011 size 1230
(99.8 %, 1227 bytes)
timestamp 1012 size 1227
(99.8 %, 1221 bytes)
timestamp 1013 size 1221
(99.8 %, 1218 bytes)
timestamp 1017 size 1218
(99.8 %, 1207 bytes)
timestamp 1018 size 1207
(99.8 %, 1204 bytes)
timestamp 1019 size 1204
(99.8 %, 1185 bytes)
timestamp 1021 size 1185
(99.8 %, 1182 bytes)
timestamp 1023 size 1182
(99.8 %, 1179 bytes)
timestamp 1030 size 1179
(99.8 %, 1176 bytes)
timestamp 1031 size 1176
===< pass_clex :: rm-toks-3 >===
(99.8 %, 1164 bytes)
timestamp 1033 size 1164
(99.8 %, 1153 bytes)
timestamp 1034 size 1153
(99.8 %, 1150 bytes)
timestamp 1036 size 1150
(99.8 %, 1135 bytes)
timestamp 1037 size 1135
(99.8 %, 1130 bytes)
timestamp 1039 size 1130
(99.8 %, 1121 bytes)
timestamp 1042 size 1121
(99.8 %, 1113 bytes)
timestamp 1050 size 1113
===< pass_clex :: rm-toks-4 >===
(99.8 %, 1105 bytes)
timestamp 1052 size 1105
(99.8 %, 1094 bytes)
timestamp 1065 size 1094
(99.8 %, 1085 bytes)
timestamp 1066 size 1085
(99.8 %, 1074 bytes)
timestamp 1068 size 1074
(99.8 %, 1067 bytes)
timestamp 1071 size 1067
(99.8 %, 1061 bytes)
timestamp 1075 size 1061
===< pass_clex :: rm-toks-5 >===
(99.8 %, 1049 bytes)
timestamp 1079 size 1049
(99.8 %, 1036 bytes)
timestamp 1090 size 1036
===< pass_clex :: rm-toks-6 >===
(99.8 %, 1024 bytes)
timestamp 1092 size 1024
(99.8 %, 998 bytes)
timestamp 1093 size 998
(99.8 %, 989 bytes)
timestamp 1100 size 989
(99.8 %, 968 bytes)
timestamp 1108 size 968
(99.8 %, 951 bytes)
timestamp 1109 size 951
===< pass_clex :: rm-toks-7 >===
(99.8 %, 941 bytes)
timestamp 1112 size 941
(99.8 %, 918 bytes)
timestamp 1120 size 918
===< pass_clex :: rm-toks-8 >===
(99.8 %, 872 bytes)
timestamp 1132 size 872
===< pass_clex :: rm-toks-9 >===
===< pass_clex :: rm-toks-10 >===
===< pass_clex :: rm-toks-11 >===
===< pass_clex :: rm-toks-12 >===
===< pass_clex :: rm-toks-13 >===
===< pass_clex :: rm-toks-14 >===
(99.8 %, 818 bytes)
timestamp 1180 size 818
(99.9 %, 794 bytes)
timestamp 1184 size 794
===< pass_clex :: rm-toks-15 >===
===< pass_clex :: rm-toks-16 >===
===< pass_clex :: rm-tok-pattern-4 >===
(99.9 %, 787 bytes)
timestamp 1216 size 787
(99.9 %, 771 bytes)
timestamp 1220 size 771
(99.9 %, 770 bytes)
timestamp 1221 size 770
(99.9 %, 758 bytes)
timestamp 1224 size 758
(99.9 %, 757 bytes)
timestamp 1225 size 757
(99.9 %, 756 bytes)
timestamp 1227 size 756
(99.9 %, 740 bytes)
timestamp 1236 size 740
(99.9 %, 731 bytes)
timestamp 1237 size 731
(99.9 %, 730 bytes)
timestamp 1244 size 730
(99.9 %, 729 bytes)
timestamp 1252 size 729
(99.9 %, 727 bytes)
timestamp 1256 size 727
(99.9 %, 725 bytes)
timestamp 1259 size 725
(99.9 %, 723 bytes)
timestamp 1263 size 723
(99.9 %, 721 bytes)
timestamp 1266 size 721
(99.9 %, 720 bytes)
timestamp 1269 size 720
(99.9 %, 719 bytes)
timestamp 1271 size 719
(99.9 %, 717 bytes)
timestamp 1275 size 717
(99.9 %, 715 bytes)
timestamp 1276 size 715
(99.9 %, 714 bytes)
timestamp 1277 size 714
(99.9 %, 713 bytes)
timestamp 1278 size 713
(99.9 %, 711 bytes)
timestamp 1279 size 711
(99.9 %, 707 bytes)
timestamp 1286 size 707
(99.9 %, 706 bytes)
timestamp 1287 size 706
===< pass_clang :: local-to-global >===
===< pass_peep :: a >===
(99.9 %, 702 bytes)
timestamp 1289 size 702
(99.9 %, 697 bytes)
timestamp 1291 size 697
(99.9 %, 668 bytes)
timestamp 1292 size 668
(99.9 %, 667 bytes)
timestamp 1293 size 667
===< pass_peep :: c >===
===< pass_ints :: a >===
(99.9 %, 666 bytes)
timestamp 1296 size 666
===< pass_ints :: b >===
===< pass_ints :: c >===
===< pass_ints :: d >===
===< pass_ints :: e >===
===< pass_balanced :: parens-only >===
(99.9 %, 664 bytes)
timestamp 1298 size 664
(99.9 %, 662 bytes)
timestamp 1299 size 662
(99.9 %, 660 bytes)
timestamp 1299 size 660
(99.9 %, 658 bytes)
timestamp 1300 size 658
(99.9 %, 656 bytes)
timestamp 1301 size 656
(99.9 %, 654 bytes)
timestamp 1302 size 654
(99.9 %, 652 bytes)
timestamp 1302 size 652
(99.9 %, 650 bytes)
timestamp 1303 size 650
(99.9 %, 648 bytes)
timestamp 1304 size 648
(99.9 %, 646 bytes)
timestamp 1305 size 646
(99.9 %, 644 bytes)
timestamp 1306 size 644
(99.9 %, 642 bytes)
timestamp 1306 size 642
(99.9 %, 640 bytes)
timestamp 1307 size 640
(99.9 %, 638 bytes)
timestamp 1308 size 638
(99.9 %, 636 bytes)
timestamp 1309 size 636
(99.9 %, 634 bytes)
timestamp 1310 size 634
(99.9 %, 632 bytes)
timestamp 1310 size 632
(99.9 %, 630 bytes)
timestamp 1311 size 630
(99.9 %, 628 bytes)
timestamp 1312 size 628
(99.9 %, 626 bytes)
timestamp 1313 size 626
(99.9 %, 624 bytes)
timestamp 1313 size 624
(99.9 %, 622 bytes)
timestamp 1314 size 622
(99.9 %, 620 bytes)
timestamp 1315 size 620
(99.9 %, 618 bytes)
timestamp 1316 size 618
(99.9 %, 616 bytes)
timestamp 1317 size 616
(99.9 %, 614 bytes)
timestamp 1318 size 614
(99.9 %, 612 bytes)
timestamp 1318 size 612
(99.9 %, 610 bytes)
timestamp 1319 size 610
(99.9 %, 608 bytes)
timestamp 1320 size 608
(99.9 %, 606 bytes)
timestamp 1321 size 606
(99.9 %, 604 bytes)
timestamp 1322 size 604
(99.9 %, 602 bytes)
timestamp 1323 size 602
(99.9 %, 600 bytes)
timestamp 1324 size 600
(99.9 %, 598 bytes)
timestamp 1324 size 598
(99.9 %, 596 bytes)
timestamp 1325 size 596
(99.9 %, 594 bytes)
timestamp 1326 size 594
(99.9 %, 592 bytes)
timestamp 1327 size 592
(99.9 %, 590 bytes)
timestamp 1328 size 590
(99.9 %, 588 bytes)
timestamp 1328 size 588
(99.9 %, 586 bytes)
timestamp 1329 size 586
===< pass_clex :: rename-toks >===
(99.9 %, 583 bytes)
timestamp 1330 size 583
(99.9 %, 578 bytes)
timestamp 1331 size 578
(99.9 %, 575 bytes)
timestamp 1332 size 575
(99.9 %, 573 bytes)
timestamp 1332 size 573
(99.9 %, 572 bytes)
timestamp 1333 size 572
(99.9 %, 570 bytes)
timestamp 1334 size 570
(99.9 %, 561 bytes)
timestamp 1335 size 561
(99.9 %, 549 bytes)
timestamp 1336 size 549
(99.9 %, 544 bytes)
timestamp 1336 size 544
(99.9 %, 519 bytes)
timestamp 1337 size 519
(99.9 %, 491 bytes)
timestamp 1338 size 491
(99.9 %, 465 bytes)
timestamp 1339 size 465
(99.9 %, 437 bytes)
timestamp 1340 size 437
(99.9 %, 413 bytes)
timestamp 1341 size 413
(99.9 %, 387 bytes)
timestamp 1341 size 387
===< pass_clex :: delete-string >===
===< pass_clex :: define >===
Termination check: size was 541699; now 387
===< pass_include_includes :: 0 >===
===< pass_ternary :: b >===
===< pass_ternary :: c >===
===< pass_balanced :: curly >===
===< pass_balanced :: curly2 >===
===< pass_balanced :: curly3 >===
===< pass_balanced :: parens >===
===< pass_balanced :: angles >===
===< pass_balanced :: square >===
===< pass_balanced :: curly-inside >===
(99.9 %, 382 bytes)
timestamp 1346 size 382
===< pass_balanced :: parens-inside >===
===< pass_balanced :: angles-inside >===
===< pass_balanced :: square-inside >===
===< pass_balanced :: curly-only >===
(99.9 %, 380 bytes)
timestamp 1347 size 380
===< pass_balanced :: angles-only >===
===< pass_balanced :: square-only >===
===< pass_clang :: remove-namespace >===
===< pass_clang :: aggregate-to-scalar >===
(99.9 %, 398 bytes)
timestamp 1348 size 398
(99.9 %, 407 bytes)
timestamp 1350 size 407
(99.9 %, 425 bytes)
timestamp 1350 size 425
===< pass_clang :: param-to-global >===
===< pass_clang :: param-to-local >===
===< pass_clang :: remove-nested-function >===
===< pass_clang :: union-to-struct >===
===< pass_clang :: return-void >===
(99.9 %, 427 bytes)
timestamp 1351 size 427
===< pass_clang :: simple-inliner >===
===< pass_clang :: reduce-pointer-level >===
===< pass_clang :: lift-assignment-expr >===
===< pass_clang :: copy-propagation >===
(99.9 %, 429 bytes)
timestamp 1353 size 429
(99.9 %, 431 bytes)
timestamp 1353 size 431
===< pass_clang :: callexpr-to-value >===
===< pass_clang :: replace-callexpr >===
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-function >===
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
===< pass_clang :: simplify-if >===
===< pass_clang :: reduce-array-dim >===
===< pass_clang :: reduce-array-size >===
===< pass_clang :: move-function-body >===
===< pass_clang :: simplify-comma-expr >===
===< pass_clang :: simplify-dependent-typedef >===
===< pass_clang :: replace-simple-typedef >===
===< pass_clang :: replace-dependent-typedef >===
===< pass_clang :: replace-one-level-typedef-type >===
===< pass_clang :: remove-unused-field >===
(99.9 %, 419 bytes)
timestamp 1355 size 419
(99.9 %, 409 bytes)
timestamp 1356 size 409
(99.9 %, 399 bytes)
timestamp 1357 size 399
(99.9 %, 383 bytes)
timestamp 1358 size 383
===< pass_clang :: instantiate-template-type-param-to-int >===
===< pass_clang :: instantiate-template-param >===
===< pass_clang :: template-arg-to-int >===
===< pass_clang :: template-non-type-arg-to-int >===
===< pass_clang :: reduce-class-template-param >===
===< pass_clang :: remove-trivial-base-template >===
===< pass_clang :: class-template-to-class >===
===< pass_clang :: remove-base-class >===
===< pass_clang :: replace-derived-class >===
===< pass_clang :: remove-unresolved-base >===
===< pass_clang :: remove-ctor-initializer >===
===< pass_clang :: replace-class-with-base-template-spec >===
===< pass_clang :: simplify-nested-class >===
===< pass_clang :: remove-unused-outer-class >===
===< pass_clang :: empty-struct-to-int >===
===< pass_clang :: remove-pointer >===
===< pass_clang :: reduce-pointer-pairs >===
===< pass_clang :: remove-array >===
===< pass_clang :: remove-addr-taken >===
===< pass_clang :: simplify-struct >===
===< pass_clang :: replace-undefined-function >===
===< pass_clang :: replace-array-index-var >===
===< pass_clang :: replace-array-access-with-index >===
===< pass_clang :: replace-dependent-name >===
===< pass_clang :: simplify-recursive-template-instantiation >===
===< pass_clang :: vector-to-array >===
===< pass_lines :: 0 >===
(99.9 %, 390 bytes)
timestamp 1360 size 390
(99.9 %, 374 bytes)
timestamp 1361 size 374
===< pass_lines :: 1 >===
(99.9 %, 392 bytes)
timestamp 1363 size 392
(99.9 %, 364 bytes)
timestamp 1365 size 364
(99.9 %, 345 bytes)
timestamp 1366 size 345
===< pass_lines :: 2 >===
(99.9 %, 361 bytes)
timestamp 1368 size 361
===< pass_lines :: 3 >===
(99.9 %, 377 bytes)
timestamp 1371 size 377
===< pass_lines :: 4 >===
(99.9 %, 393 bytes)
timestamp 1374 size 393
===< pass_lines :: 6 >===
(99.9 %, 409 bytes)
timestamp 1377 size 409
===< pass_lines :: 8 >===
(99.9 %, 425 bytes)
timestamp 1380 size 425
===< pass_lines :: 10 >===
(99.9 %, 441 bytes)
timestamp 1382 size 441
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_indent :: regular >===
(100.0 %, 219 bytes)
timestamp 1385 size 219
===< pass_balanced :: parens-to-zero >===
===< pass_clex :: rm-toks-1 >===
(100.0 %, 218 bytes)
timestamp 1387 size 218
(100.0 %, 209 bytes)
timestamp 1388 size 209
(100.0 %, 200 bytes)
timestamp 1389 size 200
===< pass_clex :: rm-toks-2 >===
(100.0 %, 194 bytes)
timestamp 1397 size 194
===< pass_clex :: rm-toks-3 >===
(100.0 %, 185 bytes)
timestamp 1400 size 185
===< pass_clex :: rm-toks-4 >===
===< pass_clex :: rm-toks-5 >===
===< pass_clex :: rm-toks-6 >===
===< pass_clex :: rm-toks-7 >===
===< pass_clex :: rm-toks-8 >===
===< pass_clex :: rm-toks-9 >===
===< pass_clex :: rm-toks-10 >===
===< pass_clex :: rm-toks-11 >===
===< pass_clex :: rm-toks-12 >===
===< pass_clex :: rm-toks-13 >===
===< pass_clex :: rm-toks-14 >===
===< pass_clex :: rm-toks-15 >===
===< pass_clex :: rm-toks-16 >===
===< pass_clex :: rm-tok-pattern-4 >===
===< pass_clang :: local-to-global >===
===< pass_peep :: a >===
===< pass_peep :: c >===
===< pass_ints :: a >===
===< pass_ints :: b >===
===< pass_ints :: c >===
===< pass_ints :: d >===
===< pass_ints :: e >===
===< pass_balanced :: parens-only >===
===< pass_clex :: rename-toks >===
(100.0 %, 181 bytes)
timestamp 1480 size 181
(100.0 %, 175 bytes)
timestamp 1481 size 175
(100.0 %, 175 bytes)
timestamp 1482 size 175
(100.0 %, 175 bytes)
timestamp 1483 size 175
(100.0 %, 175 bytes)
timestamp 1483 size 175
(100.0 %, 175 bytes)
timestamp 1484 size 175
(100.0 %, 175 bytes)
timestamp 1485 size 175
===< pass_clex :: delete-string >===
===< pass_clex :: define >===
Termination check: size was 387; now 175
===< pass_include_includes :: 0 >===
===< pass_ternary :: b >===
===< pass_ternary :: c >===
===< pass_balanced :: curly >===
===< pass_balanced :: curly2 >===
===< pass_balanced :: curly3 >===
===< pass_balanced :: parens >===
===< pass_balanced :: angles >===
===< pass_balanced :: square >===
===< pass_balanced :: curly-inside >===
===< pass_balanced :: parens-inside >===
===< pass_balanced :: angles-inside >===
===< pass_balanced :: square-inside >===
===< pass_balanced :: curly-only >===
===< pass_balanced :: angles-only >===
===< pass_balanced :: square-only >===
===< pass_clang :: remove-namespace >===
===< pass_clang :: aggregate-to-scalar >===
===< pass_clang :: param-to-global >===
===< pass_clang :: param-to-local >===
===< pass_clang :: remove-nested-function >===
===< pass_clang :: union-to-struct >===
===< pass_clang :: return-void >===
===< pass_clang :: simple-inliner >===
===< pass_clang :: reduce-pointer-level >===
===< pass_clang :: lift-assignment-expr >===
===< pass_clang :: copy-propagation >===
(100.0 %, 175 bytes)
timestamp 1489 size 175
===< pass_clang :: callexpr-to-value >===
===< pass_clang :: replace-callexpr >===
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-function >===
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
(100.0 %, 165 bytes)
timestamp 1490 size 165
===< pass_clang :: simplify-if >===
===< pass_clang :: reduce-array-dim >===
===< pass_clang :: reduce-array-size >===
===< pass_clang :: move-function-body >===
===< pass_clang :: simplify-comma-expr >===
===< pass_clang :: simplify-dependent-typedef >===
===< pass_clang :: replace-simple-typedef >===
===< pass_clang :: replace-dependent-typedef >===
===< pass_clang :: replace-one-level-typedef-type >===
===< pass_clang :: remove-unused-field >===
===< pass_clang :: instantiate-template-type-param-to-int >===
===< pass_clang :: instantiate-template-param >===
===< pass_clang :: template-arg-to-int >===
===< pass_clang :: template-non-type-arg-to-int >===
===< pass_clang :: reduce-class-template-param >===
===< pass_clang :: remove-trivial-base-template >===
===< pass_clang :: class-template-to-class >===
===< pass_clang :: remove-base-class >===
===< pass_clang :: replace-derived-class >===
===< pass_clang :: remove-unresolved-base >===
===< pass_clang :: remove-ctor-initializer >===
===< pass_clang :: replace-class-with-base-template-spec >===
===< pass_clang :: simplify-nested-class >===
===< pass_clang :: remove-unused-outer-class >===
===< pass_clang :: empty-struct-to-int >===
===< pass_clang :: remove-pointer >===
===< pass_clang :: reduce-pointer-pairs >===
===< pass_clang :: remove-array >===
===< pass_clang :: remove-addr-taken >===
===< pass_clang :: simplify-struct >===
===< pass_clang :: replace-undefined-function >===
===< pass_clang :: replace-array-index-var >===
===< pass_clang :: replace-array-access-with-index >===
===< pass_clang :: replace-dependent-name >===
===< pass_clang :: simplify-recursive-template-instantiation >===
===< pass_clang :: vector-to-array >===
===< pass_lines :: 0 >===
(100.0 %, 170 bytes)
timestamp 1492 size 170
===< pass_lines :: 1 >===
(100.0 %, 184 bytes)
timestamp 1494 size 184
===< pass_lines :: 2 >===
(100.0 %, 198 bytes)
timestamp 1497 size 198
===< pass_lines :: 3 >===
(100.0 %, 212 bytes)
timestamp 1500 size 212
===< pass_lines :: 4 >===
(100.0 %, 226 bytes)
timestamp 1503 size 226
===< pass_lines :: 6 >===
(100.0 %, 240 bytes)
timestamp 1506 size 240
===< pass_lines :: 8 >===
(100.0 %, 254 bytes)
timestamp 1509 size 254
===< pass_lines :: 10 >===
(100.0 %, 268 bytes)
timestamp 1512 size 268
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_indent :: regular >===
(100.0 %, 161 bytes)
timestamp 1515 size 161
===< pass_balanced :: parens-to-zero >===
===< pass_clex :: rm-toks-1 >===
===< pass_clex :: rm-toks-2 >===
===< pass_clex :: rm-toks-3 >===
===< pass_clex :: rm-toks-4 >===
===< pass_clex :: rm-toks-5 >===
===< pass_clex :: rm-toks-6 >===
===< pass_clex :: rm-toks-7 >===
===< pass_clex :: rm-toks-8 >===
===< pass_clex :: rm-toks-9 >===
===< pass_clex :: rm-toks-10 >===
===< pass_clex :: rm-toks-11 >===
===< pass_clex :: rm-toks-12 >===
===< pass_clex :: rm-toks-13 >===
===< pass_clex :: rm-toks-14 >===
===< pass_clex :: rm-toks-15 >===
===< pass_clex :: rm-toks-16 >===
===< pass_clex :: rm-tok-pattern-4 >===
===< pass_clang :: local-to-global >===
===< pass_peep :: a >===
===< pass_peep :: c >===
===< pass_ints :: a >===
===< pass_ints :: b >===
===< pass_ints :: c >===
===< pass_ints :: d >===
===< pass_ints :: e >===
===< pass_balanced :: parens-only >===
===< pass_clex :: rename-toks >===
===< pass_clex :: delete-string >===
===< pass_clex :: define >===
Termination check: size was 175; now 161
===< pass_include_includes :: 0 >===
===< pass_ternary :: b >===
===< pass_ternary :: c >===
===< pass_balanced :: curly >===
===< pass_balanced :: curly2 >===
===< pass_balanced :: curly3 >===
===< pass_balanced :: parens >===
===< pass_balanced :: angles >===
===< pass_balanced :: square >===
===< pass_balanced :: curly-inside >===
===< pass_balanced :: parens-inside >===
===< pass_balanced :: angles-inside >===
===< pass_balanced :: square-inside >===
===< pass_balanced :: curly-only >===
===< pass_balanced :: angles-only >===
===< pass_balanced :: square-only >===
===< pass_clang :: remove-namespace >===
===< pass_clang :: aggregate-to-scalar >===
===< pass_clang :: param-to-global >===
===< pass_clang :: param-to-local >===
===< pass_clang :: remove-nested-function >===
===< pass_clang :: union-to-struct >===
===< pass_clang :: return-void >===
===< pass_clang :: simple-inliner >===
===< pass_clang :: reduce-pointer-level >===
===< pass_clang :: lift-assignment-expr >===
===< pass_clang :: copy-propagation >===
===< pass_clang :: callexpr-to-value >===
===< pass_clang :: replace-callexpr >===
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-function >===
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
===< pass_clang :: simplify-if >===
===< pass_clang :: reduce-array-dim >===
===< pass_clang :: reduce-array-size >===
===< pass_clang :: move-function-body >===
===< pass_clang :: simplify-comma-expr >===
===< pass_clang :: simplify-dependent-typedef >===
===< pass_clang :: replace-simple-typedef >===
===< pass_clang :: replace-dependent-typedef >===
===< pass_clang :: replace-one-level-typedef-type >===
===< pass_clang :: remove-unused-field >===
===< pass_clang :: instantiate-template-type-param-to-int >===
===< pass_clang :: instantiate-template-param >===
===< pass_clang :: template-arg-to-int >===
===< pass_clang :: template-non-type-arg-to-int >===
===< pass_clang :: reduce-class-template-param >===
===< pass_clang :: remove-trivial-base-template >===
===< pass_clang :: class-template-to-class >===
===< pass_clang :: remove-base-class >===
===< pass_clang :: replace-derived-class >===
===< pass_clang :: remove-unresolved-base >===
===< pass_clang :: remove-ctor-initializer >===
===< pass_clang :: replace-class-with-base-template-spec >===
===< pass_clang :: simplify-nested-class >===
===< pass_clang :: remove-unused-outer-class >===
===< pass_clang :: empty-struct-to-int >===
===< pass_clang :: remove-pointer >===
===< pass_clang :: reduce-pointer-pairs >===
===< pass_clang :: remove-array >===
===< pass_clang :: remove-addr-taken >===
===< pass_clang :: simplify-struct >===
===< pass_clang :: replace-undefined-function >===
===< pass_clang :: replace-array-index-var >===
===< pass_clang :: replace-array-access-with-index >===
===< pass_clang :: replace-dependent-name >===
===< pass_clang :: simplify-recursive-template-instantiation >===
===< pass_clang :: vector-to-array >===
===< pass_lines :: 0 >===
(100.0 %, 165 bytes)
timestamp 1606 size 165
===< pass_lines :: 1 >===
(100.0 %, 178 bytes)
timestamp 1608 size 178
===< pass_lines :: 2 >===
(100.0 %, 191 bytes)
timestamp 1611 size 191
===< pass_lines :: 3 >===
(100.0 %, 204 bytes)
timestamp 1615 size 204
===< pass_lines :: 4 >===
(100.0 %, 217 bytes)
timestamp 1618 size 217
===< pass_lines :: 6 >===
(100.0 %, 230 bytes)
timestamp 1621 size 230
===< pass_lines :: 8 >===
(100.0 %, 243 bytes)
timestamp 1624 size 243
===< pass_lines :: 10 >===
(100.0 %, 256 bytes)
timestamp 1628 size 256
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_indent :: regular >===
(100.0 %, 161 bytes)
timestamp 1631 size 161
===< pass_balanced :: parens-to-zero >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-27747/creduce/small.c)
===< pass_clex :: rm-toks-1 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-27747/creduce/small.c)
===< pass_clex :: rm-toks-2 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-27747/creduce/small.c)
===< pass_clex :: rm-toks-3 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-27747/creduce/small.c)
===< pass_clex :: rm-toks-4 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-27747/creduce/small.c)
===< pass_clex :: rm-toks-5 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-27747/creduce/small.c)
===< pass_clex :: rm-toks-6 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-27747/creduce/small.c)
===< pass_clex :: rm-toks-7 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-27747/creduce/small.c)
===< pass_clex :: rm-toks-8 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-27747/creduce/small.c)
===< pass_clex :: rm-toks-9 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-27747/creduce/small.c)
===< pass_clex :: rm-toks-10 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-27747/creduce/small.c)
===< pass_clex :: rm-toks-11 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-27747/creduce/small.c)
===< pass_clex :: rm-toks-12 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-27747/creduce/small.c)
===< pass_clex :: rm-toks-13 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-27747/creduce/small.c)
===< pass_clex :: rm-toks-14 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-27747/creduce/small.c)
===< pass_clex :: rm-toks-15 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-27747/creduce/small.c)
===< pass_clex :: rm-toks-16 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-27747/creduce/small.c)
===< pass_clex :: rm-tok-pattern-4 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-27747/creduce/small.c)
===< pass_clang :: local-to-global >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-27747/creduce/small.c)
===< pass_peep :: a >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-27747/creduce/small.c)
===< pass_peep :: c >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-27747/creduce/small.c)
===< pass_ints :: a >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-27747/creduce/small.c)
===< pass_ints :: b >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-27747/creduce/small.c)
===< pass_ints :: c >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-27747/creduce/small.c)
===< pass_ints :: d >===
