===< 3269861 >===
running 1 interestingness test in parallel
===< pass_includes :: 0 >===
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_blank :: 0 >===
(0.4 %, 133789 bytes)
(98.2 %, 2457 bytes)
timestamp 550 size 2457
(98.2 %, 2430 bytes)
timestamp 551 size 2430
===< pass_clang :: instantiate-template-type-param-to-int >===
===< pass_clang :: instantiate-template-param >===
===< pass_clang :: template-arg-to-int >===
===< pass_clang :: template-non-type-arg-to-int >===
===< pass_clang :: reduce-class-template-param >===
===< pass_clang :: remove-trivial-base-template >===
===< pass_clang :: class-template-to-class >===
===< pass_clang :: remove-base-class >===
===< pass_clang :: replace-derived-class >===
===< pass_clang :: remove-unresolved-base >===
===< pass_clang :: remove-ctor-initializer >===
===< pass_clang :: replace-class-with-base-template-spec >===
===< pass_clang :: simplify-nested-class >===
===< pass_clang :: remove-unused-outer-class >===
===< pass_clang :: empty-struct-to-int >===
(98.2 %, 2419 bytes)
timestamp 551 size 2419
(98.3 %, 2349 bytes)
timestamp 552 size 2349
===< pass_clang :: remove-pointer >===
===< pass_clang :: reduce-pointer-pairs >===
===< pass_clang :: remove-array >===
===< pass_clang :: remove-addr-taken >===
===< pass_clang :: simplify-struct >===
===< pass_clang :: replace-undefined-function >===
===< pass_clang :: replace-array-index-var >===
===< pass_clang :: replace-array-access-with-index >===
===< pass_clang :: replace-dependent-name >===
===< pass_clang :: simplify-recursive-template-instantiation >===
===< pass_clang :: vector-to-array >===
===< pass_lines :: 0 >===
(98.2 %, 2364 bytes)
timestamp 552 size 2364
(98.3 %, 2313 bytes)
timestamp 553 size 2313
===< pass_lines :: 1 >===
(98.3 %, 2344 bytes)
timestamp 554 size 2344
(98.3 %, 2230 bytes)
timestamp 556 size 2230
(98.4 %, 2208 bytes)
timestamp 557 size 2208
(98.4 %, 2182 bytes)
timestamp 557 size 2182
(98.4 %, 2135 bytes)
timestamp 558 size 2135
===< pass_lines :: 2 >===
(98.4 %, 2176 bytes)
timestamp 559 size 2176
(98.4 %, 2095 bytes)
timestamp 560 size 2095
(98.5 %, 1992 bytes)
timestamp 561 size 1992
(98.6 %, 1865 bytes)
timestamp 562 size 1865
(98.6 %, 1821 bytes)
timestamp 562 size 1821
(98.7 %, 1777 bytes)
timestamp 563 size 1777
(98.7 %, 1745 bytes)
timestamp 564 size 1745
===< pass_lines :: 3 >===
(98.7 %, 1778 bytes)
timestamp 565 size 1778
===< pass_lines :: 4 >===
(98.7 %, 1811 bytes)
timestamp 569 size 1811
===< pass_lines :: 6 >===
(98.6 %, 1844 bytes)
timestamp 576 size 1844
===< pass_lines :: 8 >===
(98.6 %, 1877 bytes)
timestamp 580 size 1877
===< pass_lines :: 10 >===
(98.6 %, 1910 bytes)
timestamp 583 size 1910
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_indent :: regular >===
(99.4 %, 765 bytes)
timestamp 587 size 765
===< pass_balanced :: parens-to-zero >===
===< pass_clex :: rm-toks-1 >===
(99.4 %, 758 bytes)
timestamp 589 size 758
(99.4 %, 751 bytes)
timestamp 589 size 751
(99.4 %, 744 bytes)
timestamp 590 size 744
(99.5 %, 737 bytes)
timestamp 590 size 737
(99.5 %, 730 bytes)
timestamp 591 size 730
(99.5 %, 723 bytes)
timestamp 592 size 723
(99.5 %, 714 bytes)
timestamp 592 size 714
(99.5 %, 707 bytes)
timestamp 593 size 707
(99.5 %, 700 bytes)
timestamp 593 size 700
(99.5 %, 691 bytes)
timestamp 594 size 691
(99.5 %, 687 bytes)
timestamp 594 size 687
(99.5 %, 678 bytes)
timestamp 595 size 678
(99.5 %, 671 bytes)
timestamp 595 size 671
(99.5 %, 667 bytes)
timestamp 596 size 667
(99.5 %, 658 bytes)
timestamp 597 size 658
(99.5 %, 651 bytes)
timestamp 597 size 651
(99.5 %, 644 bytes)
timestamp 598 size 644
(99.5 %, 640 bytes)
timestamp 598 size 640
(99.5 %, 628 bytes)
timestamp 599 size 628
(99.5 %, 627 bytes)
timestamp 603 size 627
(99.5 %, 625 bytes)
timestamp 606 size 625
(99.5 %, 619 bytes)
timestamp 607 size 619
===< pass_clex :: rm-toks-2 >===
(99.5 %, 615 bytes)
timestamp 608 size 615
(99.5 %, 610 bytes)
timestamp 617 size 610
===< pass_clex :: rm-toks-3 >===
(99.6 %, 603 bytes)
timestamp 619 size 603
(99.6 %, 568 bytes)
timestamp 623 size 568
===< pass_clex :: rm-toks-4 >===
===< pass_clex :: rm-toks-5 >===
(99.6 %, 556 bytes)
timestamp 631 size 556
===< pass_clex :: rm-toks-6 >===
===< pass_clex :: rm-toks-7 >===
(99.6 %, 535 bytes)
timestamp 642 size 535
(99.6 %, 507 bytes)
timestamp 644 size 507
===< pass_clex :: rm-toks-8 >===
===< pass_clex :: rm-toks-9 >===
===< pass_clex :: rm-toks-10 >===
===< pass_clex :: rm-toks-11 >===
===< pass_clex :: rm-toks-12 >===
===< pass_clex :: rm-toks-13 >===
===< pass_clex :: rm-toks-14 >===
===< pass_clex :: rm-toks-15 >===
===< pass_clex :: rm-toks-16 >===
===< pass_clex :: rm-tok-pattern-4 >===
(99.6 %, 497 bytes)
timestamp 694 size 497
(99.6 %, 496 bytes)
timestamp 695 size 496
(99.6 %, 490 bytes)
timestamp 695 size 490
(99.6 %, 481 bytes)
timestamp 699 size 481
(99.7 %, 465 bytes)
timestamp 700 size 465
(99.7 %, 463 bytes)
timestamp 708 size 463
(99.7 %, 461 bytes)
timestamp 714 size 461
(99.7 %, 460 bytes)
timestamp 716 size 460
===< pass_clang :: local-to-global >===
===< pass_peep :: a >===
(99.7 %, 459 bytes)
timestamp 721 size 459
(99.7 %, 458 bytes)
timestamp 722 size 458
===< pass_peep :: c >===
===< pass_ints :: a >===
===< pass_ints :: b >===
===< pass_ints :: c >===
===< pass_ints :: d >===
===< pass_ints :: e >===
(99.7 %, 457 bytes)
timestamp 725 size 457
===< pass_balanced :: parens-only >===
(99.7 %, 455 bytes)
timestamp 726 size 455
(99.7 %, 453 bytes)
timestamp 726 size 453
(99.7 %, 451 bytes)
timestamp 726 size 451
===< pass_clex :: rename-toks >===
(99.7 %, 405 bytes)
timestamp 727 size 405
(99.7 %, 401 bytes)
timestamp 728 size 401
(99.7 %, 397 bytes)
timestamp 728 size 397
(99.7 %, 391 bytes)
timestamp 728 size 391
(99.7 %, 381 bytes)
timestamp 729 size 381
(99.7 %, 369 bytes)
timestamp 729 size 369
(99.7 %, 347 bytes)
timestamp 729 size 347
(99.8 %, 335 bytes)
timestamp 730 size 335
(99.8 %, 313 bytes)
timestamp 730 size 313
(99.8 %, 258 bytes)
timestamp 731 size 258
===< pass_clex :: delete-string >===
===< pass_clex :: define >===
Termination check: size was 134381; now 258
===< pass_include_includes :: 0 >===
===< pass_ternary :: b >===
===< pass_ternary :: c >===
===< pass_balanced :: curly >===
===< pass_balanced :: curly2 >===
===< pass_balanced :: curly3 >===
===< pass_balanced :: parens >===
===< pass_balanced :: angles >===
===< pass_balanced :: square >===
===< pass_balanced :: curly-inside >===
===< pass_balanced :: parens-inside >===
===< pass_balanced :: angles-inside >===
===< pass_balanced :: square-inside >===
===< pass_balanced :: curly-only >===
(99.8 %, 256 bytes)
timestamp 735 size 256
(99.8 %, 254 bytes)
timestamp 735 size 254
===< pass_balanced :: angles-only >===
===< pass_balanced :: square-only >===
===< pass_clang :: remove-namespace >===
===< pass_clang :: aggregate-to-scalar >===
===< pass_clang :: param-to-global >===
===< pass_clang :: param-to-local >===
===< pass_clang :: remove-nested-function >===
===< pass_clang :: union-to-struct >===
===< pass_clang :: return-void >===
(99.8 %, 248 bytes)
timestamp 737 size 248
(99.8 %, 242 bytes)
timestamp 738 size 242
===< pass_clang :: simple-inliner >===
===< pass_clang :: reduce-pointer-level >===
===< pass_clang :: lift-assignment-expr >===
===< pass_clang :: copy-propagation >===
===< pass_clang :: callexpr-to-value >===
===< pass_clang :: replace-callexpr >===
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-function >===
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
===< pass_clang :: simplify-if >===
===< pass_clang :: reduce-array-dim >===
===< pass_clang :: reduce-array-size >===
===< pass_clang :: move-function-body >===
===< pass_clang :: simplify-comma-expr >===
===< pass_clang :: simplify-dependent-typedef >===
===< pass_clang :: replace-simple-typedef >===
===< pass_clang :: replace-dependent-typedef >===
===< pass_clang :: replace-one-level-typedef-type >===
===< pass_clang :: remove-unused-field >===
===< pass_clang :: instantiate-template-type-param-to-int >===
===< pass_clang :: instantiate-template-param >===
===< pass_clang :: template-arg-to-int >===
===< pass_clang :: template-non-type-arg-to-int >===
===< pass_clang :: reduce-class-template-param >===
===< pass_clang :: remove-trivial-base-template >===
===< pass_clang :: class-template-to-class >===
===< pass_clang :: remove-base-class >===
===< pass_clang :: replace-derived-class >===
===< pass_clang :: remove-unresolved-base >===
===< pass_clang :: remove-ctor-initializer >===
===< pass_clang :: replace-class-with-base-template-spec >===
===< pass_clang :: simplify-nested-class >===
===< pass_clang :: remove-unused-outer-class >===
===< pass_clang :: empty-struct-to-int >===
===< pass_clang :: remove-pointer >===
===< pass_clang :: reduce-pointer-pairs >===
===< pass_clang :: remove-array >===
===< pass_clang :: remove-addr-taken >===
===< pass_clang :: simplify-struct >===
===< pass_clang :: replace-undefined-function >===
===< pass_clang :: replace-array-index-var >===
===< pass_clang :: replace-array-access-with-index >===
===< pass_clang :: replace-dependent-name >===
===< pass_clang :: simplify-recursive-template-instantiation >===
===< pass_clang :: vector-to-array >===
===< pass_lines :: 0 >===
(99.8 %, 250 bytes)
timestamp 742 size 250
(99.8 %, 237 bytes)
timestamp 743 size 237
===< pass_lines :: 1 >===
(99.8 %, 257 bytes)
timestamp 743 size 257
(99.8 %, 243 bytes)
timestamp 745 size 243
(99.8 %, 232 bytes)
timestamp 746 size 232
(99.8 %, 222 bytes)
timestamp 746 size 222
(99.8 %, 212 bytes)
timestamp 746 size 212
===< pass_lines :: 2 >===
(99.8 %, 228 bytes)
timestamp 747 size 228
===< pass_lines :: 3 >===
(99.8 %, 244 bytes)
timestamp 749 size 244
===< pass_lines :: 4 >===
(99.8 %, 260 bytes)
timestamp 751 size 260
===< pass_lines :: 6 >===
(99.8 %, 276 bytes)
timestamp 753 size 276
===< pass_lines :: 8 >===
(99.8 %, 292 bytes)
timestamp 755 size 292
===< pass_lines :: 10 >===
(99.8 %, 308 bytes)
timestamp 758 size 308
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_indent :: regular >===
(99.9 %, 164 bytes)
timestamp 760 size 164
===< pass_balanced :: parens-to-zero >===
===< pass_clex :: rm-toks-1 >===
===< pass_clex :: rm-toks-2 >===
===< pass_clex :: rm-toks-3 >===
===< pass_clex :: rm-toks-4 >===
===< pass_clex :: rm-toks-5 >===
===< pass_clex :: rm-toks-6 >===
===< pass_clex :: rm-toks-7 >===
===< pass_clex :: rm-toks-8 >===
===< pass_clex :: rm-toks-9 >===
===< pass_clex :: rm-toks-10 >===
===< pass_clex :: rm-toks-11 >===
===< pass_clex :: rm-toks-12 >===
===< pass_clex :: rm-toks-13 >===
===< pass_clex :: rm-toks-14 >===
===< pass_clex :: rm-toks-15 >===
===< pass_clex :: rm-toks-16 >===
===< pass_clex :: rm-tok-pattern-4 >===
===< pass_clang :: local-to-global >===
===< pass_peep :: a >===
===< pass_peep :: c >===
===< pass_ints :: a >===
===< pass_ints :: b >===
===< pass_ints :: c >===
===< pass_ints :: d >===
===< pass_ints :: e >===
===< pass_balanced :: parens-only >===
===< pass_clex :: rename-toks >===
(99.9 %, 164 bytes)
timestamp 833 size 164
(99.9 %, 164 bytes)
timestamp 833 size 164
===< pass_clex :: delete-string >===
===< pass_clex :: define >===
Termination check: size was 258; now 164
===< pass_include_includes :: 0 >===
===< pass_ternary :: b >===
===< pass_ternary :: c >===
===< pass_balanced :: curly >===
===< pass_balanced :: curly2 >===
===< pass_balanced :: curly3 >===
===< pass_balanced :: parens >===
===< pass_balanced :: angles >===
===< pass_balanced :: square >===
===< pass_balanced :: curly-inside >===
===< pass_balanced :: parens-inside >===
===< pass_balanced :: angles-inside >===
===< pass_balanced :: square-inside >===
===< pass_balanced :: curly-only >===
===< pass_balanced :: angles-only >===
===< pass_balanced :: square-only >===
===< pass_clang :: remove-namespace >===
===< pass_clang :: aggregate-to-scalar >===
===< pass_clang :: param-to-global >===
===< pass_clang :: param-to-local >===
===< pass_clang :: remove-nested-function >===
===< pass_clang :: union-to-struct >===
===< pass_clang :: return-void >===
===< pass_clang :: simple-inliner >===
===< pass_clang :: reduce-pointer-level >===
===< pass_clang :: lift-assignment-expr >===
===< pass_clang :: copy-propagation >===
===< pass_clang :: callexpr-to-value >===
===< pass_clang :: replace-callexpr >===
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-function >===
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
===< pass_clang :: simplify-if >===
===< pass_clang :: reduce-array-dim >===
===< pass_clang :: reduce-array-size >===
===< pass_clang :: move-function-body >===
===< pass_clang :: simplify-comma-expr >===
===< pass_clang :: simplify-dependent-typedef >===
===< pass_clang :: replace-simple-typedef >===
===< pass_clang :: replace-dependent-typedef >===
===< pass_clang :: replace-one-level-typedef-type >===
===< pass_clang :: remove-unused-field >===
===< pass_clang :: instantiate-template-type-param-to-int >===
===< pass_clang :: instantiate-template-param >===
===< pass_clang :: template-arg-to-int >===
===< pass_clang :: template-non-type-arg-to-int >===
===< pass_clang :: reduce-class-template-param >===
===< pass_clang :: remove-trivial-base-template >===
===< pass_clang :: class-template-to-class >===
===< pass_clang :: remove-base-class >===
===< pass_clang :: replace-derived-class >===
===< pass_clang :: remove-unresolved-base >===
===< pass_clang :: remove-ctor-initializer >===
===< pass_clang :: replace-class-with-base-template-spec >===
===< pass_clang :: simplify-nested-class >===
===< pass_clang :: remove-unused-outer-class >===
===< pass_clang :: empty-struct-to-int >===
===< pass_clang :: remove-pointer >===
===< pass_clang :: reduce-pointer-pairs >===
===< pass_clang :: remove-array >===
===< pass_clang :: remove-addr-taken >===
===< pass_clang :: simplify-struct >===
===< pass_clang :: replace-undefined-function >===
===< pass_clang :: replace-array-index-var >===
===< pass_clang :: replace-array-access-with-index >===
===< pass_clang :: replace-dependent-name >===
===< pass_clang :: simplify-recursive-template-instantiation >===
===< pass_clang :: vector-to-array >===
===< pass_lines :: 0 >===
(99.9 %, 170 bytes)
timestamp 841 size 170
===< pass_lines :: 1 >===
(99.9 %, 186 bytes)
timestamp 843 size 186
===< pass_lines :: 2 >===
(99.8 %, 202 bytes)
timestamp 845 size 202
===< pass_lines :: 3 >===
(99.8 %, 218 bytes)
timestamp 847 size 218
===< pass_lines :: 4 >===
(99.8 %, 234 bytes)
timestamp 849 size 234
===< pass_lines :: 6 >===
(99.8 %, 250 bytes)
timestamp 851 size 250
===< pass_lines :: 8 >===
(99.8 %, 266 bytes)
timestamp 854 size 266
===< pass_lines :: 10 >===
(99.8 %, 282 bytes)
timestamp 856 size 282
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_indent :: regular >===
(99.9 %, 164 bytes)
timestamp 858 size 164
===< pass_balanced :: parens-to-zero >===
===< pass_clex :: rm-toks-1 >===
===< pass_clex :: rm-toks-2 >===
===< pass_clex :: rm-toks-3 >===
===< pass_clex :: rm-toks-4 >===
===< pass_clex :: rm-toks-5 >===
===< pass_clex :: rm-toks-6 >===
===< pass_clex :: rm-toks-7 >===
===< pass_clex :: rm-toks-8 >===
===< pass_clex :: rm-toks-9 >===
===< pass_clex :: rm-toks-10 >===
===< pass_clex :: rm-toks-11 >===
===< pass_clex :: rm-toks-12 >===
===< pass_clex :: rm-toks-13 >===
===< pass_clex :: rm-toks-14 >===
===< pass_clex :: rm-toks-15 >===
===< pass_clex :: rm-toks-16 >===
===< pass_clex :: rm-tok-pattern-4 >===
===< pass_clang :: local-to-global >===
===< pass_peep :: a >===
===< pass_peep :: c >===
===< pass_ints :: a >===
===< pass_ints :: b >===
===< pass_ints :: c >===
===< pass_ints :: d >===
===< pass_ints :: e >===
===< pass_balanced :: parens-only >===
===< pass_clex :: rename-toks >===
===< pass_clex :: delete-string >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-23353/creduce/small.c)
===< pass_clex :: define >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-23353/creduce/small.c)
Termination check: size was 164; now 164
===< pass_clang :: rename-fun >===
(99.9 %, 174 bytes)
timestamp 926 size 174
===< pass_clang :: rename-param >===
(99.9 %, 178 bytes)
timestamp 926 size 178
===< pass_clang :: rename-var >===
===< pass_clang :: rename-class >===
===< pass_clang :: rename-cxx-method >===
===< pass_clang :: combine-global-var >===
(99.9 %, 176 bytes)
timestamp 927 size 176
===< pass_clang :: combine-local-var >===
===< pass_clang :: simplify-struct-union-decl >===
===< pass_clang :: move-global-var >===
(99.9 %, 177 bytes)
timestamp 927 size 177
(99.9 %, 178 bytes)
timestamp 928 size 178
===< pass_clang :: unify-function-decl >===
===< pass_lines :: 0 >===
(99.9 %, 183 bytes)
timestamp 928 size 183
===< pass_clex :: rename-toks >===
(99.9 %, 183 bytes)
timestamp 929 size 183
(99.9 %, 183 bytes)
timestamp 930 size 183
(99.9 %, 183 bytes)
timestamp 930 size 183
(99.9 %, 179 bytes)
timestamp 930 size 179
(99.9 %, 177 bytes)
timestamp 931 size 177
(99.9 %, 175 bytes)
timestamp 931 size 175
(99.9 %, 171 bytes)
timestamp 931 size 171
(99.9 %, 169 bytes)
timestamp 932 size 169
===< pass_clex :: delete-string >===
===< pass_indent :: final >===
(99.9 %, 160 bytes)
timestamp 932 size 160
===================== done ====================

pass statistics:
  method pass_clang :: combine-global-var worked 1 times and failed 0 times
  method pass_ints :: e worked 1 times and failed 0 times
  method pass_clex :: rm-toks-5 worked 1 times and failed 287 times
  method pass_indent :: final worked 1 times and failed 0 times
  method pass_balanced :: curly worked 1 times and failed 81 times
  method pass_clang_binsrch :: replace-function-def-with-decl worked 1 times and failed 35 times
  method pass_clang :: rename-param worked 1 times and failed 0 times
  method pass_blank :: 0 worked 1 times and failed 0 times
  method pass_clang :: callexpr-to-value worked 1 times and failed 13 times
  method pass_ternary :: b worked 1 times and failed 0 times
  method pass_clang :: rename-fun worked 1 times and failed 0 times
  method pass_ternary :: c worked 1 times and failed 0 times
  method pass_clang :: simplify-if worked 2 times and failed 0 times
  method pass_clang :: remove-unused-function worked 2 times and failed 2 times
  method pass_clex :: rm-toks-7 worked 2 times and failed 273 times
  method pass_clex :: rm-toks-3 worked 2 times and failed 292 times
  method pass_clang :: simple-inliner worked 2 times and failed 7 times
  method pass_clex :: rm-toks-2 worked 2 times and failed 298 times
  method pass_clang :: remove-nested-function worked 2 times and failed 0 times
  method pass_clang_binsrch :: remove-unused-var worked 2 times and failed 0 times
  method pass_clang :: empty-struct-to-int worked 2 times and failed 0 times
  method pass_clang :: lift-assignment-expr worked 2 times and failed 0 times
  method pass_clang_binsrch :: remove-unused-function worked 2 times and failed 0 times
  method pass_clang :: move-global-var worked 2 times and failed 0 times
  method pass_peep :: a worked 2 times and failed 95 times
  method pass_balanced :: parens-only worked 3 times and failed 25 times
  method pass_clang :: copy-propagation worked 3 times and failed 4 times
  method pass_indent :: regular worked 3 times and failed 0 times
  method pass_balanced :: curly-only worked 4 times and failed 16 times
  method pass_clang :: return-void worked 4 times and failed 10 times
  method pass_lines :: 10 worked 4 times and failed 470 times
  method pass_clang :: remove-unused-field worked 4 times and failed 0 times
  method pass_lines :: 8 worked 4 times and failed 470 times
  method pass_lines :: 6 worked 5 times and failed 473 times
  method pass_clang :: aggregate-to-scalar worked 5 times and failed 0 times
  method pass_balanced :: parens-inside worked 5 times and failed 54 times
  method pass_clang :: reduce-pointer-level worked 7 times and failed 0 times
  method pass_clang :: replace-simple-typedef worked 8 times and failed 0 times
  method pass_balanced :: curly3 worked 8 times and failed 0 times
  method pass_clex :: rm-tok-pattern-4 worked 8 times and failed 2056 times
  method pass_clang :: param-to-global worked 12 times and failed 7 times
  method pass_lines :: 0 worked 13 times and failed 393 times
  method pass_lines :: 4 worked 15 times and failed 490 times
  method pass_balanced :: parens worked 18 times and failed 69 times
  method pass_clex :: rename-toks worked 20 times and failed 4 times
  method pass_clex :: rm-toks-1 worked 22 times and failed 302 times
  method pass_balanced :: curly2 worked 23 times and failed 58 times
  method pass_lines :: 3 worked 31 times and failed 505 times
  method pass_lines :: 2 worked 47 times and failed 696 times
  method pass_balanced :: parens-to-zero worked 59 times and failed 114 times
  method pass_lines :: 1 worked 195 times and failed 1050 times

          ******** /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-23353/creduce/small.c ********

int a, b;
char c;
char(d)(char e, char f) { return e * f; }
void g() {}
void h() {
  c = 6;
  for (; c != -7; c--)
    b ^= d(c, a) && 1;
}
int main() { g(); }
[2023-11-14 21:24:16] Finished reduction on benchmark clang-23353
