===< 3923359 >===
running 1 interestingness test in parallel
===< pass_includes :: 0 >===
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_blank :: 0 >===
(0.3 %, 178930 bytes)
timestamp 1416 size 9218
(94.9 %, 9209 bytes)
timestamp 1416 size 9209
(94.9 %, 9200 bytes)
timestamp 1417 size 9200
(94.9 %, 9191 bytes)
timestamp 1418 size 9191
(94.9 %, 9182 bytes)
timestamp 1419 size 9182
(94.9 %, 9173 bytes)
timestamp 1420 size 9173
(94.9 %, 9164 bytes)
timestamp 1421 size 9164
(94.9 %, 9110 bytes)
timestamp 1422 size 9110
(94.9 %, 9074 bytes)
timestamp 1423 size 9074
===< pass_balanced :: curly3 >===
===< pass_balanced :: parens >===
(95.0 %, 9049 bytes)
timestamp 1453 size 9049
(95.0 %, 9024 bytes)
timestamp 1454 size 9024
(95.0 %, 9011 bytes)
timestamp 1455 size 9011
(95.0 %, 8984 bytes)
timestamp 1456 size 8984
(95.0 %, 8957 bytes)
timestamp 1457 size 8957
(95.0 %, 8922 bytes)
timestamp 1458 size 8922
(95.0 %, 8895 bytes)
timestamp 1459 size 8895
(95.1 %, 8868 bytes)
timestamp 1460 size 8868
(95.1 %, 8833 bytes)
timestamp 1461 size 8833
(95.1 %, 8828 bytes)
timestamp 1462 size 8828
(95.1 %, 8814 bytes)
timestamp 1463 size 8814
(95.1 %, 8785 bytes)
timestamp 1464 size 8785
(95.1 %, 8756 bytes)
timestamp 1465 size 8756
(95.1 %, 8727 bytes)
timestamp 1466 size 8727
(95.1 %, 8700 bytes)
timestamp 1467 size 8700
(95.2 %, 8673 bytes)
timestamp 1467 size 8673
(95.2 %, 8644 bytes)
timestamp 1468 size 8644
(95.2 %, 8615 bytes)
timestamp 1469 size 8615
(95.2 %, 8598 bytes)
timestamp 1470 size 8598
(95.2 %, 8587 bytes)
timestamp 1471 size 8587
(95.2 %, 8575 bytes)
timestamp 1472 size 8575
(95.2 %, 8563 bytes)
timestamp 1477 size 8563
(95.2 %, 8551 bytes)
timestamp 1478 size 8551
(95.2 %, 8549 bytes)
timestamp 1479 size 8549
(95.2 %, 8544 bytes)
timestamp 1481 size 8544
(95.3 %, 8496 bytes)
timestamp 1482 size 8496
===< pass_balanced :: angles >===
===< pass_balanced :: square >===
(95.3 %, 8493 bytes)
timestamp 1484 size 8493
(95.3 %, 8490 bytes)
timestamp 1485 size 8490
(95.3 %, 8487 bytes)
timestamp 1485 size 8487
===< pass_balanced :: curly-inside >===
(95.3 %, 8438 bytes)
timestamp 1487 size 8438
(95.3 %, 8430 bytes)
timestamp 1488 size 8430
(95.3 %, 8422 bytes)
timestamp 1489 size 8422
(95.3 %, 8414 bytes)
timestamp 1490 size 8414
(95.3 %, 8406 bytes)
timestamp 1491 size 8406
(95.3 %, 8398 bytes)
timestamp 1492 size 8398
(95.4 %, 8303 bytes)
timestamp 1493 size 8303
(95.4 %, 8224 bytes)
timestamp 1494 size 8224
(95.4 %, 8195 bytes)
timestamp 1494 size 8195
===< pass_balanced :: parens-inside >===
(95.4 %, 8173 bytes)
timestamp 1534 size 8173
(95.4 %, 8169 bytes)
timestamp 1538 size 8169
(95.5 %, 8160 bytes)
timestamp 1539 size 8160
(95.5 %, 8148 bytes)
timestamp 1539 size 8148
(95.5 %, 8113 bytes)
timestamp 1540 size 8113
(95.5 %, 8109 bytes)
timestamp 1541 size 8109
(95.5 %, 8105 bytes)
timestamp 1544 size 8105
===< pass_balanced :: angles-inside >===
===< pass_balanced :: square-inside >===
(95.5 %, 8102 bytes)
timestamp 1545 size 8102
(95.5 %, 8101 bytes)
timestamp 1547 size 8101
===< pass_balanced :: curly-only >===
(95.5 %, 8099 bytes)
timestamp 1549 size 8099
(95.5 %, 8097 bytes)
timestamp 1551 size 8097
(95.5 %, 8095 bytes)
timestamp 1553 size 8095
(95.5 %, 8093 bytes)
timestamp 1554 size 8093
(95.5 %, 8091 bytes)
timestamp 1555 size 8091
(95.5 %, 8089 bytes)
timestamp 1556 size 8089
(95.5 %, 8087 bytes)
timestamp 1557 size 8087
(95.5 %, 8085 bytes)
timestamp 1558 size 8085
(95.5 %, 8083 bytes)
timestamp 1559 size 8083
(95.5 %, 8081 bytes)
timestamp 1560 size 8081
(95.5 %, 8079 bytes)
timestamp 1561 size 8079
===< pass_balanced :: angles-only >===
===< pass_balanced :: square-only >===
(95.5 %, 8077 bytes)
timestamp 1563 size 8077
(95.5 %, 8075 bytes)
timestamp 1564 size 8075
===< pass_clang :: remove-namespace >===
===< pass_clang :: aggregate-to-scalar >===
(95.5 %, 8111 bytes)
timestamp 1566 size 8111
(95.5 %, 8135 bytes)
timestamp 1568 size 8135
(95.5 %, 8158 bytes)
timestamp 1569 size 8158
(95.4 %, 8182 bytes)
timestamp 1569 size 8182
(95.4 %, 8226 bytes)
timestamp 1570 size 8226
(95.4 %, 8266 bytes)
timestamp 1571 size 8266
(95.4 %, 8289 bytes)
timestamp 1572 size 8289
(95.4 %, 8313 bytes)
timestamp 1573 size 8313
(95.4 %, 8339 bytes)
timestamp 1573 size 8339
===< pass_clang :: param-to-global >===
(95.3 %, 8358 bytes)
timestamp 1574 size 8358
(95.3 %, 8373 bytes)
timestamp 1577 size 8373
(95.3 %, 8424 bytes)
timestamp 1578 size 8424
(95.3 %, 8437 bytes)
timestamp 1581 size 8437
(95.3 %, 8463 bytes)
timestamp 1582 size 8463
(95.3 %, 8489 bytes)
timestamp 1584 size 8489
(95.3 %, 8511 bytes)
timestamp 1585 size 8511
(95.2 %, 8525 bytes)
timestamp 1589 size 8525
(95.2 %, 8573 bytes)
timestamp 1590 size 8573
(95.2 %, 8618 bytes)
timestamp 1593 size 8618
(95.2 %, 8670 bytes)
timestamp 1594 size 8670
(95.2 %, 8690 bytes)
timestamp 1596 size 8690
(95.1 %, 8714 bytes)
timestamp 1598 size 8714
===< pass_clang :: param-to-local >===
===< pass_clang :: remove-nested-function >===
(95.1 %, 8864 bytes)
timestamp 1613 size 8864
(95.0 %, 8964 bytes)
timestamp 1614 size 8964
(95.0 %, 9054 bytes)
timestamp 1615 size 9054
(94.9 %, 9146 bytes)
timestamp 1616 size 9146
(94.9 %, 9236 bytes)
timestamp 1616 size 9236
(94.8 %, 9328 bytes)
timestamp 1617 size 9328
(94.7 %, 9428 bytes)
timestamp 1618 size 9428
(94.7 %, 9520 bytes)
timestamp 1619 size 9520
(94.6 %, 9618 bytes)
timestamp 1620 size 9618
(94.6 %, 9721 bytes)
timestamp 1621 size 9721
(94.5 %, 9814 bytes)
timestamp 1622 size 9814
(94.5 %, 9915 bytes)
timestamp 1622 size 9915
(94.4 %, 10008 bytes)
timestamp 1623 size 10008
(94.4 %, 10109 bytes)
timestamp 1624 size 10109
(94.3 %, 10210 bytes)
timestamp 1625 size 10210
(94.3 %, 10312 bytes)
timestamp 1626 size 10312
===< pass_clang :: union-to-struct >===
===< pass_clang :: return-void >===
===< pass_clang :: simple-inliner >===
(94.2 %, 10445 bytes)
timestamp 1638 size 10445
(94.1 %, 10584 bytes)
timestamp 1638 size 10584
(94.0 %, 10723 bytes)
timestamp 1639 size 10723
(93.9 %, 10862 bytes)
timestamp 1640 size 10862
(93.8 %, 11145 bytes)
timestamp 1641 size 11145
(93.8 %, 11203 bytes)
timestamp 1641 size 11203
(93.7 %, 11267 bytes)
timestamp 1642 size 11267
(93.6 %, 11543 bytes)
timestamp 1643 size 11543
===< pass_clang :: reduce-pointer-level >===
===< pass_clang :: lift-assignment-expr >===
(93.5 %, 11571 bytes)
timestamp 1644 size 11571
(93.5 %, 11599 bytes)
timestamp 1644 size 11599
(93.5 %, 11631 bytes)
timestamp 1645 size 11631
(93.5 %, 11667 bytes)
timestamp 1646 size 11667
(93.5 %, 11703 bytes)
timestamp 1647 size 11703
(93.5 %, 11745 bytes)
timestamp 1648 size 11745
(93.4 %, 11789 bytes)
timestamp 1649 size 11789
(93.4 %, 11837 bytes)
timestamp 1650 size 11837
(93.4 %, 11885 bytes)
timestamp 1650 size 11885
(93.3 %, 11940 bytes)
timestamp 1651 size 11940
(93.3 %, 12010 bytes)
timestamp 1662 size 12010
(93.3 %, 12064 bytes)
timestamp 1663 size 12064
(93.2 %, 12118 bytes)
timestamp 1664 size 12118
(93.2 %, 12167 bytes)
timestamp 1665 size 12167
(93.2 %, 12216 bytes)
timestamp 1665 size 12216
(93.2 %, 12258 bytes)
timestamp 1666 size 12258
(93.1 %, 12298 bytes)
timestamp 1667 size 12298
(93.1 %, 12348 bytes)
timestamp 1668 size 12348
(93.1 %, 12464 bytes)
timestamp 1668 size 12464
(93.0 %, 12490 bytes)
timestamp 1669 size 12490
(93.0 %, 12554 bytes)
timestamp 1670 size 12554
(93.0 %, 12630 bytes)
timestamp 1671 size 12630
===< pass_clang :: copy-propagation >===
(93.0 %, 12626 bytes)
timestamp 1672 size 12626
(93.0 %, 12618 bytes)
timestamp 1683 size 12618
(93.0 %, 12606 bytes)
timestamp 1695 size 12606
(93.0 %, 12607 bytes)
timestamp 1695 size 12607
(93.0 %, 12612 bytes)
timestamp 1698 size 12612
(93.0 %, 12599 bytes)
timestamp 1698 size 12599
(93.0 %, 12587 bytes)
timestamp 1699 size 12587
(93.0 %, 12588 bytes)
timestamp 1700 size 12588
(93.0 %, 12589 bytes)
timestamp 1701 size 12589
(93.0 %, 12599 bytes)
timestamp 1701 size 12599
(93.0 %, 12595 bytes)
timestamp 1702 size 12595
(93.0 %, 12616 bytes)
timestamp 1703 size 12616
(93.0 %, 12608 bytes)
timestamp 1705 size 12608
(93.0 %, 12598 bytes)
timestamp 1706 size 12598
(93.0 %, 12594 bytes)
timestamp 1707 size 12594
(93.0 %, 12592 bytes)
timestamp 1707 size 12592
(93.0 %, 12592 bytes)
timestamp 1708 size 12592
(93.0 %, 12597 bytes)
timestamp 1710 size 12597
(93.0 %, 12593 bytes)
timestamp 1710 size 12593
(93.0 %, 12593 bytes)
timestamp 1711 size 12593
(93.0 %, 12593 bytes)
timestamp 1712 size 12593
(93.0 %, 12593 bytes)
timestamp 1713 size 12593
===< pass_clang :: callexpr-to-value >===
(93.0 %, 12545 bytes)
timestamp 1746 size 12545
(93.0 %, 12486 bytes)
timestamp 1746 size 12486
(93.1 %, 12422 bytes)
timestamp 1747 size 12422
(93.1 %, 12321 bytes)
timestamp 1748 size 12321
(93.2 %, 12217 bytes)
timestamp 1749 size 12217
(93.2 %, 12163 bytes)
timestamp 1751 size 12163
(93.3 %, 12106 bytes)
timestamp 1752 size 12106
===< pass_clang :: replace-callexpr >===
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-function >===
(93.3 %, 12018 bytes)
timestamp 1760 size 12018
(93.4 %, 11893 bytes)
timestamp 1761 size 11893
(93.4 %, 11774 bytes)
timestamp 1761 size 11774
(93.5 %, 11710 bytes)
timestamp 1762 size 11710
(93.5 %, 11589 bytes)
timestamp 1763 size 11589
(93.6 %, 11469 bytes)
timestamp 1764 size 11469
(93.6 %, 11406 bytes)
timestamp 1764 size 11406
(93.7 %, 11378 bytes)
timestamp 1765 size 11378
(93.7 %, 11348 bytes)
timestamp 1766 size 11348
(93.7 %, 11316 bytes)
timestamp 1767 size 11316
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
(94.8 %, 9298 bytes)
timestamp 1767 size 9298
===< pass_clang :: simplify-if >===
(94.8 %, 9360 bytes)
timestamp 1768 size 9360
(94.7 %, 9434 bytes)
timestamp 1769 size 9434
===< pass_clang :: reduce-array-dim >===
===< pass_clang :: reduce-array-size >===
(94.7 %, 9434 bytes)
timestamp 1771 size 9434
===< pass_clang :: move-function-body >===
===< pass_clang :: simplify-comma-expr >===
===< pass_clang :: simplify-dependent-typedef >===
===< pass_clang :: replace-simple-typedef >===
(94.7 %, 9452 bytes)
timestamp 1772 size 9452
(94.8 %, 9412 bytes)
timestamp 1772 size 9412
(94.8 %, 9348 bytes)
timestamp 1773 size 9348
(94.8 %, 9348 bytes)
timestamp 1774 size 9348
(94.8 %, 9330 bytes)
timestamp 1775 size 9330
(94.8 %, 9304 bytes)
timestamp 1776 size 9304
===< pass_clang :: replace-dependent-typedef >===
===< pass_clang :: replace-one-level-typedef-type >===
===< pass_clang :: remove-unused-field >===
===< pass_clang :: instantiate-template-type-param-to-int >===
===< pass_clang :: instantiate-template-param >===
===< pass_clang :: template-arg-to-int >===
===< pass_clang :: template-non-type-arg-to-int >===
===< pass_clang :: reduce-class-template-param >===
===< pass_clang :: remove-trivial-base-template >===
===< pass_clang :: class-template-to-class >===
===< pass_clang :: remove-base-class >===
===< pass_clang :: replace-derived-class >===
===< pass_clang :: remove-unresolved-base >===
===< pass_clang :: remove-ctor-initializer >===
===< pass_clang :: replace-class-with-base-template-spec >===
===< pass_clang :: simplify-nested-class >===
===< pass_clang :: remove-unused-outer-class >===
===< pass_clang :: empty-struct-to-int >===
===< pass_clang :: remove-pointer >===
===< pass_clang :: reduce-pointer-pairs >===
===< pass_clang :: remove-array >===
===< pass_clang :: remove-addr-taken >===
===< pass_clang :: simplify-struct >===
===< pass_clang :: replace-undefined-function >===
===< pass_clang :: replace-array-index-var >===
===< pass_clang :: replace-array-access-with-index >===
===< pass_clang :: replace-dependent-name >===
===< pass_clang :: simplify-recursive-template-instantiation >===
===< pass_clang :: vector-to-array >===
===< pass_lines :: 0 >===
(94.8 %, 9324 bytes)
timestamp 1781 size 9324
===< pass_lines :: 1 >===
(94.8 %, 9396 bytes)
timestamp 1783 size 9396
(94.8 %, 9323 bytes)
timestamp 1789 size 9323
(94.8 %, 9285 bytes)
timestamp 1792 size 9285
(94.8 %, 9252 bytes)
timestamp 1793 size 9252
(94.9 %, 9159 bytes)
timestamp 1794 size 9159
(94.9 %, 9102 bytes)
timestamp 1797 size 9102
===< pass_lines :: 2 >===
(94.9 %, 9189 bytes)
timestamp 1799 size 9189
(94.9 %, 9060 bytes)
timestamp 1803 size 9060
(95.0 %, 8967 bytes)
timestamp 1804 size 8967
(95.0 %, 8925 bytes)
timestamp 1807 size 8925
(95.0 %, 8899 bytes)
timestamp 1807 size 8899
(95.1 %, 8858 bytes)
timestamp 1809 size 8858
===< pass_lines :: 3 >===
(95.0 %, 8955 bytes)
timestamp 1811 size 8955
(95.0 %, 8909 bytes)
timestamp 1817 size 8909
(95.0 %, 8880 bytes)
timestamp 1818 size 8880
(95.1 %, 8835 bytes)
timestamp 1820 size 8835
(95.1 %, 8783 bytes)
timestamp 1821 size 8783
===< pass_lines :: 4 >===
(95.0 %, 8897 bytes)
timestamp 1823 size 8897
(95.1 %, 8813 bytes)
timestamp 1825 size 8813
(95.1 %, 8768 bytes)
timestamp 1830 size 8768
(95.1 %, 8744 bytes)
timestamp 1832 size 8744
(95.2 %, 8689 bytes)
timestamp 1833 size 8689
(95.2 %, 8656 bytes)
timestamp 1834 size 8656
(95.2 %, 8602 bytes)
timestamp 1835 size 8602
(95.2 %, 8570 bytes)
timestamp 1836 size 8570
(95.2 %, 8542 bytes)
timestamp 1836 size 8542
(95.3 %, 8480 bytes)
timestamp 1839 size 8480
(95.3 %, 8429 bytes)
timestamp 1840 size 8429
===< pass_lines :: 6 >===
(95.2 %, 8568 bytes)
timestamp 1841 size 8568
(95.7 %, 7686 bytes)
timestamp 1843 size 7686
(95.9 %, 7317 bytes)
timestamp 1845 size 7317
(96.0 %, 7165 bytes)
timestamp 1847 size 7165
(96.1 %, 7003 bytes)
timestamp 1847 size 7003
(96.2 %, 6884 bytes)
timestamp 1849 size 6884
(96.2 %, 6810 bytes)
timestamp 1851 size 6810
(96.2 %, 6778 bytes)
timestamp 1857 size 6778
(96.2 %, 6747 bytes)
timestamp 1858 size 6747
(96.3 %, 6709 bytes)
timestamp 1864 size 6709
(96.3 %, 6673 bytes)
timestamp 1865 size 6673
(96.3 %, 6625 bytes)
timestamp 1866 size 6625
===< pass_lines :: 8 >===
(96.2 %, 6760 bytes)
timestamp 1868 size 6760
(96.5 %, 6359 bytes)
timestamp 1869 size 6359
(96.6 %, 6076 bytes)
timestamp 1873 size 6076
(96.7 %, 5915 bytes)
timestamp 1875 size 5915
(96.8 %, 5718 bytes)
timestamp 1879 size 5718
(96.9 %, 5632 bytes)
timestamp 1881 size 5632
(96.9 %, 5546 bytes)
timestamp 1881 size 5546
(97.0 %, 5430 bytes)
timestamp 1886 size 5430
(97.1 %, 5274 bytes)
timestamp 1887 size 5274
(97.1 %, 5176 bytes)
timestamp 1888 size 5176
(97.1 %, 5135 bytes)
timestamp 1889 size 5135
(97.1 %, 5126 bytes)
timestamp 1893 size 5126
(97.2 %, 5079 bytes)
timestamp 1895 size 5079
(97.2 %, 5032 bytes)
timestamp 1895 size 5032
(97.2 %, 4993 bytes)
timestamp 1896 size 4993
(97.2 %, 4954 bytes)
timestamp 1897 size 4954
(97.3 %, 4917 bytes)
timestamp 1897 size 4917
(97.3 %, 4865 bytes)
timestamp 1898 size 4865
===< pass_lines :: 10 >===
(97.2 %, 4967 bytes)
timestamp 1900 size 4967
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_indent :: regular >===
(98.8 %, 2170 bytes)
timestamp 1933 size 2170
===< pass_balanced :: parens-to-zero >===
(98.8 %, 2120 bytes)
timestamp 1935 size 2120
(98.8 %, 2091 bytes)
timestamp 1939 size 2091
===< pass_clex :: rm-toks-1 >===
(98.8 %, 2084 bytes)
timestamp 1946 size 2084
(98.8 %, 2077 bytes)
timestamp 1947 size 2077
(98.8 %, 2070 bytes)
timestamp 1948 size 2070
(98.8 %, 2063 bytes)
timestamp 1948 size 2063
(98.9 %, 2056 bytes)
timestamp 1950 size 2056
(98.9 %, 2047 bytes)
timestamp 1950 size 2047
(98.9 %, 2038 bytes)
timestamp 1951 size 2038
(98.9 %, 2033 bytes)
timestamp 1952 size 2033
(98.9 %, 2026 bytes)
timestamp 1953 size 2026
(98.9 %, 2017 bytes)
timestamp 1954 size 2017
(98.9 %, 2008 bytes)
timestamp 1955 size 2008
(98.9 %, 2002 bytes)
timestamp 1955 size 2002
(98.9 %, 1995 bytes)
timestamp 1956 size 1995
(98.9 %, 1986 bytes)
timestamp 1957 size 1986
(98.9 %, 1979 bytes)
timestamp 1958 size 1979
(98.9 %, 1972 bytes)
timestamp 1959 size 1972
(98.9 %, 1963 bytes)
timestamp 1959 size 1963
(98.9 %, 1956 bytes)
timestamp 1960 size 1956
(98.9 %, 1949 bytes)
timestamp 1961 size 1949
(98.9 %, 1947 bytes)
timestamp 1962 size 1947
(98.9 %, 1945 bytes)
timestamp 1963 size 1945
(98.9 %, 1943 bytes)
timestamp 1964 size 1943
(98.9 %, 1941 bytes)
timestamp 1965 size 1941
(98.9 %, 1939 bytes)
timestamp 1966 size 1939
(98.9 %, 1937 bytes)
timestamp 1966 size 1937
(98.9 %, 1935 bytes)
timestamp 1967 size 1935
(98.9 %, 1933 bytes)
timestamp 1968 size 1933
(98.9 %, 1931 bytes)
timestamp 1969 size 1931
(98.9 %, 1924 bytes)
timestamp 1969 size 1924
(98.9 %, 1917 bytes)
timestamp 1970 size 1917
(98.9 %, 1910 bytes)
timestamp 1971 size 1910
(98.9 %, 1903 bytes)
timestamp 1972 size 1903
(98.9 %, 1896 bytes)
timestamp 1972 size 1896
(98.9 %, 1887 bytes)
timestamp 1973 size 1887
(99.0 %, 1878 bytes)
timestamp 1974 size 1878
(99.0 %, 1877 bytes)
timestamp 1975 size 1877
(99.0 %, 1876 bytes)
timestamp 1976 size 1876
(99.0 %, 1875 bytes)
timestamp 1977 size 1875
(99.0 %, 1874 bytes)
timestamp 1988 size 1874
(99.0 %, 1873 bytes)
timestamp 1989 size 1873
(99.0 %, 1868 bytes)
timestamp 1990 size 1868
(99.0 %, 1861 bytes)
timestamp 1991 size 1861
(99.0 %, 1860 bytes)
timestamp 1992 size 1860
(99.0 %, 1859 bytes)
timestamp 2003 size 1859
(99.0 %, 1858 bytes)
timestamp 2004 size 1858
(99.0 %, 1852 bytes)
timestamp 2005 size 1852
(99.0 %, 1824 bytes)
timestamp 2006 size 1824
(99.0 %, 1818 bytes)
timestamp 2008 size 1818
(99.0 %, 1816 bytes)
timestamp 2009 size 1816
(99.0 %, 1815 bytes)
timestamp 2011 size 1815
(99.0 %, 1814 bytes)
timestamp 2012 size 1814
(99.0 %, 1813 bytes)
timestamp 2023 size 1813
(99.0 %, 1812 bytes)
timestamp 2024 size 1812
(99.0 %, 1811 bytes)
timestamp 2025 size 1811
(99.0 %, 1809 bytes)
timestamp 2026 size 1809
(99.0 %, 1783 bytes)
timestamp 2027 size 1783
(99.0 %, 1782 bytes)
timestamp 2030 size 1782
(99.0 %, 1781 bytes)
timestamp 2042 size 1781
(99.0 %, 1780 bytes)
timestamp 2053 size 1780
===< pass_clex :: rm-toks-2 >===
(99.0 %, 1775 bytes)
timestamp 2067 size 1775
(99.0 %, 1737 bytes)
timestamp 2068 size 1737
(99.0 %, 1731 bytes)
timestamp 2070 size 1731
(99.0 %, 1719 bytes)
timestamp 2070 size 1719
(99.0 %, 1713 bytes)
timestamp 2071 size 1713
(99.0 %, 1710 bytes)
timestamp 2072 size 1710
(99.1 %, 1703 bytes)
timestamp 2073 size 1703
(99.1 %, 1697 bytes)
timestamp 2074 size 1697
(99.1 %, 1691 bytes)
timestamp 2074 size 1691
(99.1 %, 1688 bytes)
timestamp 2075 size 1688
(99.1 %, 1681 bytes)
timestamp 2076 size 1681
(99.1 %, 1675 bytes)
timestamp 2077 size 1675
(99.1 %, 1669 bytes)
timestamp 2078 size 1669
(99.1 %, 1666 bytes)
timestamp 2079 size 1666
(99.1 %, 1663 bytes)
timestamp 2091 size 1663
(99.1 %, 1656 bytes)
timestamp 2092 size 1656
(99.1 %, 1647 bytes)
timestamp 2106 size 1647
(99.1 %, 1638 bytes)
timestamp 2107 size 1638
(99.1 %, 1627 bytes)
timestamp 2138 size 1627
(99.1 %, 1613 bytes)
timestamp 2139 size 1613
(99.1 %, 1608 bytes)
timestamp 2139 size 1608
(99.1 %, 1591 bytes)
timestamp 2163 size 1591
(99.1 %, 1575 bytes)
timestamp 2164 size 1575
(99.1 %, 1560 bytes)
timestamp 2165 size 1560
(99.1 %, 1556 bytes)
timestamp 2179 size 1556
(99.1 %, 1539 bytes)
timestamp 2180 size 1539
(99.2 %, 1522 bytes)
timestamp 2181 size 1522
(99.2 %, 1511 bytes)
timestamp 2181 size 1511
(99.2 %, 1502 bytes)
timestamp 2182 size 1502
(99.2 %, 1490 bytes)
timestamp 2183 size 1490
(99.2 %, 1486 bytes)
timestamp 2184 size 1486
(99.2 %, 1452 bytes)
timestamp 2184 size 1452
(99.2 %, 1448 bytes)
timestamp 2185 size 1448
(99.2 %, 1425 bytes)
timestamp 2186 size 1425
(99.2 %, 1410 bytes)
timestamp 2186 size 1410
===< pass_clex :: rm-toks-3 >===
(99.2 %, 1386 bytes)
timestamp 2228 size 1386
(99.2 %, 1363 bytes)
timestamp 2229 size 1363
(99.3 %, 1342 bytes)
timestamp 2229 size 1342
(99.3 %, 1339 bytes)
timestamp 2232 size 1339
(99.3 %, 1316 bytes)
timestamp 2233 size 1316
(99.3 %, 1313 bytes)
timestamp 2235 size 1313
(99.3 %, 1289 bytes)
timestamp 2249 size 1289
===< pass_clex :: rm-toks-4 >===
(99.3 %, 1281 bytes)
timestamp 2256 size 1281
(99.3 %, 1268 bytes)
timestamp 2258 size 1268
===< pass_clex :: rm-toks-5 >===
(99.3 %, 1258 bytes)
timestamp 2284 size 1258
(99.3 %, 1248 bytes)
timestamp 2286 size 1248
(99.3 %, 1227 bytes)
timestamp 2287 size 1227
(99.3 %, 1214 bytes)
timestamp 2289 size 1214
(99.3 %, 1192 bytes)
timestamp 2292 size 1192
(99.3 %, 1182 bytes)
timestamp 2292 size 1182
===< pass_clex :: rm-toks-6 >===
(99.3 %, 1170 bytes)
timestamp 2328 size 1170
(99.4 %, 1145 bytes)
timestamp 2331 size 1145
===< pass_clex :: rm-toks-7 >===
(99.4 %, 1121 bytes)
timestamp 2340 size 1121
(99.4 %, 1108 bytes)
timestamp 2357 size 1108
===< pass_clex :: rm-toks-8 >===
(99.4 %, 1082 bytes)
timestamp 2373 size 1082
===< pass_clex :: rm-toks-9 >===
(99.4 %, 1040 bytes)
timestamp 2381 size 1040
(99.4 %, 1015 bytes)
timestamp 2382 size 1015
===< pass_clex :: rm-toks-10 >===
(99.5 %, 966 bytes)
timestamp 2390 size 966
(99.5 %, 939 bytes)
timestamp 2399 size 939
===< pass_clex :: rm-toks-11 >===
===< pass_clex :: rm-toks-12 >===
===< pass_clex :: rm-toks-13 >===
===< pass_clex :: rm-toks-14 >===
===< pass_clex :: rm-toks-15 >===
===< pass_clex :: rm-toks-16 >===
===< pass_clex :: rm-tok-pattern-4 >===
(99.5 %, 931 bytes)
timestamp 2450 size 931
(99.5 %, 929 bytes)
timestamp 2454 size 929
(99.5 %, 921 bytes)
timestamp 2456 size 921
(99.5 %, 912 bytes)
timestamp 2458 size 912
(99.5 %, 909 bytes)
timestamp 2500 size 909
(99.5 %, 907 bytes)
timestamp 2540 size 907
(99.5 %, 905 bytes)
timestamp 2543 size 905
(99.5 %, 903 bytes)
timestamp 2582 size 903
(99.5 %, 901 bytes)
timestamp 2582 size 901
(99.5 %, 899 bytes)
timestamp 2585 size 899
(99.5 %, 897 bytes)
timestamp 2586 size 897
===< pass_clang :: local-to-global >===
(99.5 %, 933 bytes)
timestamp 2656 size 933
(99.5 %, 962 bytes)
timestamp 2657 size 962
(99.4 %, 991 bytes)
timestamp 2658 size 991
(99.4 %, 1007 bytes)
timestamp 2658 size 1007
===< pass_peep :: a >===
(99.4 %, 1005 bytes)
timestamp 2662 size 1005
(99.5 %, 898 bytes)
timestamp 2665 size 898
===< pass_peep :: c >===
===< pass_ints :: a >===
(99.5 %, 897 bytes)
timestamp 2668 size 897
===< pass_ints :: b >===
===< pass_ints :: c >===
===< pass_ints :: d >===
(99.5 %, 896 bytes)
timestamp 2669 size 896
===< pass_ints :: e >===
===< pass_balanced :: parens-only >===
(99.5 %, 894 bytes)
timestamp 2670 size 894
(99.5 %, 892 bytes)
timestamp 2670 size 892
(99.5 %, 890 bytes)
timestamp 2671 size 890
(99.5 %, 888 bytes)
timestamp 2672 size 888
===< pass_clex :: rename-toks >===
(99.5 %, 842 bytes)
timestamp 2673 size 842
(99.5 %, 838 bytes)
timestamp 2674 size 838
(99.5 %, 836 bytes)
timestamp 2675 size 836
(99.5 %, 828 bytes)
timestamp 2675 size 828
(99.5 %, 816 bytes)
timestamp 2676 size 816
(99.6 %, 804 bytes)
timestamp 2676 size 804
(99.6 %, 788 bytes)
timestamp 2677 size 788
(99.6 %, 763 bytes)
timestamp 2678 size 763
(99.6 %, 728 bytes)
timestamp 2679 size 728
(99.6 %, 718 bytes)
timestamp 2679 size 718
(99.6 %, 703 bytes)
timestamp 2680 size 703
(99.6 %, 678 bytes)
timestamp 2681 size 678
(99.6 %, 653 bytes)
timestamp 2681 size 653
(99.6 %, 638 bytes)
timestamp 2682 size 638
===< pass_clex :: delete-string >===
===< pass_clex :: define >===
Termination check: size was 179380; now 638
===< pass_include_includes :: 0 >===
===< pass_ternary :: b >===
===< pass_ternary :: c >===
===< pass_balanced :: curly >===
===< pass_balanced :: curly2 >===
===< pass_balanced :: curly3 >===
===< pass_balanced :: parens >===
===< pass_balanced :: angles >===
===< pass_balanced :: square >===
===< pass_balanced :: curly-inside >===
===< pass_balanced :: parens-inside >===
===< pass_balanced :: angles-inside >===
===< pass_balanced :: square-inside >===
===< pass_balanced :: curly-only >===
(99.6 %, 636 bytes)
timestamp 2720 size 636
