===< 2909404 >===
running 1 interestingness test in parallel
===< pass_includes :: 0 >===
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_blank :: 0 >===
(0.1 %, 741485 bytes)
(97.1 %, 21268 bytes)
timestamp 2688 size 21268
(97.1 %, 21193 bytes)
timestamp 2692 size 21193
(97.2 %, 21099 bytes)
timestamp 2694 size 21099
(97.2 %, 20998 bytes)
timestamp 2695 size 20998
(97.2 %, 20980 bytes)
timestamp 2703 size 20980
(97.2 %, 20952 bytes)
timestamp 2704 size 20952
(97.2 %, 20916 bytes)
timestamp 2707 size 20916
===< pass_clang_binsrch :: replace-function-def-with-decl >===
===< pass_clang_binsrch :: remove-unused-function >===
(97.3 %, 20264 bytes)
timestamp 2728 size 20264
===< pass_clang :: remove-unused-function >===
===< pass_balanced :: curly >===
(97.3 %, 20242 bytes)
timestamp 2739 size 20242
(97.3 %, 20223 bytes)
timestamp 2740 size 20223
===< pass_balanced :: curly2 >===
(97.3 %, 20211 bytes)
timestamp 2748 size 20211
(97.3 %, 20207 bytes)
timestamp 2753 size 20207
(97.3 %, 20203 bytes)
timestamp 2755 size 20203
(97.3 %, 19927 bytes)
timestamp 2757 size 19927
(97.4 %, 19019 bytes)
timestamp 2758 size 19019
(97.4 %, 18994 bytes)
timestamp 2762 size 18994
(97.4 %, 18976 bytes)
timestamp 2763 size 18976
===< pass_balanced :: curly3 >===
(97.5 %, 18894 bytes)
timestamp 2765 size 18894
(97.5 %, 18799 bytes)
timestamp 2766 size 18799
(97.5 %, 18765 bytes)
timestamp 2767 size 18765
(97.5 %, 18736 bytes)
timestamp 2768 size 18736
(97.5 %, 18648 bytes)
timestamp 2769 size 18648
(97.5 %, 18538 bytes)
timestamp 2770 size 18538
(97.5 %, 18474 bytes)
timestamp 2771 size 18474
(97.5 %, 18376 bytes)
timestamp 2772 size 18376
(97.5 %, 18309 bytes)
timestamp 2773 size 18309
(97.5 %, 18212 bytes)
timestamp 2775 size 18212
(97.6 %, 18178 bytes)
timestamp 2777 size 18178
===< pass_balanced :: parens-to-zero >===
(97.6 %, 18085 bytes)
timestamp 2778 size 18085
(97.6 %, 18078 bytes)
timestamp 2779 size 18078
(97.6 %, 18057 bytes)
timestamp 2780 size 18057
(97.6 %, 18017 bytes)
timestamp 2782 size 18017
(97.6 %, 18010 bytes)
timestamp 2783 size 18010
(97.6 %, 17990 bytes)
timestamp 2784 size 17990
(97.6 %, 17980 bytes)
timestamp 2785 size 17980
(97.6 %, 17885 bytes)
timestamp 2787 size 17885
(97.6 %, 17878 bytes)
timestamp 2788 size 17878
(97.6 %, 17857 bytes)
timestamp 2789 size 17857
(97.6 %, 17800 bytes)
timestamp 2790 size 17800
(97.6 %, 17793 bytes)
timestamp 2791 size 17793
(97.6 %, 17772 bytes)
timestamp 2792 size 17772
(97.6 %, 17758 bytes)
timestamp 2795 size 17758
(97.6 %, 17752 bytes)
timestamp 2798 size 17752
(97.6 %, 17743 bytes)
timestamp 2800 size 17743
(97.6 %, 17737 bytes)
timestamp 2801 size 17737
(97.6 %, 17697 bytes)
timestamp 2803 size 17697
(97.6 %, 17690 bytes)
timestamp 2804 size 17690
(97.6 %, 17660 bytes)
timestamp 2805 size 17660
(97.6 %, 17579 bytes)
timestamp 2806 size 17579
(97.6 %, 17572 bytes)
timestamp 2807 size 17572
(97.6 %, 17551 bytes)
timestamp 2808 size 17551
(97.6 %, 17523 bytes)
timestamp 2809 size 17523
(97.6 %, 17516 bytes)
timestamp 2810 size 17516
(97.6 %, 17486 bytes)
timestamp 2811 size 17486
(97.6 %, 17477 bytes)
timestamp 2813 size 17477
(97.6 %, 17471 bytes)
timestamp 2813 size 17471
(97.6 %, 17461 bytes)
timestamp 2814 size 17461
(97.6 %, 17457 bytes)
timestamp 2816 size 17457
(97.6 %, 17453 bytes)
timestamp 2817 size 17453
(97.6 %, 17449 bytes)
timestamp 2818 size 17449
(97.7 %, 17397 bytes)
timestamp 2819 size 17397
(97.7 %, 17377 bytes)
timestamp 2822 size 17377
(97.7 %, 17366 bytes)
timestamp 2827 size 17366
(97.7 %, 17345 bytes)
timestamp 2831 size 17345
(97.7 %, 17340 bytes)
timestamp 2834 size 17340
(97.7 %, 17336 bytes)
timestamp 2835 size 17336
(97.7 %, 17332 bytes)
timestamp 2836 size 17332
(97.7 %, 17328 bytes)
timestamp 2837 size 17328
(97.7 %, 17324 bytes)
timestamp 2838 size 17324
(97.7 %, 17320 bytes)
timestamp 2839 size 17320
(97.7 %, 17316 bytes)
timestamp 2840 size 17316
(97.7 %, 17312 bytes)
timestamp 2841 size 17312
(97.7 %, 17308 bytes)
timestamp 2842 size 17308
(97.7 %, 17304 bytes)
timestamp 2843 size 17304
(97.7 %, 17300 bytes)
timestamp 2844 size 17300
(97.7 %, 17296 bytes)
timestamp 2845 size 17296
(97.7 %, 17292 bytes)
timestamp 2846 size 17292
(97.7 %, 17287 bytes)
timestamp 2847 size 17287
(97.7 %, 16866 bytes)
timestamp 2848 size 16866
(97.7 %, 16840 bytes)
timestamp 2862 size 16840
(97.7 %, 16822 bytes)
timestamp 2871 size 16822
(97.7 %, 16817 bytes)
timestamp 2872 size 16817
(97.8 %, 16660 bytes)
timestamp 2874 size 16660
(97.8 %, 16540 bytes)
timestamp 2875 size 16540
(97.8 %, 16395 bytes)
timestamp 2876 size 16395
(97.8 %, 16230 bytes)
timestamp 2877 size 16230
(97.8 %, 16047 bytes)
timestamp 2878 size 16047
(97.9 %, 15837 bytes)
timestamp 2879 size 15837
(97.9 %, 15610 bytes)
timestamp 2879 size 15610
(97.9 %, 15601 bytes)
timestamp 2881 size 15601
(97.9 %, 15349 bytes)
timestamp 2883 size 15349
(97.9 %, 15335 bytes)
timestamp 2884 size 15335
(98.0 %, 15205 bytes)
timestamp 2885 size 15205
(98.0 %, 15065 bytes)
timestamp 2886 size 15065
(98.0 %, 14882 bytes)
timestamp 2886 size 14882
(98.0 %, 14691 bytes)
timestamp 2887 size 14691
(98.1 %, 14476 bytes)
timestamp 2888 size 14476
(98.1 %, 14241 bytes)
timestamp 2889 size 14241
(98.1 %, 14129 bytes)
timestamp 2893 size 14129
(98.1 %, 14098 bytes)
timestamp 2896 size 14098
(98.1 %, 14071 bytes)
timestamp 2898 size 14071
(98.1 %, 14045 bytes)
timestamp 2899 size 14045
(98.1 %, 13989 bytes)
timestamp 2901 size 13989
(98.1 %, 13825 bytes)
timestamp 2904 size 13825
(98.2 %, 13522 bytes)
timestamp 2905 size 13522
(98.2 %, 13395 bytes)
timestamp 2920 size 13395
(98.2 %, 13391 bytes)
timestamp 2921 size 13391
(98.2 %, 13387 bytes)
timestamp 2922 size 13387
(98.2 %, 13375 bytes)
timestamp 2922 size 13375
(98.3 %, 12703 bytes)
timestamp 2924 size 12703
(98.3 %, 12699 bytes)
timestamp 2925 size 12699
(98.4 %, 12248 bytes)
timestamp 2926 size 12248
(98.4 %, 12237 bytes)
timestamp 2931 size 12237
(98.4 %, 11939 bytes)
timestamp 2935 size 11939
(98.4 %, 11935 bytes)
timestamp 2937 size 11935
(98.4 %, 11931 bytes)
timestamp 2937 size 11931
(98.4 %, 11927 bytes)
timestamp 2938 size 11927
(98.4 %, 11915 bytes)
timestamp 2939 size 11915
===< pass_clang :: callexpr-to-value >===
===< pass_clang :: replace-callexpr >===
(98.4 %, 11904 bytes)
timestamp 2955 size 11904
(98.4 %, 11891 bytes)
timestamp 2957 size 11891
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
(98.5 %, 11181 bytes)
timestamp 2972 size 11181
(98.5 %, 10864 bytes)
timestamp 2973 size 10864
(98.6 %, 10689 bytes)
timestamp 2974 size 10689
===< pass_special :: a >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_include_includes :: 0 >===
===< pass_ternary :: b >===
(98.6 %, 10673 bytes)
timestamp 2975 size 10673
===< pass_ternary :: c >===
===< pass_balanced :: curly >===
===< pass_balanced :: curly2 >===
(98.6 %, 10664 bytes)
timestamp 2982 size 10664
(98.6 %, 10655 bytes)
timestamp 2984 size 10655
(98.6 %, 10646 bytes)
timestamp 2984 size 10646
(98.6 %, 10599 bytes)
timestamp 2985 size 10599
(98.6 %, 10590 bytes)
timestamp 2986 size 10590
(98.6 %, 10581 bytes)
timestamp 2987 size 10581
(98.6 %, 10572 bytes)
timestamp 2988 size 10572
(98.6 %, 10563 bytes)
timestamp 2989 size 10563
(98.6 %, 10480 bytes)
timestamp 2990 size 10480
(98.6 %, 10471 bytes)
timestamp 2990 size 10471
(98.6 %, 10423 bytes)
timestamp 2991 size 10423
(98.6 %, 10375 bytes)
timestamp 2992 size 10375
(98.6 %, 10345 bytes)
timestamp 2993 size 10345
(98.6 %, 10309 bytes)
timestamp 2994 size 10309
(98.6 %, 10273 bytes)
timestamp 2995 size 10273
===< pass_balanced :: curly3 >===
===< pass_balanced :: parens >===
(98.6 %, 10259 bytes)
timestamp 3004 size 10259
(98.6 %, 10225 bytes)
timestamp 3005 size 10225
(98.6 %, 10198 bytes)
timestamp 3006 size 10198
(98.6 %, 10163 bytes)
timestamp 3007 size 10163
(98.6 %, 10137 bytes)
timestamp 3008 size 10137
(98.6 %, 10102 bytes)
timestamp 3008 size 10102
(98.6 %, 10075 bytes)
timestamp 3009 size 10075
(98.6 %, 10048 bytes)
timestamp 3010 size 10048
(98.7 %, 10021 bytes)
timestamp 3011 size 10021
(98.7 %, 9986 bytes)
timestamp 3012 size 9986
(98.7 %, 9960 bytes)
timestamp 3013 size 9960
(98.7 %, 9933 bytes)
timestamp 3014 size 9933
(98.7 %, 9897 bytes)
timestamp 3015 size 9897
(98.7 %, 9883 bytes)
timestamp 3015 size 9883
(98.7 %, 9854 bytes)
timestamp 3016 size 9854
(98.7 %, 9825 bytes)
timestamp 3017 size 9825
(98.7 %, 9815 bytes)
timestamp 3022 size 9815
(98.7 %, 9805 bytes)
timestamp 3028 size 9805
===< pass_balanced :: angles >===
===< pass_balanced :: square >===
(98.7 %, 9802 bytes)
timestamp 3034 size 9802
(98.7 %, 9799 bytes)
timestamp 3035 size 9799
(98.7 %, 9796 bytes)
timestamp 3036 size 9796
(98.7 %, 9793 bytes)
timestamp 3037 size 9793
===< pass_balanced :: curly-inside >===
(98.7 %, 9785 bytes)
timestamp 3039 size 9785
(98.7 %, 9777 bytes)
timestamp 3040 size 9777
(98.7 %, 9769 bytes)
timestamp 3041 size 9769
===< pass_balanced :: parens-inside >===
(98.7 %, 9765 bytes)
timestamp 3055 size 9765
(98.7 %, 9743 bytes)
timestamp 3062 size 9743
===< pass_balanced :: angles-inside >===
===< pass_balanced :: square-inside >===
(98.7 %, 9742 bytes)
timestamp 3064 size 9742
(98.7 %, 9741 bytes)
timestamp 3065 size 9741
(98.7 %, 9740 bytes)
timestamp 3066 size 9740
===< pass_balanced :: curly-only >===
(98.7 %, 9738 bytes)
timestamp 3068 size 9738
(98.7 %, 9736 bytes)
timestamp 3069 size 9736
(98.7 %, 9734 bytes)
timestamp 3070 size 9734
(98.7 %, 9732 bytes)
timestamp 3071 size 9732
(98.7 %, 9730 bytes)
timestamp 3072 size 9730
(98.7 %, 9728 bytes)
timestamp 3073 size 9728
(98.7 %, 9726 bytes)
timestamp 3073 size 9726
(98.7 %, 9724 bytes)
timestamp 3074 size 9724
(98.7 %, 9722 bytes)
timestamp 3075 size 9722
(98.7 %, 9720 bytes)
timestamp 3076 size 9720
(98.7 %, 9718 bytes)
timestamp 3078 size 9718
(98.7 %, 9716 bytes)
timestamp 3079 size 9716
(98.7 %, 9714 bytes)
timestamp 3079 size 9714
(98.7 %, 9712 bytes)
timestamp 3080 size 9712
(98.7 %, 9710 bytes)
timestamp 3081 size 9710
(98.7 %, 9708 bytes)
timestamp 3082 size 9708
(98.7 %, 9706 bytes)
timestamp 3083 size 9706
===< pass_balanced :: angles-only >===
===< pass_balanced :: square-only >===
===< pass_clang :: remove-namespace >===
===< pass_clang :: aggregate-to-scalar >===
(98.7 %, 9734 bytes)
timestamp 3086 size 9734
(98.7 %, 9759 bytes)
timestamp 3087 size 9759
(98.7 %, 9787 bytes)
timestamp 3088 size 9787
(98.7 %, 9837 bytes)
timestamp 3089 size 9837
(98.7 %, 9860 bytes)
timestamp 3090 size 9860
(98.7 %, 9892 bytes)
timestamp 3090 size 9892
(98.7 %, 9916 bytes)
timestamp 3092 size 9916
(98.7 %, 9940 bytes)
timestamp 3093 size 9940
===< pass_clang :: param-to-global >===
(98.7 %, 9987 bytes)
timestamp 3094 size 9987
(98.7 %, 10005 bytes)
timestamp 3095 size 10005
(98.6 %, 10029 bytes)
timestamp 3098 size 10029
(98.6 %, 10050 bytes)
timestamp 3100 size 10050
(98.6 %, 10098 bytes)
timestamp 3102 size 10098
(98.6 %, 10124 bytes)
timestamp 3104 size 10124
(98.6 %, 10154 bytes)
timestamp 3104 size 10154
(98.6 %, 10201 bytes)
timestamp 3105 size 10201
(98.6 %, 10228 bytes)
timestamp 3107 size 10228
(98.6 %, 10247 bytes)
timestamp 3108 size 10247
(98.6 %, 10356 bytes)
timestamp 3109 size 10356
(98.6 %, 10346 bytes)
timestamp 3110 size 10346
(98.6 %, 10336 bytes)
timestamp 3112 size 10336
(98.6 %, 10327 bytes)
timestamp 3112 size 10327
(98.6 %, 10308 bytes)
timestamp 3113 size 10308
===< pass_clang :: param-to-local >===
(98.6 %, 10318 bytes)
timestamp 3117 size 10318
===< pass_clang :: remove-nested-function >===
(98.6 %, 10401 bytes)
timestamp 3124 size 10401
(98.6 %, 10483 bytes)
timestamp 3124 size 10483
(98.6 %, 10555 bytes)
timestamp 3125 size 10555
(98.6 %, 10627 bytes)
timestamp 3126 size 10627
(98.6 %, 10716 bytes)
timestamp 3127 size 10716
(98.5 %, 10808 bytes)
timestamp 3128 size 10808
(98.5 %, 10897 bytes)
timestamp 3128 size 10897
(98.5 %, 10986 bytes)
timestamp 3129 size 10986
(98.5 %, 11072 bytes)
timestamp 3131 size 11072
(98.5 %, 11161 bytes)
timestamp 3131 size 11161
(98.5 %, 11248 bytes)
timestamp 3132 size 11248
(98.5 %, 11335 bytes)
timestamp 3133 size 11335
(98.5 %, 11467 bytes)
timestamp 3134 size 11467
(98.4 %, 11561 bytes)
timestamp 3135 size 11561
===< pass_clang :: union-to-struct >===
===< pass_clang :: return-void >===
===< pass_clang :: simple-inliner >===
(98.4 %, 11657 bytes)
timestamp 3137 size 11657
(98.4 %, 11874 bytes)
timestamp 3138 size 11874
(98.4 %, 11884 bytes)
timestamp 3139 size 11884
(98.4 %, 11988 bytes)
timestamp 3140 size 11988
(98.4 %, 12139 bytes)
timestamp 3141 size 12139
===< pass_clang :: reduce-pointer-level >===
===< pass_clang :: lift-assignment-expr >===
(98.4 %, 12169 bytes)
timestamp 3142 size 12169
(98.4 %, 12206 bytes)
timestamp 3143 size 12206
(98.3 %, 12254 bytes)
timestamp 3144 size 12254
(98.3 %, 12304 bytes)
timestamp 3145 size 12304
(98.3 %, 12363 bytes)
timestamp 3146 size 12363
(98.3 %, 12400 bytes)
timestamp 3147 size 12400
(98.3 %, 12437 bytes)
timestamp 3147 size 12437
(98.3 %, 12456 bytes)
timestamp 3148 size 12456
(98.3 %, 12499 bytes)
timestamp 3149 size 12499
(98.3 %, 12542 bytes)
timestamp 3150 size 12542
(98.3 %, 12597 bytes)
timestamp 3151 size 12597
===< pass_clang :: copy-propagation >===
(98.3 %, 12598 bytes)
timestamp 3151 size 12598
(98.3 %, 12599 bytes)
timestamp 3152 size 12599
(98.3 %, 12598 bytes)
timestamp 3154 size 12598
(98.3 %, 12606 bytes)
timestamp 3155 size 12606
(98.3 %, 12604 bytes)
timestamp 3156 size 12604
(98.3 %, 12611 bytes)
timestamp 3157 size 12611
(98.3 %, 12612 bytes)
timestamp 3158 size 12612
(98.3 %, 12613 bytes)
timestamp 3159 size 12613
(98.3 %, 12618 bytes)
timestamp 3159 size 12618
(98.3 %, 12615 bytes)
timestamp 3160 size 12615
(98.3 %, 12617 bytes)
timestamp 3161 size 12617
(98.3 %, 12622 bytes)
timestamp 3162 size 12622
(98.3 %, 12617 bytes)
timestamp 3193 size 12617
(98.3 %, 12613 bytes)
timestamp 3194 size 12613
(98.3 %, 12603 bytes)
timestamp 3194 size 12603
(98.3 %, 12598 bytes)
timestamp 3195 size 12598
(98.3 %, 12599 bytes)
timestamp 3197 size 12599
(98.3 %, 12599 bytes)
timestamp 3197 size 12599
(98.3 %, 12599 bytes)
timestamp 3198 size 12599
(98.3 %, 12595 bytes)
timestamp 3199 size 12595
(98.3 %, 12585 bytes)
timestamp 3200 size 12585
(98.3 %, 12591 bytes)
timestamp 3201 size 12591
===< pass_clang :: callexpr-to-value >===
(98.3 %, 12518 bytes)
timestamp 3202 size 12518
(98.3 %, 12485 bytes)
timestamp 3203 size 12485
(98.3 %, 12446 bytes)
timestamp 3211 size 12446
(98.3 %, 12381 bytes)
timestamp 3211 size 12381
(98.4 %, 12243 bytes)
timestamp 3212 size 12243
(98.4 %, 12226 bytes)
timestamp 3215 size 12226
===< pass_clang :: replace-callexpr >===
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-function >===
(98.4 %, 12135 bytes)
timestamp 3226 size 12135
(98.4 %, 12025 bytes)
timestamp 3227 size 12025
(98.4 %, 11905 bytes)
timestamp 3228 size 11905
(98.4 %, 11776 bytes)
timestamp 3228 size 11776
(98.4 %, 11667 bytes)
timestamp 3229 size 11667
(98.4 %, 11524 bytes)
timestamp 3230 size 11524
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
(98.6 %, 10321 bytes)
timestamp 3231 size 10321
(98.7 %, 9422 bytes)
timestamp 3232 size 9422
===< pass_clang :: simplify-if >===
(98.7 %, 9369 bytes)
timestamp 3236 size 9369
(98.7 %, 9374 bytes)
timestamp 3237 size 9374
(98.7 %, 9377 bytes)
timestamp 3238 size 9377
(98.7 %, 9380 bytes)
timestamp 3239 size 9380
(98.7 %, 9383 bytes)
timestamp 3239 size 9383
(98.7 %, 9477 bytes)
timestamp 3240 size 9477
(98.7 %, 9545 bytes)
timestamp 3241 size 9545
(98.7 %, 9571 bytes)
timestamp 3242 size 9571
(98.7 %, 9589 bytes)
timestamp 3243 size 9589
(98.7 %, 9588 bytes)
timestamp 3243 size 9588
(98.7 %, 9612 bytes)
timestamp 3245 size 9612
(98.7 %, 9650 bytes)
timestamp 3245 size 9650
===< pass_clang :: reduce-array-dim >===
(98.7 %, 9648 bytes)
timestamp 3246 size 9648
===< pass_clang :: reduce-array-size >===
(98.7 %, 9649 bytes)
timestamp 3247 size 9649
(98.7 %, 9648 bytes)
timestamp 3248 size 9648
(98.7 %, 9648 bytes)
timestamp 3249 size 9648
===< pass_clang :: move-function-body >===
===< pass_clang :: simplify-comma-expr >===
===< pass_clang :: simplify-dependent-typedef >===
===< pass_clang :: replace-simple-typedef >===
(98.7 %, 9681 bytes)
timestamp 3250 size 9681
(98.7 %, 9639 bytes)
timestamp 3250 size 9639
(98.7 %, 9527 bytes)
timestamp 3251 size 9527
(98.7 %, 9503 bytes)
timestamp 3252 size 9503
(98.7 %, 9539 bytes)
timestamp 3253 size 9539
(98.7 %, 9553 bytes)
timestamp 3253 size 9553
===< pass_clang :: replace-dependent-typedef >===
===< pass_clang :: replace-one-level-typedef-type >===
===< pass_clang :: remove-unused-field >===
===< pass_clang :: instantiate-template-type-param-to-int >===
===< pass_clang :: instantiate-template-param >===
===< pass_clang :: template-arg-to-int >===
===< pass_clang :: template-non-type-arg-to-int >===
===< pass_clang :: reduce-class-template-param >===
===< pass_clang :: remove-trivial-base-template >===
===< pass_clang :: class-template-to-class >===
===< pass_clang :: remove-base-class >===
===< pass_clang :: replace-derived-class >===
===< pass_clang :: remove-unresolved-base >===
===< pass_clang :: remove-ctor-initializer >===
===< pass_clang :: replace-class-with-base-template-spec >===
===< pass_clang :: simplify-nested-class >===
===< pass_clang :: remove-unused-outer-class >===
===< pass_clang :: empty-struct-to-int >===
===< pass_clang :: remove-pointer >===
===< pass_clang :: reduce-pointer-pairs >===
===< pass_clang :: remove-array >===
(98.7 %, 9538 bytes)
timestamp 3254 size 9538
(98.7 %, 9535 bytes)
timestamp 3255 size 9535
===< pass_clang :: remove-addr-taken >===
===< pass_clang :: simplify-struct >===
===< pass_clang :: replace-undefined-function >===
===< pass_clang :: replace-array-index-var >===
===< pass_clang :: replace-array-access-with-index >===
===< pass_clang :: replace-dependent-name >===
===< pass_clang :: simplify-recursive-template-instantiation >===
===< pass_clang :: vector-to-array >===
===< pass_lines :: 0 >===
(98.7 %, 9567 bytes)
timestamp 3256 size 9567
(98.7 %, 9511 bytes)
timestamp 3258 size 9511
(98.7 %, 9447 bytes)
timestamp 3259 size 9447
(98.7 %, 9402 bytes)
timestamp 3260 size 9402
(98.7 %, 9391 bytes)
timestamp 3261 size 9391
===< pass_lines :: 1 >===
(98.7 %, 9464 bytes)
timestamp 3262 size 9464
(98.7 %, 9350 bytes)
timestamp 3265 size 9350
(98.7 %, 9310 bytes)
timestamp 3267 size 9310
(98.8 %, 9278 bytes)
timestamp 3268 size 9278
(98.8 %, 9232 bytes)
timestamp 3270 size 9232
(98.8 %, 9199 bytes)
timestamp 3271 size 9199
(98.8 %, 9168 bytes)
timestamp 3272 size 9168
(98.8 %, 9117 bytes)
timestamp 3273 size 9117
(98.8 %, 9076 bytes)
timestamp 3274 size 9076
===< pass_lines :: 2 >===
(98.8 %, 9167 bytes)
timestamp 3276 size 9167
(98.8 %, 9062 bytes)
timestamp 3279 size 9062
(98.8 %, 8903 bytes)
timestamp 3280 size 8903
(98.8 %, 8833 bytes)
timestamp 3283 size 8833
(98.8 %, 8796 bytes)
timestamp 3284 size 8796
(98.8 %, 8761 bytes)
timestamp 3286 size 8761
(98.8 %, 8733 bytes)
timestamp 3288 size 8733
(98.8 %, 8690 bytes)
timestamp 3290 size 8690
(98.8 %, 8663 bytes)
timestamp 3290 size 8663
(98.8 %, 8565 bytes)
timestamp 3292 size 8565
(98.9 %, 8520 bytes)
timestamp 3293 size 8520
===< pass_lines :: 3 >===
(98.8 %, 8616 bytes)
timestamp 3295 size 8616
(98.9 %, 8425 bytes)
timestamp 3298 size 8425
(98.9 %, 8349 bytes)
timestamp 3300 size 8349
(98.9 %, 8278 bytes)
timestamp 3301 size 8278
(98.9 %, 8229 bytes)
timestamp 3304 size 8229
(98.9 %, 8182 bytes)
timestamp 3305 size 8182
(98.9 %, 8137 bytes)
timestamp 3306 size 8137
(98.9 %, 8050 bytes)
timestamp 3307 size 8050
(98.9 %, 7987 bytes)
timestamp 3309 size 7987
(98.9 %, 7944 bytes)
timestamp 3310 size 7944
===< pass_lines :: 4 >===
(98.9 %, 8043 bytes)
timestamp 3312 size 8043
(98.9 %, 7964 bytes)
timestamp 3319 size 7964
(99.0 %, 7770 bytes)
timestamp 3320 size 7770
(99.0 %, 7717 bytes)
timestamp 3322 size 7717
(99.0 %, 7689 bytes)
timestamp 3322 size 7689
(99.0 %, 7665 bytes)
timestamp 3324 size 7665
(99.0 %, 7591 bytes)
timestamp 3325 size 7591
(99.0 %, 7549 bytes)
timestamp 3327 size 7549
(99.0 %, 7506 bytes)
timestamp 3328 size 7506
===< pass_lines :: 6 >===
(99.0 %, 7632 bytes)
timestamp 3330 size 7632
(99.0 %, 7546 bytes)
timestamp 3334 size 7546
(99.0 %, 7476 bytes)
timestamp 3335 size 7476
(99.0 %, 7425 bytes)
timestamp 3339 size 7425
(99.0 %, 7397 bytes)
timestamp 3340 size 7397
(99.0 %, 7235 bytes)
timestamp 3342 size 7235
(99.0 %, 7192 bytes)
timestamp 3342 size 7192
(99.0 %, 7124 bytes)
timestamp 3343 size 7124
(99.1 %, 6996 bytes)
timestamp 3345 size 6996
(99.1 %, 6917 bytes)
timestamp 3346 size 6917
(99.1 %, 6909 bytes)
timestamp 3348 size 6909
(99.1 %, 6903 bytes)
timestamp 3349 size 6903
(99.1 %, 6749 bytes)
timestamp 3351 size 6749
(99.1 %, 6692 bytes)
timestamp 3353 size 6692
(99.1 %, 6602 bytes)
timestamp 3354 size 6602
(99.1 %, 6559 bytes)
timestamp 3355 size 6559
(99.1 %, 6522 bytes)
timestamp 3356 size 6522
(99.1 %, 6484 bytes)
timestamp 3357 size 6484
(99.1 %, 6437 bytes)
timestamp 3358 size 6437
(99.1 %, 6364 bytes)
timestamp 3359 size 6364
===< pass_lines :: 8 >===
(99.1 %, 6467 bytes)
timestamp 3361 size 6467
===< pass_lines :: 10 >===
(99.1 %, 6570 bytes)
timestamp 3372 size 6570
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_indent :: regular >===
(99.4 %, 4399 bytes)
timestamp 3382 size 4399
===< pass_balanced :: parens-to-zero >===
(99.4 %, 4395 bytes)
timestamp 3389 size 4395
(99.4 %, 4238 bytes)
timestamp 3402 size 4238
(99.4 %, 4232 bytes)
timestamp 3403 size 4232
(99.4 %, 4230 bytes)
timestamp 3420 size 4230
===< pass_clex :: rm-toks-1 >===
(99.4 %, 4223 bytes)
timestamp 3428 size 4223
(99.4 %, 4216 bytes)
timestamp 3429 size 4216
(99.4 %, 4209 bytes)
timestamp 3430 size 4209
(99.4 %, 4202 bytes)
timestamp 3430 size 4202
(99.4 %, 4197 bytes)
timestamp 3431 size 4197
(99.4 %, 4190 bytes)
timestamp 3432 size 4190
(99.4 %, 4183 bytes)
timestamp 3433 size 4183
(99.4 %, 4176 bytes)
timestamp 3434 size 4176
(99.4 %, 4167 bytes)
timestamp 3435 size 4167
(99.4 %, 4160 bytes)
timestamp 3437 size 4160
(99.4 %, 4154 bytes)
timestamp 3438 size 4154
(99.4 %, 4147 bytes)
timestamp 3438 size 4147
(99.4 %, 4146 bytes)
timestamp 3440 size 4146
(99.4 %, 4137 bytes)
timestamp 3442 size 4137
(99.4 %, 4130 bytes)
timestamp 3442 size 4130
(99.4 %, 4121 bytes)
timestamp 3443 size 4121
(99.4 %, 4112 bytes)
timestamp 3444 size 4112
(99.4 %, 4106 bytes)
timestamp 3445 size 4106
(99.4 %, 4102 bytes)
timestamp 3446 size 4102
(99.4 %, 4100 bytes)
timestamp 3446 size 4100
(99.4 %, 4093 bytes)
timestamp 3447 size 4093
(99.4 %, 4084 bytes)
timestamp 3448 size 4084
(99.5 %, 4075 bytes)
timestamp 3449 size 4075
(99.5 %, 4069 bytes)
timestamp 3450 size 4069
(99.5 %, 4062 bytes)
timestamp 3450 size 4062
(99.5 %, 4055 bytes)
timestamp 3451 size 4055
(99.5 %, 4048 bytes)
timestamp 3452 size 4048
(99.5 %, 4039 bytes)
timestamp 3453 size 4039
(99.5 %, 4032 bytes)
timestamp 3454 size 4032
(99.5 %, 4025 bytes)
timestamp 3455 size 4025
(99.5 %, 4016 bytes)
timestamp 3455 size 4016
(99.5 %, 4009 bytes)
timestamp 3456 size 4009
(99.5 %, 4000 bytes)
timestamp 3457 size 4000
(99.5 %, 3993 bytes)
timestamp 3458 size 3993
(99.5 %, 3984 bytes)
timestamp 3459 size 3984
(99.5 %, 3977 bytes)
timestamp 3459 size 3977
(99.5 %, 3968 bytes)
timestamp 3460 size 3968
(99.5 %, 3961 bytes)
timestamp 3461 size 3961
(99.5 %, 3954 bytes)
timestamp 3462 size 3954
(99.5 %, 3950 bytes)
timestamp 3463 size 3950
(99.5 %, 3941 bytes)
timestamp 3465 size 3941
(99.5 %, 3937 bytes)
timestamp 3465 size 3937
(99.5 %, 3930 bytes)
timestamp 3466 size 3930
