===< 305478 >===
running 1 interestingness test in parallel
===< pass_includes :: 0 >===
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_blank :: 0 >===
(0.1 %, 343206 bytes)
timestamp 1518 size 11905
(96.5 %, 11873 bytes)
timestamp 1519 size 11873
(96.6 %, 11825 bytes)
timestamp 1519 size 11825
(96.6 %, 11767 bytes)
timestamp 1520 size 11767
(96.6 %, 11735 bytes)
timestamp 1521 size 11735
(96.6 %, 11687 bytes)
timestamp 1521 size 11687
(96.6 %, 11639 bytes)
timestamp 1522 size 11639
(96.6 %, 11591 bytes)
timestamp 1522 size 11591
(96.6 %, 11555 bytes)
timestamp 1522 size 11555
(96.6 %, 11519 bytes)
timestamp 1523 size 11519
(96.7 %, 11333 bytes)
timestamp 1625 size 11333
(96.7 %, 11285 bytes)
timestamp 1628 size 11285
===< pass_balanced :: curly3 >===
===< pass_balanced :: parens >===
(96.7 %, 11260 bytes)
timestamp 1630 size 11260
(96.7 %, 11226 bytes)
timestamp 1630 size 11226
(96.7 %, 11201 bytes)
timestamp 1631 size 11201
(96.7 %, 11188 bytes)
timestamp 1631 size 11188
(96.8 %, 11161 bytes)
timestamp 1632 size 11161
(96.8 %, 11134 bytes)
timestamp 1632 size 11134
(96.8 %, 11121 bytes)
timestamp 1633 size 11121
(96.8 %, 11094 bytes)
timestamp 1633 size 11094
(96.8 %, 11067 bytes)
timestamp 1634 size 11067
(96.8 %, 11040 bytes)
timestamp 1634 size 11040
(96.8 %, 11013 bytes)
timestamp 1635 size 11013
(96.8 %, 10986 bytes)
timestamp 1635 size 10986
(96.8 %, 10951 bytes)
timestamp 1636 size 10951
(96.8 %, 10916 bytes)
timestamp 1636 size 10916
(96.8 %, 10887 bytes)
timestamp 1637 size 10887
(96.8 %, 10860 bytes)
timestamp 1637 size 10860
(96.8 %, 10824 bytes)
timestamp 1638 size 10824
(96.9 %, 10788 bytes)
timestamp 1638 size 10788
(96.9 %, 10759 bytes)
timestamp 1639 size 10759
(96.9 %, 10730 bytes)
timestamp 1639 size 10730
(96.9 %, 10708 bytes)
timestamp 1640 size 10708
(96.9 %, 10686 bytes)
timestamp 1641 size 10686
(96.9 %, 10676 bytes)
timestamp 1642 size 10676
(96.9 %, 10666 bytes)
timestamp 1643 size 10666
(96.9 %, 10649 bytes)
timestamp 1645 size 10649
(96.9 %, 10640 bytes)
timestamp 1646 size 10640
(96.9 %, 10630 bytes)
timestamp 1647 size 10630
===< pass_balanced :: angles >===
===< pass_balanced :: square >===
(96.9 %, 10627 bytes)
timestamp 1654 size 10627
(96.9 %, 10624 bytes)
timestamp 1654 size 10624
(96.9 %, 10621 bytes)
timestamp 1654 size 10621
===< pass_balanced :: curly-inside >===
(97.0 %, 10241 bytes)
timestamp 1778 size 10241
===< pass_balanced :: parens-inside >===
(97.0 %, 10218 bytes)
timestamp 1781 size 10218
(97.0 %, 10194 bytes)
timestamp 1782 size 10194
(97.0 %, 10189 bytes)
timestamp 1785 size 10189
(97.0 %, 10184 bytes)
timestamp 1788 size 10184
===< pass_balanced :: angles-inside >===
===< pass_balanced :: square-inside >===
===< pass_balanced :: curly-only >===
(97.0 %, 10182 bytes)
timestamp 1792 size 10182
(97.0 %, 10180 bytes)
timestamp 1792 size 10180
(97.0 %, 10178 bytes)
timestamp 1793 size 10178
(97.0 %, 10176 bytes)
timestamp 1793 size 10176
(97.0 %, 10174 bytes)
timestamp 1794 size 10174
(97.0 %, 10172 bytes)
timestamp 1794 size 10172
(97.0 %, 10170 bytes)
timestamp 1795 size 10170
(97.0 %, 10168 bytes)
timestamp 1795 size 10168
===< pass_balanced :: angles-only >===
===< pass_balanced :: square-only >===
===< pass_clang :: remove-namespace >===
===< pass_clang :: aggregate-to-scalar >===
(97.0 %, 10168 bytes)
timestamp 1798 size 10168
(97.0 %, 10182 bytes)
timestamp 1798 size 10182
(97.0 %, 10202 bytes)
timestamp 1799 size 10202
(97.0 %, 10227 bytes)
timestamp 1799 size 10227
(97.0 %, 10251 bytes)
timestamp 1799 size 10251
(97.0 %, 10276 bytes)
timestamp 1800 size 10276
(97.0 %, 10298 bytes)
timestamp 1800 size 10298
(97.0 %, 10333 bytes)
timestamp 1801 size 10333
(97.0 %, 10359 bytes)
timestamp 1801 size 10359
(97.0 %, 10384 bytes)
timestamp 1802 size 10384
(97.0 %, 10409 bytes)
timestamp 1802 size 10409
(97.0 %, 10425 bytes)
timestamp 1802 size 10425
===< pass_clang :: param-to-global >===
(97.0 %, 10474 bytes)
timestamp 1803 size 10474
(96.9 %, 10524 bytes)
timestamp 1803 size 10524
(96.9 %, 10567 bytes)
timestamp 1804 size 10567
(96.9 %, 10592 bytes)
timestamp 1805 size 10592
(96.9 %, 10614 bytes)
timestamp 1806 size 10614
(96.9 %, 10639 bytes)
timestamp 1807 size 10639
(96.9 %, 10665 bytes)
timestamp 1808 size 10665
(96.9 %, 10685 bytes)
timestamp 1810 size 10685
(96.9 %, 10737 bytes)
timestamp 1810 size 10737
(96.9 %, 10782 bytes)
timestamp 1811 size 10782
(96.8 %, 10837 bytes)
timestamp 1811 size 10837
(96.8 %, 10897 bytes)
timestamp 1812 size 10897
(96.8 %, 10917 bytes)
timestamp 1812 size 10917
(96.8 %, 10963 bytes)
timestamp 1813 size 10963
(96.8 %, 10974 bytes)
timestamp 1814 size 10974
(96.8 %, 10957 bytes)
timestamp 1815 size 10957
(96.8 %, 10938 bytes)
timestamp 1815 size 10938
(96.8 %, 10913 bytes)
timestamp 1816 size 10913
(96.8 %, 10905 bytes)
timestamp 1816 size 10905
(96.8 %, 10921 bytes)
timestamp 1817 size 10921
(96.8 %, 10899 bytes)
timestamp 1817 size 10899
(96.8 %, 10921 bytes)
timestamp 1818 size 10921
(96.8 %, 10912 bytes)
timestamp 1818 size 10912
(96.8 %, 10916 bytes)
timestamp 1819 size 10916
(96.8 %, 10847 bytes)
timestamp 1819 size 10847
(96.8 %, 10865 bytes)
timestamp 1819 size 10865
(96.8 %, 10858 bytes)
timestamp 1820 size 10858
(96.8 %, 10850 bytes)
timestamp 1820 size 10850
(96.8 %, 10844 bytes)
timestamp 1821 size 10844
(96.8 %, 10846 bytes)
timestamp 1821 size 10846
===< pass_clang :: param-to-local >===
===< pass_clang :: remove-nested-function >===
(96.8 %, 10945 bytes)
timestamp 1827 size 10945
(96.8 %, 11035 bytes)
timestamp 1828 size 11035
(96.8 %, 11106 bytes)
timestamp 1828 size 11106
(96.7 %, 11186 bytes)
timestamp 1829 size 11186
(96.7 %, 11266 bytes)
timestamp 1829 size 11266
(96.7 %, 11337 bytes)
timestamp 1829 size 11337
(96.7 %, 11416 bytes)
timestamp 1830 size 11416
(96.6 %, 11509 bytes)
timestamp 1830 size 11509
(96.6 %, 11583 bytes)
timestamp 1831 size 11583
(96.6 %, 11660 bytes)
timestamp 1831 size 11660
(96.6 %, 11736 bytes)
timestamp 1832 size 11736
===< pass_clang :: union-to-struct >===
===< pass_clang :: return-void >===
(96.6 %, 11722 bytes)
timestamp 1834 size 11722
(96.6 %, 11707 bytes)
timestamp 1835 size 11707
(96.6 %, 11691 bytes)
timestamp 1835 size 11691
(96.6 %, 11665 bytes)
timestamp 1836 size 11665
===< pass_clang :: simple-inliner >===
(96.6 %, 11702 bytes)
timestamp 1857 size 11702
(96.5 %, 11865 bytes)
timestamp 1858 size 11865
(96.5 %, 11899 bytes)
timestamp 1858 size 11899
(96.5 %, 11913 bytes)
timestamp 1859 size 11913
(96.5 %, 11921 bytes)
timestamp 1859 size 11921
(96.5 %, 11939 bytes)
timestamp 1860 size 11939
===< pass_clang :: reduce-pointer-level >===
===< pass_clang :: lift-assignment-expr >===
(96.5 %, 11961 bytes)
timestamp 1860 size 11961
(96.5 %, 11985 bytes)
timestamp 1861 size 11985
(96.5 %, 12017 bytes)
timestamp 1861 size 12017
(96.5 %, 12069 bytes)
timestamp 1862 size 12069
(96.5 %, 12097 bytes)
timestamp 1862 size 12097
(96.5 %, 12145 bytes)
timestamp 1863 size 12145
(96.5 %, 12185 bytes)
timestamp 1863 size 12185
(96.4 %, 12209 bytes)
timestamp 1863 size 12209
(96.4 %, 12244 bytes)
timestamp 1864 size 12244
(96.4 %, 12279 bytes)
timestamp 1864 size 12279
(96.4 %, 12309 bytes)
timestamp 1865 size 12309
(96.4 %, 12341 bytes)
timestamp 1865 size 12341
(96.4 %, 12359 bytes)
timestamp 1866 size 12359
(96.4 %, 12377 bytes)
timestamp 1866 size 12377
(96.4 %, 12395 bytes)
timestamp 1867 size 12395
(96.4 %, 12414 bytes)
timestamp 1868 size 12414
(96.4 %, 12432 bytes)
timestamp 1868 size 12432
(96.4 %, 12454 bytes)
timestamp 1868 size 12454
(96.4 %, 12502 bytes)
timestamp 1869 size 12502
===< pass_clang :: copy-propagation >===
(96.4 %, 12500 bytes)
timestamp 1890 size 12500
(96.4 %, 12508 bytes)
timestamp 1890 size 12508
(96.4 %, 12508 bytes)
timestamp 1890 size 12508
(96.4 %, 12502 bytes)
timestamp 1891 size 12502
(96.4 %, 12502 bytes)
timestamp 1891 size 12502
(96.4 %, 12518 bytes)
timestamp 1892 size 12518
(96.4 %, 12518 bytes)
timestamp 1892 size 12518
(96.4 %, 12525 bytes)
timestamp 1893 size 12525
(96.4 %, 12526 bytes)
timestamp 1893 size 12526
(96.4 %, 12533 bytes)
timestamp 1894 size 12533
(96.3 %, 12543 bytes)
timestamp 1894 size 12543
(96.3 %, 12544 bytes)
timestamp 1895 size 12544
(96.3 %, 12549 bytes)
timestamp 1895 size 12549
(96.3 %, 12550 bytes)
timestamp 1896 size 12550
(96.3 %, 12545 bytes)
timestamp 1896 size 12545
(96.3 %, 12551 bytes)
timestamp 1896 size 12551
(96.4 %, 12518 bytes)
timestamp 1897 size 12518
(96.4 %, 12519 bytes)
timestamp 1898 size 12519
(96.4 %, 12524 bytes)
timestamp 1898 size 12524
(96.4 %, 12516 bytes)
timestamp 1899 size 12516
(96.4 %, 12525 bytes)
timestamp 1900 size 12525
(96.4 %, 12525 bytes)
timestamp 1900 size 12525
(96.4 %, 12517 bytes)
timestamp 1900 size 12517
(96.4 %, 12518 bytes)
timestamp 1901 size 12518
(96.4 %, 12524 bytes)
timestamp 1901 size 12524
(96.4 %, 12530 bytes)
timestamp 1902 size 12530
(96.4 %, 12531 bytes)
timestamp 1902 size 12531
(96.3 %, 12544 bytes)
timestamp 1903 size 12544
(96.3 %, 12539 bytes)
timestamp 1903 size 12539
(96.3 %, 12539 bytes)
timestamp 1903 size 12539
(96.4 %, 12535 bytes)
timestamp 1904 size 12535
(96.4 %, 12535 bytes)
timestamp 1904 size 12535
===< pass_clang :: callexpr-to-value >===
(96.4 %, 12527 bytes)
timestamp 1905 size 12527
(96.4 %, 12485 bytes)
timestamp 1926 size 12485
(96.4 %, 12402 bytes)
timestamp 1927 size 12402
(96.4 %, 12363 bytes)
timestamp 1927 size 12363
===< pass_clang :: replace-callexpr >===
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-function >===
(96.4 %, 12301 bytes)
timestamp 1957 size 12301
(96.4 %, 12219 bytes)
timestamp 1957 size 12219
(96.5 %, 12110 bytes)
timestamp 1958 size 12110
(96.5 %, 11982 bytes)
timestamp 1958 size 11982
(96.6 %, 11806 bytes)
timestamp 1958 size 11806
(96.6 %, 11623 bytes)
timestamp 1959 size 11623
(96.7 %, 11198 bytes)
timestamp 1959 size 11198
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
(97.5 %, 8480 bytes)
timestamp 1960 size 8480
===< pass_clang :: simplify-if >===
(97.5 %, 8514 bytes)
timestamp 1961 size 8514
(97.5 %, 8522 bytes)
timestamp 1961 size 8522
(97.5 %, 8542 bytes)
timestamp 1961 size 8542
(97.5 %, 8556 bytes)
timestamp 1962 size 8556
(97.5 %, 8570 bytes)
timestamp 1963 size 8570
(97.5 %, 8580 bytes)
timestamp 1963 size 8580
===< pass_clang :: reduce-array-dim >===
(97.5 %, 8577 bytes)
timestamp 1963 size 8577
(97.5 %, 8574 bytes)
timestamp 1964 size 8574
===< pass_clang :: reduce-array-size >===
(97.5 %, 8573 bytes)
timestamp 1964 size 8573
===< pass_clang :: move-function-body >===
(97.5 %, 8574 bytes)
timestamp 1965 size 8574
===< pass_clang :: simplify-comma-expr >===
===< pass_clang :: simplify-dependent-typedef >===
===< pass_clang :: replace-simple-typedef >===
(97.5 %, 8607 bytes)
timestamp 1966 size 8607
(97.5 %, 8541 bytes)
timestamp 1966 size 8541
(97.5 %, 8477 bytes)
timestamp 1966 size 8477
(97.5 %, 8513 bytes)
timestamp 1967 size 8513
(97.5 %, 8519 bytes)
timestamp 1967 size 8519
(97.5 %, 8513 bytes)
timestamp 1968 size 8513
===< pass_clang :: replace-dependent-typedef >===
===< pass_clang :: replace-one-level-typedef-type >===
===< pass_clang :: remove-unused-field >===
===< pass_clang :: instantiate-template-type-param-to-int >===
===< pass_clang :: instantiate-template-param >===
===< pass_clang :: template-arg-to-int >===
===< pass_clang :: template-non-type-arg-to-int >===
===< pass_clang :: reduce-class-template-param >===
===< pass_clang :: remove-trivial-base-template >===
===< pass_clang :: class-template-to-class >===
===< pass_clang :: remove-base-class >===
===< pass_clang :: replace-derived-class >===
===< pass_clang :: remove-unresolved-base >===
===< pass_clang :: remove-ctor-initializer >===
===< pass_clang :: replace-class-with-base-template-spec >===
===< pass_clang :: simplify-nested-class >===
===< pass_clang :: remove-unused-outer-class >===
===< pass_clang :: empty-struct-to-int >===
===< pass_clang :: remove-pointer >===
===< pass_clang :: reduce-pointer-pairs >===
===< pass_clang :: remove-array >===
===< pass_clang :: remove-addr-taken >===
===< pass_clang :: simplify-struct >===
===< pass_clang :: replace-undefined-function >===
===< pass_clang :: replace-array-index-var >===
===< pass_clang :: replace-array-access-with-index >===
===< pass_clang :: replace-dependent-name >===
===< pass_clang :: simplify-recursive-template-instantiation >===
===< pass_clang :: vector-to-array >===
===< pass_lines :: 0 >===
(97.5 %, 8555 bytes)
timestamp 1969 size 8555
(97.5 %, 8544 bytes)
timestamp 1972 size 8544
(97.5 %, 8533 bytes)
timestamp 1973 size 8533
(97.5 %, 8522 bytes)
timestamp 1973 size 8522
(97.5 %, 8433 bytes)
timestamp 1974 size 8433
===< pass_lines :: 1 >===
(97.5 %, 8535 bytes)
timestamp 1976 size 8535
(97.5 %, 8502 bytes)
timestamp 1980 size 8502
(97.5 %, 8479 bytes)
timestamp 1981 size 8479
(97.5 %, 8455 bytes)
timestamp 1981 size 8455
(97.6 %, 8401 bytes)
timestamp 1982 size 8401
(97.6 %, 8361 bytes)
timestamp 1983 size 8361
(97.6 %, 8294 bytes)
timestamp 1985 size 8294
(97.6 %, 8250 bytes)
timestamp 1986 size 8250
===< pass_lines :: 2 >===
(97.6 %, 8369 bytes)
timestamp 1988 size 8369
(97.6 %, 8162 bytes)
timestamp 2011 size 8162
(97.6 %, 8108 bytes)
timestamp 2033 size 8108
(97.7 %, 8065 bytes)
timestamp 2033 size 8065
(97.7 %, 8042 bytes)
timestamp 2034 size 8042
(97.7 %, 8017 bytes)
timestamp 2035 size 8017
(97.7 %, 7983 bytes)
timestamp 2035 size 7983
(97.7 %, 7948 bytes)
timestamp 2036 size 7948
(97.7 %, 7894 bytes)
timestamp 2037 size 7894
(97.7 %, 7791 bytes)
timestamp 2037 size 7791
(97.7 %, 7737 bytes)
timestamp 2038 size 7737
(97.8 %, 7705 bytes)
timestamp 2038 size 7705
(97.8 %, 7664 bytes)
timestamp 2039 size 7664
(97.8 %, 7623 bytes)
timestamp 2039 size 7623
(97.8 %, 7581 bytes)
timestamp 2040 size 7581
(97.8 %, 7548 bytes)
timestamp 2040 size 7548
(97.8 %, 7502 bytes)
timestamp 2041 size 7502
(97.8 %, 7466 bytes)
timestamp 2041 size 7466
(97.8 %, 7408 bytes)
timestamp 2043 size 7408
===< pass_lines :: 3 >===
(97.8 %, 7522 bytes)
timestamp 2045 size 7522
(97.8 %, 7403 bytes)
timestamp 2068 size 7403
(97.9 %, 7376 bytes)
timestamp 2069 size 7376
(97.9 %, 7353 bytes)
timestamp 2071 size 7353
(97.9 %, 7324 bytes)
timestamp 2072 size 7324
===< pass_lines :: 4 >===
(97.8 %, 7458 bytes)
timestamp 2074 size 7458
(97.9 %, 7354 bytes)
timestamp 2078 size 7354
(97.9 %, 7197 bytes)
timestamp 2078 size 7197
(97.9 %, 7075 bytes)
timestamp 2081 size 7075
(98.0 %, 7030 bytes)
timestamp 2082 size 7030
(98.0 %, 6999 bytes)
timestamp 2083 size 6999
(98.0 %, 6974 bytes)
timestamp 2083 size 6974
(98.0 %, 6907 bytes)
timestamp 2085 size 6907
(98.0 %, 6865 bytes)
timestamp 2085 size 6865
(98.0 %, 6823 bytes)
timestamp 2086 size 6823
(98.0 %, 6780 bytes)
timestamp 2086 size 6780
(98.0 %, 6739 bytes)
timestamp 2086 size 6739
(98.0 %, 6717 bytes)
timestamp 2088 size 6717
(98.1 %, 6663 bytes)
timestamp 2089 size 6663
(98.1 %, 6600 bytes)
timestamp 2090 size 6600
(98.1 %, 6535 bytes)
timestamp 2091 size 6535
===< pass_lines :: 6 >===
(98.1 %, 6667 bytes)
timestamp 2092 size 6667
(98.1 %, 6468 bytes)
timestamp 2099 size 6468
(98.1 %, 6427 bytes)
timestamp 2100 size 6427
(98.1 %, 6406 bytes)
timestamp 2122 size 6406
(98.1 %, 6358 bytes)
timestamp 2124 size 6358
(98.2 %, 6243 bytes)
timestamp 2125 size 6243
===< pass_lines :: 8 >===
(98.1 %, 6378 bytes)
timestamp 2125 size 6378
(98.2 %, 6299 bytes)
timestamp 2149 size 6299
(98.2 %, 6283 bytes)
timestamp 2174 size 6283
(98.2 %, 6245 bytes)
timestamp 2196 size 6245
===< pass_lines :: 10 >===
(98.1 %, 6384 bytes)
timestamp 2197 size 6384
(98.1 %, 6364 bytes)
timestamp 2226 size 6364
(98.2 %, 6329 bytes)
timestamp 2227 size 6329
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_indent :: regular >===
(98.7 %, 4554 bytes)
timestamp 2229 size 4554
===< pass_balanced :: parens-to-zero >===
(98.7 %, 4540 bytes)
timestamp 2231 size 4540
(98.7 %, 4533 bytes)
timestamp 2231 size 4533
===< pass_clex :: rm-toks-1 >===
(98.7 %, 4526 bytes)
timestamp 2243 size 4526
(98.7 %, 4519 bytes)
timestamp 2243 size 4519
(98.7 %, 4512 bytes)
timestamp 2244 size 4512
(98.7 %, 4507 bytes)
timestamp 2244 size 4507
(98.7 %, 4500 bytes)
timestamp 2245 size 4500
(98.7 %, 4493 bytes)
timestamp 2245 size 4493
(98.7 %, 4486 bytes)
timestamp 2245 size 4486
(98.7 %, 4481 bytes)
timestamp 2246 size 4481
(98.7 %, 4474 bytes)
timestamp 2247 size 4474
(98.7 %, 4467 bytes)
timestamp 2248 size 4467
(98.7 %, 4460 bytes)
timestamp 2249 size 4460
(98.7 %, 4454 bytes)
timestamp 2250 size 4454
(98.7 %, 4447 bytes)
timestamp 2250 size 4447
(98.7 %, 4438 bytes)
timestamp 2251 size 4438
(98.7 %, 4429 bytes)
timestamp 2251 size 4429
(98.7 %, 4420 bytes)
timestamp 2252 size 4420
(98.7 %, 4416 bytes)
timestamp 2252 size 4416
(98.7 %, 4414 bytes)
timestamp 2253 size 4414
(98.7 %, 4407 bytes)
timestamp 2253 size 4407
(98.7 %, 4398 bytes)
timestamp 2254 size 4398
(98.7 %, 4389 bytes)
timestamp 2254 size 4389
(98.7 %, 4384 bytes)
timestamp 2255 size 4384
(98.7 %, 4375 bytes)
timestamp 2255 size 4375
(98.7 %, 4368 bytes)
timestamp 2256 size 4368
(98.7 %, 4359 bytes)
timestamp 2256 size 4359
(98.7 %, 4350 bytes)
timestamp 2257 size 4350
(98.7 %, 4344 bytes)
timestamp 2257 size 4344
(98.7 %, 4340 bytes)
timestamp 2258 size 4340
(98.7 %, 4338 bytes)
timestamp 2258 size 4338
(98.7 %, 4329 bytes)
timestamp 2259 size 4329
(98.7 %, 4322 bytes)
timestamp 2259 size 4322
(98.7 %, 4315 bytes)
timestamp 2260 size 4315
(98.7 %, 4308 bytes)
timestamp 2260 size 4308
(98.7 %, 4299 bytes)
timestamp 2261 size 4299
(98.8 %, 4292 bytes)
timestamp 2261 size 4292
(98.8 %, 4283 bytes)
timestamp 2261 size 4283
(98.8 %, 4276 bytes)
timestamp 2262 size 4276
(98.8 %, 4267 bytes)
timestamp 2263 size 4267
(98.8 %, 4260 bytes)
timestamp 2263 size 4260
(98.8 %, 4253 bytes)
timestamp 2264 size 4253
(98.8 %, 4246 bytes)
timestamp 2264 size 4246
(98.8 %, 4239 bytes)
timestamp 2265 size 4239
(98.8 %, 4232 bytes)
timestamp 2265 size 4232
(98.8 %, 4225 bytes)
timestamp 2266 size 4225
(98.8 %, 4219 bytes)
timestamp 2266 size 4219
(98.8 %, 4215 bytes)
timestamp 2267 size 4215
(98.8 %, 4211 bytes)
timestamp 2268 size 4211
(98.8 %, 4204 bytes)
timestamp 2268 size 4204
(98.8 %, 4203 bytes)
timestamp 2269 size 4203
(98.8 %, 4202 bytes)
timestamp 2271 size 4202
(98.8 %, 4200 bytes)
timestamp 2271 size 4200
(98.8 %, 4199 bytes)
timestamp 2272 size 4199
(98.8 %, 4197 bytes)
timestamp 2272 size 4197
(98.8 %, 4196 bytes)
timestamp 2273 size 4196
(98.8 %, 4194 bytes)
timestamp 2273 size 4194
(98.8 %, 4193 bytes)
timestamp 2274 size 4193
(98.8 %, 4169 bytes)
timestamp 2274 size 4169
(98.8 %, 4164 bytes)
timestamp 2275 size 4164
(98.8 %, 4162 bytes)
timestamp 2275 size 4162
(98.8 %, 4157 bytes)
timestamp 2276 size 4157
(98.8 %, 4135 bytes)
timestamp 2296 size 4135
(98.8 %, 4128 bytes)
timestamp 2297 size 4128
(98.8 %, 4124 bytes)
timestamp 2297 size 4124
(98.8 %, 4117 bytes)
timestamp 2298 size 4117
(98.8 %, 4113 bytes)
timestamp 2299 size 4113
(98.8 %, 4104 bytes)
timestamp 2299 size 4104
(98.8 %, 4095 bytes)
timestamp 2300 size 4095
(98.8 %, 4086 bytes)
timestamp 2301 size 4086
(98.8 %, 4077 bytes)
timestamp 2301 size 4077
(98.8 %, 4070 bytes)
timestamp 2302 size 4070
(98.8 %, 4066 bytes)
timestamp 2302 size 4066
(98.8 %, 4057 bytes)
timestamp 2302 size 4057
(98.8 %, 4050 bytes)
timestamp 2303 size 4050
(98.8 %, 4041 bytes)
timestamp 2303 size 4041
(98.8 %, 4040 bytes)
timestamp 2304 size 4040
(98.8 %, 4039 bytes)
timestamp 2305 size 4039
(98.8 %, 4034 bytes)
timestamp 2305 size 4034
(98.8 %, 4029 bytes)
timestamp 2306 size 4029
(98.8 %, 4028 bytes)
timestamp 2308 size 4028
(98.8 %, 4003 bytes)
timestamp 2309 size 4003
(98.8 %, 3998 bytes)
timestamp 2310 size 3998
(98.8 %, 3989 bytes)
timestamp 2311 size 3989
(98.8 %, 3988 bytes)
timestamp 2312 size 3988
(98.8 %, 3987 bytes)
timestamp 2312 size 3987
(98.8 %, 3962 bytes)
timestamp 2314 size 3962
(98.9 %, 3935 bytes)
timestamp 2314 size 3935
(98.9 %, 3910 bytes)
timestamp 2315 size 3910
(98.9 %, 3882 bytes)
timestamp 2315 size 3882
(98.9 %, 3856 bytes)
timestamp 2316 size 3856
(98.9 %, 3829 bytes)
timestamp 2316 size 3829
(98.9 %, 3828 bytes)
timestamp 2317 size 3828
(98.9 %, 3803 bytes)
timestamp 2317 size 3803
(98.9 %, 3802 bytes)
timestamp 2320 size 3802
(98.9 %, 3800 bytes)
timestamp 2321 size 3800
===< pass_clex :: rm-toks-2 >===
(98.9 %, 3794 bytes)
timestamp 2324 size 3794
(98.9 %, 3781 bytes)
timestamp 2327 size 3781
(98.9 %, 3768 bytes)
timestamp 2327 size 3768
(98.9 %, 3759 bytes)
timestamp 2328 size 3759
(98.9 %, 3756 bytes)
timestamp 2330 size 3756
(98.9 %, 3748 bytes)
timestamp 2331 size 3748
(98.9 %, 3745 bytes)
timestamp 2331 size 3745
(98.9 %, 3738 bytes)
timestamp 2331 size 3738
(98.9 %, 3722 bytes)
timestamp 2332 size 3722
(98.9 %, 3718 bytes)
timestamp 2333 size 3718
(98.9 %, 3714 bytes)
timestamp 2334 size 3714
(98.9 %, 3710 bytes)
timestamp 2335 size 3710
(98.9 %, 3702 bytes)
timestamp 2335 size 3702
(98.9 %, 3675 bytes)
timestamp 2336 size 3675
(98.9 %, 3659 bytes)
timestamp 2357 size 3659
(98.9 %, 3643 bytes)
timestamp 2358 size 3643
(98.9 %, 3640 bytes)
timestamp 2360 size 3640
(98.9 %, 3627 bytes)
timestamp 2361 size 3627
(98.9 %, 3623 bytes)
timestamp 2362 size 3623
(98.9 %, 3620 bytes)
timestamp 2364 size 3620
(98.9 %, 3611 bytes)
timestamp 2365 size 3611
(99.0 %, 3602 bytes)
timestamp 2366 size 3602
(99.0 %, 3557 bytes)
timestamp 2366 size 3557
(99.0 %, 3549 bytes)
timestamp 2367 size 3549
(99.0 %, 3540 bytes)
timestamp 2367 size 3540
(99.0 %, 3531 bytes)
timestamp 2369 size 3531
(99.0 %, 3499 bytes)
timestamp 2371 size 3499
(99.0 %, 3482 bytes)
timestamp 2371 size 3482
(99.0 %, 3456 bytes)
timestamp 2372 size 3456
(99.0 %, 3430 bytes)
timestamp 2372 size 3430
(99.0 %, 3421 bytes)
timestamp 2373 size 3421
(99.0 %, 3371 bytes)
timestamp 2374 size 3371
(99.0 %, 3309 bytes)
timestamp 2374 size 3309
(99.0 %, 3304 bytes)
timestamp 2375 size 3304
(99.0 %, 3300 bytes)
timestamp 2375 size 3300
(99.1 %, 3239 bytes)
timestamp 2375 size 3239
(99.1 %, 3179 bytes)
timestamp 2376 size 3179
(99.1 %, 3174 bytes)
timestamp 2376 size 3174
(99.1 %, 3116 bytes)
timestamp 2377 size 3116
(99.1 %, 3066 bytes)
timestamp 2377 size 3066
(99.1 %, 3060 bytes)
timestamp 2378 size 3060
(99.1 %, 3017 bytes)
timestamp 2378 size 3017
(99.1 %, 3013 bytes)
timestamp 2379 size 3013
(99.1 %, 2998 bytes)
timestamp 2379 size 2998
(99.1 %, 2965 bytes)
timestamp 2379 size 2965
(99.1 %, 2955 bytes)
timestamp 2380 size 2955
(99.1 %, 2941 bytes)
timestamp 2380 size 2941
(99.1 %, 2927 bytes)
timestamp 2381 size 2927
(99.1 %, 2925 bytes)
timestamp 2382 size 2925
===< pass_clex :: rm-toks-3 >===
(99.2 %, 2914 bytes)
timestamp 2384 size 2914
(99.2 %, 2856 bytes)
timestamp 2385 size 2856
(99.2 %, 2820 bytes)
timestamp 2387 size 2820
(99.2 %, 2800 bytes)
timestamp 2388 size 2800
(99.2 %, 2797 bytes)
timestamp 2389 size 2797
(99.2 %, 2778 bytes)
timestamp 2389 size 2778
(99.2 %, 2755 bytes)
timestamp 2391 size 2755
(99.2 %, 2752 bytes)
timestamp 2392 size 2752
(99.2 %, 2735 bytes)
timestamp 2393 size 2735
(99.2 %, 2712 bytes)
timestamp 2394 size 2712
(99.2 %, 2690 bytes)
timestamp 2396 size 2690
(99.2 %, 2672 bytes)
timestamp 2397 size 2672
(99.2 %, 2652 bytes)
timestamp 2397 size 2652
(99.2 %, 2629 bytes)
timestamp 2398 size 2629
(99.2 %, 2612 bytes)
timestamp 2398 size 2612
(99.2 %, 2593 bytes)
timestamp 2399 size 2593
(99.3 %, 2570 bytes)
timestamp 2401 size 2570
