===< 3545896 >===
running 1 interestingness test in parallel
===< pass_includes :: 0 >===
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_blank :: 0 >===
===< pass_clang_binsrch :: replace-function-def-with-decl >===
===< pass_clang_binsrch :: remove-unused-function >===
===< pass_lines :: 0 >===
(-0.7 %, 19101 bytes)
===< pass_lines :: 2 >===
(99.2 %, 148 bytes)
timestamp 219 size 148
===< pass_lines :: 3 >===
(99.2 %, 158 bytes)
timestamp 220 size 158
===< pass_lines :: 4 >===
(99.1 %, 168 bytes)
timestamp 220 size 168
===< pass_lines :: 6 >===
(99.1 %, 178 bytes)
timestamp 221 size 178
===< pass_lines :: 8 >===
(99.0 %, 188 bytes)
timestamp 221 size 188
===< pass_lines :: 10 >===
(99.0 %, 198 bytes)
timestamp 222 size 198
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_indent :: regular >===
(99.3 %, 125 bytes)
timestamp 223 size 125
===< pass_balanced :: parens-to-zero >===
===< pass_clex :: rm-toks-1 >===
===< pass_clex :: rm-toks-2 >===
===< pass_clex :: rm-toks-3 >===
===< pass_clex :: rm-toks-4 >===
===< pass_clex :: rm-toks-5 >===
===< pass_clex :: rm-toks-6 >===
===< pass_clex :: rm-toks-7 >===
===< pass_clex :: rm-toks-8 >===
===< pass_clex :: rm-toks-9 >===
===< pass_clex :: rm-toks-10 >===
===< pass_clex :: rm-toks-11 >===
===< pass_clex :: rm-toks-12 >===
===< pass_clex :: rm-toks-13 >===
===< pass_clex :: rm-toks-14 >===
===< pass_clex :: rm-toks-15 >===
===< pass_clex :: rm-toks-16 >===
===< pass_clex :: rm-tok-pattern-4 >===
===< pass_clang :: local-to-global >===
===< pass_peep :: a >===
===< pass_peep :: c >===
===< pass_ints :: a >===
===< pass_ints :: b >===
===< pass_ints :: c >===
===< pass_ints :: d >===
===< pass_ints :: e >===
===< pass_balanced :: parens-only >===
===< pass_clex :: rename-toks >===
===< pass_clex :: delete-string >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-71626/creduce/small.c)
===< pass_clex :: define >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-71626/creduce/small.c)
Termination check: size was 125; now 125
===< pass_clang :: rename-fun >===
===< pass_clang :: rename-param >===
===< pass_clang :: rename-var >===
===< pass_clang :: rename-class >===
===< pass_clang :: rename-cxx-method >===
===< pass_clang :: combine-global-var >===
===< pass_clang :: combine-local-var >===
===< pass_clang :: simplify-struct-union-decl >===
===< pass_clang :: move-global-var >===
(99.3 %, 126 bytes)
timestamp 250 size 126
===< pass_clang :: unify-function-decl >===
===< pass_lines :: 0 >===
(99.3 %, 130 bytes)
timestamp 250 size 130
===< pass_clex :: rename-toks >===
===< pass_clex :: delete-string >===
===< pass_indent :: final >===
(99.3 %, 125 bytes)
timestamp 250 size 125
===================== done ====================

pass statistics:
  method pass_clex :: rm-toks-2 worked 1 times and failed 148 times
  method pass_clang_binsrch :: remove-unused-var worked 1 times and failed 0 times
  method pass_clang :: copy-propagation worked 1 times and failed 0 times
  method pass_indent :: final worked 1 times and failed 0 times
  method pass_clex :: rm-toks-5 worked 1 times and failed 143 times
  method pass_clang_binsrch :: replace-function-def-with-decl worked 1 times and failed 36 times
  method pass_clang_binsrch :: remove-unused-function worked 1 times and failed 2 times
  method pass_clang :: move-global-var worked 1 times and failed 0 times
  method pass_balanced :: curly-inside worked 2 times and failed 6 times
  method pass_clang :: return-void worked 2 times and failed 1 times
  method pass_indent :: regular worked 3 times and failed 0 times
  method pass_lines :: 8 worked 4 times and failed 256 times
  method pass_lines :: 4 worked 4 times and failed 256 times
  method pass_lines :: 6 worked 4 times and failed 256 times
  method pass_lines :: 10 worked 4 times and failed 256 times
  method pass_clex :: rm-toks-1 worked 4 times and failed 150 times
  method pass_lines :: 0 worked 5 times and failed 252 times
  method pass_lines :: 3 worked 5 times and failed 256 times
  method pass_clex :: rename-toks worked 8 times and failed 12 times
  method pass_clang :: replace-simple-typedef worked 10 times and failed 3 times
  method pass_balanced :: parens-to-zero worked 10 times and failed 54 times
  method pass_balanced :: parens-inside worked 14 times and failed 24 times
  method pass_clang :: remove-unused-function worked 15 times and failed 4 times
  method pass_lines :: 2 worked 38 times and failed 343 times
  method pass_lines :: 1 worked 148 times and failed 1250 times

          ******** /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-71626/creduce/small.c ********

typedef long a;
typedef a c __attribute__((__vector_size__(sizeof(a))));
b() {}
c d() {
  c e = {b};
  return e;
}
main() {}
[2023-11-14 22:53:50] Finished reduction on benchmark gcc-71626
