===< 2663755 >===
running 1 interestingness test in parallel
===< pass_includes :: 0 >===
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_blank :: 0 >===
(0.3 %, 248062 bytes)
(96.5 %, 8625 bytes)
timestamp 2026 size 8625
(96.5 %, 8614 bytes)
timestamp 2026 size 8614
(96.5 %, 8611 bytes)
timestamp 2027 size 8611
(96.5 %, 8608 bytes)
timestamp 2027 size 8608
(96.5 %, 8597 bytes)
timestamp 2118 size 8597
(96.5 %, 8598 bytes)
timestamp 2149 size 8598
(96.5 %, 8596 bytes)
timestamp 2210 size 8596
(96.5 %, 8599 bytes)
timestamp 2211 size 8599
(96.5 %, 8599 bytes)
timestamp 2211 size 8599
(96.5 %, 8601 bytes)
timestamp 2212 size 8601
(96.5 %, 8613 bytes)
timestamp 2212 size 8613
(96.5 %, 8645 bytes)
timestamp 2212 size 8645
(96.5 %, 8645 bytes)
timestamp 2213 size 8645
(96.5 %, 8646 bytes)
timestamp 2213 size 8646
(96.5 %, 8634 bytes)
timestamp 2214 size 8634
===< pass_clang :: callexpr-to-value >===
(96.6 %, 8577 bytes)
timestamp 2396 size 8577
(96.6 %, 8524 bytes)
timestamp 2427 size 8524
(96.6 %, 8477 bytes)
timestamp 2429 size 8477
===< pass_clang :: replace-callexpr >===
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-function >===
(96.6 %, 8387 bytes)
timestamp 2463 size 8387
(96.6 %, 8359 bytes)
timestamp 2463 size 8359
(96.7 %, 8329 bytes)
timestamp 2464 size 8329
(96.7 %, 8297 bytes)
timestamp 2464 size 8297
(96.7 %, 8187 bytes)
timestamp 2465 size 8187
(96.8 %, 7963 bytes)
timestamp 2465 size 7963
(96.8 %, 7914 bytes)
timestamp 2466 size 7914
(96.8 %, 7867 bytes)
timestamp 2466 size 7867
(96.9 %, 7826 bytes)
timestamp 2467 size 7826
(96.9 %, 7793 bytes)
timestamp 2467 size 7793
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
(97.5 %, 6102 bytes)
timestamp 2467 size 6102
===< pass_clang :: simplify-if >===
===< pass_clang :: reduce-array-dim >===
(97.6 %, 6092 bytes)
timestamp 2468 size 6092
(97.6 %, 6086 bytes)
timestamp 2468 size 6086
===< pass_clang :: reduce-array-size >===
(97.6 %, 6086 bytes)
timestamp 2469 size 6086
===< pass_clang :: move-function-body >===
===< pass_clang :: simplify-comma-expr >===
(97.5 %, 6115 bytes)
timestamp 2470 size 6115
(97.5 %, 6150 bytes)
timestamp 2470 size 6150
(97.5 %, 6185 bytes)
timestamp 2470 size 6185
(97.5 %, 6220 bytes)
timestamp 2471 size 6220
===< pass_clang :: simplify-dependent-typedef >===
===< pass_clang :: replace-simple-typedef >===
(97.5 %, 6218 bytes)
timestamp 2471 size 6218
(97.5 %, 6186 bytes)
timestamp 2472 size 6186
(97.5 %, 6130 bytes)
timestamp 2472 size 6130
(97.5 %, 6100 bytes)
timestamp 2472 size 6100
(97.6 %, 6082 bytes)
timestamp 2473 size 6082
(97.6 %, 6082 bytes)
timestamp 2473 size 6082
(97.6 %, 6056 bytes)
timestamp 2474 size 6056
(97.5 %, 6116 bytes)
timestamp 2474 size 6116
===< pass_clang :: replace-dependent-typedef >===
===< pass_clang :: replace-one-level-typedef-type >===
===< pass_clang :: remove-unused-field >===
===< pass_clang :: instantiate-template-type-param-to-int >===
===< pass_clang :: instantiate-template-param >===
===< pass_clang :: template-arg-to-int >===
===< pass_clang :: template-non-type-arg-to-int >===
===< pass_clang :: reduce-class-template-param >===
===< pass_clang :: remove-trivial-base-template >===
===< pass_clang :: class-template-to-class >===
===< pass_clang :: remove-base-class >===
===< pass_clang :: replace-derived-class >===
===< pass_clang :: remove-unresolved-base >===
===< pass_clang :: remove-ctor-initializer >===
===< pass_clang :: replace-class-with-base-template-spec >===
===< pass_clang :: simplify-nested-class >===
===< pass_clang :: remove-unused-outer-class >===
===< pass_clang :: empty-struct-to-int >===
===< pass_clang :: remove-pointer >===
===< pass_clang :: reduce-pointer-pairs >===
===< pass_clang :: remove-array >===
(97.5 %, 6102 bytes)
timestamp 2475 size 6102
===< pass_clang :: remove-addr-taken >===
===< pass_clang :: simplify-struct >===
===< pass_clang :: replace-undefined-function >===
===< pass_clang :: replace-array-index-var >===
===< pass_clang :: replace-array-access-with-index >===
(97.5 %, 6112 bytes)
timestamp 2475 size 6112
(97.5 %, 6122 bytes)
timestamp 2476 size 6122
===< pass_clang :: replace-dependent-name >===
===< pass_clang :: simplify-recursive-template-instantiation >===
===< pass_clang :: vector-to-array >===
===< pass_lines :: 0 >===
(97.5 %, 6148 bytes)
timestamp 2476 size 6148
(97.6 %, 6053 bytes)
timestamp 2478 size 6053
===< pass_lines :: 1 >===
(97.5 %, 6144 bytes)
timestamp 2479 size 6144
(97.7 %, 5840 bytes)
timestamp 2481 size 5840
(97.7 %, 5796 bytes)
timestamp 2485 size 5796
(97.7 %, 5758 bytes)
timestamp 2486 size 5758
(97.7 %, 5674 bytes)
timestamp 2517 size 5674
(97.7 %, 5666 bytes)
timestamp 2517 size 5666
(97.7 %, 5625 bytes)
timestamp 2518 size 5625
(97.7 %, 5606 bytes)
timestamp 2519 size 5606
(97.8 %, 5576 bytes)
timestamp 2520 size 5576
(97.8 %, 5552 bytes)
timestamp 2520 size 5552
(97.8 %, 5499 bytes)
timestamp 2521 size 5499
===< pass_lines :: 2 >===
(97.7 %, 5604 bytes)
timestamp 2522 size 5604
(97.8 %, 5350 bytes)
timestamp 2525 size 5350
(97.9 %, 5234 bytes)
timestamp 2526 size 5234
(97.9 %, 5145 bytes)
timestamp 2527 size 5145
(97.9 %, 5103 bytes)
timestamp 2528 size 5103
(98.0 %, 5017 bytes)
timestamp 2529 size 5017
(98.0 %, 4973 bytes)
timestamp 2530 size 4973
(98.0 %, 4929 bytes)
timestamp 2530 size 4929
(98.0 %, 4890 bytes)
timestamp 2563 size 4890
===< pass_lines :: 3 >===
(98.0 %, 4996 bytes)
timestamp 2564 size 4996
(98.1 %, 4699 bytes)
timestamp 2567 size 4699
(98.1 %, 4622 bytes)
timestamp 2568 size 4622
(98.2 %, 4543 bytes)
timestamp 2568 size 4543
(98.2 %, 4398 bytes)
timestamp 2569 size 4398
(98.3 %, 4331 bytes)
timestamp 2571 size 4331
(98.3 %, 4296 bytes)
timestamp 2603 size 4296
(98.3 %, 4263 bytes)
timestamp 2603 size 4263
(98.3 %, 4240 bytes)
timestamp 2604 size 4240
(98.3 %, 4218 bytes)
timestamp 2605 size 4218
(98.3 %, 4174 bytes)
timestamp 2606 size 4174
===< pass_lines :: 4 >===
(98.3 %, 4264 bytes)
timestamp 2607 size 4264
(98.4 %, 4092 bytes)
timestamp 2608 size 4092
(98.4 %, 3973 bytes)
timestamp 2609 size 3973
(98.4 %, 3885 bytes)
timestamp 2611 size 3885
(98.5 %, 3801 bytes)
timestamp 2613 size 3801
(98.5 %, 3752 bytes)
timestamp 2645 size 3752
===< pass_lines :: 6 >===
(98.5 %, 3828 bytes)
timestamp 2646 size 3828
===< pass_lines :: 8 >===
(98.4 %, 3904 bytes)
timestamp 2684 size 3904
===< pass_lines :: 10 >===
(98.4 %, 3980 bytes)
timestamp 2721 size 3980
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_indent :: regular >===
(99.2 %, 1974 bytes)
timestamp 2759 size 1974
===< pass_balanced :: parens-to-zero >===
(99.2 %, 1971 bytes)
timestamp 2766 size 1971
===< pass_clex :: rm-toks-1 >===
(99.2 %, 1964 bytes)
timestamp 2766 size 1964
(99.2 %, 1957 bytes)
timestamp 2767 size 1957
(99.2 %, 1950 bytes)
timestamp 2767 size 1950
(99.2 %, 1943 bytes)
timestamp 2768 size 1943
(99.2 %, 1938 bytes)
timestamp 2768 size 1938
(99.2 %, 1931 bytes)
timestamp 2769 size 1931
(99.2 %, 1922 bytes)
timestamp 2769 size 1922
(99.2 %, 1913 bytes)
timestamp 2769 size 1913
(99.2 %, 1904 bytes)
timestamp 2770 size 1904
(99.2 %, 1895 bytes)
timestamp 2800 size 1895
(99.2 %, 1890 bytes)
timestamp 2801 size 1890
(99.2 %, 1883 bytes)
timestamp 2801 size 1883
(99.2 %, 1874 bytes)
timestamp 2801 size 1874
(99.2 %, 1869 bytes)
timestamp 2802 size 1869
(99.3 %, 1860 bytes)
timestamp 2802 size 1860
(99.3 %, 1855 bytes)
timestamp 2803 size 1855
(99.3 %, 1850 bytes)
timestamp 2803 size 1850
(99.3 %, 1843 bytes)
timestamp 2804 size 1843
(99.3 %, 1836 bytes)
timestamp 2804 size 1836
(99.3 %, 1829 bytes)
timestamp 2805 size 1829
(99.3 %, 1820 bytes)
timestamp 2805 size 1820
(99.3 %, 1815 bytes)
timestamp 2805 size 1815
(99.3 %, 1808 bytes)
timestamp 2806 size 1808
(99.3 %, 1799 bytes)
timestamp 2806 size 1799
(99.3 %, 1794 bytes)
timestamp 2806 size 1794
(99.3 %, 1787 bytes)
timestamp 2807 size 1787
(99.3 %, 1778 bytes)
timestamp 2807 size 1778
(99.3 %, 1773 bytes)
timestamp 2807 size 1773
(99.3 %, 1766 bytes)
timestamp 2808 size 1766
(99.3 %, 1759 bytes)
timestamp 2809 size 1759
(99.3 %, 1750 bytes)
timestamp 2809 size 1750
(99.3 %, 1746 bytes)
timestamp 2810 size 1746
(99.3 %, 1737 bytes)
timestamp 2810 size 1737
(99.3 %, 1732 bytes)
timestamp 2810 size 1732
(99.3 %, 1728 bytes)
timestamp 2811 size 1728
(99.3 %, 1719 bytes)
timestamp 2811 size 1719
(99.3 %, 1710 bytes)
timestamp 2812 size 1710
(99.3 %, 1705 bytes)
timestamp 2812 size 1705
(99.3 %, 1698 bytes)
timestamp 2813 size 1698
(99.3 %, 1694 bytes)
timestamp 2813 size 1694
(99.3 %, 1693 bytes)
timestamp 2814 size 1693
(99.3 %, 1691 bytes)
timestamp 2844 size 1691
(99.3 %, 1684 bytes)
timestamp 2845 size 1684
(99.3 %, 1680 bytes)
timestamp 2845 size 1680
(99.3 %, 1671 bytes)
timestamp 2846 size 1671
(99.3 %, 1666 bytes)
timestamp 2846 size 1666
(99.3 %, 1659 bytes)
timestamp 2846 size 1659
(99.3 %, 1654 bytes)
timestamp 2847 size 1654
(99.3 %, 1653 bytes)
timestamp 2847 size 1653
(99.3 %, 1629 bytes)
timestamp 2878 size 1629
(99.3 %, 1624 bytes)
timestamp 2879 size 1624
(99.3 %, 1622 bytes)
timestamp 2910 size 1622
(99.3 %, 1620 bytes)
timestamp 2910 size 1620
(99.4 %, 1594 bytes)
timestamp 2911 size 1594
(99.4 %, 1587 bytes)
timestamp 2912 size 1587
(99.4 %, 1578 bytes)
timestamp 2913 size 1578
(99.4 %, 1569 bytes)
timestamp 2914 size 1569
(99.4 %, 1563 bytes)
timestamp 2914 size 1563
(99.4 %, 1562 bytes)
timestamp 2915 size 1562
(99.4 %, 1561 bytes)
timestamp 2946 size 1561
(99.4 %, 1560 bytes)
timestamp 2977 size 1560
(99.4 %, 1543 bytes)
timestamp 3008 size 1543
(99.4 %, 1539 bytes)
timestamp 3008 size 1539
===< pass_clex :: rm-toks-2 >===
(99.4 %, 1505 bytes)
timestamp 3070 size 1505
(99.4 %, 1498 bytes)
timestamp 3071 size 1498
(99.4 %, 1493 bytes)
timestamp 3072 size 1493
(99.4 %, 1478 bytes)
timestamp 3074 size 1478
(99.4 %, 1475 bytes)
timestamp 3075 size 1475
(99.4 %, 1465 bytes)
timestamp 3076 size 1465
(99.4 %, 1462 bytes)
timestamp 3076 size 1462
(99.4 %, 1446 bytes)
timestamp 3137 size 1446
(99.4 %, 1441 bytes)
timestamp 3138 size 1441
(99.4 %, 1416 bytes)
timestamp 3200 size 1416
(99.4 %, 1412 bytes)
timestamp 3201 size 1412
(99.4 %, 1408 bytes)
timestamp 3326 size 1408
(99.4 %, 1405 bytes)
timestamp 3326 size 1405
===< pass_clex :: rm-toks-3 >===
(99.5 %, 1368 bytes)
timestamp 3358 size 1368
(99.5 %, 1350 bytes)
timestamp 3359 size 1350
(99.5 %, 1316 bytes)
timestamp 3360 size 1316
(99.5 %, 1298 bytes)
timestamp 3361 size 1298
(99.5 %, 1276 bytes)
timestamp 3363 size 1276
(99.5 %, 1269 bytes)
timestamp 3397 size 1269
(99.5 %, 1235 bytes)
timestamp 3398 size 1235
===< pass_clex :: rm-toks-4 >===
(99.5 %, 1227 bytes)
timestamp 3468 size 1227
===< pass_clex :: rm-toks-5 >===
===< pass_clex :: rm-toks-6 >===
(99.5 %, 1199 bytes)
timestamp 3573 size 1199
(99.5 %, 1183 bytes)
timestamp 3583 size 1183
===< pass_clex :: rm-toks-7 >===
(99.5 %, 1155 bytes)
timestamp 3587 size 1155
===< pass_clex :: rm-toks-8 >===
(99.5 %, 1142 bytes)
timestamp 3684 size 1142
===< pass_clex :: rm-toks-9 >===
(99.6 %, 1098 bytes)
timestamp 3723 size 1098
===< pass_clex :: rm-toks-10 >===
(99.6 %, 1079 bytes)
timestamp 3739 size 1079
(99.6 %, 1054 bytes)
timestamp 3739 size 1054
===< pass_clex :: rm-toks-11 >===
===< pass_clex :: rm-toks-12 >===
(99.6 %, 1004 bytes)
timestamp 3748 size 1004
===< pass_clex :: rm-toks-13 >===
===< pass_clex :: rm-toks-14 >===
(99.6 %, 946 bytes)
timestamp 3767 size 946
===< pass_clex :: rm-toks-15 >===
===< pass_clex :: rm-toks-16 >===
===< pass_clex :: rm-tok-pattern-4 >===
(99.6 %, 936 bytes)
timestamp 3788 size 936
(99.6 %, 930 bytes)
timestamp 4092 size 930
(99.6 %, 928 bytes)
timestamp 4092 size 928
(99.6 %, 922 bytes)
timestamp 4095 size 922
(99.6 %, 916 bytes)
timestamp 4097 size 916
(99.6 %, 914 bytes)
timestamp 4098 size 914
(99.6 %, 899 bytes)
timestamp 4103 size 899
(99.6 %, 882 bytes)
timestamp 4104 size 882
(99.6 %, 880 bytes)
timestamp 4140 size 880
(99.6 %, 878 bytes)
timestamp 4360 size 878
(99.6 %, 876 bytes)
timestamp 4362 size 876
(99.6 %, 874 bytes)
timestamp 4364 size 874
(99.6 %, 872 bytes)
timestamp 4369 size 872
(99.7 %, 870 bytes)
timestamp 4370 size 870
(99.7 %, 868 bytes)
timestamp 4379 size 868
(99.7 %, 866 bytes)
timestamp 4380 size 866
(99.7 %, 864 bytes)
timestamp 4380 size 864
(99.7 %, 862 bytes)
timestamp 4380 size 862
===< pass_clang :: local-to-global >===
(99.6 %, 887 bytes)
timestamp 4385 size 887
(99.6 %, 912 bytes)
timestamp 4386 size 912
(99.6 %, 944 bytes)
timestamp 4386 size 944
(99.6 %, 953 bytes)
timestamp 4386 size 953
(99.6 %, 959 bytes)
timestamp 4387 size 959
===< pass_peep :: a >===
(99.6 %, 958 bytes)
timestamp 4388 size 958
===< pass_peep :: c >===
===< pass_ints :: a >===
(99.6 %, 957 bytes)
timestamp 4543 size 957
(99.6 %, 956 bytes)
timestamp 4543 size 956
(99.6 %, 955 bytes)
timestamp 4544 size 955
(99.6 %, 954 bytes)
timestamp 4544 size 954
(99.6 %, 953 bytes)
timestamp 4544 size 953
(99.6 %, 952 bytes)
timestamp 4545 size 952
(99.6 %, 951 bytes)
timestamp 4545 size 951
(99.6 %, 950 bytes)
timestamp 4545 size 950
(99.6 %, 949 bytes)
timestamp 4545 size 949
(99.6 %, 948 bytes)
timestamp 4546 size 948
(99.6 %, 947 bytes)
timestamp 4546 size 947
(99.6 %, 946 bytes)
timestamp 4546 size 946
(99.6 %, 945 bytes)
timestamp 4547 size 945
(99.6 %, 944 bytes)
timestamp 4547 size 944
(99.6 %, 943 bytes)
timestamp 4547 size 943
===< pass_ints :: b >===
===< pass_ints :: c >===
===< pass_ints :: d >===
(99.6 %, 942 bytes)
timestamp 4548 size 942
===< pass_ints :: e >===
(99.6 %, 940 bytes)
timestamp 4548 size 940
===< pass_balanced :: parens-only >===
(99.6 %, 938 bytes)
timestamp 4549 size 938
(99.6 %, 936 bytes)
timestamp 4549 size 936
(99.6 %, 934 bytes)
timestamp 4549 size 934
(99.6 %, 932 bytes)
timestamp 4550 size 932
(99.6 %, 930 bytes)
timestamp 4550 size 930
(99.6 %, 928 bytes)
timestamp 4550 size 928
(99.6 %, 926 bytes)
timestamp 4550 size 926
(99.6 %, 924 bytes)
timestamp 4551 size 924
(99.6 %, 922 bytes)
timestamp 4551 size 922
(99.6 %, 920 bytes)
timestamp 4551 size 920
(99.6 %, 918 bytes)
timestamp 4552 size 918
(99.6 %, 916 bytes)
timestamp 4552 size 916
(99.6 %, 914 bytes)
timestamp 4552 size 914
===< pass_clex :: rename-toks >===
(99.7 %, 864 bytes)
timestamp 4553 size 864
(99.7 %, 860 bytes)
timestamp 4553 size 860
(99.7 %, 856 bytes)
timestamp 4554 size 856
(99.7 %, 840 bytes)
timestamp 4554 size 840
(99.7 %, 828 bytes)
timestamp 4554 size 828
(99.7 %, 808 bytes)
timestamp 4554 size 808
(99.7 %, 790 bytes)
timestamp 4555 size 790
(99.7 %, 780 bytes)
timestamp 4555 size 780
(99.7 %, 758 bytes)
timestamp 4555 size 758
(99.7 %, 746 bytes)
timestamp 4556 size 746
(99.7 %, 686 bytes)
timestamp 4556 size 686
(99.7 %, 626 bytes)
timestamp 4556 size 626
(99.8 %, 574 bytes)
timestamp 4557 size 574
(99.8 %, 569 bytes)
timestamp 4557 size 569
(99.8 %, 564 bytes)
timestamp 4557 size 564
===< pass_clex :: delete-string >===
===< pass_clex :: define >===
Termination check: size was 248824; now 564
===< pass_include_includes :: 0 >===
===< pass_ternary :: b >===
===< pass_ternary :: c >===
===< pass_balanced :: curly >===
===< pass_balanced :: curly2 >===
===< pass_balanced :: curly3 >===
===< pass_balanced :: parens >===
===< pass_balanced :: angles >===
===< pass_balanced :: square >===
===< pass_balanced :: curly-inside >===
===< pass_balanced :: parens-inside >===
===< pass_balanced :: angles-inside >===
===< pass_balanced :: square-inside >===
===< pass_balanced :: curly-only >===
(99.8 %, 562 bytes)
timestamp 4566 size 562
(99.8 %, 560 bytes)
timestamp 4567 size 560
(99.8 %, 558 bytes)
timestamp 4567 size 558
===< pass_balanced :: angles-only >===
===< pass_balanced :: square-only >===
===< pass_clang :: remove-namespace >===
===< pass_clang :: aggregate-to-scalar >===
===< pass_clang :: param-to-global >===
===< pass_clang :: param-to-local >===
===< pass_clang :: remove-nested-function >===
===< pass_clang :: union-to-struct >===
===< pass_clang :: return-void >===
(99.8 %, 526 bytes)
timestamp 4688 size 526
(99.8 %, 521 bytes)
timestamp 4688 size 521
===< pass_clang :: simple-inliner >===
(99.8 %, 530 bytes)
timestamp 4719 size 530
===< pass_clang :: reduce-pointer-level >===
===< pass_clang :: lift-assignment-expr >===
===< pass_clang :: copy-propagation >===
(99.8 %, 530 bytes)
timestamp 4750 size 530
(99.8 %, 530 bytes)
timestamp 4751 size 530
===< pass_clang :: callexpr-to-value >===
===< pass_clang :: replace-callexpr >===
(99.8 %, 539 bytes)
timestamp 4782 size 539
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-function >===
(99.8 %, 448 bytes)
timestamp 4783 size 448
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
(99.8 %, 430 bytes)
timestamp 4783 size 430
===< pass_clang :: simplify-if >===
===< pass_clang :: reduce-array-dim >===
===< pass_clang :: reduce-array-size >===
===< pass_clang :: move-function-body >===
===< pass_clang :: simplify-comma-expr >===
===< pass_clang :: simplify-dependent-typedef >===
===< pass_clang :: replace-simple-typedef >===
===< pass_clang :: replace-dependent-typedef >===
===< pass_clang :: replace-one-level-typedef-type >===
===< pass_clang :: remove-unused-field >===
===< pass_clang :: instantiate-template-type-param-to-int >===
===< pass_clang :: instantiate-template-param >===
===< pass_clang :: template-arg-to-int >===
===< pass_clang :: template-non-type-arg-to-int >===
===< pass_clang :: reduce-class-template-param >===
===< pass_clang :: remove-trivial-base-template >===
===< pass_clang :: class-template-to-class >===
===< pass_clang :: remove-base-class >===
===< pass_clang :: replace-derived-class >===
===< pass_clang :: remove-unresolved-base >===
===< pass_clang :: remove-ctor-initializer >===
===< pass_clang :: replace-class-with-base-template-spec >===
===< pass_clang :: simplify-nested-class >===
===< pass_clang :: remove-unused-outer-class >===
===< pass_clang :: empty-struct-to-int >===
===< pass_clang :: remove-pointer >===
===< pass_clang :: reduce-pointer-pairs >===
===< pass_clang :: remove-array >===
===< pass_clang :: remove-addr-taken >===
===< pass_clang :: simplify-struct >===
===< pass_clang :: replace-undefined-function >===
===< pass_clang :: replace-array-index-var >===
===< pass_clang :: replace-array-access-with-index >===
===< pass_clang :: replace-dependent-name >===
===< pass_clang :: simplify-recursive-template-instantiation >===
===< pass_clang :: vector-to-array >===
===< pass_lines :: 0 >===
(99.8 %, 439 bytes)
timestamp 4784 size 439
(99.8 %, 422 bytes)
timestamp 4785 size 422
===< pass_lines :: 1 >===
(99.8 %, 440 bytes)
timestamp 4785 size 440
(99.8 %, 428 bytes)
timestamp 4787 size 428
(99.8 %, 421 bytes)
timestamp 4788 size 421
===< pass_lines :: 2 >===
(99.8 %, 445 bytes)
timestamp 4789 size 445
(99.8 %, 434 bytes)
timestamp 4790 size 434
(99.8 %, 421 bytes)
timestamp 4791 size 421
===< pass_lines :: 3 >===
(99.8 %, 448 bytes)
timestamp 4792 size 448
(99.8 %, 434 bytes)
timestamp 4794 size 434
(99.8 %, 411 bytes)
timestamp 4795 size 411
(99.8 %, 399 bytes)
timestamp 4796 size 399
(99.8 %, 381 bytes)
timestamp 4796 size 381
===< pass_lines :: 4 >===
(99.8 %, 404 bytes)
timestamp 4796 size 404
===< pass_lines :: 6 >===
(99.8 %, 427 bytes)
timestamp 4800 size 427
===< pass_lines :: 8 >===
(99.8 %, 450 bytes)
timestamp 4803 size 450
===< pass_lines :: 10 >===
(99.8 %, 473 bytes)
timestamp 4806 size 473
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_indent :: regular >===
(99.9 %, 233 bytes)
timestamp 4809 size 233
===< pass_balanced :: parens-to-zero >===
===< pass_clex :: rm-toks-1 >===
===< pass_clex :: rm-toks-2 >===
===< pass_clex :: rm-toks-3 >===
(99.9 %, 228 bytes)
timestamp 5091 size 228
===< pass_clex :: rm-toks-4 >===
===< pass_clex :: rm-toks-5 >===
===< pass_clex :: rm-toks-6 >===
===< pass_clex :: rm-toks-7 >===
===< pass_clex :: rm-toks-8 >===
===< pass_clex :: rm-toks-9 >===
===< pass_clex :: rm-toks-10 >===
===< pass_clex :: rm-toks-11 >===
===< pass_clex :: rm-toks-12 >===
===< pass_clex :: rm-toks-13 >===
===< pass_clex :: rm-toks-14 >===
===< pass_clex :: rm-toks-15 >===
===< pass_clex :: rm-toks-16 >===
===< pass_clex :: rm-tok-pattern-4 >===
(99.9 %, 226 bytes)
timestamp 5487 size 226
(99.9 %, 224 bytes)
timestamp 5579 size 224
===< pass_clang :: local-to-global >===
===< pass_peep :: a >===
===< pass_peep :: c >===
===< pass_ints :: a >===
===< pass_ints :: b >===
===< pass_ints :: c >===
===< pass_ints :: d >===
===< pass_ints :: e >===
===< pass_balanced :: parens-only >===
(99.9 %, 222 bytes)
timestamp 5817 size 222
===< pass_clex :: rename-toks >===
(99.9 %, 222 bytes)
timestamp 5818 size 222
(99.9 %, 222 bytes)
timestamp 5818 size 222
(99.9 %, 222 bytes)
timestamp 5818 size 222
(99.9 %, 222 bytes)
timestamp 5819 size 222
(99.9 %, 222 bytes)
timestamp 5819 size 222
===< pass_clex :: delete-string >===
===< pass_clex :: define >===
Termination check: size was 564; now 222
===< pass_include_includes :: 0 >===
===< pass_ternary :: b >===
===< pass_ternary :: c >===
===< pass_balanced :: curly >===
===< pass_balanced :: curly2 >===
===< pass_balanced :: curly3 >===
===< pass_balanced :: parens >===
===< pass_balanced :: angles >===
===< pass_balanced :: square >===
===< pass_balanced :: curly-inside >===
===< pass_balanced :: parens-inside >===
===< pass_balanced :: angles-inside >===
===< pass_balanced :: square-inside >===
===< pass_balanced :: curly-only >===
(99.9 %, 220 bytes)
timestamp 5824 size 220
===< pass_balanced :: angles-only >===
===< pass_balanced :: square-only >===
===< pass_clang :: remove-namespace >===
===< pass_clang :: aggregate-to-scalar >===
===< pass_clang :: param-to-global >===
===< pass_clang :: param-to-local >===
===< pass_clang :: remove-nested-function >===
===< pass_clang :: union-to-struct >===
===< pass_clang :: return-void >===
===< pass_clang :: simple-inliner >===
(99.9 %, 240 bytes)
timestamp 5825 size 240
===< pass_clang :: reduce-pointer-level >===
===< pass_clang :: lift-assignment-expr >===
===< pass_clang :: copy-propagation >===
===< pass_clang :: callexpr-to-value >===
===< pass_clang :: replace-callexpr >===
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-function >===
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
===< pass_clang :: simplify-if >===
===< pass_clang :: reduce-array-dim >===
===< pass_clang :: reduce-array-size >===
===< pass_clang :: move-function-body >===
===< pass_clang :: simplify-comma-expr >===
===< pass_clang :: simplify-dependent-typedef >===
===< pass_clang :: replace-simple-typedef >===
===< pass_clang :: replace-dependent-typedef >===
===< pass_clang :: replace-one-level-typedef-type >===
===< pass_clang :: remove-unused-field >===
===< pass_clang :: instantiate-template-type-param-to-int >===
===< pass_clang :: instantiate-template-param >===
===< pass_clang :: template-arg-to-int >===
===< pass_clang :: template-non-type-arg-to-int >===
===< pass_clang :: reduce-class-template-param >===
===< pass_clang :: remove-trivial-base-template >===
===< pass_clang :: class-template-to-class >===
===< pass_clang :: remove-base-class >===
===< pass_clang :: replace-derived-class >===
===< pass_clang :: remove-unresolved-base >===
===< pass_clang :: remove-ctor-initializer >===
===< pass_clang :: replace-class-with-base-template-spec >===
===< pass_clang :: simplify-nested-class >===
===< pass_clang :: remove-unused-outer-class >===
===< pass_clang :: empty-struct-to-int >===
===< pass_clang :: remove-pointer >===
===< pass_clang :: reduce-pointer-pairs >===
===< pass_clang :: remove-array >===
===< pass_clang :: remove-addr-taken >===
===< pass_clang :: simplify-struct >===
===< pass_clang :: replace-undefined-function >===
===< pass_clang :: replace-array-index-var >===
===< pass_clang :: replace-array-access-with-index >===
===< pass_clang :: replace-dependent-name >===
===< pass_clang :: simplify-recursive-template-instantiation >===
===< pass_clang :: vector-to-array >===
===< pass_lines :: 0 >===
(99.9 %, 244 bytes)
timestamp 5858 size 244
===< pass_lines :: 1 >===
(99.9 %, 253 bytes)
timestamp 5859 size 253
(99.9 %, 243 bytes)
timestamp 5861 size 243
===< pass_lines :: 2 >===
(99.9 %, 255 bytes)
timestamp 5862 size 255
===< pass_lines :: 3 >===
(99.9 %, 272 bytes)
timestamp 5864 size 272
===< pass_lines :: 4 >===
(99.9 %, 292 bytes)
timestamp 5866 size 292
===< pass_lines :: 6 >===
(99.9 %, 312 bytes)
timestamp 5870 size 312
===< pass_lines :: 8 >===
(99.9 %, 332 bytes)
timestamp 5873 size 332
===< pass_lines :: 10 >===
(99.9 %, 352 bytes)
timestamp 5877 size 352
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_indent :: regular >===
(99.9 %, 220 bytes)
timestamp 5881 size 220
===< pass_balanced :: parens-to-zero >===
===< pass_clex :: rm-toks-1 >===
===< pass_clex :: rm-toks-2 >===
===< pass_clex :: rm-toks-3 >===
