===< 169679 >===
running 1 interestingness test in parallel
===< pass_includes :: 0 >===
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_blank :: 0 >===
(0.2 %, 325965 bytes)
timestamp 1743 size 17636
(94.6 %, 17605 bytes)
timestamp 1744 size 17605
===< pass_balanced :: curly3 >===
(94.6 %, 17500 bytes)
timestamp 1744 size 17500
===< pass_balanced :: parens >===
(94.7 %, 17476 bytes)
timestamp 1745 size 17476
(94.7 %, 17451 bytes)
timestamp 1746 size 17451
(94.7 %, 17426 bytes)
timestamp 1747 size 17426
(94.7 %, 17401 bytes)
timestamp 1748 size 17401
(94.7 %, 17374 bytes)
timestamp 1748 size 17374
(94.7 %, 17339 bytes)
timestamp 1749 size 17339
(94.7 %, 17334 bytes)
timestamp 1750 size 17334
(94.7 %, 17329 bytes)
timestamp 1750 size 17329
(94.7 %, 17302 bytes)
timestamp 1751 size 17302
(94.7 %, 17275 bytes)
timestamp 1751 size 17275
(94.7 %, 17248 bytes)
timestamp 1753 size 17248
(94.7 %, 17235 bytes)
timestamp 1754 size 17235
(94.7 %, 17208 bytes)
timestamp 1754 size 17208
(94.7 %, 17194 bytes)
timestamp 1755 size 17194
(94.7 %, 17180 bytes)
timestamp 1756 size 17180
(94.8 %, 17145 bytes)
timestamp 1756 size 17145
(94.8 %, 17131 bytes)
timestamp 1757 size 17131
(94.8 %, 17102 bytes)
timestamp 1758 size 17102
(94.8 %, 17088 bytes)
timestamp 1758 size 17088
(94.8 %, 17074 bytes)
timestamp 1759 size 17074
(94.8 %, 17038 bytes)
timestamp 1759 size 17038
(94.8 %, 17011 bytes)
timestamp 1760 size 17011
(94.8 %, 16975 bytes)
timestamp 1760 size 16975
(94.8 %, 16961 bytes)
timestamp 1761 size 16961
(94.8 %, 16932 bytes)
timestamp 1761 size 16932
(94.8 %, 16903 bytes)
timestamp 1762 size 16903
(94.8 %, 16874 bytes)
timestamp 1762 size 16874
(94.8 %, 16845 bytes)
timestamp 1763 size 16845
(94.9 %, 16816 bytes)
timestamp 1764 size 16816
(94.9 %, 16787 bytes)
timestamp 1764 size 16787
(94.9 %, 16770 bytes)
timestamp 1765 size 16770
(94.9 %, 16754 bytes)
timestamp 1766 size 16754
(94.9 %, 16742 bytes)
timestamp 1767 size 16742
(94.9 %, 16732 bytes)
timestamp 1789 size 16732
(94.9 %, 16722 bytes)
timestamp 1791 size 16722
(94.9 %, 16712 bytes)
timestamp 1792 size 16712
(94.9 %, 16699 bytes)
timestamp 1794 size 16699
(94.9 %, 16686 bytes)
timestamp 1800 size 16686
(94.9 %, 16673 bytes)
timestamp 1802 size 16673
(94.9 %, 16660 bytes)
timestamp 1802 size 16660
(94.9 %, 16650 bytes)
timestamp 1803 size 16650
(94.9 %, 16640 bytes)
timestamp 1804 size 16640
(94.9 %, 16628 bytes)
timestamp 1805 size 16628
(94.9 %, 16618 bytes)
timestamp 1807 size 16618
(94.9 %, 16608 bytes)
timestamp 1808 size 16608
(94.9 %, 16598 bytes)
timestamp 1810 size 16598
(94.9 %, 16585 bytes)
timestamp 1812 size 16585
(94.9 %, 16572 bytes)
timestamp 1813 size 16572
(94.9 %, 16562 bytes)
timestamp 1813 size 16562
(94.9 %, 16552 bytes)
timestamp 1815 size 16552
(94.9 %, 16550 bytes)
timestamp 1815 size 16550
(94.9 %, 16545 bytes)
timestamp 1817 size 16545
(95.0 %, 16497 bytes)
timestamp 1817 size 16497
===< pass_balanced :: angles >===
(95.0 %, 16479 bytes)
timestamp 1818 size 16479
===< pass_balanced :: square >===
(95.0 %, 16476 bytes)
timestamp 1823 size 16476
(95.0 %, 16473 bytes)
timestamp 1824 size 16473
(95.0 %, 16470 bytes)
timestamp 1824 size 16470
(95.0 %, 16467 bytes)
timestamp 1825 size 16467
===< pass_balanced :: curly-inside >===
(95.0 %, 16442 bytes)
timestamp 1828 size 16442
(95.0 %, 16347 bytes)
timestamp 1830 size 16347
(95.0 %, 16268 bytes)
timestamp 1830 size 16268
(95.0 %, 16239 bytes)
timestamp 1830 size 16239
===< pass_balanced :: parens-inside >===
(95.0 %, 16217 bytes)
timestamp 1892 size 16217
(95.0 %, 16213 bytes)
timestamp 1897 size 16213
(95.0 %, 16204 bytes)
timestamp 1897 size 16204
(95.0 %, 16192 bytes)
timestamp 1897 size 16192
(95.1 %, 16157 bytes)
timestamp 1898 size 16157
(95.1 %, 16153 bytes)
timestamp 1898 size 16153
(95.1 %, 16149 bytes)
timestamp 1909 size 16149
===< pass_balanced :: angles-inside >===
===< pass_balanced :: square-inside >===
(95.1 %, 16146 bytes)
timestamp 1911 size 16146
===< pass_balanced :: curly-only >===
(95.1 %, 16144 bytes)
timestamp 1917 size 16144
(95.1 %, 16142 bytes)
timestamp 1918 size 16142
(95.1 %, 16140 bytes)
timestamp 1918 size 16140
(95.1 %, 16138 bytes)
timestamp 1919 size 16138
(95.1 %, 16136 bytes)
timestamp 1919 size 16136
(95.1 %, 16134 bytes)
timestamp 1920 size 16134
(95.1 %, 16132 bytes)
timestamp 1921 size 16132
(95.1 %, 16130 bytes)
timestamp 1921 size 16130
(95.1 %, 16128 bytes)
timestamp 1922 size 16128
===< pass_balanced :: angles-only >===
===< pass_balanced :: square-only >===
(95.1 %, 16126 bytes)
timestamp 1945 size 16126
===< pass_clang :: remove-namespace >===
===< pass_clang :: aggregate-to-scalar >===
(95.1 %, 16150 bytes)
timestamp 1949 size 16150
(95.1 %, 16168 bytes)
timestamp 1950 size 16168
(95.0 %, 16198 bytes)
timestamp 1950 size 16198
(95.0 %, 16223 bytes)
timestamp 1951 size 16223
(95.0 %, 16245 bytes)
timestamp 1951 size 16245
(95.0 %, 16273 bytes)
timestamp 1952 size 16273
(95.0 %, 16295 bytes)
timestamp 1952 size 16295
(95.0 %, 16311 bytes)
timestamp 1953 size 16311
(95.0 %, 16333 bytes)
timestamp 1953 size 16333
(95.0 %, 16355 bytes)
timestamp 1953 size 16355
(95.0 %, 16374 bytes)
timestamp 1954 size 16374
(95.0 %, 16399 bytes)
timestamp 1954 size 16399
(95.0 %, 16422 bytes)
timestamp 1955 size 16422
(95.0 %, 16448 bytes)
timestamp 1956 size 16448
(95.0 %, 16470 bytes)
timestamp 1956 size 16470
(95.0 %, 16492 bytes)
timestamp 1957 size 16492
(94.9 %, 16514 bytes)
timestamp 1957 size 16514
(94.9 %, 16505 bytes)
timestamp 1957 size 16505
(94.9 %, 16527 bytes)
timestamp 1958 size 16527
(94.9 %, 16553 bytes)
timestamp 1958 size 16553
(94.9 %, 16576 bytes)
timestamp 1959 size 16576
===< pass_clang :: param-to-global >===
(94.9 %, 16527 bytes)
timestamp 1961 size 16527
(94.9 %, 16581 bytes)
timestamp 1961 size 16581
(94.9 %, 16646 bytes)
timestamp 1962 size 16646
(94.9 %, 16578 bytes)
timestamp 1963 size 16578
(94.9 %, 16636 bytes)
timestamp 1963 size 16636
(94.9 %, 16649 bytes)
timestamp 1964 size 16649
(94.9 %, 16659 bytes)
timestamp 1965 size 16659
(94.9 %, 16786 bytes)
timestamp 1965 size 16786
(94.9 %, 16752 bytes)
timestamp 1966 size 16752
(94.9 %, 16798 bytes)
timestamp 1966 size 16798
(94.8 %, 16843 bytes)
timestamp 1966 size 16843
(94.8 %, 16880 bytes)
timestamp 1967 size 16880
(95.0 %, 16391 bytes)
timestamp 1968 size 16391
(95.0 %, 16411 bytes)
timestamp 1969 size 16411
(95.0 %, 16429 bytes)
timestamp 1969 size 16429
(95.0 %, 16471 bytes)
timestamp 1970 size 16471
(95.0 %, 16501 bytes)
timestamp 1971 size 16501
(94.9 %, 16541 bytes)
timestamp 1972 size 16541
(94.9 %, 16515 bytes)
timestamp 1973 size 16515
(95.0 %, 16489 bytes)
timestamp 1973 size 16489
(95.0 %, 16461 bytes)
timestamp 1973 size 16461
(95.0 %, 16435 bytes)
timestamp 1974 size 16435
(95.0 %, 16417 bytes)
timestamp 1974 size 16417
(95.0 %, 16389 bytes)
timestamp 1975 size 16389
(95.0 %, 16363 bytes)
timestamp 1975 size 16363
(95.0 %, 16347 bytes)
timestamp 1975 size 16347
===< pass_clang :: param-to-local >===
(95.0 %, 16361 bytes)
timestamp 1976 size 16361
(95.0 %, 16380 bytes)
timestamp 1976 size 16380
(95.1 %, 16014 bytes)
timestamp 1977 size 16014
(95.1 %, 16033 bytes)
timestamp 1978 size 16033
===< pass_clang :: remove-nested-function >===
(95.1 %, 16131 bytes)
timestamp 1982 size 16131
(95.0 %, 16210 bytes)
timestamp 1982 size 16210
(95.0 %, 16280 bytes)
timestamp 1982 size 16280
(95.0 %, 16358 bytes)
timestamp 1983 size 16358
(95.0 %, 16428 bytes)
timestamp 1983 size 16428
(94.9 %, 16507 bytes)
timestamp 1984 size 16507
(94.9 %, 16585 bytes)
timestamp 1984 size 16585
(94.9 %, 16663 bytes)
timestamp 1985 size 16663
(94.9 %, 16741 bytes)
timestamp 1985 size 16741
(94.9 %, 16818 bytes)
timestamp 1985 size 16818
(94.8 %, 16932 bytes)
timestamp 1986 size 16932
(94.8 %, 17017 bytes)
timestamp 1986 size 17017
(94.8 %, 17098 bytes)
timestamp 1987 size 17098
(94.7 %, 17205 bytes)
timestamp 1987 size 17205
(94.7 %, 17289 bytes)
timestamp 1987 size 17289
(94.7 %, 17364 bytes)
timestamp 1988 size 17364
(94.7 %, 17442 bytes)
timestamp 1988 size 17442
(94.6 %, 17519 bytes)
timestamp 1989 size 17519
(94.6 %, 17592 bytes)
timestamp 1989 size 17592
(94.6 %, 17669 bytes)
timestamp 1989 size 17669
(94.6 %, 17747 bytes)
timestamp 1990 size 17747
(94.5 %, 17816 bytes)
timestamp 1990 size 17816
(94.5 %, 17893 bytes)
timestamp 1991 size 17893
(94.5 %, 17962 bytes)
timestamp 1991 size 17962
(94.5 %, 18040 bytes)
timestamp 1991 size 18040
(94.5 %, 18117 bytes)
timestamp 1992 size 18117
(94.4 %, 18194 bytes)
timestamp 1992 size 18194
(94.4 %, 18271 bytes)
timestamp 1993 size 18271
(94.4 %, 18344 bytes)
timestamp 1993 size 18344
(94.4 %, 18426 bytes)
timestamp 1994 size 18426
(94.3 %, 18507 bytes)
timestamp 1994 size 18507
(94.3 %, 18584 bytes)
timestamp 1994 size 18584
===< pass_clang :: union-to-struct >===
===< pass_clang :: return-void >===
(94.3 %, 18570 bytes)
timestamp 1995 size 18570
(94.3 %, 18555 bytes)
timestamp 1995 size 18555
(94.3 %, 18540 bytes)
timestamp 1996 size 18540
(94.3 %, 18522 bytes)
timestamp 1997 size 18522
(94.3 %, 18504 bytes)
timestamp 1997 size 18504
===< pass_clang :: simple-inliner >===
(94.3 %, 18524 bytes)
timestamp 2008 size 18524
(94.3 %, 18681 bytes)
timestamp 2009 size 18681
(94.2 %, 18817 bytes)
timestamp 2009 size 18817
(94.2 %, 18948 bytes)
timestamp 2010 size 18948
(94.1 %, 19120 bytes)
timestamp 2010 size 19120
(94.1 %, 19349 bytes)
timestamp 2010 size 19349
(94.0 %, 19622 bytes)
timestamp 2011 size 19622
(94.0 %, 19707 bytes)
timestamp 2011 size 19707
(93.9 %, 19836 bytes)
timestamp 2012 size 19836
(93.9 %, 20014 bytes)
timestamp 2012 size 20014
(93.8 %, 20203 bytes)
timestamp 2012 size 20203
(93.8 %, 20336 bytes)
timestamp 2013 size 20336
(93.7 %, 20450 bytes)
timestamp 2013 size 20450
(93.7 %, 20452 bytes)
timestamp 2014 size 20452
(93.7 %, 20447 bytes)
timestamp 2014 size 20447
(93.7 %, 20476 bytes)
timestamp 2014 size 20476
(93.7 %, 20675 bytes)
timestamp 2015 size 20675
(93.7 %, 20732 bytes)
timestamp 2015 size 20732
===< pass_clang :: reduce-pointer-level >===
===< pass_clang :: lift-assignment-expr >===
(93.6 %, 20754 bytes)
timestamp 2016 size 20754
(93.6 %, 20782 bytes)
timestamp 2016 size 20782
(93.6 %, 20810 bytes)
timestamp 2017 size 20810
(93.6 %, 20838 bytes)
timestamp 2017 size 20838
(93.6 %, 20870 bytes)
timestamp 2017 size 20870
(93.6 %, 20894 bytes)
timestamp 2018 size 20894
(93.6 %, 20918 bytes)
timestamp 2019 size 20918
(93.6 %, 20936 bytes)
timestamp 2019 size 20936
(93.6 %, 20958 bytes)
timestamp 2019 size 20958
(93.6 %, 20984 bytes)
timestamp 2030 size 20984
(93.6 %, 21015 bytes)
timestamp 2030 size 21015
(93.6 %, 21040 bytes)
timestamp 2031 size 21040
(93.6 %, 21065 bytes)
timestamp 2031 size 21065
(93.5 %, 21096 bytes)
timestamp 2032 size 21096
(93.5 %, 21137 bytes)
timestamp 2033 size 21137
(93.5 %, 21160 bytes)
timestamp 2033 size 21160
(93.5 %, 21190 bytes)
timestamp 2033 size 21190
(93.5 %, 21221 bytes)
timestamp 2034 size 21221
(93.5 %, 21262 bytes)
timestamp 2034 size 21262
(93.5 %, 21285 bytes)
timestamp 2035 size 21285
(93.5 %, 21311 bytes)
timestamp 2035 size 21311
(93.5 %, 21337 bytes)
timestamp 2035 size 21337
(93.5 %, 21359 bytes)
timestamp 2036 size 21359
(93.5 %, 21385 bytes)
timestamp 2036 size 21385
(93.4 %, 21411 bytes)
timestamp 2037 size 21411
(93.4 %, 21441 bytes)
timestamp 2037 size 21441
(93.4 %, 21455 bytes)
timestamp 2038 size 21455
(93.4 %, 21474 bytes)
timestamp 2038 size 21474
(93.4 %, 21493 bytes)
timestamp 2038 size 21493
(93.4 %, 21542 bytes)
timestamp 2039 size 21542
(93.4 %, 21569 bytes)
timestamp 2039 size 21569
(93.4 %, 21616 bytes)
timestamp 2040 size 21616
(93.4 %, 21641 bytes)
timestamp 2040 size 21641
(93.4 %, 21668 bytes)
timestamp 2040 size 21668
(93.4 %, 21695 bytes)
timestamp 2041 size 21695
(93.4 %, 21728 bytes)
timestamp 2041 size 21728
(93.3 %, 21747 bytes)
timestamp 2042 size 21747
(93.3 %, 21774 bytes)
timestamp 2042 size 21774
(93.3 %, 21801 bytes)
timestamp 2042 size 21801
(93.3 %, 21819 bytes)
timestamp 2043 size 21819
(93.3 %, 21837 bytes)
timestamp 2043 size 21837
(93.3 %, 21855 bytes)
timestamp 2044 size 21855
(93.3 %, 21877 bytes)
timestamp 2044 size 21877
(93.3 %, 21904 bytes)
timestamp 2045 size 21904
(93.3 %, 21931 bytes)
timestamp 2045 size 21931
(93.3 %, 21980 bytes)
timestamp 2045 size 21980
(93.3 %, 22007 bytes)
timestamp 2046 size 22007
(93.3 %, 22026 bytes)
timestamp 2046 size 22026
(93.3 %, 22045 bytes)
timestamp 2047 size 22045
(93.2 %, 22064 bytes)
timestamp 2047 size 22064
(93.2 %, 22083 bytes)
timestamp 2047 size 22083
(93.2 %, 22109 bytes)
timestamp 2048 size 22109
(93.2 %, 22135 bytes)
timestamp 2048 size 22135
(93.2 %, 22184 bytes)
timestamp 2049 size 22184
(93.2 %, 22211 bytes)
timestamp 2049 size 22211
(93.2 %, 22236 bytes)
timestamp 2050 size 22236
(93.2 %, 22261 bytes)
timestamp 2050 size 22261
(93.2 %, 22283 bytes)
timestamp 2050 size 22283
===< pass_clang :: copy-propagation >===
(93.2 %, 22281 bytes)
timestamp 2051 size 22281
(93.2 %, 22279 bytes)
timestamp 2051 size 22279
(93.2 %, 22267 bytes)
timestamp 2062 size 22267
(93.2 %, 22263 bytes)
timestamp 2073 size 22263
(93.2 %, 22251 bytes)
timestamp 2073 size 22251
(93.2 %, 22248 bytes)
timestamp 2095 size 22248
(93.2 %, 22276 bytes)
timestamp 2095 size 22276
(93.2 %, 22288 bytes)
timestamp 2095 size 22288
(93.2 %, 22305 bytes)
timestamp 2096 size 22305
(93.2 %, 22321 bytes)
timestamp 2096 size 22321
(93.2 %, 22322 bytes)
timestamp 2097 size 22322
(93.2 %, 22312 bytes)
timestamp 2098 size 22312
(93.2 %, 22310 bytes)
timestamp 2098 size 22310
(93.2 %, 22322 bytes)
timestamp 2098 size 22322
(93.2 %, 22323 bytes)
timestamp 2099 size 22323
(93.2 %, 22324 bytes)
timestamp 2099 size 22324
(93.2 %, 22332 bytes)
timestamp 2100 size 22332
(93.2 %, 22337 bytes)
timestamp 2100 size 22337
(93.2 %, 22334 bytes)
timestamp 2101 size 22334
(93.2 %, 22324 bytes)
timestamp 2101 size 22324
(93.2 %, 22322 bytes)
timestamp 2102 size 22322
(93.2 %, 22334 bytes)
timestamp 2102 size 22334
(93.2 %, 22339 bytes)
timestamp 2103 size 22339
(93.2 %, 22335 bytes)
timestamp 2103 size 22335
(93.2 %, 22334 bytes)
timestamp 2103 size 22334
(93.2 %, 22347 bytes)
timestamp 2104 size 22347
(93.2 %, 22347 bytes)
timestamp 2104 size 22347
(93.2 %, 22371 bytes)
timestamp 2105 size 22371
(93.2 %, 22361 bytes)
timestamp 2105 size 22361
(93.2 %, 22353 bytes)
timestamp 2106 size 22353
(93.2 %, 22348 bytes)
timestamp 2107 size 22348
(93.2 %, 22333 bytes)
timestamp 2107 size 22333
(93.2 %, 22321 bytes)
timestamp 2107 size 22321
(93.2 %, 22321 bytes)
timestamp 2108 size 22321
(93.2 %, 22309 bytes)
timestamp 2108 size 22309
(93.2 %, 22305 bytes)
timestamp 2109 size 22305
(93.2 %, 22305 bytes)
timestamp 2109 size 22305
(93.2 %, 22314 bytes)
timestamp 2109 size 22314
(93.2 %, 22328 bytes)
timestamp 2110 size 22328
(93.2 %, 22334 bytes)
timestamp 2110 size 22334
(93.2 %, 22329 bytes)
timestamp 2111 size 22329
(93.2 %, 22331 bytes)
timestamp 2111 size 22331
(93.2 %, 22331 bytes)
timestamp 2111 size 22331
(93.2 %, 22330 bytes)
timestamp 2112 size 22330
(93.2 %, 22343 bytes)
timestamp 2112 size 22343
(93.2 %, 22343 bytes)
timestamp 2113 size 22343
(93.2 %, 22367 bytes)
timestamp 2113 size 22367
(93.2 %, 22352 bytes)
timestamp 2114 size 22352
(93.2 %, 22342 bytes)
timestamp 2114 size 22342
(93.2 %, 22330 bytes)
timestamp 2114 size 22330
(93.2 %, 22315 bytes)
timestamp 2115 size 22315
(93.2 %, 22305 bytes)
timestamp 2115 size 22305
(93.2 %, 22295 bytes)
timestamp 2116 size 22295
(93.2 %, 22297 bytes)
timestamp 2116 size 22297
(93.2 %, 22307 bytes)
timestamp 2116 size 22307
(93.2 %, 22301 bytes)
timestamp 2117 size 22301
(93.2 %, 22293 bytes)
timestamp 2117 size 22293
(93.2 %, 22321 bytes)
timestamp 2118 size 22321
(93.2 %, 22334 bytes)
timestamp 2118 size 22334
(93.2 %, 22351 bytes)
timestamp 2119 size 22351
(93.2 %, 22351 bytes)
timestamp 2119 size 22351
(93.2 %, 22349 bytes)
timestamp 2119 size 22349
(93.2 %, 22362 bytes)
timestamp 2120 size 22362
(93.2 %, 22362 bytes)
timestamp 2120 size 22362
(93.2 %, 22362 bytes)
timestamp 2121 size 22362
(93.2 %, 22371 bytes)
timestamp 2121 size 22371
(93.2 %, 22366 bytes)
timestamp 2122 size 22366
(93.2 %, 22366 bytes)
timestamp 2122 size 22366
(93.2 %, 22379 bytes)
timestamp 2123 size 22379
(93.2 %, 22379 bytes)
timestamp 2123 size 22379
(93.1 %, 22403 bytes)
timestamp 2123 size 22403
(93.1 %, 22388 bytes)
timestamp 2124 size 22388
(93.2 %, 22378 bytes)
timestamp 2124 size 22378
(93.2 %, 22368 bytes)
timestamp 2125 size 22368
(93.2 %, 22370 bytes)
timestamp 2125 size 22370
(93.2 %, 22360 bytes)
timestamp 2126 size 22360
(93.2 %, 22352 bytes)
timestamp 2126 size 22352
(93.2 %, 22342 bytes)
timestamp 2126 size 22342
(93.2 %, 22332 bytes)
timestamp 2127 size 22332
(93.2 %, 22333 bytes)
timestamp 2127 size 22333
===< pass_clang :: callexpr-to-value >===
(93.2 %, 22240 bytes)
timestamp 2139 size 22240
(93.2 %, 22177 bytes)
timestamp 2139 size 22177
(93.2 %, 22098 bytes)
timestamp 2140 size 22098
(93.3 %, 22048 bytes)
timestamp 2140 size 22048
(93.3 %, 21981 bytes)
timestamp 2141 size 21981
(93.3 %, 21949 bytes)
timestamp 2141 size 21949
(93.3 %, 21863 bytes)
timestamp 2142 size 21863
(93.3 %, 21809 bytes)
timestamp 2143 size 21809
(93.4 %, 21665 bytes)
timestamp 2143 size 21665
(93.4 %, 21630 bytes)
timestamp 2143 size 21630
(93.4 %, 21550 bytes)
timestamp 2144 size 21550
(93.4 %, 21522 bytes)
timestamp 2144 size 21522
(93.4 %, 21444 bytes)
timestamp 2145 size 21444
(93.5 %, 21274 bytes)
timestamp 2145 size 21274
(93.5 %, 21182 bytes)
timestamp 2145 size 21182
(93.5 %, 21119 bytes)
timestamp 2146 size 21119
(93.6 %, 21030 bytes)
timestamp 2146 size 21030
(93.6 %, 20980 bytes)
timestamp 2147 size 20980
(93.6 %, 20837 bytes)
timestamp 2147 size 20837
(93.6 %, 20799 bytes)
timestamp 2147 size 20799
(93.7 %, 20722 bytes)
timestamp 2148 size 20722
===< pass_clang :: replace-callexpr >===
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-function >===
(93.7 %, 20600 bytes)
timestamp 2153 size 20600
(93.7 %, 20471 bytes)
timestamp 2153 size 20471
(93.8 %, 20233 bytes)
timestamp 2153 size 20233
(93.8 %, 20123 bytes)
timestamp 2154 size 20123
(94.0 %, 19700 bytes)
timestamp 2154 size 19700
(94.0 %, 19580 bytes)
timestamp 2155 size 19580
(94.1 %, 19427 bytes)
timestamp 2155 size 19427
(94.1 %, 19280 bytes)
timestamp 2156 size 19280
(94.1 %, 19252 bytes)
timestamp 2156 size 19252
(94.1 %, 19222 bytes)
timestamp 2156 size 19222
(94.1 %, 19190 bytes)
timestamp 2157 size 19190
(94.1 %, 19131 bytes)
timestamp 2157 size 19131
(94.2 %, 19084 bytes)
timestamp 2157 size 19084
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
(95.4 %, 15153 bytes)
timestamp 2158 size 15153
===< pass_clang :: simplify-if >===
(95.4 %, 15171 bytes)
timestamp 2158 size 15171
(95.4 %, 15177 bytes)
timestamp 2159 size 15177
(95.4 %, 15184 bytes)
timestamp 2160 size 15184
(95.4 %, 15192 bytes)
timestamp 2160 size 15192
(95.3 %, 15195 bytes)
timestamp 2161 size 15195
===< pass_clang :: reduce-array-dim >===
(95.4 %, 15192 bytes)
timestamp 2161 size 15192
(95.4 %, 15186 bytes)
timestamp 2161 size 15186
(95.4 %, 15184 bytes)
timestamp 2162 size 15184
(95.4 %, 15182 bytes)
timestamp 2162 size 15182
===< pass_clang :: reduce-array-size >===
(95.4 %, 15181 bytes)
timestamp 2162 size 15181
(95.4 %, 15179 bytes)
timestamp 2163 size 15179
===< pass_clang :: move-function-body >===
===< pass_clang :: simplify-comma-expr >===
===< pass_clang :: simplify-dependent-typedef >===
===< pass_clang :: replace-simple-typedef >===
(95.4 %, 15187 bytes)
timestamp 2163 size 15187
(95.4 %, 15139 bytes)
timestamp 2164 size 15139
(95.4 %, 15047 bytes)
timestamp 2164 size 15047
(95.4 %, 15027 bytes)
timestamp 2164 size 15027
(95.4 %, 15063 bytes)
timestamp 2165 size 15063
(95.4 %, 15105 bytes)
timestamp 2165 size 15105
(95.4 %, 15095 bytes)
timestamp 2166 size 15095
(95.4 %, 15085 bytes)
timestamp 2166 size 15085
===< pass_clang :: replace-dependent-typedef >===
===< pass_clang :: replace-one-level-typedef-type >===
===< pass_clang :: remove-unused-field >===
===< pass_clang :: instantiate-template-type-param-to-int >===
===< pass_clang :: instantiate-template-param >===
===< pass_clang :: template-arg-to-int >===
===< pass_clang :: template-non-type-arg-to-int >===
===< pass_clang :: reduce-class-template-param >===
===< pass_clang :: remove-trivial-base-template >===
===< pass_clang :: class-template-to-class >===
===< pass_clang :: remove-base-class >===
===< pass_clang :: replace-derived-class >===
===< pass_clang :: remove-unresolved-base >===
===< pass_clang :: remove-ctor-initializer >===
===< pass_clang :: replace-class-with-base-template-spec >===
===< pass_clang :: simplify-nested-class >===
===< pass_clang :: remove-unused-outer-class >===
===< pass_clang :: empty-struct-to-int >===
===< pass_clang :: remove-pointer >===
===< pass_clang :: reduce-pointer-pairs >===
===< pass_clang :: remove-array >===
(95.4 %, 15079 bytes)
timestamp 2167 size 15079
===< pass_clang :: remove-addr-taken >===
===< pass_clang :: simplify-struct >===
===< pass_clang :: replace-undefined-function >===
===< pass_clang :: replace-array-index-var >===
===< pass_clang :: replace-array-access-with-index >===
===< pass_clang :: replace-dependent-name >===
===< pass_clang :: simplify-recursive-template-instantiation >===
===< pass_clang :: vector-to-array >===
===< pass_lines :: 0 >===
(95.4 %, 15117 bytes)
timestamp 2168 size 15117
===< pass_lines :: 1 >===
(95.3 %, 15241 bytes)
timestamp 2172 size 15241
(95.4 %, 15157 bytes)
timestamp 2174 size 15157
(95.4 %, 15122 bytes)
timestamp 2177 size 15122
(95.4 %, 15096 bytes)
timestamp 2177 size 15096
(95.4 %, 15062 bytes)
timestamp 2178 size 15062
(95.4 %, 15039 bytes)
timestamp 2178 size 15039
(95.4 %, 15022 bytes)
timestamp 2179 size 15022
(95.4 %, 14958 bytes)
timestamp 2179 size 14958
(95.4 %, 14926 bytes)
timestamp 2181 size 14926
===< pass_lines :: 2 >===
(95.4 %, 15054 bytes)
timestamp 2183 size 15054
(95.5 %, 14853 bytes)
timestamp 2198 size 14853
(95.5 %, 14798 bytes)
timestamp 2200 size 14798
(95.5 %, 14755 bytes)
timestamp 2201 size 14755
===< pass_lines :: 3 >===
(95.4 %, 14897 bytes)
timestamp 2205 size 14897
(95.5 %, 14845 bytes)
timestamp 2219 size 14845
(95.5 %, 14741 bytes)
timestamp 2220 size 14741
(95.5 %, 14710 bytes)
timestamp 2224 size 14710
(95.5 %, 14689 bytes)
timestamp 2224 size 14689
===< pass_lines :: 4 >===
(95.5 %, 14846 bytes)
timestamp 2230 size 14846
(95.5 %, 14781 bytes)
timestamp 2245 size 14781
(95.5 %, 14744 bytes)
timestamp 2251 size 14744
(95.5 %, 14705 bytes)
timestamp 2252 size 14705
(95.5 %, 14669 bytes)
timestamp 2252 size 14669
(95.5 %, 14649 bytes)
timestamp 2263 size 14649
===< pass_lines :: 6 >===
(95.4 %, 14895 bytes)
timestamp 2282 size 14895
(96.0 %, 13200 bytes)
timestamp 2283 size 13200
(96.1 %, 12811 bytes)
timestamp 2284 size 12811
(96.1 %, 12677 bytes)
timestamp 2284 size 12677
(96.2 %, 12371 bytes)
timestamp 2286 size 12371
(96.2 %, 12293 bytes)
timestamp 2287 size 12293
(96.3 %, 12090 bytes)
timestamp 2298 size 12090
(96.3 %, 11959 bytes)
timestamp 2300 size 11959
(96.4 %, 11926 bytes)
timestamp 2303 size 11926
(96.4 %, 11904 bytes)
timestamp 2303 size 11904
(96.4 %, 11872 bytes)
timestamp 2304 size 11872
(96.4 %, 11851 bytes)
timestamp 2304 size 11851
(96.4 %, 11806 bytes)
timestamp 2304 size 11806
(96.4 %, 11723 bytes)
timestamp 2305 size 11723
(96.4 %, 11690 bytes)
timestamp 2305 size 11690
(96.4 %, 11668 bytes)
timestamp 2306 size 11668
(96.4 %, 11636 bytes)
timestamp 2306 size 11636
(96.4 %, 11615 bytes)
timestamp 2306 size 11615
(96.5 %, 11586 bytes)
timestamp 2307 size 11586
(96.5 %, 11566 bytes)
timestamp 2307 size 11566
(96.5 %, 11537 bytes)
timestamp 2308 size 11537
(96.5 %, 11517 bytes)
timestamp 2308 size 11517
(96.5 %, 11491 bytes)
timestamp 2319 size 11491
(96.5 %, 11464 bytes)
timestamp 2329 size 11464
(96.5 %, 11419 bytes)
timestamp 2341 size 11419
(96.5 %, 11390 bytes)
