===< 3269859 >===
running 1 interestingness test in parallel
===< pass_includes :: 0 >===
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_blank :: 0 >===
(1.6 %, 78914 bytes)
===< pass_clang :: instantiate-template-type-param-to-int >===
===< pass_clang :: instantiate-template-param >===
===< pass_clang :: template-arg-to-int >===
===< pass_clang :: template-non-type-arg-to-int >===
===< pass_clang :: reduce-class-template-param >===
===< pass_clang :: remove-trivial-base-template >===
===< pass_clang :: class-template-to-class >===
===< pass_clang :: remove-base-class >===
===< pass_clang :: replace-derived-class >===
===< pass_clang :: remove-unresolved-base >===
===< pass_clang :: remove-ctor-initializer >===
===< pass_clang :: replace-class-with-base-template-spec >===
===< pass_clang :: simplify-nested-class >===
===< pass_clang :: remove-unused-outer-class >===
===< pass_clang :: empty-struct-to-int >===
===< pass_clang :: remove-pointer >===
===< pass_clang :: reduce-pointer-pairs >===
===< pass_clang :: remove-array >===
===< pass_clang :: remove-addr-taken >===
===< pass_clang :: simplify-struct >===
===< pass_clang :: replace-undefined-function >===
===< pass_clang :: replace-array-index-var >===
===< pass_clang :: replace-array-access-with-index >===
===< pass_clang :: replace-dependent-name >===
===< pass_clang :: simplify-recursive-template-instantiation >===
===< pass_clang :: vector-to-array >===
===< pass_lines :: 0 >===
(96.0 %, 3174 bytes)
timestamp 499 size 3174
(96.1 %, 3145 bytes)
timestamp 500 size 3145
(96.1 %, 3134 bytes)
timestamp 501 size 3134
===< pass_lines :: 1 >===
(96.0 %, 3188 bytes)
timestamp 501 size 3188
(96.1 %, 3100 bytes)
timestamp 502 size 3100
(96.2 %, 3081 bytes)
timestamp 503 size 3081
(96.2 %, 3067 bytes)
timestamp 503 size 3067
(96.2 %, 3024 bytes)
timestamp 504 size 3024
(96.3 %, 2952 bytes)
timestamp 504 size 2952
(96.3 %, 2928 bytes)
timestamp 505 size 2928
(96.4 %, 2864 bytes)
timestamp 505 size 2864
(96.6 %, 2740 bytes)
timestamp 506 size 2740
(96.6 %, 2721 bytes)
timestamp 506 size 2721
(96.7 %, 2627 bytes)
timestamp 507 size 2627
(96.8 %, 2589 bytes)
timestamp 507 size 2589
(96.9 %, 2465 bytes)
timestamp 508 size 2465
===< pass_lines :: 2 >===
(96.9 %, 2512 bytes)
timestamp 509 size 2512
(96.9 %, 2485 bytes)
timestamp 512 size 2485
(97.0 %, 2428 bytes)
timestamp 512 size 2428
(97.0 %, 2386 bytes)
timestamp 513 size 2386
(97.1 %, 2343 bytes)
timestamp 514 size 2343
===< pass_lines :: 3 >===
(97.0 %, 2400 bytes)
timestamp 515 size 2400
(97.3 %, 2159 bytes)
timestamp 516 size 2159
(97.4 %, 2104 bytes)
timestamp 518 size 2104
(97.6 %, 1947 bytes)
timestamp 519 size 1947
(97.6 %, 1893 bytes)
timestamp 519 size 1893
(97.7 %, 1847 bytes)
timestamp 520 size 1847
(97.8 %, 1804 bytes)
timestamp 521 size 1804
===< pass_lines :: 4 >===
(97.7 %, 1849 bytes)
timestamp 522 size 1849
===< pass_lines :: 6 >===
(97.6 %, 1894 bytes)
timestamp 526 size 1894
===< pass_lines :: 8 >===
(97.6 %, 1939 bytes)
timestamp 531 size 1939
===< pass_lines :: 10 >===
(97.5 %, 1984 bytes)
timestamp 535 size 1984
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_indent :: regular >===
(99.1 %, 732 bytes)
timestamp 539 size 732
===< pass_balanced :: parens-to-zero >===
===< pass_clex :: rm-toks-1 >===
(99.1 %, 729 bytes)
timestamp 540 size 729
(99.1 %, 724 bytes)
timestamp 541 size 724
(99.1 %, 721 bytes)
timestamp 541 size 721
(99.1 %, 714 bytes)
timestamp 542 size 714
(99.1 %, 707 bytes)
timestamp 542 size 707
(99.1 %, 700 bytes)
timestamp 543 size 700
(99.1 %, 691 bytes)
timestamp 543 size 691
(99.1 %, 687 bytes)
timestamp 544 size 687
(99.1 %, 683 bytes)
timestamp 544 size 683
(99.2 %, 680 bytes)
timestamp 545 size 680
(99.2 %, 671 bytes)
timestamp 546 size 671
(99.2 %, 663 bytes)
timestamp 546 size 663
(99.2 %, 656 bytes)
timestamp 547 size 656
(99.2 %, 652 bytes)
timestamp 547 size 652
(99.2 %, 651 bytes)
timestamp 548 size 651
(99.2 %, 649 bytes)
timestamp 549 size 649
(99.2 %, 648 bytes)
timestamp 550 size 648
(99.2 %, 646 bytes)
timestamp 550 size 646
(99.2 %, 644 bytes)
timestamp 551 size 644
(99.2 %, 637 bytes)
timestamp 551 size 637
(99.2 %, 636 bytes)
timestamp 552 size 636
(99.2 %, 634 bytes)
timestamp 552 size 634
(99.2 %, 633 bytes)
timestamp 553 size 633
===< pass_clex :: rm-toks-2 >===
(99.2 %, 629 bytes)
timestamp 557 size 629
(99.2 %, 620 bytes)
timestamp 558 size 620
(99.2 %, 613 bytes)
timestamp 558 size 613
(99.2 %, 603 bytes)
timestamp 559 size 603
(99.3 %, 597 bytes)
timestamp 559 size 597
(99.3 %, 591 bytes)
timestamp 560 size 591
(99.3 %, 587 bytes)
timestamp 560 size 587
(99.3 %, 581 bytes)
timestamp 561 size 581
(99.3 %, 570 bytes)
timestamp 564 size 570
(99.3 %, 567 bytes)
timestamp 565 size 567
(99.3 %, 564 bytes)
timestamp 568 size 564
(99.3 %, 561 bytes)
timestamp 568 size 561
===< pass_clex :: rm-toks-3 >===
(99.3 %, 549 bytes)
timestamp 571 size 549
(99.3 %, 543 bytes)
timestamp 572 size 543
(99.4 %, 508 bytes)
timestamp 573 size 508
===< pass_clex :: rm-toks-4 >===
===< pass_clex :: rm-toks-5 >===
(99.4 %, 490 bytes)
timestamp 584 size 490
===< pass_clex :: rm-toks-6 >===
(99.4 %, 478 bytes)
timestamp 591 size 478
(99.4 %, 461 bytes)
timestamp 595 size 461
===< pass_clex :: rm-toks-7 >===
(99.5 %, 440 bytes)
timestamp 598 size 440
===< pass_clex :: rm-toks-8 >===
===< pass_clex :: rm-toks-9 >===
===< pass_clex :: rm-toks-10 >===
===< pass_clex :: rm-toks-11 >===
===< pass_clex :: rm-toks-12 >===
===< pass_clex :: rm-toks-13 >===
===< pass_clex :: rm-toks-14 >===
(99.5 %, 381 bytes)
timestamp 624 size 381
===< pass_clex :: rm-toks-15 >===
===< pass_clex :: rm-toks-16 >===
===< pass_clex :: rm-tok-pattern-4 >===
(99.5 %, 378 bytes)
timestamp 638 size 378
(99.5 %, 377 bytes)
timestamp 638 size 377
(99.5 %, 371 bytes)
timestamp 640 size 371
(99.5 %, 363 bytes)
timestamp 641 size 363
(99.6 %, 349 bytes)
timestamp 641 size 349
(99.6 %, 348 bytes)
timestamp 646 size 348
(99.6 %, 343 bytes)
timestamp 650 size 343
(99.6 %, 338 bytes)
timestamp 659 size 338
(99.6 %, 334 bytes)
timestamp 663 size 334
(99.6 %, 332 bytes)
timestamp 664 size 332
===< pass_clang :: local-to-global >===
===< pass_peep :: a >===
(99.6 %, 331 bytes)
timestamp 666 size 331
===< pass_peep :: c >===
===< pass_ints :: a >===
===< pass_ints :: b >===
===< pass_ints :: c >===
===< pass_ints :: d >===
===< pass_ints :: e >===
===< pass_balanced :: parens-only >===
(99.6 %, 329 bytes)
timestamp 668 size 329
===< pass_clex :: rename-toks >===
(99.6 %, 323 bytes)
timestamp 668 size 323
(99.6 %, 322 bytes)
timestamp 669 size 322
(99.6 %, 320 bytes)
timestamp 669 size 320
(99.6 %, 316 bytes)
timestamp 669 size 316
(99.6 %, 312 bytes)
timestamp 670 size 312
(99.6 %, 294 bytes)
timestamp 670 size 294
(99.6 %, 282 bytes)
timestamp 671 size 282
(99.7 %, 262 bytes)
timestamp 671 size 262
(99.7 %, 252 bytes)
timestamp 671 size 252
(99.7 %, 246 bytes)
timestamp 672 size 246
===< pass_clex :: delete-string >===
===< pass_clex :: define >===
Termination check: size was 80210; now 246
===< pass_include_includes :: 0 >===
===< pass_ternary :: b >===
===< pass_ternary :: c >===
===< pass_balanced :: curly >===
===< pass_balanced :: curly2 >===
===< pass_balanced :: curly3 >===
===< pass_balanced :: parens >===
===< pass_balanced :: angles >===
===< pass_balanced :: square >===
===< pass_balanced :: curly-inside >===
(99.7 %, 238 bytes)
timestamp 674 size 238
===< pass_balanced :: parens-inside >===
===< pass_balanced :: angles-inside >===
===< pass_balanced :: square-inside >===
===< pass_balanced :: curly-only >===
===< pass_balanced :: angles-only >===
===< pass_balanced :: square-only >===
===< pass_clang :: remove-namespace >===
===< pass_clang :: aggregate-to-scalar >===
===< pass_clang :: param-to-global >===
===< pass_clang :: param-to-local >===
===< pass_clang :: remove-nested-function >===
===< pass_clang :: union-to-struct >===
===< pass_clang :: return-void >===
===< pass_clang :: simple-inliner >===
===< pass_clang :: reduce-pointer-level >===
===< pass_clang :: lift-assignment-expr >===
===< pass_clang :: copy-propagation >===
===< pass_clang :: callexpr-to-value >===
===< pass_clang :: replace-callexpr >===
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-function >===
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
===< pass_clang :: simplify-if >===
===< pass_clang :: reduce-array-dim >===
===< pass_clang :: reduce-array-size >===
===< pass_clang :: move-function-body >===
(99.7 %, 239 bytes)
timestamp 678 size 239
===< pass_clang :: simplify-comma-expr >===
===< pass_clang :: simplify-dependent-typedef >===
===< pass_clang :: replace-simple-typedef >===
===< pass_clang :: replace-dependent-typedef >===
===< pass_clang :: replace-one-level-typedef-type >===
===< pass_clang :: remove-unused-field >===
===< pass_clang :: instantiate-template-type-param-to-int >===
===< pass_clang :: instantiate-template-param >===
===< pass_clang :: template-arg-to-int >===
===< pass_clang :: template-non-type-arg-to-int >===
===< pass_clang :: reduce-class-template-param >===
===< pass_clang :: remove-trivial-base-template >===
===< pass_clang :: class-template-to-class >===
===< pass_clang :: remove-base-class >===
===< pass_clang :: replace-derived-class >===
===< pass_clang :: remove-unresolved-base >===
===< pass_clang :: remove-ctor-initializer >===
===< pass_clang :: replace-class-with-base-template-spec >===
===< pass_clang :: simplify-nested-class >===
===< pass_clang :: remove-unused-outer-class >===
===< pass_clang :: empty-struct-to-int >===
===< pass_clang :: remove-pointer >===
===< pass_clang :: reduce-pointer-pairs >===
===< pass_clang :: remove-array >===
===< pass_clang :: remove-addr-taken >===
===< pass_clang :: simplify-struct >===
===< pass_clang :: replace-undefined-function >===
===< pass_clang :: replace-array-index-var >===
===< pass_clang :: replace-array-access-with-index >===
===< pass_clang :: replace-dependent-name >===
===< pass_clang :: simplify-recursive-template-instantiation >===
===< pass_clang :: vector-to-array >===
===< pass_lines :: 0 >===
(99.7 %, 245 bytes)
timestamp 680 size 245
(99.7 %, 231 bytes)
timestamp 682 size 231
===< pass_lines :: 1 >===
(99.7 %, 251 bytes)
timestamp 683 size 251
===< pass_lines :: 2 >===
(99.7 %, 274 bytes)
timestamp 686 size 274
===< pass_lines :: 3 >===
(99.6 %, 297 bytes)
timestamp 689 size 297
===< pass_lines :: 4 >===
(99.6 %, 320 bytes)
timestamp 692 size 320
===< pass_lines :: 6 >===
(99.6 %, 343 bytes)
timestamp 695 size 343
===< pass_lines :: 8 >===
(99.5 %, 366 bytes)
timestamp 698 size 366
===< pass_lines :: 10 >===
(99.5 %, 389 bytes)
timestamp 701 size 389
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_indent :: regular >===
(99.7 %, 217 bytes)
timestamp 704 size 217
===< pass_balanced :: parens-to-zero >===
===< pass_clex :: rm-toks-1 >===
(99.7 %, 216 bytes)
timestamp 706 size 216
===< pass_clex :: rm-toks-2 >===
===< pass_clex :: rm-toks-3 >===
===< pass_clex :: rm-toks-4 >===
===< pass_clex :: rm-toks-5 >===
===< pass_clex :: rm-toks-6 >===
(99.7 %, 202 bytes)
timestamp 729 size 202
===< pass_clex :: rm-toks-7 >===
===< pass_clex :: rm-toks-8 >===
===< pass_clex :: rm-toks-9 >===
===< pass_clex :: rm-toks-10 >===
===< pass_clex :: rm-toks-11 >===
===< pass_clex :: rm-toks-12 >===
===< pass_clex :: rm-toks-13 >===
===< pass_clex :: rm-toks-14 >===
===< pass_clex :: rm-toks-15 >===
===< pass_clex :: rm-toks-16 >===
===< pass_clex :: rm-tok-pattern-4 >===
(99.8 %, 194 bytes)
timestamp 763 size 194
===< pass_clang :: local-to-global >===
===< pass_peep :: a >===
===< pass_peep :: c >===
===< pass_ints :: a >===
===< pass_ints :: b >===
===< pass_ints :: c >===
===< pass_ints :: d >===
===< pass_ints :: e >===
===< pass_balanced :: parens-only >===
===< pass_clex :: rename-toks >===
(99.8 %, 194 bytes)
timestamp 782 size 194
(99.8 %, 194 bytes)
timestamp 782 size 194
(99.8 %, 194 bytes)
timestamp 782 size 194
(99.8 %, 194 bytes)
timestamp 783 size 194
(99.8 %, 194 bytes)
timestamp 783 size 194
===< pass_clex :: delete-string >===
===< pass_clex :: define >===
Termination check: size was 246; now 194
===< pass_include_includes :: 0 >===
===< pass_ternary :: b >===
===< pass_ternary :: c >===
===< pass_balanced :: curly >===
===< pass_balanced :: curly2 >===
===< pass_balanced :: curly3 >===
===< pass_balanced :: parens >===
===< pass_balanced :: angles >===
===< pass_balanced :: square >===
===< pass_balanced :: curly-inside >===
===< pass_balanced :: parens-inside >===
===< pass_balanced :: angles-inside >===
===< pass_balanced :: square-inside >===
===< pass_balanced :: curly-only >===
===< pass_balanced :: angles-only >===
===< pass_balanced :: square-only >===
===< pass_clang :: remove-namespace >===
===< pass_clang :: aggregate-to-scalar >===
===< pass_clang :: param-to-global >===
===< pass_clang :: param-to-local >===
===< pass_clang :: remove-nested-function >===
===< pass_clang :: union-to-struct >===
===< pass_clang :: return-void >===
===< pass_clang :: simple-inliner >===
===< pass_clang :: reduce-pointer-level >===
===< pass_clang :: lift-assignment-expr >===
===< pass_clang :: copy-propagation >===
===< pass_clang :: callexpr-to-value >===
===< pass_clang :: replace-callexpr >===
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-function >===
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
===< pass_clang :: simplify-if >===
===< pass_clang :: reduce-array-dim >===
===< pass_clang :: reduce-array-size >===
===< pass_clang :: move-function-body >===
===< pass_clang :: simplify-comma-expr >===
===< pass_clang :: simplify-dependent-typedef >===
===< pass_clang :: replace-simple-typedef >===
===< pass_clang :: replace-dependent-typedef >===
===< pass_clang :: replace-one-level-typedef-type >===
===< pass_clang :: remove-unused-field >===
===< pass_clang :: instantiate-template-type-param-to-int >===
===< pass_clang :: instantiate-template-param >===
===< pass_clang :: template-arg-to-int >===
===< pass_clang :: template-non-type-arg-to-int >===
===< pass_clang :: reduce-class-template-param >===
===< pass_clang :: remove-trivial-base-template >===
===< pass_clang :: class-template-to-class >===
===< pass_clang :: remove-base-class >===
===< pass_clang :: replace-derived-class >===
===< pass_clang :: remove-unresolved-base >===
===< pass_clang :: remove-ctor-initializer >===
===< pass_clang :: replace-class-with-base-template-spec >===
===< pass_clang :: simplify-nested-class >===
===< pass_clang :: remove-unused-outer-class >===
===< pass_clang :: empty-struct-to-int >===
===< pass_clang :: remove-pointer >===
===< pass_clang :: reduce-pointer-pairs >===
===< pass_clang :: remove-array >===
===< pass_clang :: remove-addr-taken >===
===< pass_clang :: simplify-struct >===
===< pass_clang :: replace-undefined-function >===
===< pass_clang :: replace-array-index-var >===
===< pass_clang :: replace-array-access-with-index >===
===< pass_clang :: replace-dependent-name >===
===< pass_clang :: simplify-recursive-template-instantiation >===
===< pass_clang :: vector-to-array >===
===< pass_lines :: 0 >===
(99.8 %, 197 bytes)
timestamp 791 size 197
===< pass_lines :: 1 >===
(99.7 %, 215 bytes)
timestamp 792 size 215
===< pass_lines :: 2 >===
(99.7 %, 236 bytes)
timestamp 795 size 236
===< pass_lines :: 3 >===
(99.7 %, 257 bytes)
timestamp 799 size 257
===< pass_lines :: 4 >===
(99.7 %, 278 bytes)
timestamp 802 size 278
===< pass_lines :: 6 >===
(99.6 %, 299 bytes)
timestamp 805 size 299
===< pass_lines :: 8 >===
(99.6 %, 320 bytes)
timestamp 807 size 320
===< pass_lines :: 10 >===
(99.6 %, 341 bytes)
timestamp 810 size 341
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_indent :: regular >===
(99.8 %, 191 bytes)
timestamp 814 size 191
===< pass_balanced :: parens-to-zero >===
===< pass_clex :: rm-toks-1 >===
===< pass_clex :: rm-toks-2 >===
===< pass_clex :: rm-toks-3 >===
===< pass_clex :: rm-toks-4 >===
===< pass_clex :: rm-toks-5 >===
===< pass_clex :: rm-toks-6 >===
===< pass_clex :: rm-toks-7 >===
===< pass_clex :: rm-toks-8 >===
===< pass_clex :: rm-toks-9 >===
===< pass_clex :: rm-toks-10 >===
===< pass_clex :: rm-toks-11 >===
===< pass_clex :: rm-toks-12 >===
===< pass_clex :: rm-toks-13 >===
===< pass_clex :: rm-toks-14 >===
===< pass_clex :: rm-toks-15 >===
===< pass_clex :: rm-toks-16 >===
===< pass_clex :: rm-tok-pattern-4 >===
===< pass_clang :: local-to-global >===
===< pass_peep :: a >===
===< pass_peep :: c >===
===< pass_ints :: a >===
===< pass_ints :: b >===
===< pass_ints :: c >===
===< pass_ints :: d >===
===< pass_ints :: e >===
===< pass_balanced :: parens-only >===
===< pass_clex :: rename-toks >===
===< pass_clex :: delete-string >===
===< pass_clex :: define >===
Termination check: size was 194; now 191
===< pass_include_includes :: 0 >===
===< pass_ternary :: b >===
===< pass_ternary :: c >===
===< pass_balanced :: curly >===
===< pass_balanced :: curly2 >===
===< pass_balanced :: curly3 >===
===< pass_balanced :: parens >===
===< pass_balanced :: angles >===
===< pass_balanced :: square >===
===< pass_balanced :: curly-inside >===
===< pass_balanced :: parens-inside >===
===< pass_balanced :: angles-inside >===
===< pass_balanced :: square-inside >===
===< pass_balanced :: curly-only >===
===< pass_balanced :: angles-only >===
===< pass_balanced :: square-only >===
===< pass_clang :: remove-namespace >===
===< pass_clang :: aggregate-to-scalar >===
===< pass_clang :: param-to-global >===
===< pass_clang :: param-to-local >===
===< pass_clang :: remove-nested-function >===
===< pass_clang :: union-to-struct >===
===< pass_clang :: return-void >===
===< pass_clang :: simple-inliner >===
===< pass_clang :: reduce-pointer-level >===
===< pass_clang :: lift-assignment-expr >===
===< pass_clang :: copy-propagation >===
===< pass_clang :: callexpr-to-value >===
===< pass_clang :: replace-callexpr >===
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-function >===
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
===< pass_clang :: simplify-if >===
===< pass_clang :: reduce-array-dim >===
===< pass_clang :: reduce-array-size >===
===< pass_clang :: move-function-body >===
===< pass_clang :: simplify-comma-expr >===
===< pass_clang :: simplify-dependent-typedef >===
===< pass_clang :: replace-simple-typedef >===
===< pass_clang :: replace-dependent-typedef >===
===< pass_clang :: replace-one-level-typedef-type >===
===< pass_clang :: remove-unused-field >===
===< pass_clang :: instantiate-template-type-param-to-int >===
===< pass_clang :: instantiate-template-param >===
===< pass_clang :: template-arg-to-int >===
===< pass_clang :: template-non-type-arg-to-int >===
===< pass_clang :: reduce-class-template-param >===
===< pass_clang :: remove-trivial-base-template >===
===< pass_clang :: class-template-to-class >===
===< pass_clang :: remove-base-class >===
===< pass_clang :: replace-derived-class >===
===< pass_clang :: remove-unresolved-base >===
===< pass_clang :: remove-ctor-initializer >===
===< pass_clang :: replace-class-with-base-template-spec >===
===< pass_clang :: simplify-nested-class >===
===< pass_clang :: remove-unused-outer-class >===
===< pass_clang :: empty-struct-to-int >===
===< pass_clang :: remove-pointer >===
===< pass_clang :: reduce-pointer-pairs >===
===< pass_clang :: remove-array >===
===< pass_clang :: remove-addr-taken >===
===< pass_clang :: simplify-struct >===
===< pass_clang :: replace-undefined-function >===
===< pass_clang :: replace-array-index-var >===
===< pass_clang :: replace-array-access-with-index >===
===< pass_clang :: replace-dependent-name >===
===< pass_clang :: simplify-recursive-template-instantiation >===
===< pass_clang :: vector-to-array >===
===< pass_lines :: 0 >===
(99.8 %, 194 bytes)
timestamp 892 size 194
===< pass_lines :: 1 >===
(99.7 %, 212 bytes)
timestamp 893 size 212
===< pass_lines :: 2 >===
(99.7 %, 233 bytes)
timestamp 896 size 233
===< pass_lines :: 3 >===
(99.7 %, 254 bytes)
timestamp 899 size 254
===< pass_lines :: 4 >===
(99.7 %, 275 bytes)
timestamp 902 size 275
===< pass_lines :: 6 >===
(99.6 %, 296 bytes)
timestamp 904 size 296
===< pass_lines :: 8 >===
(99.6 %, 317 bytes)
timestamp 907 size 317
===< pass_lines :: 10 >===
(99.6 %, 338 bytes)
timestamp 910 size 338
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_indent :: regular >===
(99.8 %, 191 bytes)
timestamp 913 size 191
===< pass_balanced :: parens-to-zero >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-22382/creduce/small.c)
===< pass_clex :: rm-toks-1 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-22382/creduce/small.c)
===< pass_clex :: rm-toks-2 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-22382/creduce/small.c)
===< pass_clex :: rm-toks-3 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-22382/creduce/small.c)
===< pass_clex :: rm-toks-4 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-22382/creduce/small.c)
===< pass_clex :: rm-toks-5 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-22382/creduce/small.c)
===< pass_clex :: rm-toks-6 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-22382/creduce/small.c)
===< pass_clex :: rm-toks-7 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-22382/creduce/small.c)
===< pass_clex :: rm-toks-8 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-22382/creduce/small.c)
===< pass_clex :: rm-toks-9 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-22382/creduce/small.c)
===< pass_clex :: rm-toks-10 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-22382/creduce/small.c)
===< pass_clex :: rm-toks-11 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-22382/creduce/small.c)
===< pass_clex :: rm-toks-12 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-22382/creduce/small.c)
===< pass_clex :: rm-toks-13 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-22382/creduce/small.c)
===< pass_clex :: rm-toks-14 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-22382/creduce/small.c)
===< pass_clex :: rm-toks-15 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-22382/creduce/small.c)
===< pass_clex :: rm-toks-16 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-22382/creduce/small.c)
===< pass_clex :: rm-tok-pattern-4 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-22382/creduce/small.c)
===< pass_clang :: local-to-global >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-22382/creduce/small.c)
===< pass_peep :: a >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-22382/creduce/small.c)
===< pass_peep :: c >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-22382/creduce/small.c)
===< pass_ints :: a >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-22382/creduce/small.c)
===< pass_ints :: b >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-22382/creduce/small.c)
===< pass_ints :: c >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-22382/creduce/small.c)
===< pass_ints :: d >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-22382/creduce/small.c)
===< pass_ints :: e >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-22382/creduce/small.c)
===< pass_balanced :: parens-only >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-22382/creduce/small.c)
===< pass_clex :: rename-toks >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-22382/creduce/small.c)
===< pass_clex :: delete-string >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-22382/creduce/small.c)
===< pass_clex :: define >===
