===< 3269860 >===
running 1 interestingness test in parallel
===< pass_includes :: 0 >===
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_blank :: 0 >===
(0.5 %, 147124 bytes)
(91.1 %, 13135 bytes)
timestamp 1274 size 13135
(91.1 %, 13106 bytes)
timestamp 1275 size 13106
(91.2 %, 13079 bytes)
timestamp 1275 size 13079
(91.2 %, 13043 bytes)
timestamp 1276 size 13043
(91.2 %, 13007 bytes)
timestamp 1276 size 13007
(91.2 %, 12978 bytes)
timestamp 1277 size 12978
(91.2 %, 12949 bytes)
timestamp 1277 size 12949
(91.3 %, 12920 bytes)
timestamp 1278 size 12920
(91.3 %, 12891 bytes)
timestamp 1278 size 12891
(91.3 %, 12862 bytes)
timestamp 1279 size 12862
(91.3 %, 12845 bytes)
timestamp 1279 size 12845
(91.3 %, 12835 bytes)
timestamp 1302 size 12835
(91.3 %, 12828 bytes)
timestamp 1308 size 12828
(91.3 %, 12818 bytes)
timestamp 1308 size 12818
(91.3 %, 12809 bytes)
timestamp 1309 size 12809
(91.3 %, 12799 bytes)
timestamp 1310 size 12799
(91.4 %, 12789 bytes)
timestamp 1311 size 12789
(91.4 %, 12781 bytes)
timestamp 1312 size 12781
(91.4 %, 12767 bytes)
timestamp 1313 size 12767
(91.4 %, 12737 bytes)
timestamp 1314 size 12737
(91.4 %, 12735 bytes)
timestamp 1336 size 12735
(91.4 %, 12687 bytes)
timestamp 1337 size 12687
===< pass_balanced :: angles >===
===< pass_balanced :: square >===
(91.4 %, 12684 bytes)
timestamp 1338 size 12684
(91.4 %, 12681 bytes)
timestamp 1339 size 12681
(91.4 %, 12678 bytes)
timestamp 1339 size 12678
(91.4 %, 12675 bytes)
timestamp 1341 size 12675
(91.4 %, 12672 bytes)
timestamp 1342 size 12672
(91.4 %, 12669 bytes)
timestamp 1342 size 12669
===< pass_balanced :: curly-inside >===
(91.5 %, 12620 bytes)
timestamp 1343 size 12620
(91.5 %, 12522 bytes)
timestamp 1344 size 12522
(91.6 %, 12443 bytes)
timestamp 1345 size 12443
(91.6 %, 12414 bytes)
timestamp 1345 size 12414
===< pass_balanced :: parens-inside >===
(91.6 %, 12392 bytes)
timestamp 1353 size 12392
(91.6 %, 12388 bytes)
timestamp 1356 size 12388
(91.6 %, 12379 bytes)
timestamp 1357 size 12379
(91.6 %, 12367 bytes)
timestamp 1357 size 12367
(91.7 %, 12332 bytes)
timestamp 1358 size 12332
(91.7 %, 12328 bytes)
timestamp 1358 size 12328
(91.7 %, 12306 bytes)
timestamp 1365 size 12306
===< pass_balanced :: angles-inside >===
===< pass_balanced :: square-inside >===
(91.7 %, 12303 bytes)
timestamp 1366 size 12303
(91.7 %, 12302 bytes)
timestamp 1367 size 12302
(91.7 %, 12301 bytes)
timestamp 1368 size 12301
===< pass_balanced :: curly-only >===
(91.7 %, 12299 bytes)
timestamp 1370 size 12299
(91.7 %, 12297 bytes)
timestamp 1370 size 12297
(91.7 %, 12295 bytes)
timestamp 1371 size 12295
(91.7 %, 12293 bytes)
timestamp 1372 size 12293
(91.7 %, 12291 bytes)
timestamp 1372 size 12291
(91.7 %, 12289 bytes)
timestamp 1373 size 12289
(91.7 %, 12287 bytes)
timestamp 1373 size 12287
(91.7 %, 12285 bytes)
timestamp 1373 size 12285
===< pass_balanced :: angles-only >===
(91.7 %, 12283 bytes)
timestamp 1374 size 12283
===< pass_balanced :: square-only >===
(91.7 %, 12281 bytes)
timestamp 1386 size 12281
===< pass_clang :: remove-namespace >===
===< pass_clang :: aggregate-to-scalar >===
(91.7 %, 12310 bytes)
timestamp 1388 size 12310
(91.7 %, 12329 bytes)
timestamp 1388 size 12329
(91.6 %, 12364 bytes)
timestamp 1390 size 12364
(91.6 %, 12389 bytes)
timestamp 1390 size 12389
(91.6 %, 12423 bytes)
timestamp 1391 size 12423
(91.6 %, 12448 bytes)
timestamp 1391 size 12448
(91.6 %, 12489 bytes)
timestamp 1392 size 12489
===< pass_clang :: param-to-global >===
(91.5 %, 12511 bytes)
timestamp 1393 size 12511
(91.5 %, 12533 bytes)
timestamp 1393 size 12533
(91.5 %, 12558 bytes)
timestamp 1394 size 12558
(91.5 %, 12608 bytes)
timestamp 1395 size 12608
(91.5 %, 12621 bytes)
timestamp 1396 size 12621
(91.4 %, 12672 bytes)
timestamp 1397 size 12672
(91.4 %, 12685 bytes)
timestamp 1398 size 12685
(91.4 %, 12731 bytes)
timestamp 1401 size 12731
(91.4 %, 12779 bytes)
timestamp 1403 size 12779
(91.4 %, 12691 bytes)
timestamp 1403 size 12691
(91.4 %, 12725 bytes)
timestamp 1404 size 12725
(91.4 %, 12776 bytes)
timestamp 1405 size 12776
(91.3 %, 12799 bytes)
timestamp 1405 size 12799
(91.3 %, 12858 bytes)
timestamp 1406 size 12858
(91.3 %, 12892 bytes)
timestamp 1406 size 12892
(91.3 %, 12885 bytes)
timestamp 1407 size 12885
(91.3 %, 12903 bytes)
timestamp 1407 size 12903
(91.3 %, 12894 bytes)
timestamp 1408 size 12894
(91.3 %, 12878 bytes)
timestamp 1409 size 12878
(91.3 %, 12896 bytes)
timestamp 1409 size 12896
(91.3 %, 12902 bytes)
timestamp 1410 size 12902
(91.3 %, 12885 bytes)
timestamp 1410 size 12885
(91.3 %, 12874 bytes)
timestamp 1411 size 12874
(91.3 %, 12897 bytes)
timestamp 1412 size 12897
(91.3 %, 12920 bytes)
timestamp 1412 size 12920
(91.3 %, 12931 bytes)
timestamp 1413 size 12931
(91.3 %, 12917 bytes)
timestamp 1413 size 12917
(91.3 %, 12904 bytes)
timestamp 1414 size 12904
(91.3 %, 12894 bytes)
timestamp 1414 size 12894
(91.3 %, 12880 bytes)
timestamp 1415 size 12880
(91.3 %, 12851 bytes)
timestamp 1415 size 12851
(91.3 %, 12857 bytes)
timestamp 1415 size 12857
(91.3 %, 12859 bytes)
timestamp 1416 size 12859
===< pass_clang :: param-to-local >===
===< pass_clang :: remove-nested-function >===
(91.2 %, 12944 bytes)
timestamp 1425 size 12944
(91.2 %, 13027 bytes)
timestamp 1426 size 13027
(91.1 %, 13110 bytes)
timestamp 1426 size 13110
(91.1 %, 13195 bytes)
timestamp 1427 size 13195
(91.0 %, 13265 bytes)
timestamp 1427 size 13265
(91.0 %, 13333 bytes)
timestamp 1428 size 13333
(90.9 %, 13401 bytes)
timestamp 1428 size 13401
(90.9 %, 13479 bytes)
timestamp 1428 size 13479
(90.8 %, 13562 bytes)
timestamp 1429 size 13562
(90.8 %, 13655 bytes)
timestamp 1431 size 13655
(90.7 %, 13752 bytes)
timestamp 1431 size 13752
(90.6 %, 13853 bytes)
timestamp 1431 size 13853
(90.5 %, 13999 bytes)
timestamp 1432 size 13999
===< pass_clang :: union-to-struct >===
===< pass_clang :: return-void >===
(90.5 %, 13977 bytes)
timestamp 1434 size 13977
===< pass_clang :: simple-inliner >===
(90.5 %, 14073 bytes)
timestamp 1435 size 14073
(90.4 %, 14139 bytes)
timestamp 1435 size 14139
(90.2 %, 14433 bytes)
timestamp 1436 size 14433
(90.2 %, 14499 bytes)
timestamp 1436 size 14499
(90.1 %, 14581 bytes)
timestamp 1436 size 14581
(90.1 %, 14606 bytes)
timestamp 1437 size 14606
(90.1 %, 14651 bytes)
timestamp 1437 size 14651
(90.0 %, 14784 bytes)
timestamp 1438 size 14784
(89.9 %, 14917 bytes)
timestamp 1438 size 14917
===< pass_clang :: reduce-pointer-level >===
===< pass_clang :: lift-assignment-expr >===
(89.9 %, 14943 bytes)
timestamp 1439 size 14943
(89.9 %, 14971 bytes)
timestamp 1439 size 14971
(89.9 %, 14999 bytes)
timestamp 1450 size 14999
(89.8 %, 15035 bytes)
timestamp 1460 size 15035
(89.8 %, 15071 bytes)
timestamp 1461 size 15071
(89.8 %, 15137 bytes)
timestamp 1461 size 15137
(89.7 %, 15265 bytes)
timestamp 1472 size 15265
(89.6 %, 15309 bytes)
timestamp 1472 size 15309
(89.6 %, 15332 bytes)
timestamp 1473 size 15332
(89.6 %, 15362 bytes)
timestamp 1474 size 15362
(89.6 %, 15398 bytes)
timestamp 1476 size 15398
(89.6 %, 15435 bytes)
timestamp 1479 size 15435
(89.5 %, 15472 bytes)
timestamp 1480 size 15472
(89.5 %, 15526 bytes)
timestamp 1480 size 15526
(89.5 %, 15583 bytes)
timestamp 1480 size 15583
(89.4 %, 15622 bytes)
timestamp 1481 size 15622
(89.4 %, 15648 bytes)
timestamp 1481 size 15648
===< pass_clang :: copy-propagation >===
(89.4 %, 15654 bytes)
timestamp 1502 size 15654
(89.4 %, 15651 bytes)
timestamp 1502 size 15651
(89.4 %, 15649 bytes)
timestamp 1503 size 15649
(89.4 %, 15645 bytes)
timestamp 1503 size 15645
(89.4 %, 15642 bytes)
timestamp 1504 size 15642
(89.4 %, 15643 bytes)
timestamp 1514 size 15643
(89.4 %, 15639 bytes)
timestamp 1515 size 15639
(89.4 %, 15631 bytes)
timestamp 1515 size 15631
(89.4 %, 15635 bytes)
timestamp 1536 size 15635
(89.4 %, 15632 bytes)
timestamp 1536 size 15632
(89.4 %, 15639 bytes)
timestamp 1537 size 15639
(89.4 %, 15634 bytes)
timestamp 1537 size 15634
(89.4 %, 15630 bytes)
timestamp 1537 size 15630
(89.4 %, 15624 bytes)
timestamp 1538 size 15624
(89.4 %, 15611 bytes)
timestamp 1538 size 15611
(89.5 %, 15599 bytes)
timestamp 1539 size 15599
(89.5 %, 15599 bytes)
timestamp 1539 size 15599
(89.5 %, 15590 bytes)
timestamp 1540 size 15590
(89.5 %, 15582 bytes)
timestamp 1540 size 15582
(89.5 %, 15581 bytes)
timestamp 1540 size 15581
(89.5 %, 15578 bytes)
timestamp 1541 size 15578
(89.5 %, 15566 bytes)
timestamp 1544 size 15566
(89.5 %, 15581 bytes)
timestamp 1545 size 15581
(89.5 %, 15595 bytes)
timestamp 1545 size 15595
(89.5 %, 15598 bytes)
timestamp 1546 size 15598
(89.4 %, 15611 bytes)
timestamp 1547 size 15611
(89.4 %, 15611 bytes)
timestamp 1547 size 15611
(89.4 %, 15624 bytes)
timestamp 1548 size 15624
(89.4 %, 15633 bytes)
timestamp 1548 size 15633
(89.4 %, 15629 bytes)
timestamp 1549 size 15629
(89.4 %, 15619 bytes)
timestamp 1549 size 15619
(89.4 %, 15628 bytes)
timestamp 1549 size 15628
(89.4 %, 15635 bytes)
timestamp 1550 size 15635
(89.4 %, 15624 bytes)
timestamp 1550 size 15624
(89.4 %, 15619 bytes)
timestamp 1551 size 15619
===< pass_clang :: callexpr-to-value >===
(89.5 %, 15562 bytes)
timestamp 1562 size 15562
(89.5 %, 15478 bytes)
timestamp 1563 size 15478
(89.6 %, 15407 bytes)
timestamp 1563 size 15407
(89.6 %, 15340 bytes)
timestamp 1564 size 15340
(89.7 %, 15279 bytes)
timestamp 1567 size 15279
(89.7 %, 15248 bytes)
timestamp 1568 size 15248
(89.7 %, 15206 bytes)
timestamp 1568 size 15206
(89.8 %, 15115 bytes)
timestamp 1569 size 15115
===< pass_clang :: replace-callexpr >===
(89.8 %, 15100 bytes)
timestamp 1570 size 15100
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-function >===
(89.9 %, 15002 bytes)
timestamp 1575 size 15002
(89.9 %, 14896 bytes)
timestamp 1575 size 14896
(90.0 %, 14740 bytes)
timestamp 1576 size 14740
(90.1 %, 14634 bytes)
timestamp 1576 size 14634
(90.2 %, 14528 bytes)
timestamp 1577 size 14528
(90.3 %, 14408 bytes)
timestamp 1577 size 14408
(90.4 %, 14264 bytes)
timestamp 1578 size 14264
(90.4 %, 14236 bytes)
timestamp 1578 size 14236
(90.4 %, 14206 bytes)
timestamp 1579 size 14206
(90.4 %, 14174 bytes)
timestamp 1579 size 14174
(90.4 %, 14131 bytes)
timestamp 1580 size 14131
(90.5 %, 14093 bytes)
timestamp 1580 size 14093
(90.5 %, 14049 bytes)
timestamp 1581 size 14049
(90.5 %, 14012 bytes)
timestamp 1581 size 14012
(90.5 %, 13983 bytes)
timestamp 1581 size 13983
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
(92.6 %, 10886 bytes)
timestamp 1582 size 10886
===< pass_clang :: simplify-if >===
(92.6 %, 10906 bytes)
timestamp 1582 size 10906
(92.6 %, 10928 bytes)
timestamp 1583 size 10928
(92.6 %, 10994 bytes)
timestamp 1584 size 10994
(92.6 %, 11006 bytes)
timestamp 1584 size 11006
===< pass_clang :: reduce-array-dim >===
(92.6 %, 11001 bytes)
timestamp 1585 size 11001
(92.6 %, 10999 bytes)
timestamp 1585 size 10999
(92.6 %, 10997 bytes)
timestamp 1586 size 10997
===< pass_clang :: reduce-array-size >===
(92.6 %, 10997 bytes)
timestamp 1586 size 10997
(92.6 %, 10997 bytes)
timestamp 1586 size 10997
(92.6 %, 10995 bytes)
timestamp 1587 size 10995
===< pass_clang :: move-function-body >===
===< pass_clang :: simplify-comma-expr >===
(92.5 %, 11024 bytes)
timestamp 1587 size 11024
(92.5 %, 11059 bytes)
timestamp 1588 size 11059
(92.5 %, 11106 bytes)
timestamp 1588 size 11106
(92.5 %, 11161 bytes)
timestamp 1588 size 11161
(92.4 %, 11208 bytes)
timestamp 1589 size 11208
===< pass_clang :: simplify-dependent-typedef >===
===< pass_clang :: replace-simple-typedef >===
(92.4 %, 11211 bytes)
timestamp 1589 size 11211
(92.4 %, 11165 bytes)
timestamp 1590 size 11165
(92.5 %, 11065 bytes)
timestamp 1590 size 11065
(92.5 %, 11041 bytes)
timestamp 1590 size 11041
(92.5 %, 11095 bytes)
timestamp 1591 size 11095
(92.5 %, 11101 bytes)
timestamp 1591 size 11101
(92.5 %, 11083 bytes)
timestamp 1591 size 11083
(92.5 %, 11093 bytes)
timestamp 1592 size 11093
===< pass_clang :: replace-dependent-typedef >===
===< pass_clang :: replace-one-level-typedef-type >===
===< pass_clang :: remove-unused-field >===
===< pass_clang :: instantiate-template-type-param-to-int >===
===< pass_clang :: instantiate-template-param >===
===< pass_clang :: template-arg-to-int >===
===< pass_clang :: template-non-type-arg-to-int >===
===< pass_clang :: reduce-class-template-param >===
===< pass_clang :: remove-trivial-base-template >===
===< pass_clang :: class-template-to-class >===
===< pass_clang :: remove-base-class >===
===< pass_clang :: replace-derived-class >===
===< pass_clang :: remove-unresolved-base >===
===< pass_clang :: remove-ctor-initializer >===
===< pass_clang :: replace-class-with-base-template-spec >===
===< pass_clang :: simplify-nested-class >===
===< pass_clang :: remove-unused-outer-class >===
===< pass_clang :: empty-struct-to-int >===
===< pass_clang :: remove-pointer >===
===< pass_clang :: reduce-pointer-pairs >===
===< pass_clang :: remove-array >===
(92.5 %, 11081 bytes)
timestamp 1593 size 11081
===< pass_clang :: remove-addr-taken >===
===< pass_clang :: simplify-struct >===
===< pass_clang :: replace-undefined-function >===
===< pass_clang :: replace-array-index-var >===
===< pass_clang :: replace-array-access-with-index >===
(92.5 %, 11091 bytes)
timestamp 1593 size 11091
===< pass_clang :: replace-dependent-name >===
===< pass_clang :: simplify-recursive-template-instantiation >===
===< pass_clang :: vector-to-array >===
===< pass_lines :: 0 >===
(92.5 %, 11129 bytes)
timestamp 1594 size 11129
===< pass_lines :: 1 >===
(92.4 %, 11255 bytes)
timestamp 1598 size 11255
(92.6 %, 10986 bytes)
timestamp 1601 size 10986
(92.7 %, 10851 bytes)
timestamp 1602 size 10851
(92.7 %, 10748 bytes)
timestamp 1603 size 10748
(92.8 %, 10597 bytes)
timestamp 1603 size 10597
(92.9 %, 10566 bytes)
timestamp 1605 size 10566
(92.9 %, 10528 bytes)
timestamp 1607 size 10528
(92.9 %, 10432 bytes)
timestamp 1609 size 10432
(93.0 %, 10341 bytes)
timestamp 1609 size 10341
(93.0 %, 10298 bytes)
timestamp 1610 size 10298
(93.1 %, 10260 bytes)
timestamp 1611 size 10260
(93.1 %, 10220 bytes)
timestamp 1612 size 10220
(93.1 %, 10189 bytes)
timestamp 1613 size 10189
(93.1 %, 10158 bytes)
timestamp 1613 size 10158
(93.2 %, 10117 bytes)
timestamp 1614 size 10117
(93.2 %, 10071 bytes)
timestamp 1614 size 10071
(93.2 %, 10039 bytes)
timestamp 1615 size 10039
(93.2 %, 10007 bytes)
timestamp 1615 size 10007
(93.3 %, 9964 bytes)
timestamp 1615 size 9964
(93.3 %, 9915 bytes)
timestamp 1616 size 9915
(93.4 %, 9808 bytes)
timestamp 1617 size 9808
(93.4 %, 9800 bytes)
timestamp 1617 size 9800
(93.4 %, 9782 bytes)
timestamp 1618 size 9782
===< pass_lines :: 2 >===
(93.3 %, 9907 bytes)
timestamp 1621 size 9907
(93.3 %, 9838 bytes)
timestamp 1623 size 9838
(93.5 %, 9634 bytes)
timestamp 1625 size 9634
(93.5 %, 9614 bytes)
timestamp 1627 size 9614
(93.5 %, 9594 bytes)
timestamp 1628 size 9594
(93.5 %, 9546 bytes)
timestamp 1631 size 9546
(93.6 %, 9458 bytes)
timestamp 1631 size 9458
(93.6 %, 9394 bytes)
timestamp 1632 size 9394
(93.7 %, 9346 bytes)
timestamp 1633 size 9346
(93.7 %, 9304 bytes)
timestamp 1634 size 9304
(93.7 %, 9278 bytes)
timestamp 1634 size 9278
(93.8 %, 9145 bytes)
timestamp 1635 size 9145
(93.9 %, 9085 bytes)
timestamp 1635 size 9085
(93.9 %, 9035 bytes)
timestamp 1637 size 9035
(93.9 %, 8992 bytes)
timestamp 1637 size 8992
(93.9 %, 8958 bytes)
timestamp 1638 size 8958
(94.0 %, 8916 bytes)
timestamp 1639 size 8916
(94.0 %, 8876 bytes)
timestamp 1640 size 8876
(94.0 %, 8836 bytes)
timestamp 1640 size 8836
(94.1 %, 8795 bytes)
timestamp 1641 size 8795
(94.1 %, 8695 bytes)
timestamp 1642 size 8695
(94.1 %, 8653 bytes)
timestamp 1642 size 8653
(94.2 %, 8566 bytes)
timestamp 1643 size 8566
(94.2 %, 8521 bytes)
timestamp 1643 size 8521
===< pass_lines :: 3 >===
(94.2 %, 8632 bytes)
timestamp 1645 size 8632
(94.2 %, 8561 bytes)
timestamp 1648 size 8561
(94.3 %, 8440 bytes)
timestamp 1653 size 8440
(94.3 %, 8399 bytes)
timestamp 1654 size 8399
(94.4 %, 8355 bytes)
timestamp 1654 size 8355
===< pass_lines :: 4 >===
(94.3 %, 8471 bytes)
timestamp 1658 size 8471
(94.3 %, 8443 bytes)
timestamp 1663 size 8443
(94.3 %, 8402 bytes)
timestamp 1668 size 8402
===< pass_lines :: 6 >===
(94.2 %, 8545 bytes)
timestamp 1671 size 8545
(94.3 %, 8394 bytes)
timestamp 1673 size 8394
(94.5 %, 8200 bytes)
timestamp 1676 size 8200
(94.6 %, 8011 bytes)
timestamp 1679 size 8011
(94.7 %, 7897 bytes)
timestamp 1679 size 7897
(94.7 %, 7855 bytes)
timestamp 1681 size 7855
(94.7 %, 7813 bytes)
timestamp 1681 size 7813
(94.7 %, 7770 bytes)
timestamp 1682 size 7770
(94.8 %, 7719 bytes)
timestamp 1682 size 7719
(94.8 %, 7638 bytes)
timestamp 1683 size 7638
(94.9 %, 7611 bytes)
timestamp 1684 size 7611
(94.9 %, 7552 bytes)
timestamp 1686 size 7552
(94.9 %, 7510 bytes)
timestamp 1687 size 7510
===< pass_lines :: 8 >===
(94.8 %, 7654 bytes)
timestamp 1691 size 7654
(94.9 %, 7594 bytes)
timestamp 1696 size 7594
(94.9 %, 7533 bytes)
timestamp 1696 size 7533
(94.9 %, 7484 bytes)
timestamp 1700 size 7484
(95.0 %, 7444 bytes)
timestamp 1700 size 7444
(95.0 %, 7359 bytes)
timestamp 1701 size 7359
(95.1 %, 7239 bytes)
timestamp 1701 size 7239
(95.2 %, 7117 bytes)
timestamp 1702 size 7117
(95.2 %, 7067 bytes)
timestamp 1703 size 7067
(95.3 %, 7018 bytes)
timestamp 1713 size 7018
(95.3 %, 6992 bytes)
timestamp 1723 size 6992
(95.3 %, 6919 bytes)
timestamp 1736 size 6919
(95.3 %, 6879 bytes)
timestamp 1737 size 6879
(95.4 %, 6832 bytes)
timestamp 1740 size 6832
===< pass_lines :: 10 >===
(95.3 %, 6961 bytes)
timestamp 1741 size 6961
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_indent :: regular >===
(97.2 %, 4154 bytes)
timestamp 1767 size 4154
===< pass_balanced :: parens-to-zero >===
(97.2 %, 4110 bytes)
timestamp 1768 size 4110
(97.3 %, 4055 bytes)
timestamp 1768 size 4055
(97.3 %, 4049 bytes)
timestamp 1771 size 4049
(97.3 %, 4045 bytes)
timestamp 1771 size 4045
(97.3 %, 4017 bytes)
timestamp 1775 size 4017
(97.3 %, 3975 bytes)
timestamp 1776 size 3975
(97.3 %, 3960 bytes)
timestamp 1792 size 3960
===< pass_clex :: rm-toks-1 >===
(97.3 %, 3953 bytes)
timestamp 1793 size 3953
(97.3 %, 3946 bytes)
timestamp 1793 size 3946
(97.3 %, 3939 bytes)
timestamp 1794 size 3939
(97.3 %, 3934 bytes)
timestamp 1794 size 3934
(97.3 %, 3927 bytes)
timestamp 1795 size 3927
(97.3 %, 3921 bytes)
timestamp 1796 size 3921
(97.4 %, 3914 bytes)
timestamp 1797 size 3914
(97.4 %, 3905 bytes)
timestamp 1797 size 3905
(97.4 %, 3896 bytes)
timestamp 1797 size 3896
(97.4 %, 3887 bytes)
timestamp 1798 size 3887
(97.4 %, 3880 bytes)
timestamp 1799 size 3880
(97.4 %, 3871 bytes)
timestamp 1799 size 3871
(97.4 %, 3862 bytes)
timestamp 1800 size 3862
(97.4 %, 3857 bytes)
timestamp 1800 size 3857
(97.4 %, 3848 bytes)
timestamp 1801 size 3848
(97.4 %, 3841 bytes)
timestamp 1801 size 3841
(97.4 %, 3832 bytes)
timestamp 1802 size 3832
(97.4 %, 3823 bytes)
timestamp 1802 size 3823
(97.4 %, 3817 bytes)
timestamp 1802 size 3817
(97.4 %, 3813 bytes)
timestamp 1803 size 3813
(97.4 %, 3811 bytes)
timestamp 1803 size 3811
(97.4 %, 3804 bytes)
timestamp 1804 size 3804
(97.4 %, 3797 bytes)
timestamp 1804 size 3797
(97.4 %, 3788 bytes)
timestamp 1804 size 3788
(97.4 %, 3781 bytes)
timestamp 1805 size 3781
(97.4 %, 3776 bytes)
timestamp 1805 size 3776
(97.5 %, 3769 bytes)
timestamp 1806 size 3769
(97.5 %, 3762 bytes)
timestamp 1806 size 3762
(97.5 %, 3755 bytes)
timestamp 1806 size 3755
(97.5 %, 3748 bytes)
timestamp 1807 size 3748
(97.5 %, 3739 bytes)
timestamp 1807 size 3739
(97.5 %, 3732 bytes)
timestamp 1808 size 3732
(97.5 %, 3725 bytes)
timestamp 1808 size 3725
(97.5 %, 3718 bytes)
timestamp 1809 size 3718
(97.5 %, 3711 bytes)
timestamp 1809 size 3711
(97.5 %, 3707 bytes)
timestamp 1811 size 3707
(97.5 %, 3698 bytes)
timestamp 1811 size 3698
(97.5 %, 3695 bytes)
timestamp 1812 size 3695
(97.5 %, 3688 bytes)
timestamp 1813 size 3688
(97.5 %, 3681 bytes)
timestamp 1813 size 3681
(97.5 %, 3677 bytes)
timestamp 1813 size 3677
(97.5 %, 3674 bytes)
timestamp 1814 size 3674
(97.5 %, 3667 bytes)
timestamp 1815 size 3667
(97.5 %, 3663 bytes)
timestamp 1816 size 3663
(97.5 %, 3656 bytes)
timestamp 1817 size 3656
(97.5 %, 3651 bytes)
timestamp 1817 size 3651
(97.5 %, 3646 bytes)
timestamp 1818 size 3646
(97.5 %, 3637 bytes)
timestamp 1830 size 3637
(97.5 %, 3630 bytes)
timestamp 1830 size 3630
(97.5 %, 3626 bytes)
timestamp 1831 size 3626
(97.6 %, 3621 bytes)
timestamp 1831 size 3621
(97.6 %, 3612 bytes)
timestamp 1832 size 3612
(97.6 %, 3603 bytes)
timestamp 1832 size 3603
(97.6 %, 3594 bytes)
timestamp 1832 size 3594
(97.6 %, 3585 bytes)
timestamp 1833 size 3585
(97.6 %, 3580 bytes)
timestamp 1834 size 3580
(97.6 %, 3575 bytes)
timestamp 1834 size 3575
(97.6 %, 3574 bytes)
timestamp 1835 size 3574
(97.6 %, 3569 bytes)
timestamp 1836 size 3569
(97.6 %, 3560 bytes)
timestamp 1838 size 3560
(97.6 %, 3559 bytes)
timestamp 1839 size 3559
(97.6 %, 3533 bytes)
timestamp 1840 size 3533
(97.6 %, 3526 bytes)
timestamp 1840 size 3526
(97.6 %, 3502 bytes)
timestamp 1842 size 3502
(97.6 %, 3501 bytes)
timestamp 1842 size 3501
(97.6 %, 3495 bytes)
timestamp 1844 size 3495
(97.6 %, 3494 bytes)
timestamp 1847 size 3494
(97.7 %, 3466 bytes)
timestamp 1848 size 3466
(97.7 %, 3465 bytes)
timestamp 1859 size 3465
(97.7 %, 3464 bytes)
timestamp 1860 size 3464
(97.7 %, 3463 bytes)
timestamp 1860 size 3463
(97.7 %, 3462 bytes)
timestamp 1861 size 3462
(97.7 %, 3460 bytes)
timestamp 1861 size 3460
(97.7 %, 3448 bytes)
timestamp 1861 size 3448
===< pass_clex :: rm-toks-2 >===
(97.7 %, 3410 bytes)
timestamp 1864 size 3410
(97.7 %, 3405 bytes)
timestamp 1866 size 3405
(97.7 %, 3367 bytes)
timestamp 1867 size 3367
(97.7 %, 3354 bytes)
timestamp 1868 size 3354
(97.7 %, 3341 bytes)
timestamp 1869 size 3341
(97.7 %, 3328 bytes)
timestamp 1870 size 3328
(97.8 %, 3319 bytes)
timestamp 1870 size 3319
(97.8 %, 3314 bytes)
timestamp 1871 size 3314
(97.8 %, 3301 bytes)
timestamp 1872 size 3301
(97.8 %, 3297 bytes)
timestamp 1872 size 3297
(97.8 %, 3289 bytes)
timestamp 1874 size 3289
(97.8 %, 3286 bytes)
timestamp 1874 size 3286
(97.8 %, 3270 bytes)
timestamp 1896 size 3270
(97.8 %, 3255 bytes)
timestamp 1897 size 3255
(97.8 %, 3249 bytes)
timestamp 1897 size 3249
(97.8 %, 3242 bytes)
timestamp 1928 size 3242
(97.8 %, 3226 bytes)
timestamp 2001 size 3226
(97.8 %, 3221 bytes)
timestamp 2003 size 3221
(97.8 %, 3213 bytes)
timestamp 2003 size 3213
(97.8 %, 3205 bytes)
timestamp 2007 size 3205
(97.8 %, 3198 bytes)
timestamp 2008 size 3198
(97.8 %, 3181 bytes)
timestamp 2014 size 3181
(97.9 %, 3170 bytes)
timestamp 2014 size 3170
(97.9 %, 3167 bytes)
timestamp 2015 size 3167
(97.9 %, 3139 bytes)
timestamp 2016 size 3139
(97.9 %, 3125 bytes)
timestamp 2016 size 3125
(97.9 %, 3116 bytes)
timestamp 2016 size 3116
(97.9 %, 3087 bytes)
timestamp 2017 size 3087
(97.9 %, 3067 bytes)
timestamp 2018 size 3067
(98.0 %, 3026 bytes)
timestamp 2019 size 3026
(98.0 %, 3022 bytes)
timestamp 2019 size 3022
(98.0 %, 2969 bytes)
timestamp 2020 size 2969
(98.0 %, 2893 bytes)
timestamp 2022 size 2893
(98.1 %, 2842 bytes)
timestamp 2022 size 2842
(98.1 %, 2793 bytes)
timestamp 2023 size 2793
(98.1 %, 2756 bytes)
timestamp 2023 size 2756
(98.2 %, 2723 bytes)
timestamp 2028 size 2723
(98.2 %, 2719 bytes)
timestamp 2029 size 2719
(98.2 %, 2712 bytes)
timestamp 2030 size 2712
(98.2 %, 2695 bytes)
timestamp 2041 size 2695
(98.2 %, 2676 bytes)
timestamp 2041 size 2676
(98.2 %, 2668 bytes)
timestamp 2041 size 2668
(98.2 %, 2651 bytes)
timestamp 2042 size 2651
===< pass_clex :: rm-toks-3 >===
(98.2 %, 2638 bytes)
timestamp 2047 size 2638
