===< 3269865 >===
running 1 interestingness test in parallel
===< pass_includes :: 0 >===
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_blank :: 0 >===
(0.4 %, 327523 bytes)
===< pass_clex :: rm-toks-6 >===
(99.7 %, 1074 bytes)
timestamp 905 size 1074
(99.7 %, 1015 bytes)
timestamp 906 size 1015
===< pass_clex :: rm-toks-7 >===
(99.7 %, 1003 bytes)
timestamp 909 size 1003
===< pass_clex :: rm-toks-8 >===
(99.7 %, 937 bytes)
timestamp 919 size 937
(99.7 %, 924 bytes)
timestamp 923 size 924
===< pass_clex :: rm-toks-9 >===
===< pass_clex :: rm-toks-10 >===
(99.7 %, 899 bytes)
timestamp 944 size 899
===< pass_clex :: rm-toks-11 >===
(99.7 %, 860 bytes)
timestamp 951 size 860
===< pass_clex :: rm-toks-12 >===
===< pass_clex :: rm-toks-13 >===
===< pass_clex :: rm-toks-14 >===
===< pass_clex :: rm-toks-15 >===
===< pass_clex :: rm-toks-16 >===
===< pass_clex :: rm-tok-pattern-4 >===
(99.7 %, 858 bytes)
timestamp 993 size 858
(99.7 %, 849 bytes)
timestamp 996 size 849
(99.7 %, 839 bytes)
timestamp 997 size 839
(99.7 %, 837 bytes)
timestamp 1000 size 837
(99.7 %, 831 bytes)
timestamp 1002 size 831
(99.7 %, 825 bytes)
timestamp 1003 size 825
(99.7 %, 823 bytes)
timestamp 1004 size 823
(99.8 %, 821 bytes)
timestamp 1011 size 821
(99.8 %, 819 bytes)
timestamp 1013 size 819
(99.8 %, 817 bytes)
timestamp 1018 size 817
(99.8 %, 815 bytes)
timestamp 1018 size 815
(99.8 %, 813 bytes)
timestamp 1025 size 813
(99.8 %, 811 bytes)
timestamp 1027 size 811
(99.8 %, 809 bytes)
timestamp 1028 size 809
(99.8 %, 807 bytes)
timestamp 1033 size 807
(99.8 %, 805 bytes)
timestamp 1038 size 805
(99.8 %, 804 bytes)
timestamp 1044 size 804
(99.8 %, 800 bytes)
timestamp 1046 size 800
(99.8 %, 799 bytes)
timestamp 1046 size 799
(99.8 %, 798 bytes)
timestamp 1052 size 798
===< pass_clang :: local-to-global >===
(99.7 %, 830 bytes)
timestamp 1063 size 830
(99.7 %, 839 bytes)
timestamp 1064 size 839
===< pass_peep :: a >===
(99.8 %, 821 bytes)
timestamp 1064 size 821
(99.8 %, 770 bytes)
timestamp 1069 size 770
(99.8 %, 769 bytes)
timestamp 1069 size 769
===< pass_peep :: c >===
===< pass_ints :: a >===
(99.8 %, 768 bytes)
timestamp 1072 size 768
(99.8 %, 767 bytes)
timestamp 1072 size 767
(99.8 %, 766 bytes)
timestamp 1073 size 766
(99.8 %, 765 bytes)
timestamp 1073 size 765
(99.8 %, 764 bytes)
timestamp 1074 size 764
(99.8 %, 763 bytes)
timestamp 1074 size 763
(99.8 %, 762 bytes)
timestamp 1075 size 762
(99.8 %, 761 bytes)
timestamp 1075 size 761
(99.8 %, 760 bytes)
timestamp 1076 size 760
(99.8 %, 759 bytes)
timestamp 1076 size 759
(99.8 %, 758 bytes)
timestamp 1077 size 758
===< pass_ints :: b >===
===< pass_ints :: c >===
===< pass_ints :: d >===
(99.8 %, 757 bytes)
timestamp 1077 size 757
===< pass_ints :: e >===
(99.8 %, 756 bytes)
timestamp 1078 size 756
(99.8 %, 755 bytes)
timestamp 1078 size 755
===< pass_balanced :: parens-only >===
(99.8 %, 753 bytes)
timestamp 1079 size 753
(99.8 %, 751 bytes)
timestamp 1079 size 751
(99.8 %, 749 bytes)
timestamp 1080 size 749
(99.8 %, 747 bytes)
timestamp 1080 size 747
(99.8 %, 745 bytes)
timestamp 1081 size 745
(99.8 %, 743 bytes)
timestamp 1081 size 743
(99.8 %, 741 bytes)
timestamp 1082 size 741
(99.8 %, 739 bytes)
timestamp 1082 size 739
(99.8 %, 737 bytes)
timestamp 1083 size 737
(99.8 %, 735 bytes)
timestamp 1084 size 735
(99.8 %, 733 bytes)
timestamp 1084 size 733
(99.8 %, 731 bytes)
timestamp 1085 size 731
(99.8 %, 729 bytes)
timestamp 1085 size 729
(99.8 %, 727 bytes)
timestamp 1086 size 727
(99.8 %, 725 bytes)
timestamp 1086 size 725
(99.8 %, 723 bytes)
timestamp 1087 size 723
(99.8 %, 721 bytes)
timestamp 1087 size 721
(99.8 %, 719 bytes)
timestamp 1088 size 719
(99.8 %, 717 bytes)
timestamp 1088 size 717
(99.8 %, 715 bytes)
timestamp 1089 size 715
(99.8 %, 713 bytes)
timestamp 1089 size 713
(99.8 %, 711 bytes)
timestamp 1090 size 711
===< pass_clex :: rename-toks >===
(99.8 %, 710 bytes)
timestamp 1091 size 710
(99.8 %, 708 bytes)
timestamp 1092 size 708
(99.8 %, 703 bytes)
timestamp 1092 size 703
(99.8 %, 700 bytes)
timestamp 1093 size 700
(99.8 %, 694 bytes)
timestamp 1094 size 694
(99.8 %, 685 bytes)
timestamp 1094 size 685
(99.8 %, 677 bytes)
timestamp 1095 size 677
(99.8 %, 667 bytes)
timestamp 1095 size 667
(99.8 %, 565 bytes)
timestamp 1096 size 565
(99.8 %, 501 bytes)
timestamp 1096 size 501
(99.9 %, 489 bytes)
timestamp 1097 size 489
(99.9 %, 453 bytes)
timestamp 1097 size 453
(99.9 %, 438 bytes)
timestamp 1098 size 438
(99.9 %, 428 bytes)
timestamp 1098 size 428
===< pass_clex :: delete-string >===
===< pass_clex :: define >===
Termination check: size was 328729; now 428
===< pass_include_includes :: 0 >===
===< pass_ternary :: b >===
===< pass_ternary :: c >===
===< pass_balanced :: curly >===
===< pass_balanced :: curly2 >===
===< pass_balanced :: curly3 >===
===< pass_balanced :: parens >===
===< pass_balanced :: angles >===
===< pass_balanced :: square >===
===< pass_balanced :: curly-inside >===
===< pass_balanced :: parens-inside >===
===< pass_balanced :: angles-inside >===
===< pass_balanced :: square-inside >===
===< pass_balanced :: curly-only >===
(99.9 %, 426 bytes)
timestamp 1106 size 426
(99.9 %, 424 bytes)
timestamp 1106 size 424
(99.9 %, 422 bytes)
timestamp 1107 size 422
(99.9 %, 420 bytes)
timestamp 1107 size 420
===< pass_balanced :: angles-only >===
===< pass_balanced :: square-only >===
===< pass_clang :: remove-namespace >===
===< pass_clang :: aggregate-to-scalar >===
===< pass_clang :: param-to-global >===
===< pass_clang :: param-to-local >===
===< pass_clang :: remove-nested-function >===
===< pass_clang :: union-to-struct >===
===< pass_clang :: return-void >===
===< pass_clang :: simple-inliner >===
(99.8 %, 498 bytes)
timestamp 1109 size 498
(99.8 %, 539 bytes)
timestamp 1109 size 539
===< pass_clang :: reduce-pointer-level >===
===< pass_clang :: lift-assignment-expr >===
===< pass_clang :: copy-propagation >===
(99.8 %, 539 bytes)
timestamp 1110 size 539
===< pass_clang :: callexpr-to-value >===
===< pass_clang :: replace-callexpr >===
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-function >===
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
===< pass_clang :: simplify-if >===
===< pass_clang :: reduce-array-dim >===
===< pass_clang :: reduce-array-size >===
===< pass_clang :: move-function-body >===
===< pass_clang :: simplify-comma-expr >===
===< pass_clang :: simplify-dependent-typedef >===
===< pass_clang :: replace-simple-typedef >===
===< pass_clang :: replace-dependent-typedef >===
===< pass_clang :: replace-one-level-typedef-type >===
===< pass_clang :: remove-unused-field >===
===< pass_clang :: instantiate-template-type-param-to-int >===
===< pass_clang :: instantiate-template-param >===
===< pass_clang :: template-arg-to-int >===
===< pass_clang :: template-non-type-arg-to-int >===
===< pass_clang :: reduce-class-template-param >===
===< pass_clang :: remove-trivial-base-template >===
===< pass_clang :: class-template-to-class >===
===< pass_clang :: remove-base-class >===
===< pass_clang :: replace-derived-class >===
===< pass_clang :: remove-unresolved-base >===
===< pass_clang :: remove-ctor-initializer >===
===< pass_clang :: replace-class-with-base-template-spec >===
===< pass_clang :: simplify-nested-class >===
===< pass_clang :: remove-unused-outer-class >===
===< pass_clang :: empty-struct-to-int >===
(99.8 %, 529 bytes)
timestamp 1112 size 529
===< pass_clang :: remove-pointer >===
===< pass_clang :: reduce-pointer-pairs >===
===< pass_clang :: remove-array >===
===< pass_clang :: remove-addr-taken >===
===< pass_clang :: simplify-struct >===
===< pass_clang :: replace-undefined-function >===
===< pass_clang :: replace-array-index-var >===
===< pass_clang :: replace-array-access-with-index >===
===< pass_clang :: replace-dependent-name >===
===< pass_clang :: simplify-recursive-template-instantiation >===
===< pass_clang :: vector-to-array >===
===< pass_lines :: 0 >===
(99.8 %, 537 bytes)
timestamp 1113 size 537
(99.8 %, 525 bytes)
timestamp 1114 size 525
(99.8 %, 514 bytes)
timestamp 1114 size 514
===< pass_lines :: 1 >===
(99.8 %, 527 bytes)
timestamp 1115 size 527
(99.8 %, 519 bytes)
timestamp 1116 size 519
===< pass_lines :: 2 >===
(99.8 %, 534 bytes)
timestamp 1118 size 534
(99.8 %, 518 bytes)
timestamp 1119 size 518
===< pass_lines :: 3 >===
(99.8 %, 540 bytes)
timestamp 1121 size 540
===< pass_lines :: 4 >===
(99.8 %, 563 bytes)
timestamp 1125 size 563
===< pass_lines :: 6 >===
(99.8 %, 586 bytes)
timestamp 1129 size 586
===< pass_lines :: 8 >===
(99.8 %, 609 bytes)
timestamp 1133 size 609
===< pass_lines :: 10 >===
(99.8 %, 632 bytes)
timestamp 1136 size 632
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_indent :: regular >===
(99.9 %, 275 bytes)
timestamp 1140 size 275
===< pass_balanced :: parens-to-zero >===
===< pass_clex :: rm-toks-1 >===
(99.9 %, 274 bytes)
timestamp 1141 size 274
===< pass_clex :: rm-toks-2 >===
===< pass_clex :: rm-toks-3 >===
===< pass_clex :: rm-toks-4 >===
===< pass_clex :: rm-toks-5 >===
===< pass_clex :: rm-toks-6 >===
===< pass_clex :: rm-toks-7 >===
===< pass_clex :: rm-toks-8 >===
===< pass_clex :: rm-toks-9 >===
===< pass_clex :: rm-toks-10 >===
===< pass_clex :: rm-toks-11 >===
===< pass_clex :: rm-toks-12 >===
===< pass_clex :: rm-toks-13 >===
===< pass_clex :: rm-toks-14 >===
===< pass_clex :: rm-toks-15 >===
===< pass_clex :: rm-toks-16 >===
===< pass_clex :: rm-tok-pattern-4 >===
===< pass_clang :: local-to-global >===
===< pass_peep :: a >===
===< pass_peep :: c >===
===< pass_ints :: a >===
===< pass_ints :: b >===
===< pass_ints :: c >===
===< pass_ints :: d >===
===< pass_ints :: e >===
===< pass_balanced :: parens-only >===
===< pass_clex :: rename-toks >===
(99.9 %, 274 bytes)
timestamp 1258 size 274
(99.9 %, 274 bytes)
timestamp 1258 size 274
(99.9 %, 274 bytes)
timestamp 1259 size 274
(99.9 %, 274 bytes)
timestamp 1259 size 274
(99.9 %, 274 bytes)
timestamp 1260 size 274
(99.9 %, 274 bytes)
timestamp 1260 size 274
(99.9 %, 274 bytes)
timestamp 1261 size 274
(99.9 %, 274 bytes)
timestamp 1262 size 274
===< pass_clex :: delete-string >===
===< pass_clex :: define >===
Termination check: size was 428; now 274
===< pass_include_includes :: 0 >===
===< pass_ternary :: b >===
===< pass_ternary :: c >===
===< pass_balanced :: curly >===
===< pass_balanced :: curly2 >===
===< pass_balanced :: curly3 >===
===< pass_balanced :: parens >===
===< pass_balanced :: angles >===
===< pass_balanced :: square >===
===< pass_balanced :: curly-inside >===
===< pass_balanced :: parens-inside >===
===< pass_balanced :: angles-inside >===
===< pass_balanced :: square-inside >===
===< pass_balanced :: curly-only >===
(99.9 %, 272 bytes)
timestamp 1266 size 272
(99.9 %, 270 bytes)
timestamp 1266 size 270
===< pass_balanced :: angles-only >===
===< pass_balanced :: square-only >===
===< pass_clang :: remove-namespace >===
===< pass_clang :: aggregate-to-scalar >===
===< pass_clang :: param-to-global >===
===< pass_clang :: param-to-local >===
===< pass_clang :: remove-nested-function >===
===< pass_clang :: union-to-struct >===
===< pass_clang :: return-void >===
===< pass_clang :: simple-inliner >===
===< pass_clang :: reduce-pointer-level >===
===< pass_clang :: lift-assignment-expr >===
===< pass_clang :: copy-propagation >===
===< pass_clang :: callexpr-to-value >===
===< pass_clang :: replace-callexpr >===
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-function >===
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
===< pass_clang :: simplify-if >===
===< pass_clang :: reduce-array-dim >===
===< pass_clang :: reduce-array-size >===
===< pass_clang :: move-function-body >===
===< pass_clang :: simplify-comma-expr >===
===< pass_clang :: simplify-dependent-typedef >===
===< pass_clang :: replace-simple-typedef >===
===< pass_clang :: replace-dependent-typedef >===
===< pass_clang :: replace-one-level-typedef-type >===
===< pass_clang :: remove-unused-field >===
===< pass_clang :: instantiate-template-type-param-to-int >===
===< pass_clang :: instantiate-template-param >===
===< pass_clang :: template-arg-to-int >===
===< pass_clang :: template-non-type-arg-to-int >===
===< pass_clang :: reduce-class-template-param >===
===< pass_clang :: remove-trivial-base-template >===
===< pass_clang :: class-template-to-class >===
===< pass_clang :: remove-base-class >===
===< pass_clang :: replace-derived-class >===
===< pass_clang :: remove-unresolved-base >===
===< pass_clang :: remove-ctor-initializer >===
===< pass_clang :: replace-class-with-base-template-spec >===
===< pass_clang :: simplify-nested-class >===
===< pass_clang :: remove-unused-outer-class >===
===< pass_clang :: empty-struct-to-int >===
===< pass_clang :: remove-pointer >===
===< pass_clang :: reduce-pointer-pairs >===
===< pass_clang :: remove-array >===
===< pass_clang :: remove-addr-taken >===
===< pass_clang :: simplify-struct >===
===< pass_clang :: replace-undefined-function >===
===< pass_clang :: replace-array-index-var >===
===< pass_clang :: replace-array-access-with-index >===
===< pass_clang :: replace-dependent-name >===
===< pass_clang :: simplify-recursive-template-instantiation >===
===< pass_clang :: vector-to-array >===
===< pass_lines :: 0 >===
(99.9 %, 276 bytes)
timestamp 1270 size 276
===< pass_lines :: 1 >===
(99.9 %, 294 bytes)
timestamp 1271 size 294
===< pass_lines :: 2 >===
(99.9 %, 313 bytes)
timestamp 1275 size 313
===< pass_lines :: 3 >===
(99.9 %, 332 bytes)
timestamp 1279 size 332
===< pass_lines :: 4 >===
(99.9 %, 351 bytes)
timestamp 1283 size 351
===< pass_lines :: 6 >===
(99.9 %, 370 bytes)
timestamp 1288 size 370
===< pass_lines :: 8 >===
(99.9 %, 389 bytes)
timestamp 1292 size 389
===< pass_lines :: 10 >===
(99.9 %, 408 bytes)
timestamp 1296 size 408
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_indent :: regular >===
(99.9 %, 225 bytes)
timestamp 1299 size 225
===< pass_balanced :: parens-to-zero >===
===< pass_clex :: rm-toks-1 >===
===< pass_clex :: rm-toks-2 >===
===< pass_clex :: rm-toks-3 >===
===< pass_clex :: rm-toks-4 >===
===< pass_clex :: rm-toks-5 >===
===< pass_clex :: rm-toks-6 >===
===< pass_clex :: rm-toks-7 >===
===< pass_clex :: rm-toks-8 >===
===< pass_clex :: rm-toks-9 >===
===< pass_clex :: rm-toks-10 >===
===< pass_clex :: rm-toks-11 >===
===< pass_clex :: rm-toks-12 >===
===< pass_clex :: rm-toks-13 >===
===< pass_clex :: rm-toks-14 >===
===< pass_clex :: rm-toks-15 >===
===< pass_clex :: rm-toks-16 >===
===< pass_clex :: rm-tok-pattern-4 >===
===< pass_clang :: local-to-global >===
===< pass_peep :: a >===
===< pass_peep :: c >===
===< pass_ints :: a >===
===< pass_ints :: b >===
===< pass_ints :: c >===
===< pass_ints :: d >===
===< pass_ints :: e >===
===< pass_balanced :: parens-only >===
===< pass_clex :: rename-toks >===
===< pass_clex :: delete-string >===
===< pass_clex :: define >===
Termination check: size was 274; now 225
===< pass_include_includes :: 0 >===
===< pass_ternary :: b >===
===< pass_ternary :: c >===
===< pass_balanced :: curly >===
===< pass_balanced :: curly2 >===
===< pass_balanced :: curly3 >===
===< pass_balanced :: parens >===
===< pass_balanced :: angles >===
===< pass_balanced :: square >===
===< pass_balanced :: curly-inside >===
===< pass_balanced :: parens-inside >===
===< pass_balanced :: angles-inside >===
===< pass_balanced :: square-inside >===
===< pass_balanced :: curly-only >===
===< pass_balanced :: angles-only >===
===< pass_balanced :: square-only >===
===< pass_clang :: remove-namespace >===
===< pass_clang :: aggregate-to-scalar >===
===< pass_clang :: param-to-global >===
===< pass_clang :: param-to-local >===
===< pass_clang :: remove-nested-function >===
===< pass_clang :: union-to-struct >===
===< pass_clang :: return-void >===
===< pass_clang :: simple-inliner >===
===< pass_clang :: reduce-pointer-level >===
===< pass_clang :: lift-assignment-expr >===
===< pass_clang :: copy-propagation >===
===< pass_clang :: callexpr-to-value >===
===< pass_clang :: replace-callexpr >===
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-function >===
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
===< pass_clang :: simplify-if >===
===< pass_clang :: reduce-array-dim >===
===< pass_clang :: reduce-array-size >===
===< pass_clang :: move-function-body >===
===< pass_clang :: simplify-comma-expr >===
===< pass_clang :: simplify-dependent-typedef >===
===< pass_clang :: replace-simple-typedef >===
===< pass_clang :: replace-dependent-typedef >===
===< pass_clang :: replace-one-level-typedef-type >===
===< pass_clang :: remove-unused-field >===
===< pass_clang :: instantiate-template-type-param-to-int >===
===< pass_clang :: instantiate-template-param >===
===< pass_clang :: template-arg-to-int >===
===< pass_clang :: template-non-type-arg-to-int >===
===< pass_clang :: reduce-class-template-param >===
===< pass_clang :: remove-trivial-base-template >===
===< pass_clang :: class-template-to-class >===
===< pass_clang :: remove-base-class >===
===< pass_clang :: replace-derived-class >===
===< pass_clang :: remove-unresolved-base >===
===< pass_clang :: remove-ctor-initializer >===
===< pass_clang :: replace-class-with-base-template-spec >===
===< pass_clang :: simplify-nested-class >===
===< pass_clang :: remove-unused-outer-class >===
===< pass_clang :: empty-struct-to-int >===
===< pass_clang :: remove-pointer >===
===< pass_clang :: reduce-pointer-pairs >===
===< pass_clang :: remove-array >===
===< pass_clang :: remove-addr-taken >===
===< pass_clang :: simplify-struct >===
===< pass_clang :: replace-undefined-function >===
===< pass_clang :: replace-array-index-var >===
===< pass_clang :: replace-array-access-with-index >===
===< pass_clang :: replace-dependent-name >===
===< pass_clang :: simplify-recursive-template-instantiation >===
===< pass_clang :: vector-to-array >===
===< pass_lines :: 0 >===
(99.9 %, 230 bytes)
timestamp 1417 size 230
===< pass_lines :: 1 >===
(99.9 %, 247 bytes)
timestamp 1418 size 247
===< pass_lines :: 2 >===
(99.9 %, 265 bytes)
timestamp 1422 size 265
===< pass_lines :: 3 >===
(99.9 %, 283 bytes)
timestamp 1426 size 283
===< pass_lines :: 4 >===
(99.9 %, 301 bytes)
timestamp 1430 size 301
===< pass_lines :: 6 >===
(99.9 %, 319 bytes)
timestamp 1435 size 319
===< pass_lines :: 8 >===
(99.9 %, 337 bytes)
timestamp 1439 size 337
===< pass_lines :: 10 >===
(99.9 %, 355 bytes)
timestamp 1443 size 355
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_indent :: regular >===
(99.9 %, 225 bytes)
timestamp 1447 size 225
===< pass_balanced :: parens-to-zero >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-25900/creduce/small.c)
===< pass_clex :: rm-toks-1 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-25900/creduce/small.c)
===< pass_clex :: rm-toks-2 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-25900/creduce/small.c)
===< pass_clex :: rm-toks-3 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-25900/creduce/small.c)
===< pass_clex :: rm-toks-4 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-25900/creduce/small.c)
===< pass_clex :: rm-toks-5 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-25900/creduce/small.c)
===< pass_clex :: rm-toks-6 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-25900/creduce/small.c)
===< pass_clex :: rm-toks-7 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-25900/creduce/small.c)
===< pass_clex :: rm-toks-8 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-25900/creduce/small.c)
===< pass_clex :: rm-toks-9 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-25900/creduce/small.c)
===< pass_clex :: rm-toks-10 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-25900/creduce/small.c)
===< pass_clex :: rm-toks-11 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-25900/creduce/small.c)
===< pass_clex :: rm-toks-12 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-25900/creduce/small.c)
===< pass_clex :: rm-toks-13 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-25900/creduce/small.c)
===< pass_clex :: rm-toks-14 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-25900/creduce/small.c)
===< pass_clex :: rm-toks-15 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-25900/creduce/small.c)
===< pass_clex :: rm-toks-16 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-25900/creduce/small.c)
===< pass_clex :: rm-tok-pattern-4 >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-25900/creduce/small.c)
===< pass_clang :: local-to-global >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-25900/creduce/small.c)
===< pass_peep :: a >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-25900/creduce/small.c)
===< pass_peep :: c >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-25900/creduce/small.c)
===< pass_ints :: a >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-25900/creduce/small.c)
===< pass_ints :: b >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-25900/creduce/small.c)
===< pass_ints :: c >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-25900/creduce/small.c)
===< pass_ints :: d >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-25900/creduce/small.c)
===< pass_ints :: e >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-25900/creduce/small.c)
===< pass_balanced :: parens-only >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-25900/creduce/small.c)
===< pass_clex :: rename-toks >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-25900/creduce/small.c)
===< pass_clex :: delete-string >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-25900/creduce/small.c)
===< pass_clex :: define >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/clang-25900/creduce/small.c)
Termination check: size was 225; now 225
===< pass_clang :: rename-fun >===
===< pass_clang :: rename-param >===
===< pass_clang :: rename-var >===
===< pass_clang :: rename-class >===
===< pass_clang :: rename-cxx-method >===
===< pass_clang :: combine-global-var >===
(99.9 %, 223 bytes)
timestamp 1448 size 223
(99.9 %, 220 bytes)
timestamp 1448 size 220
===< pass_clang :: combine-local-var >===
===< pass_clang :: simplify-struct-union-decl >===
===< pass_clang :: move-global-var >===
===< pass_clang :: unify-function-decl >===
===< pass_lines :: 0 >===
(99.9 %, 223 bytes)
timestamp 1449 size 223
===< pass_clex :: rename-toks >===
===< pass_clex :: delete-string >===
===< pass_indent :: final >===
(99.9 %, 216 bytes)
timestamp 1450 size 216
===================== done ====================

pass statistics:
  method pass_clex :: rm-toks-5 worked 1 times and failed 479 times
  method pass_blank :: 0 worked 1 times and failed 0 times
  method pass_clang :: callexpr-to-value worked 1 times and failed 13 times
  method pass_ints :: d worked 1 times and failed 0 times
  method pass_balanced :: angles worked 1 times and failed 1 times
  method pass_clang_binsrch :: replace-function-def-with-decl worked 1 times and failed 35 times
  method pass_clex :: rm-toks-11 worked 1 times and failed 422 times
  method pass_clang :: move-function-body worked 1 times and failed 1 times
  method pass_clex :: rm-toks-10 worked 1 times and failed 433 times
  method pass_indent :: final worked 1 times and failed 0 times
  method pass_clang :: empty-struct-to-int worked 1 times and failed 0 times
  method pass_ternary :: b worked 1 times and failed 0 times
  method pass_clex :: rm-toks-7 worked 1 times and failed 459 times
  method pass_clex :: rm-toks-6 worked 2 times and failed 467 times
  method pass_clang_binsrch :: remove-unused-function worked 2 times and failed 0 times
