===< 3269867 >===
running 1 interestingness test in parallel
===< pass_includes :: 0 >===
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_blank :: 0 >===
(0.3 %, 619403 bytes)
timestamp 4101 size 58499
(90.6 %, 58455 bytes)
timestamp 4103 size 58455
(90.6 %, 58190 bytes)
timestamp 4105 size 58190
(90.7 %, 57933 bytes)
timestamp 4107 size 57933
(90.7 %, 57691 bytes)
timestamp 4108 size 57691
(90.7 %, 57489 bytes)
timestamp 4110 size 57489
(90.8 %, 57302 bytes)
timestamp 4112 size 57302
(90.8 %, 57106 bytes)
timestamp 4113 size 57106
(90.8 %, 57081 bytes)
timestamp 4116 size 57081
(90.8 %, 57058 bytes)
timestamp 4117 size 57058
(90.8 %, 57033 bytes)
timestamp 4119 size 57033
(90.8 %, 57009 bytes)
timestamp 4121 size 57009
(90.8 %, 56987 bytes)
timestamp 4122 size 56987
(90.8 %, 56963 bytes)
timestamp 4124 size 56963
(90.9 %, 56684 bytes)
timestamp 4126 size 56684
(90.9 %, 56462 bytes)
timestamp 4127 size 56462
(90.9 %, 56229 bytes)
timestamp 4129 size 56229
(91.0 %, 56037 bytes)
timestamp 4131 size 56037
(91.0 %, 55844 bytes)
timestamp 4132 size 55844
(91.0 %, 55820 bytes)
timestamp 4136 size 55820
(91.0 %, 55797 bytes)
timestamp 4138 size 55797
(91.0 %, 55622 bytes)
timestamp 4140 size 55622
(91.1 %, 55448 bytes)
timestamp 4142 size 55448
(91.1 %, 55416 bytes)
timestamp 4146 size 55416
(91.1 %, 55384 bytes)
timestamp 4148 size 55384
(91.2 %, 54714 bytes)
timestamp 4153 size 54714
(91.3 %, 54271 bytes)
timestamp 4154 size 54271
(91.5 %, 52924 bytes)
timestamp 4156 size 52924
(91.5 %, 52880 bytes)
timestamp 4158 size 52880
(91.5 %, 52833 bytes)
timestamp 4159 size 52833
(91.5 %, 52787 bytes)
timestamp 4161 size 52787
(91.5 %, 52750 bytes)
timestamp 4164 size 52750
(91.5 %, 52705 bytes)
timestamp 4166 size 52705
(91.5 %, 52667 bytes)
timestamp 4168 size 52667
(91.5 %, 52630 bytes)
timestamp 4169 size 52630
(91.5 %, 52596 bytes)
timestamp 4171 size 52596
(91.5 %, 52569 bytes)
timestamp 4173 size 52569
(91.5 %, 52534 bytes)
timestamp 4175 size 52534
(91.6 %, 52340 bytes)
timestamp 4177 size 52340
(91.6 %, 52260 bytes)
timestamp 4178 size 52260
(91.6 %, 52096 bytes)
timestamp 4181 size 52096
(91.6 %, 52072 bytes)
timestamp 4184 size 52072
(91.6 %, 52030 bytes)
timestamp 4186 size 52030
(91.6 %, 51992 bytes)
timestamp 4187 size 51992
(91.6 %, 51971 bytes)
timestamp 4189 size 51971
(91.6 %, 51956 bytes)
timestamp 4191 size 51956
(91.6 %, 51907 bytes)
timestamp 4194 size 51907
(91.7 %, 51873 bytes)
timestamp 4196 size 51873
(91.7 %, 51839 bytes)
timestamp 4198 size 51839
(91.7 %, 51587 bytes)
timestamp 4200 size 51587
(91.7 %, 51549 bytes)
timestamp 4202 size 51549
(91.7 %, 51510 bytes)
timestamp 4204 size 51510
(91.7 %, 51474 bytes)
timestamp 4207 size 51474
(91.7 %, 51331 bytes)
timestamp 4227 size 51331
===< pass_lines :: 6 >===
(91.6 %, 52117 bytes)
timestamp 4242 size 52117
(91.6 %, 51916 bytes)
timestamp 4247 size 51916
(92.0 %, 49474 bytes)
timestamp 4252 size 49474
(92.6 %, 46124 bytes)
timestamp 4254 size 46124
(92.6 %, 45860 bytes)
timestamp 4260 size 45860
(92.8 %, 44847 bytes)
timestamp 4264 size 44847
(92.8 %, 44743 bytes)
timestamp 4269 size 44743
(92.8 %, 44657 bytes)
timestamp 4277 size 44657
(92.8 %, 44571 bytes)
timestamp 4278 size 44571
(92.9 %, 44345 bytes)
timestamp 4283 size 44345
(93.1 %, 43117 bytes)
timestamp 4288 size 43117
(93.2 %, 42364 bytes)
timestamp 4290 size 42364
(93.5 %, 40674 bytes)
timestamp 4293 size 40674
(93.6 %, 39927 bytes)
timestamp 4294 size 39927
(93.7 %, 39083 bytes)
timestamp 4296 size 39083
(93.7 %, 39001 bytes)
timestamp 4298 size 39001
(93.8 %, 38806 bytes)
timestamp 4303 size 38806
(93.8 %, 38783 bytes)
timestamp 4339 size 38783
(93.8 %, 38746 bytes)
timestamp 4340 size 38746
(93.8 %, 38700 bytes)
timestamp 4342 size 38700
(93.8 %, 38677 bytes)
timestamp 4343 size 38677
(93.8 %, 38628 bytes)
timestamp 4344 size 38628
(93.8 %, 38600 bytes)
timestamp 4346 size 38600
(93.8 %, 38556 bytes)
timestamp 4347 size 38556
(93.8 %, 38377 bytes)
timestamp 4375 size 38377
(93.9 %, 38172 bytes)
timestamp 4376 size 38172
(93.9 %, 38143 bytes)
timestamp 4381 size 38143
(93.9 %, 38103 bytes)
timestamp 4382 size 38103
(93.9 %, 38037 bytes)
timestamp 4389 size 38037
(93.9 %, 37993 bytes)
timestamp 4390 size 37993
(93.9 %, 37971 bytes)
timestamp 4392 size 37971
(93.9 %, 37947 bytes)
timestamp 4393 size 37947
(93.9 %, 37924 bytes)
timestamp 4395 size 37924
(94.0 %, 37575 bytes)
timestamp 4397 size 37575
(94.0 %, 37497 bytes)
timestamp 4398 size 37497
(94.0 %, 37241 bytes)
timestamp 4399 size 37241
(94.1 %, 36962 bytes)
timestamp 4400 size 36962
(94.1 %, 36938 bytes)
timestamp 4402 size 36938
(94.1 %, 36896 bytes)
timestamp 4403 size 36896
(94.1 %, 36782 bytes)
timestamp 4405 size 36782
(94.1 %, 36758 bytes)
timestamp 4407 size 36758
(94.1 %, 36735 bytes)
timestamp 4408 size 36735
(94.1 %, 36713 bytes)
timestamp 4410 size 36713
(94.1 %, 36689 bytes)
timestamp 4412 size 36689
(94.1 %, 36665 bytes)
timestamp 4414 size 36665
(94.1 %, 36642 bytes)
timestamp 4417 size 36642
(94.2 %, 35997 bytes)
timestamp 4419 size 35997
(94.2 %, 35732 bytes)
timestamp 4420 size 35732
(94.3 %, 35460 bytes)
timestamp 4421 size 35460
(94.3 %, 35438 bytes)
timestamp 4422 size 35438
(94.3 %, 35414 bytes)
timestamp 4425 size 35414
(94.3 %, 35390 bytes)
timestamp 4427 size 35390
(94.3 %, 35367 bytes)
timestamp 4430 size 35367
(94.3 %, 35104 bytes)
timestamp 4432 size 35104
(94.4 %, 35067 bytes)
timestamp 4434 size 35067
(94.4 %, 35023 bytes)
timestamp 4436 size 35023
(94.4 %, 34981 bytes)
timestamp 4438 size 34981
(94.4 %, 34938 bytes)
timestamp 4439 size 34938
(94.4 %, 34900 bytes)
timestamp 4440 size 34900
(94.4 %, 34722 bytes)
timestamp 4442 size 34722
(94.4 %, 34494 bytes)
timestamp 4443 size 34494
(94.5 %, 34461 bytes)
timestamp 4445 size 34461
(94.5 %, 34422 bytes)
timestamp 4446 size 34422
(94.5 %, 34386 bytes)
timestamp 4448 size 34386
(94.5 %, 34352 bytes)
timestamp 4449 size 34352
(94.5 %, 34313 bytes)
timestamp 4450 size 34313
(94.5 %, 34294 bytes)
timestamp 4467 size 34294
===< pass_lines :: 8 >===
(94.4 %, 34946 bytes)
timestamp 4477 size 34946
(94.4 %, 34887 bytes)
timestamp 4500 size 34887
(94.4 %, 34845 bytes)
timestamp 4501 size 34845
(94.4 %, 34730 bytes)
timestamp 4503 size 34730
(94.4 %, 34657 bytes)
timestamp 4504 size 34657
(94.5 %, 34115 bytes)
timestamp 4506 size 34115
(94.5 %, 34048 bytes)
timestamp 4508 size 34048
(94.5 %, 33888 bytes)
timestamp 4510 size 33888
(94.6 %, 33824 bytes)
timestamp 4512 size 33824
(94.6 %, 33800 bytes)
timestamp 4514 size 33800
(94.6 %, 33753 bytes)
timestamp 4515 size 33753
(94.6 %, 33269 bytes)
timestamp 4516 size 33269
(94.7 %, 32938 bytes)
timestamp 4518 size 32938
(94.7 %, 32878 bytes)
timestamp 4519 size 32878
(94.7 %, 32807 bytes)
timestamp 4520 size 32807
(94.8 %, 32215 bytes)
timestamp 4524 size 32215
(94.9 %, 31816 bytes)
timestamp 4525 size 31816
(94.9 %, 31791 bytes)
timestamp 4529 size 31791
(94.9 %, 31766 bytes)
timestamp 4530 size 31766
(94.9 %, 31679 bytes)
timestamp 4533 size 31679
(94.9 %, 31613 bytes)
timestamp 4534 size 31613
(94.9 %, 31552 bytes)
timestamp 4535 size 31552
(94.9 %, 31474 bytes)
timestamp 4536 size 31474
(94.9 %, 31404 bytes)
timestamp 4538 size 31404
(95.0 %, 31313 bytes)
timestamp 4546 size 31313
(95.0 %, 31222 bytes)
timestamp 4548 size 31222
(95.0 %, 31130 bytes)
timestamp 4549 size 31130
(95.0 %, 31048 bytes)
timestamp 4551 size 31048
(95.0 %, 30959 bytes)
timestamp 4552 size 30959
(95.0 %, 30872 bytes)
timestamp 4553 size 30872
(95.0 %, 30785 bytes)
timestamp 4554 size 30785
(95.1 %, 30698 bytes)
timestamp 4555 size 30698
(95.1 %, 30605 bytes)
timestamp 4557 size 30605
(95.1 %, 30518 bytes)
timestamp 4558 size 30518
(95.1 %, 30439 bytes)
timestamp 4559 size 30439
(95.1 %, 30350 bytes)
timestamp 4560 size 30350
(95.1 %, 30274 bytes)
timestamp 4562 size 30274
(95.2 %, 29672 bytes)
timestamp 4593 size 29672
(95.2 %, 29636 bytes)
timestamp 4595 size 29636
(95.2 %, 29586 bytes)
timestamp 4598 size 29586
(95.2 %, 29547 bytes)
timestamp 4600 size 29547
(95.3 %, 29506 bytes)
timestamp 4601 size 29506
(95.3 %, 29470 bytes)
timestamp 4602 size 29470
(95.3 %, 29441 bytes)
timestamp 4603 size 29441
(95.3 %, 29186 bytes)
timestamp 4627 size 29186
(95.3 %, 28929 bytes)
timestamp 4628 size 28929
(95.4 %, 28723 bytes)
timestamp 4629 size 28723
(95.4 %, 28539 bytes)
timestamp 4630 size 28539
(95.4 %, 28334 bytes)
timestamp 4631 size 28334
(95.5 %, 28121 bytes)
timestamp 4632 size 28121
(95.5 %, 28084 bytes)
timestamp 4634 size 28084
(95.5 %, 28048 bytes)
timestamp 4636 size 28048
(95.5 %, 28023 bytes)
timestamp 4641 size 28023
(95.5 %, 27983 bytes)
timestamp 4649 size 27983
(95.5 %, 27946 bytes)
timestamp 4650 size 27946
(95.5 %, 27695 bytes)
timestamp 4651 size 27695
(95.6 %, 27489 bytes)
timestamp 4653 size 27489
(95.6 %, 27281 bytes)
timestamp 4654 size 27281
(95.6 %, 27060 bytes)
timestamp 4655 size 27060
(95.7 %, 26844 bytes)
timestamp 4656 size 26844
(95.7 %, 26811 bytes)
timestamp 4657 size 26811
(95.7 %, 26773 bytes)
timestamp 4659 size 26773
(95.7 %, 26736 bytes)
timestamp 4661 size 26736
(95.7 %, 26698 bytes)
timestamp 4662 size 26698
(95.7 %, 26654 bytes)
timestamp 4663 size 26654
(95.7 %, 26619 bytes)
timestamp 4664 size 26619
(95.7 %, 26582 bytes)
timestamp 4666 size 26582
(95.7 %, 26430 bytes)
timestamp 4675 size 26430
(95.8 %, 26308 bytes)
timestamp 4680 size 26308
(95.8 %, 26142 bytes)
timestamp 4681 size 26142
(95.8 %, 25978 bytes)
timestamp 4684 size 25978
(95.8 %, 25819 bytes)
timestamp 4685 size 25819
===< pass_lines :: 10 >===
(95.8 %, 26364 bytes)
timestamp 4689 size 26364
(95.8 %, 26230 bytes)
timestamp 4693 size 26230
(95.8 %, 26130 bytes)
timestamp 4698 size 26130
(95.8 %, 26039 bytes)
timestamp 4699 size 26039
(95.8 %, 25973 bytes)
timestamp 4700 size 25973
(95.8 %, 25865 bytes)
timestamp 4701 size 25865
(95.9 %, 25755 bytes)
timestamp 4702 size 25755
(95.9 %, 25636 bytes)
timestamp 4703 size 25636
(95.9 %, 25532 bytes)
timestamp 4704 size 25532
(95.9 %, 25466 bytes)
timestamp 4705 size 25466
(95.9 %, 25397 bytes)
timestamp 4707 size 25397
(95.9 %, 25370 bytes)
timestamp 4720 size 25370
(95.9 %, 25283 bytes)
timestamp 4726 size 25283
(95.9 %, 25183 bytes)
timestamp 4734 size 25183
(96.0 %, 25086 bytes)
timestamp 4736 size 25086
(96.0 %, 25050 bytes)
timestamp 4766 size 25050
(96.0 %, 25012 bytes)
timestamp 4782 size 25012
(96.0 %, 24972 bytes)
timestamp 4784 size 24972
===< pass_clang_binsrch :: replace-function-def-with-decl >===
===< pass_clang_binsrch :: remove-unused-function >===
===< pass_clang :: remove-unused-function >===
===< pass_balanced :: curly >===
(96.0 %, 24962 bytes)
timestamp 4806 size 24962
(96.0 %, 24949 bytes)
timestamp 4820 size 24949
===< pass_balanced :: curly2 >===
(96.0 %, 24934 bytes)
timestamp 4831 size 24934
(96.0 %, 24916 bytes)
timestamp 4832 size 24916
(96.0 %, 24791 bytes)
timestamp 4838 size 24791
(96.0 %, 24652 bytes)
timestamp 4842 size 24652
(96.2 %, 23344 bytes)
timestamp 4844 size 23344
===< pass_balanced :: curly3 >===
(96.2 %, 23313 bytes)
timestamp 4867 size 23313
(96.3 %, 23297 bytes)
timestamp 4868 size 23297
(96.3 %, 23232 bytes)
timestamp 4869 size 23232
(96.3 %, 23198 bytes)
timestamp 4870 size 23198
(96.3 %, 23179 bytes)
timestamp 4871 size 23179
(96.3 %, 23166 bytes)
timestamp 4872 size 23166
(96.3 %, 23096 bytes)
timestamp 4873 size 23096
(96.3 %, 23062 bytes)
timestamp 4874 size 23062
(96.3 %, 22986 bytes)
timestamp 4875 size 22986
(96.3 %, 22970 bytes)
timestamp 4876 size 22970
(96.3 %, 22927 bytes)
timestamp 4877 size 22927
(96.3 %, 22857 bytes)
timestamp 4878 size 22857
(96.3 %, 22826 bytes)
timestamp 4879 size 22826
(96.3 %, 22786 bytes)
timestamp 4880 size 22786
(96.3 %, 22716 bytes)
timestamp 4881 size 22716
(96.4 %, 22660 bytes)
timestamp 4882 size 22660
(96.4 %, 22621 bytes)
timestamp 4883 size 22621
(96.4 %, 22563 bytes)
timestamp 4884 size 22563
(96.4 %, 22476 bytes)
timestamp 4885 size 22476
===< pass_balanced :: parens-to-zero >===
(96.4 %, 22466 bytes)
timestamp 4886 size 22466
(96.4 %, 22433 bytes)
timestamp 4888 size 22433
(96.4 %, 22427 bytes)
timestamp 4889 size 22427
(96.4 %, 22417 bytes)
timestamp 4890 size 22417
(96.4 %, 22368 bytes)
timestamp 4891 size 22368
(96.4 %, 22362 bytes)
timestamp 4892 size 22362
(96.4 %, 22352 bytes)
timestamp 4893 size 22352
(96.4 %, 22295 bytes)
timestamp 4894 size 22295
(96.4 %, 22288 bytes)
timestamp 4895 size 22288
(96.4 %, 22267 bytes)
timestamp 4896 size 22267
(96.4 %, 22223 bytes)
timestamp 4897 size 22223
(96.4 %, 22216 bytes)
timestamp 4898 size 22216
(96.4 %, 22186 bytes)
timestamp 4899 size 22186
(96.4 %, 22176 bytes)
timestamp 4900 size 22176
(96.4 %, 22139 bytes)
timestamp 4901 size 22139
(96.4 %, 22133 bytes)
timestamp 4902 size 22133
(96.4 %, 22123 bytes)
timestamp 4903 size 22123
(96.4 %, 22070 bytes)
timestamp 4904 size 22070
(96.4 %, 22064 bytes)
timestamp 4905 size 22064
(96.5 %, 22054 bytes)
timestamp 4906 size 22054
(96.5 %, 22010 bytes)
timestamp 4907 size 22010
(96.5 %, 22003 bytes)
timestamp 4908 size 22003
(96.5 %, 21973 bytes)
timestamp 4909 size 21973
(96.5 %, 21865 bytes)
timestamp 4910 size 21865
(96.5 %, 21859 bytes)
timestamp 4911 size 21859
(96.5 %, 21791 bytes)
timestamp 4912 size 21791
(96.5 %, 21785 bytes)
timestamp 4913 size 21785
(96.5 %, 21775 bytes)
timestamp 4914 size 21775
(96.5 %, 21717 bytes)
timestamp 4915 size 21717
(96.5 %, 21711 bytes)
timestamp 4916 size 21711
(96.5 %, 21701 bytes)
timestamp 4916 size 21701
(96.5 %, 21643 bytes)
timestamp 4917 size 21643
(96.5 %, 21637 bytes)
timestamp 4918 size 21637
(96.5 %, 21627 bytes)
timestamp 4919 size 21627
(96.5 %, 21618 bytes)
timestamp 4920 size 21618
(96.5 %, 21612 bytes)
timestamp 4921 size 21612
(96.5 %, 21537 bytes)
timestamp 4923 size 21537
(96.5 %, 21530 bytes)
timestamp 4924 size 21530
(96.5 %, 21500 bytes)
timestamp 4925 size 21500
(96.5 %, 21472 bytes)
timestamp 4925 size 21472
(96.5 %, 21465 bytes)
timestamp 4926 size 21465
(96.5 %, 21435 bytes)
timestamp 4927 size 21435
(96.6 %, 21426 bytes)
timestamp 4928 size 21426
(96.6 %, 21420 bytes)
timestamp 4929 size 21420
(96.6 %, 21410 bytes)
timestamp 4930 size 21410
(96.6 %, 21329 bytes)
timestamp 4931 size 21329
(96.6 %, 21322 bytes)
timestamp 4932 size 21322
(96.6 %, 21301 bytes)
timestamp 4933 size 21301
(96.6 %, 21258 bytes)
timestamp 4934 size 21258
(96.6 %, 21251 bytes)
timestamp 4935 size 21251
(96.6 %, 21230 bytes)
timestamp 4936 size 21230
(96.6 %, 21202 bytes)
timestamp 4937 size 21202
(96.6 %, 21195 bytes)
timestamp 4937 size 21195
(96.6 %, 21165 bytes)
timestamp 4938 size 21165
(96.6 %, 21156 bytes)
timestamp 4939 size 21156
(96.6 %, 21150 bytes)
timestamp 4940 size 21150
(96.6 %, 21140 bytes)
timestamp 4941 size 21140
(96.6 %, 21106 bytes)
timestamp 4942 size 21106
(96.6 %, 21102 bytes)
timestamp 4945 size 21102
(96.6 %, 21098 bytes)
timestamp 4946 size 21098
(96.6 %, 21094 bytes)
timestamp 4947 size 21094
(96.6 %, 21030 bytes)
timestamp 4949 size 21030
(96.6 %, 20993 bytes)
timestamp 4951 size 20993
(96.6 %, 20957 bytes)
timestamp 4953 size 20957
(96.6 %, 20925 bytes)
timestamp 4954 size 20925
(96.6 %, 20895 bytes)
timestamp 4955 size 20895
(96.6 %, 20881 bytes)
timestamp 4957 size 20881
(96.7 %, 20734 bytes)
timestamp 4960 size 20734
(96.7 %, 20576 bytes)
timestamp 4961 size 20576
(96.7 %, 20408 bytes)
timestamp 4961 size 20408
(96.7 %, 20283 bytes)
timestamp 4963 size 20283
(96.7 %, 20268 bytes)
timestamp 4967 size 20268
(96.7 %, 20250 bytes)
timestamp 4968 size 20250
(96.8 %, 20024 bytes)
timestamp 4969 size 20024
(96.8 %, 19862 bytes)
timestamp 4970 size 19862
(96.8 %, 19720 bytes)
timestamp 4971 size 19720
(96.9 %, 19532 bytes)
timestamp 4971 size 19532
(96.9 %, 19527 bytes)
timestamp 4980 size 19527
(96.9 %, 19485 bytes)
timestamp 4981 size 19485
(96.9 %, 19401 bytes)
timestamp 4985 size 19401
(96.9 %, 19386 bytes)
timestamp 4986 size 19386
(96.9 %, 19348 bytes)
timestamp 4994 size 19348
(96.9 %, 19311 bytes)
timestamp 4994 size 19311
(96.9 %, 19246 bytes)
timestamp 4995 size 19246
(96.9 %, 19206 bytes)
timestamp 5001 size 19206
(96.9 %, 19196 bytes)
timestamp 5009 size 19196
(97.0 %, 18848 bytes)
timestamp 5016 size 18848
(97.0 %, 18824 bytes)
timestamp 5019 size 18824
(97.0 %, 18809 bytes)
timestamp 5020 size 18809
(97.0 %, 18781 bytes)
timestamp 5021 size 18781
(97.0 %, 18653 bytes)
timestamp 5021 size 18653
(97.0 %, 18625 bytes)
timestamp 5026 size 18625
(97.0 %, 18375 bytes)
timestamp 5027 size 18375
(97.1 %, 17903 bytes)
timestamp 5028 size 17903
(97.1 %, 17887 bytes)
timestamp 5030 size 17887
(97.1 %, 17883 bytes)
timestamp 5031 size 17883
(97.1 %, 17879 bytes)
timestamp 5031 size 17879
(97.2 %, 17562 bytes)
timestamp 5035 size 17562
(97.2 %, 17541 bytes)
timestamp 5042 size 17541
(97.2 %, 17502 bytes)
timestamp 5044 size 17502
(97.2 %, 17498 bytes)
timestamp 5045 size 17498
(97.2 %, 17494 bytes)
timestamp 5046 size 17494
(97.2 %, 17490 bytes)
timestamp 5046 size 17490
(97.2 %, 17486 bytes)
timestamp 5047 size 17486
(97.3 %, 16567 bytes)
timestamp 5052 size 16567
(97.4 %, 16155 bytes)
timestamp 5053 size 16155
===< pass_clang :: callexpr-to-value >===
(97.4 %, 16120 bytes)
timestamp 5061 size 16120
(97.4 %, 16080 bytes)
timestamp 5070 size 16080
(97.4 %, 16046 bytes)
timestamp 5071 size 16046
===< pass_clang :: replace-callexpr >===
(97.4 %, 16059 bytes)
timestamp 5077 size 16059
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
(97.6 %, 14621 bytes)
timestamp 5101 size 14621
===< pass_special :: a >===
(97.7 %, 14598 bytes)
timestamp 5102 size 14598
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_include_includes :: 0 >===
===< pass_ternary :: b >===
(97.7 %, 14566 bytes)
timestamp 5103 size 14566
===< pass_ternary :: c >===
(97.7 %, 14550 bytes)
timestamp 5103 size 14550
===< pass_balanced :: curly >===
(97.7 %, 14392 bytes)
timestamp 5106 size 14392
(97.7 %, 14333 bytes)
timestamp 5109 size 14333
(97.7 %, 14280 bytes)
timestamp 5110 size 14280
(97.7 %, 14210 bytes)
timestamp 5112 size 14210
===< pass_balanced :: curly2 >===
(97.7 %, 14178 bytes)
timestamp 5113 size 14178
(97.7 %, 14146 bytes)
timestamp 5114 size 14146
(97.7 %, 14114 bytes)
timestamp 5115 size 14114
(97.7 %, 14105 bytes)
timestamp 5115 size 14105
(97.7 %, 14058 bytes)
timestamp 5116 size 14058
(97.7 %, 14010 bytes)
timestamp 5117 size 14010
(97.8 %, 13976 bytes)
timestamp 5118 size 13976
(97.8 %, 13967 bytes)
timestamp 5119 size 13967
(97.8 %, 13919 bytes)
timestamp 5120 size 13919
(97.8 %, 13861 bytes)
timestamp 5121 size 13861
(97.8 %, 13813 bytes)
timestamp 5122 size 13813
(97.8 %, 13777 bytes)
timestamp 5122 size 13777
(97.8 %, 13729 bytes)
timestamp 5123 size 13729
(97.8 %, 13681 bytes)
timestamp 5124 size 13681
(97.8 %, 13645 bytes)
timestamp 5125 size 13645
(97.8 %, 13597 bytes)
timestamp 5125 size 13597
(97.8 %, 13588 bytes)
timestamp 5126 size 13588
(97.8 %, 13540 bytes)
timestamp 5127 size 13540
(97.8 %, 13510 bytes)
timestamp 5128 size 13510
(97.8 %, 13474 bytes)
timestamp 5129 size 13474
(97.8 %, 13438 bytes)
timestamp 5129 size 13438
(97.8 %, 13390 bytes)
timestamp 5130 size 13390
(97.9 %, 13291 bytes)
timestamp 5131 size 13291
(97.9 %, 13255 bytes)
timestamp 5132 size 13255
===< pass_balanced :: curly3 >===
(98.0 %, 12462 bytes)
timestamp 5142 size 12462
===< pass_balanced :: parens >===
(98.0 %, 12437 bytes)
timestamp 5143 size 12437
(98.0 %, 12412 bytes)
timestamp 5144 size 12412
(98.0 %, 12387 bytes)
timestamp 5145 size 12387
(98.0 %, 12362 bytes)
timestamp 5145 size 12362
(98.0 %, 12337 bytes)
timestamp 5146 size 12337
(98.0 %, 12303 bytes)
timestamp 5147 size 12303
(98.0 %, 12290 bytes)
timestamp 5147 size 12290
(98.0 %, 12264 bytes)
timestamp 5149 size 12264
(98.0 %, 12229 bytes)
timestamp 5149 size 12229
(98.0 %, 12202 bytes)
timestamp 5150 size 12202
(98.0 %, 12175 bytes)
timestamp 5151 size 12175
(98.0 %, 12148 bytes)
timestamp 5152 size 12148
(98.1 %, 12113 bytes)
timestamp 5152 size 12113
(98.1 %, 12078 bytes)
timestamp 5153 size 12078
(98.1 %, 12049 bytes)
timestamp 5154 size 12049
(98.1 %, 12020 bytes)
timestamp 5155 size 12020
(98.1 %, 11984 bytes)
timestamp 5156 size 11984
(98.1 %, 11957 bytes)
timestamp 5156 size 11957
(98.1 %, 11943 bytes)
timestamp 5157 size 11943
(98.1 %, 11914 bytes)
timestamp 5158 size 11914
(98.1 %, 11885 bytes)
timestamp 5159 size 11885
(98.1 %, 11856 bytes)
timestamp 5159 size 11856
(98.1 %, 11838 bytes)
timestamp 5160 size 11838
(98.1 %, 11829 bytes)
timestamp 5162 size 11829
(98.1 %, 11820 bytes)
timestamp 5189 size 11820
(98.1 %, 11806 bytes)
timestamp 5190 size 11806
(98.1 %, 11795 bytes)
timestamp 5212 size 11795
(98.1 %, 11793 bytes)
timestamp 5213 size 11793
(98.1 %, 11788 bytes)
timestamp 5214 size 11788
(98.1 %, 11740 bytes)
timestamp 5215 size 11740
===< pass_balanced :: angles >===
===< pass_balanced :: square >===
(98.1 %, 11737 bytes)
timestamp 5217 size 11737
(98.1 %, 11734 bytes)
timestamp 5218 size 11734
(98.1 %, 11731 bytes)
timestamp 5219 size 11731
===< pass_balanced :: curly-inside >===
(98.1 %, 11682 bytes)
timestamp 5221 size 11682
(98.1 %, 11641 bytes)
timestamp 5221 size 11641
(98.1 %, 11543 bytes)
timestamp 5224 size 11543
(98.2 %, 11464 bytes)
timestamp 5224 size 11464
(98.2 %, 11435 bytes)
timestamp 5225 size 11435
===< pass_balanced :: parens-inside >===
(98.2 %, 11413 bytes)
timestamp 5297 size 11413
(98.2 %, 11390 bytes)
timestamp 5298 size 11390
(98.2 %, 11386 bytes)
timestamp 5301 size 11386
(98.2 %, 11377 bytes)
timestamp 5301 size 11377
(98.2 %, 11365 bytes)
timestamp 5302 size 11365
(98.2 %, 11330 bytes)
timestamp 5303 size 11330
(98.2 %, 11326 bytes)
timestamp 5304 size 11326
(98.2 %, 11304 bytes)
timestamp 5310 size 11304
===< pass_balanced :: angles-inside >===
===< pass_balanced :: square-inside >===
(98.2 %, 11301 bytes)
timestamp 5311 size 11301
===< pass_balanced :: curly-only >===
(98.2 %, 11299 bytes)
timestamp 5315 size 11299
(98.2 %, 11297 bytes)
timestamp 5316 size 11297
(98.2 %, 11295 bytes)
timestamp 5317 size 11295
(98.2 %, 11293 bytes)
timestamp 5318 size 11293
(98.2 %, 11291 bytes)
timestamp 5319 size 11291
(98.2 %, 11289 bytes)
timestamp 5319 size 11289
(98.2 %, 11287 bytes)
timestamp 5320 size 11287
(98.2 %, 11285 bytes)
timestamp 5321 size 11285
(98.2 %, 11283 bytes)
timestamp 5322 size 11283
(98.2 %, 11281 bytes)
timestamp 5322 size 11281
===< pass_balanced :: angles-only >===
===< pass_balanced :: square-only >===
(98.2 %, 11279 bytes)
timestamp 5324 size 11279
===< pass_clang :: remove-namespace >===
===< pass_clang :: aggregate-to-scalar >===
(98.2 %, 11305 bytes)
timestamp 5326 size 11305
(98.2 %, 11332 bytes)
timestamp 5326 size 11332
(98.2 %, 11362 bytes)
timestamp 5327 size 11362
(98.2 %, 11386 bytes)
timestamp 5328 size 11386
(98.2 %, 11409 bytes)
timestamp 5329 size 11409
(98.2 %, 11432 bytes)
timestamp 5329 size 11432
(98.2 %, 11454 bytes)
timestamp 5330 size 11454
(98.2 %, 11480 bytes)
timestamp 5331 size 11480
(98.1 %, 11500 bytes)
timestamp 5332 size 11500
(98.1 %, 11524 bytes)
timestamp 5332 size 11524
(98.1 %, 11548 bytes)
timestamp 5333 size 11548
(98.1 %, 11576 bytes)
timestamp 5334 size 11576
(98.1 %, 11603 bytes)
timestamp 5335 size 11603
(98.1 %, 11629 bytes)
timestamp 5335 size 11629
===< pass_clang :: param-to-global >===
(98.1 %, 11649 bytes)
timestamp 5337 size 11649
(98.1 %, 11691 bytes)
timestamp 5338 size 11691
(98.1 %, 11737 bytes)
timestamp 5339 size 11737
(98.1 %, 11754 bytes)
timestamp 5341 size 11754
(98.1 %, 11775 bytes)
