===< 2409102 >===
running 1 interestingness test in parallel
===< pass_includes :: 0 >===
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_blank :: 0 >===
(0.4 %, 177269 bytes)
timestamp 1806 size 9220
(94.8 %, 9263 bytes)
timestamp 1807 size 9263
(94.8 %, 9312 bytes)
timestamp 1808 size 9312
(94.7 %, 9448 bytes)
timestamp 1809 size 9448
(94.6 %, 9618 bytes)
timestamp 1810 size 9618
(94.5 %, 9802 bytes)
timestamp 1812 size 9802
(94.4 %, 9919 bytes)
timestamp 1813 size 9919
(94.3 %, 10162 bytes)
timestamp 1814 size 10162
===< pass_clang :: reduce-pointer-level >===
===< pass_clang :: lift-assignment-expr >===
(94.3 %, 10193 bytes)
timestamp 1815 size 10193
(94.3 %, 10225 bytes)
timestamp 1816 size 10225
(94.2 %, 10257 bytes)
timestamp 1817 size 10257
(94.2 %, 10283 bytes)
timestamp 1818 size 10283
(94.2 %, 10320 bytes)
timestamp 1819 size 10320
(94.2 %, 10388 bytes)
timestamp 1850 size 10388
(94.1 %, 10444 bytes)
timestamp 1881 size 10444
(94.1 %, 10494 bytes)
timestamp 1882 size 10494
(94.1 %, 10520 bytes)
timestamp 1883 size 10520
===< pass_clang :: copy-propagation >===
(94.1 %, 10530 bytes)
timestamp 1884 size 10530
(94.1 %, 10531 bytes)
timestamp 1885 size 10531
(94.1 %, 10532 bytes)
timestamp 1886 size 10532
(94.1 %, 10533 bytes)
timestamp 1886 size 10533
(94.1 %, 10534 bytes)
timestamp 1887 size 10534
(94.1 %, 10521 bytes)
timestamp 1888 size 10521
(94.1 %, 10516 bytes)
timestamp 1889 size 10516
(94.1 %, 10522 bytes)
timestamp 1890 size 10522
(94.1 %, 10517 bytes)
timestamp 1891 size 10517
(94.1 %, 10512 bytes)
timestamp 1892 size 10512
(94.1 %, 10517 bytes)
timestamp 1893 size 10517
(94.1 %, 10522 bytes)
timestamp 1893 size 10522
(94.1 %, 10517 bytes)
timestamp 1894 size 10517
(94.1 %, 10505 bytes)
timestamp 1956 size 10505
(94.1 %, 10493 bytes)
timestamp 1956 size 10493
(94.1 %, 10493 bytes)
timestamp 1957 size 10493
(94.1 %, 10484 bytes)
timestamp 1958 size 10484
(94.1 %, 10475 bytes)
timestamp 1959 size 10475
(94.1 %, 10471 bytes)
timestamp 1960 size 10471
(94.1 %, 10458 bytes)
timestamp 1961 size 10458
(94.1 %, 10445 bytes)
timestamp 1962 size 10445
(94.1 %, 10452 bytes)
timestamp 1963 size 10452
(94.1 %, 10453 bytes)
timestamp 1964 size 10453
(94.1 %, 10452 bytes)
timestamp 2056 size 10452
(94.1 %, 10460 bytes)
timestamp 2057 size 10460
===< pass_clang :: callexpr-to-value >===
(94.1 %, 10418 bytes)
timestamp 2089 size 10418
(94.2 %, 10367 bytes)
timestamp 2089 size 10367
(94.2 %, 10317 bytes)
timestamp 2090 size 10317
(94.2 %, 10281 bytes)
timestamp 2092 size 10281
(94.3 %, 10217 bytes)
timestamp 2093 size 10217
(94.3 %, 10156 bytes)
timestamp 2094 size 10156
(94.4 %, 10025 bytes)
timestamp 2095 size 10025
(94.4 %, 9979 bytes)
timestamp 2096 size 9979
(94.4 %, 9912 bytes)
timestamp 2097 size 9912
===< pass_clang :: replace-callexpr >===
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-function >===
(94.5 %, 9821 bytes)
timestamp 2099 size 9821
(94.5 %, 9730 bytes)
timestamp 2100 size 9730
(94.6 %, 9574 bytes)
timestamp 2101 size 9574
(94.7 %, 9468 bytes)
timestamp 2101 size 9468
(94.7 %, 9362 bytes)
timestamp 2102 size 9362
(94.8 %, 9252 bytes)
timestamp 2103 size 9252
(94.9 %, 9140 bytes)
timestamp 2104 size 9140
(94.9 %, 9114 bytes)
timestamp 2105 size 9114
(95.0 %, 8931 bytes)
timestamp 2106 size 8931
(95.0 %, 8893 bytes)
timestamp 2107 size 8893
(95.1 %, 8656 bytes)
timestamp 2108 size 8656
(95.2 %, 8623 bytes)
timestamp 2109 size 8623
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
(96.3 %, 6521 bytes)
timestamp 2109 size 6521
===< pass_clang :: simplify-if >===
(96.3 %, 6537 bytes)
timestamp 2110 size 6537
(96.3 %, 6581 bytes)
timestamp 2111 size 6581
(96.3 %, 6599 bytes)
timestamp 2112 size 6599
===< pass_clang :: reduce-array-dim >===
(96.3 %, 6597 bytes)
timestamp 2114 size 6597
(96.3 %, 6595 bytes)
timestamp 2115 size 6595
===< pass_clang :: reduce-array-size >===
(96.3 %, 6593 bytes)
timestamp 2115 size 6593
===< pass_clang :: move-function-body >===
===< pass_clang :: simplify-comma-expr >===
===< pass_clang :: simplify-dependent-typedef >===
===< pass_clang :: replace-simple-typedef >===
(96.3 %, 6581 bytes)
timestamp 2117 size 6581
(96.3 %, 6543 bytes)
timestamp 2117 size 6543
(96.4 %, 6491 bytes)
timestamp 2118 size 6491
(96.4 %, 6479 bytes)
timestamp 2119 size 6479
(96.4 %, 6491 bytes)
timestamp 2120 size 6491
(96.4 %, 6485 bytes)
timestamp 2121 size 6485
===< pass_clang :: replace-dependent-typedef >===
===< pass_clang :: replace-one-level-typedef-type >===
===< pass_clang :: remove-unused-field >===
===< pass_clang :: instantiate-template-type-param-to-int >===
===< pass_clang :: instantiate-template-param >===
===< pass_clang :: template-arg-to-int >===
===< pass_clang :: template-non-type-arg-to-int >===
===< pass_clang :: reduce-class-template-param >===
===< pass_clang :: remove-trivial-base-template >===
===< pass_clang :: class-template-to-class >===
===< pass_clang :: remove-base-class >===
===< pass_clang :: replace-derived-class >===
===< pass_clang :: remove-unresolved-base >===
===< pass_clang :: remove-ctor-initializer >===
===< pass_clang :: replace-class-with-base-template-spec >===
===< pass_clang :: simplify-nested-class >===
===< pass_clang :: remove-unused-outer-class >===
===< pass_clang :: empty-struct-to-int >===
===< pass_clang :: remove-pointer >===
===< pass_clang :: reduce-pointer-pairs >===
===< pass_clang :: remove-array >===
(96.4 %, 6479 bytes)
timestamp 2122 size 6479
===< pass_clang :: remove-addr-taken >===
===< pass_clang :: simplify-struct >===
===< pass_clang :: replace-undefined-function >===
===< pass_clang :: replace-array-index-var >===
(96.4 %, 6479 bytes)
timestamp 2124 size 6479
===< pass_clang :: replace-array-access-with-index >===
===< pass_clang :: replace-dependent-name >===
===< pass_clang :: simplify-recursive-template-instantiation >===
===< pass_clang :: vector-to-array >===
===< pass_lines :: 0 >===
(96.3 %, 6500 bytes)
timestamp 2125 size 6500
(96.4 %, 6469 bytes)
timestamp 2127 size 6469
(96.4 %, 6449 bytes)
timestamp 2128 size 6449
(96.4 %, 6413 bytes)
timestamp 2129 size 6413
===< pass_lines :: 1 >===
(96.4 %, 6494 bytes)
timestamp 2130 size 6494
(96.6 %, 6000 bytes)
timestamp 2132 size 6000
(96.7 %, 5880 bytes)
timestamp 2133 size 5880
(96.9 %, 5551 bytes)
timestamp 2134 size 5551
(96.9 %, 5479 bytes)
timestamp 2136 size 5479
(97.0 %, 5405 bytes)
timestamp 2137 size 5405
(97.0 %, 5330 bytes)
timestamp 2138 size 5330
(97.0 %, 5262 bytes)
timestamp 2139 size 5262
(97.1 %, 5236 bytes)
timestamp 2141 size 5236
(97.1 %, 5206 bytes)
timestamp 2142 size 5206
(97.1 %, 5142 bytes)
timestamp 2143 size 5142
(97.2 %, 5010 bytes)
timestamp 2145 size 5010
(97.2 %, 4971 bytes)
timestamp 2146 size 4971
(97.2 %, 4928 bytes)
timestamp 2147 size 4928
(97.3 %, 4888 bytes)
timestamp 2148 size 4888
(97.3 %, 4842 bytes)
timestamp 2149 size 4842
(97.3 %, 4780 bytes)
timestamp 2150 size 4780
(97.3 %, 4746 bytes)
timestamp 2151 size 4746
(97.4 %, 4622 bytes)
timestamp 2152 size 4622
(97.5 %, 4433 bytes)
timestamp 2153 size 4433
===< pass_lines :: 2 >===
(97.5 %, 4515 bytes)
timestamp 2154 size 4515
(97.6 %, 4222 bytes)
timestamp 2156 size 4222
(97.7 %, 4152 bytes)
timestamp 2158 size 4152
(97.7 %, 4076 bytes)
timestamp 2159 size 4076
(97.8 %, 3990 bytes)
timestamp 2160 size 3990
(97.8 %, 3950 bytes)
timestamp 2162 size 3950
(97.8 %, 3885 bytes)
timestamp 2163 size 3885
(97.9 %, 3750 bytes)
timestamp 2164 size 3750
(97.9 %, 3717 bytes)
timestamp 2166 size 3717
(98.0 %, 3636 bytes)
timestamp 2167 size 3636
(98.0 %, 3593 bytes)
timestamp 2167 size 3593
(98.0 %, 3539 bytes)
timestamp 2169 size 3539
(98.0 %, 3517 bytes)
timestamp 2171 size 3517
(98.0 %, 3482 bytes)
timestamp 2172 size 3482
(98.1 %, 3447 bytes)
timestamp 2173 size 3447
(98.1 %, 3378 bytes)
timestamp 2174 size 3378
(98.1 %, 3325 bytes)
timestamp 2175 size 3325
===< pass_lines :: 3 >===
(98.1 %, 3401 bytes)
timestamp 2176 size 3401
(98.1 %, 3295 bytes)
timestamp 2179 size 3295
(98.2 %, 3191 bytes)
timestamp 2180 size 3191
(98.3 %, 3019 bytes)
timestamp 2184 size 3019
(98.3 %, 2964 bytes)
timestamp 2186 size 2964
(98.4 %, 2928 bytes)
timestamp 2187 size 2928
(98.4 %, 2885 bytes)
timestamp 2188 size 2885
===< pass_lines :: 4 >===
(98.3 %, 2953 bytes)
timestamp 2189 size 2953
===< pass_lines :: 6 >===
(98.3 %, 3021 bytes)
timestamp 2196 size 3021
===< pass_lines :: 8 >===
(98.3 %, 3089 bytes)
timestamp 2203 size 3089
===< pass_lines :: 10 >===
(98.2 %, 3157 bytes)
timestamp 2210 size 3157
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_indent :: regular >===
(99.2 %, 1402 bytes)
timestamp 2217 size 1402
===< pass_balanced :: parens-to-zero >===
===< pass_clex :: rm-toks-1 >===
(99.2 %, 1393 bytes)
timestamp 2220 size 1393
(99.2 %, 1384 bytes)
timestamp 2221 size 1384
(99.2 %, 1377 bytes)
timestamp 2222 size 1377
(99.2 %, 1370 bytes)
timestamp 2223 size 1370
(99.2 %, 1366 bytes)
timestamp 2224 size 1366
(99.2 %, 1361 bytes)
timestamp 2225 size 1361
(99.2 %, 1354 bytes)
timestamp 2226 size 1354
(99.2 %, 1350 bytes)
timestamp 2227 size 1350
(99.2 %, 1341 bytes)
timestamp 2228 size 1341
(99.2 %, 1337 bytes)
timestamp 2229 size 1337
(99.3 %, 1330 bytes)
timestamp 2230 size 1330
(99.3 %, 1326 bytes)
timestamp 2231 size 1326
(99.3 %, 1319 bytes)
timestamp 2232 size 1319
(99.3 %, 1318 bytes)
timestamp 2233 size 1318
(99.3 %, 1317 bytes)
timestamp 2265 size 1317
(99.3 %, 1308 bytes)
timestamp 2296 size 1308
(99.3 %, 1299 bytes)
timestamp 2298 size 1299
(99.3 %, 1292 bytes)
timestamp 2299 size 1292
(99.3 %, 1288 bytes)
timestamp 2300 size 1288
(99.3 %, 1279 bytes)
timestamp 2301 size 1279
(99.3 %, 1267 bytes)
timestamp 2302 size 1267
(99.3 %, 1262 bytes)
timestamp 2304 size 1262
(99.3 %, 1257 bytes)
timestamp 2305 size 1257
(99.3 %, 1248 bytes)
timestamp 2307 size 1248
(99.3 %, 1246 bytes)
timestamp 2308 size 1246
(99.3 %, 1244 bytes)
timestamp 2339 size 1244
(99.3 %, 1214 bytes)
timestamp 2341 size 1214
(99.3 %, 1212 bytes)
timestamp 2342 size 1212
(99.3 %, 1211 bytes)
timestamp 2343 size 1211
===< pass_clex :: rm-toks-2 >===
(99.3 %, 1177 bytes)
timestamp 2374 size 1177
(99.3 %, 1173 bytes)
timestamp 2375 size 1173
(99.3 %, 1169 bytes)
timestamp 2376 size 1169
(99.3 %, 1162 bytes)
timestamp 2378 size 1162
(99.3 %, 1159 bytes)
timestamp 2410 size 1159
(99.4 %, 1156 bytes)
timestamp 2410 size 1156
(99.4 %, 1149 bytes)
timestamp 2411 size 1149
(99.4 %, 1132 bytes)
timestamp 2412 size 1132
(99.4 %, 1128 bytes)
timestamp 2413 size 1128
(99.4 %, 1125 bytes)
timestamp 2414 size 1125
(99.4 %, 1114 bytes)
timestamp 2415 size 1114
(99.4 %, 1097 bytes)
timestamp 2417 size 1097
(99.4 %, 1094 bytes)
timestamp 2418 size 1094
(99.4 %, 1078 bytes)
timestamp 2605 size 1078
(99.4 %, 1068 bytes)
timestamp 2607 size 1068
(99.4 %, 1065 bytes)
timestamp 2638 size 1065
(99.4 %, 1062 bytes)
timestamp 2639 size 1062
===< pass_clex :: rm-toks-3 >===
(99.4 %, 1027 bytes)
timestamp 2641 size 1027
(99.4 %, 1013 bytes)
timestamp 2642 size 1013
(99.4 %, 994 bytes)
timestamp 2643 size 994
(99.5 %, 968 bytes)
timestamp 2645 size 968
(99.5 %, 945 bytes)
timestamp 2710 size 945
(99.5 %, 889 bytes)
timestamp 2712 size 889
(99.5 %, 873 bytes)
timestamp 2713 size 873
===< pass_clex :: rm-toks-4 >===
(99.5 %, 835 bytes)
timestamp 2714 size 835
(99.5 %, 809 bytes)
timestamp 2722 size 809
===< pass_clex :: rm-toks-5 >===
===< pass_clex :: rm-toks-6 >===
(99.6 %, 791 bytes)
timestamp 2913 size 791
(99.6 %, 774 bytes)
timestamp 2919 size 774
===< pass_clex :: rm-toks-7 >===
(99.6 %, 750 bytes)
timestamp 2921 size 750
(99.6 %, 729 bytes)
timestamp 2926 size 729
===< pass_clex :: rm-toks-8 >===
===< pass_clex :: rm-toks-9 >===
===< pass_clex :: rm-toks-10 >===
===< pass_clex :: rm-toks-11 >===
===< pass_clex :: rm-toks-12 >===
===< pass_clex :: rm-toks-13 >===
===< pass_clex :: rm-toks-14 >===
(99.6 %, 675 bytes)
timestamp 2965 size 675
===< pass_clex :: rm-toks-15 >===
===< pass_clex :: rm-toks-16 >===
===< pass_clex :: rm-tok-pattern-4 >===
(99.6 %, 669 bytes)
timestamp 2982 size 669
(99.6 %, 663 bytes)
timestamp 2984 size 663
(99.6 %, 655 bytes)
timestamp 2984 size 655
(99.6 %, 653 bytes)
timestamp 2986 size 653
(99.6 %, 647 bytes)
timestamp 2987 size 647
(99.6 %, 642 bytes)
timestamp 2990 size 642
(99.6 %, 639 bytes)
timestamp 2991 size 639
(99.6 %, 637 bytes)
timestamp 2993 size 637
(99.7 %, 619 bytes)
timestamp 3267 size 619
(99.7 %, 617 bytes)
timestamp 3268 size 617
(99.7 %, 615 bytes)
timestamp 3270 size 615
(99.7 %, 613 bytes)
timestamp 3271 size 613
(99.7 %, 612 bytes)
timestamp 3272 size 612
===< pass_clang :: local-to-global >===
(99.7 %, 618 bytes)
timestamp 3274 size 618
===< pass_peep :: a >===
(99.7 %, 617 bytes)
timestamp 3275 size 617
(99.7 %, 615 bytes)
timestamp 3308 size 615
(99.7 %, 613 bytes)
timestamp 3339 size 613
(99.7 %, 611 bytes)
timestamp 3340 size 611
===< pass_peep :: c >===
===< pass_ints :: a >===
(99.7 %, 610 bytes)
timestamp 3342 size 610
(99.7 %, 609 bytes)
timestamp 3343 size 609
(99.7 %, 608 bytes)
timestamp 3344 size 608
(99.7 %, 607 bytes)
timestamp 3345 size 607
(99.7 %, 606 bytes)
timestamp 3345 size 606
(99.7 %, 605 bytes)
timestamp 3346 size 605
(99.7 %, 604 bytes)
timestamp 3347 size 604
===< pass_ints :: b >===
(99.7 %, 602 bytes)
timestamp 3348 size 602
===< pass_ints :: c >===
(99.7 %, 601 bytes)
timestamp 3349 size 601
===< pass_ints :: d >===
===< pass_ints :: e >===
(99.7 %, 600 bytes)
timestamp 3349 size 600
===< pass_balanced :: parens-only >===
(99.7 %, 598 bytes)
timestamp 3350 size 598
(99.7 %, 596 bytes)
timestamp 3351 size 596
(99.7 %, 594 bytes)
timestamp 3352 size 594
(99.7 %, 592 bytes)
timestamp 3353 size 592
===< pass_clex :: rename-toks >===
(99.7 %, 582 bytes)
timestamp 3354 size 582
(99.7 %, 572 bytes)
timestamp 3355 size 572
(99.7 %, 554 bytes)
timestamp 3356 size 554
(99.7 %, 544 bytes)
timestamp 3357 size 544
(99.7 %, 536 bytes)
timestamp 3357 size 536
(99.7 %, 503 bytes)
timestamp 3358 size 503
(99.7 %, 495 bytes)
timestamp 3359 size 495
(99.7 %, 467 bytes)
timestamp 3360 size 467
(99.7 %, 459 bytes)
timestamp 3361 size 459
(99.7 %, 454 bytes)
timestamp 3362 size 454
===< pass_clex :: delete-string >===
===< pass_clex :: define >===
Termination check: size was 177924; now 454
===< pass_include_includes :: 0 >===
===< pass_ternary :: b >===
===< pass_ternary :: c >===
===< pass_balanced :: curly >===
===< pass_balanced :: curly2 >===
===< pass_balanced :: curly3 >===
===< pass_balanced :: parens >===
===< pass_balanced :: angles >===
===< pass_balanced :: square >===
===< pass_balanced :: curly-inside >===
===< pass_balanced :: parens-inside >===
===< pass_balanced :: angles-inside >===
===< pass_balanced :: square-inside >===
===< pass_balanced :: curly-only >===
(99.7 %, 452 bytes)
timestamp 3369 size 452
(99.7 %, 450 bytes)
timestamp 3370 size 450
(99.7 %, 448 bytes)
timestamp 3371 size 448
===< pass_balanced :: angles-only >===
===< pass_balanced :: square-only >===
===< pass_clang :: remove-namespace >===
===< pass_clang :: aggregate-to-scalar >===
===< pass_clang :: param-to-global >===
===< pass_clang :: param-to-local >===
===< pass_clang :: remove-nested-function >===
===< pass_clang :: union-to-struct >===
===< pass_clang :: return-void >===
(99.8 %, 436 bytes)
timestamp 3373 size 436
(99.8 %, 432 bytes)
timestamp 3374 size 432
===< pass_clang :: simple-inliner >===
===< pass_clang :: reduce-pointer-level >===
===< pass_clang :: lift-assignment-expr >===
===< pass_clang :: copy-propagation >===
===< pass_clang :: callexpr-to-value >===
===< pass_clang :: replace-callexpr >===
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-function >===
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
(99.8 %, 418 bytes)
timestamp 3408 size 418
===< pass_clang :: simplify-if >===
===< pass_clang :: reduce-array-dim >===
===< pass_clang :: reduce-array-size >===
===< pass_clang :: move-function-body >===
===< pass_clang :: simplify-comma-expr >===
===< pass_clang :: simplify-dependent-typedef >===
===< pass_clang :: replace-simple-typedef >===
===< pass_clang :: replace-dependent-typedef >===
===< pass_clang :: replace-one-level-typedef-type >===
===< pass_clang :: remove-unused-field >===
===< pass_clang :: instantiate-template-type-param-to-int >===
===< pass_clang :: instantiate-template-param >===
===< pass_clang :: template-arg-to-int >===
===< pass_clang :: template-non-type-arg-to-int >===
===< pass_clang :: reduce-class-template-param >===
===< pass_clang :: remove-trivial-base-template >===
===< pass_clang :: class-template-to-class >===
===< pass_clang :: remove-base-class >===
===< pass_clang :: replace-derived-class >===
===< pass_clang :: remove-unresolved-base >===
===< pass_clang :: remove-ctor-initializer >===
===< pass_clang :: replace-class-with-base-template-spec >===
===< pass_clang :: simplify-nested-class >===
===< pass_clang :: remove-unused-outer-class >===
===< pass_clang :: empty-struct-to-int >===
===< pass_clang :: remove-pointer >===
===< pass_clang :: reduce-pointer-pairs >===
===< pass_clang :: remove-array >===
===< pass_clang :: remove-addr-taken >===
===< pass_clang :: simplify-struct >===
===< pass_clang :: replace-undefined-function >===
===< pass_clang :: replace-array-index-var >===
===< pass_clang :: replace-array-access-with-index >===
===< pass_clang :: replace-dependent-name >===
===< pass_clang :: simplify-recursive-template-instantiation >===
===< pass_clang :: vector-to-array >===
===< pass_lines :: 0 >===
(99.8 %, 414 bytes)
timestamp 3410 size 414
===< pass_lines :: 1 >===
(99.8 %, 432 bytes)
timestamp 3412 size 432
(99.8 %, 425 bytes)
timestamp 3414 size 425
(99.8 %, 410 bytes)
timestamp 3415 size 410
===< pass_lines :: 2 >===
(99.8 %, 431 bytes)
timestamp 3417 size 431
===< pass_lines :: 3 >===
(99.7 %, 457 bytes)
timestamp 3419 size 457
===< pass_lines :: 4 >===
(99.7 %, 483 bytes)
timestamp 3422 size 483
===< pass_lines :: 6 >===
(99.7 %, 509 bytes)
timestamp 3426 size 509
===< pass_lines :: 8 >===
(99.7 %, 535 bytes)
timestamp 3429 size 535
===< pass_lines :: 10 >===
(99.7 %, 561 bytes)
timestamp 3432 size 561
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_indent :: regular >===
(99.8 %, 320 bytes)
timestamp 3436 size 320
===< pass_balanced :: parens-to-zero >===
===< pass_clex :: rm-toks-1 >===
===< pass_clex :: rm-toks-2 >===
===< pass_clex :: rm-toks-3 >===
===< pass_clex :: rm-toks-4 >===
===< pass_clex :: rm-toks-5 >===
===< pass_clex :: rm-toks-6 >===
===< pass_clex :: rm-toks-7 >===
===< pass_clex :: rm-toks-8 >===
===< pass_clex :: rm-toks-9 >===
===< pass_clex :: rm-toks-10 >===
===< pass_clex :: rm-toks-11 >===
===< pass_clex :: rm-toks-12 >===
===< pass_clex :: rm-toks-13 >===
===< pass_clex :: rm-toks-14 >===
===< pass_clex :: rm-toks-15 >===
===< pass_clex :: rm-toks-16 >===
===< pass_clex :: rm-tok-pattern-4 >===
===< pass_clang :: local-to-global >===
===< pass_peep :: a >===
===< pass_peep :: c >===
===< pass_ints :: a >===
===< pass_ints :: b >===
===< pass_ints :: c >===
===< pass_ints :: d >===
===< pass_ints :: e >===
===< pass_balanced :: parens-only >===
===< pass_clex :: rename-toks >===
(99.8 %, 320 bytes)
timestamp 4017 size 320
(99.8 %, 320 bytes)
timestamp 4017 size 320
(99.8 %, 320 bytes)
timestamp 4018 size 320
(99.8 %, 320 bytes)
timestamp 4019 size 320
(99.8 %, 320 bytes)
timestamp 4020 size 320
(99.8 %, 320 bytes)
timestamp 4021 size 320
(99.8 %, 320 bytes)
timestamp 4022 size 320
===< pass_clex :: delete-string >===
===< pass_clex :: define >===
Termination check: size was 454; now 320
===< pass_include_includes :: 0 >===
===< pass_ternary :: b >===
===< pass_ternary :: c >===
===< pass_balanced :: curly >===
===< pass_balanced :: curly2 >===
===< pass_balanced :: curly3 >===
===< pass_balanced :: parens >===
===< pass_balanced :: angles >===
===< pass_balanced :: square >===
===< pass_balanced :: curly-inside >===
===< pass_balanced :: parens-inside >===
===< pass_balanced :: angles-inside >===
===< pass_balanced :: square-inside >===
===< pass_balanced :: curly-only >===
===< pass_balanced :: angles-only >===
===< pass_balanced :: square-only >===
===< pass_clang :: remove-namespace >===
===< pass_clang :: aggregate-to-scalar >===
===< pass_clang :: param-to-global >===
===< pass_clang :: param-to-local >===
===< pass_clang :: remove-nested-function >===
===< pass_clang :: union-to-struct >===
===< pass_clang :: return-void >===
===< pass_clang :: simple-inliner >===
===< pass_clang :: reduce-pointer-level >===
===< pass_clang :: lift-assignment-expr >===
===< pass_clang :: copy-propagation >===
===< pass_clang :: callexpr-to-value >===
===< pass_clang :: replace-callexpr >===
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-function >===
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
===< pass_clang :: simplify-if >===
===< pass_clang :: reduce-array-dim >===
===< pass_clang :: reduce-array-size >===
===< pass_clang :: move-function-body >===
===< pass_clang :: simplify-comma-expr >===
===< pass_clang :: simplify-dependent-typedef >===
===< pass_clang :: replace-simple-typedef >===
===< pass_clang :: replace-dependent-typedef >===
===< pass_clang :: replace-one-level-typedef-type >===
===< pass_clang :: remove-unused-field >===
===< pass_clang :: instantiate-template-type-param-to-int >===
===< pass_clang :: instantiate-template-param >===
===< pass_clang :: template-arg-to-int >===
===< pass_clang :: template-non-type-arg-to-int >===
===< pass_clang :: reduce-class-template-param >===
===< pass_clang :: remove-trivial-base-template >===
===< pass_clang :: class-template-to-class >===
===< pass_clang :: remove-base-class >===
===< pass_clang :: replace-derived-class >===
===< pass_clang :: remove-unresolved-base >===
===< pass_clang :: remove-ctor-initializer >===
===< pass_clang :: replace-class-with-base-template-spec >===
===< pass_clang :: simplify-nested-class >===
===< pass_clang :: remove-unused-outer-class >===
===< pass_clang :: empty-struct-to-int >===
===< pass_clang :: remove-pointer >===
===< pass_clang :: reduce-pointer-pairs >===
===< pass_clang :: remove-array >===
===< pass_clang :: remove-addr-taken >===
===< pass_clang :: simplify-struct >===
===< pass_clang :: replace-undefined-function >===
===< pass_clang :: replace-array-index-var >===
===< pass_clang :: replace-array-access-with-index >===
===< pass_clang :: replace-dependent-name >===
===< pass_clang :: simplify-recursive-template-instantiation >===
===< pass_clang :: vector-to-array >===
===< pass_lines :: 0 >===
(99.8 %, 325 bytes)
timestamp 4063 size 325
===< pass_lines :: 1 >===
(99.8 %, 341 bytes)
timestamp 4065 size 341
===< pass_lines :: 2 >===
(99.8 %, 362 bytes)
timestamp 4068 size 362
===< pass_lines :: 3 >===
(99.8 %, 388 bytes)
timestamp 4070 size 388
===< pass_lines :: 4 >===
(99.8 %, 414 bytes)
timestamp 4074 size 414
===< pass_lines :: 6 >===
(99.8 %, 440 bytes)
timestamp 4077 size 440
===< pass_lines :: 8 >===
(99.7 %, 466 bytes)
timestamp 4081 size 466
===< pass_lines :: 10 >===
(99.7 %, 492 bytes)
timestamp 4084 size 492
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_indent :: regular >===
(99.8 %, 320 bytes)
timestamp 4088 size 320
===< pass_balanced :: parens-to-zero >===
===< pass_clex :: rm-toks-1 >===
===< pass_clex :: rm-toks-2 >===
===< pass_clex :: rm-toks-3 >===
===< pass_clex :: rm-toks-4 >===
===< pass_clex :: rm-toks-5 >===
===< pass_clex :: rm-toks-6 >===
===< pass_clex :: rm-toks-7 >===
===< pass_clex :: rm-toks-8 >===
===< pass_clex :: rm-toks-9 >===
===< pass_clex :: rm-toks-10 >===
===< pass_clex :: rm-toks-11 >===
===< pass_clex :: rm-toks-12 >===
===< pass_clex :: rm-toks-13 >===
===< pass_clex :: rm-toks-14 >===
===< pass_clex :: rm-toks-15 >===
===< pass_clex :: rm-toks-16 >===
===< pass_clex :: rm-tok-pattern-4 >===
===< pass_clang :: local-to-global >===
===< pass_peep :: a >===
===< pass_peep :: c >===
===< pass_ints :: a >===
===< pass_ints :: b >===
===< pass_ints :: c >===
===< pass_ints :: d >===
===< pass_ints :: e >===
===< pass_balanced :: parens-only >===
===< pass_clex :: rename-toks >===
===< pass_clex :: delete-string >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-66186/creduce/small.c)
===< pass_clex :: define >===
(cache hit for /tmp/gpt_reduction/results/b657eb0/scripts_run_creduce_py_benchmark_suite_tmp_gpt_reduction_benchmark_suites_c_original_max_jobs_8/gcc-66186/creduce/small.c)
Termination check: size was 320; now 320
===< pass_clang :: rename-fun >===
(99.8 %, 330 bytes)
timestamp 4673 size 330
===< pass_clang :: rename-param >===
(99.8 %, 332 bytes)
timestamp 4674 size 332
===< pass_clang :: rename-var >===
===< pass_clang :: rename-class >===
===< pass_clang :: rename-cxx-method >===
===< pass_clang :: combine-global-var >===
===< pass_clang :: combine-local-var >===
===< pass_clang :: simplify-struct-union-decl >===
===< pass_clang :: move-global-var >===
(99.8 %, 333 bytes)
timestamp 4675 size 333
===< pass_clang :: unify-function-decl >===
===< pass_lines :: 0 >===
(99.8 %, 338 bytes)
timestamp 4676 size 338
