===< 1333018 >===
running 1 interestingness test in parallel
===< pass_includes :: 0 >===
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_blank :: 0 >===
(0.4 %, 158054 bytes)
(95.6 %, 6987 bytes)
timestamp 1009 size 6987
(95.6 %, 7030 bytes)
timestamp 1010 size 7030
(95.6 %, 7053 bytes)
timestamp 1011 size 7053
(95.5 %, 7076 bytes)
timestamp 1011 size 7076
(95.5 %, 7119 bytes)
timestamp 1012 size 7119
(95.5 %, 7144 bytes)
timestamp 1012 size 7144
(95.5 %, 7170 bytes)
timestamp 1013 size 7170
(95.5 %, 7196 bytes)
timestamp 1013 size 7196
(95.5 %, 7222 bytes)
timestamp 1014 size 7222
===< pass_clang :: param-to-global >===
(95.4 %, 7290 bytes)
timestamp 1015 size 7290
(95.4 %, 7315 bytes)
timestamp 1016 size 7315
(95.4 %, 7340 bytes)
timestamp 1017 size 7340
(95.4 %, 7353 bytes)
timestamp 1018 size 7353
(95.3 %, 7423 bytes)
timestamp 1019 size 7423
(95.3 %, 7440 bytes)
timestamp 1020 size 7440
(95.3 %, 7465 bytes)
timestamp 1020 size 7465
(95.3 %, 7490 bytes)
timestamp 1021 size 7490
(95.3 %, 7538 bytes)
timestamp 1022 size 7538
(95.2 %, 7565 bytes)
timestamp 1024 size 7565
(95.2 %, 7551 bytes)
timestamp 1024 size 7551
(95.2 %, 7546 bytes)
timestamp 1025 size 7546
(95.2 %, 7568 bytes)
timestamp 1026 size 7568
(95.2 %, 7559 bytes)
timestamp 1027 size 7559
(95.2 %, 7551 bytes)
timestamp 1027 size 7551
(95.2 %, 7543 bytes)
timestamp 1029 size 7543
(95.3 %, 7534 bytes)
timestamp 1029 size 7534
(95.2 %, 7550 bytes)
timestamp 1030 size 7550
(95.2 %, 7556 bytes)
timestamp 1030 size 7556
===< pass_clang :: param-to-local >===
(95.2 %, 7566 bytes)
timestamp 1033 size 7566
(95.2 %, 7578 bytes)
timestamp 1035 size 7578
===< pass_clang :: remove-nested-function >===
(95.2 %, 7650 bytes)
timestamp 1036 size 7650
(95.1 %, 7732 bytes)
timestamp 1036 size 7732
(95.1 %, 7812 bytes)
timestamp 1037 size 7812
(95.0 %, 7892 bytes)
timestamp 1037 size 7892
(95.0 %, 7967 bytes)
timestamp 1038 size 7967
(94.9 %, 8042 bytes)
timestamp 1039 size 8042
(94.9 %, 8127 bytes)
timestamp 1040 size 8127
(94.8 %, 8210 bytes)
timestamp 1040 size 8210
(94.8 %, 8293 bytes)
timestamp 1041 size 8293
(94.7 %, 8371 bytes)
timestamp 1041 size 8371
===< pass_clang :: union-to-struct >===
===< pass_clang :: return-void >===
(94.7 %, 8357 bytes)
timestamp 1042 size 8357
(94.7 %, 8349 bytes)
timestamp 1043 size 8349
(94.7 %, 8334 bytes)
timestamp 1043 size 8334
(94.8 %, 8319 bytes)
timestamp 1044 size 8319
(94.8 %, 8310 bytes)
timestamp 1045 size 8310
(94.8 %, 8295 bytes)
timestamp 1045 size 8295
(94.8 %, 8279 bytes)
timestamp 1046 size 8279
(94.8 %, 8269 bytes)
timestamp 1046 size 8269
(94.8 %, 8243 bytes)
timestamp 1047 size 8243
(94.8 %, 8221 bytes)
timestamp 1047 size 8221
(94.8 %, 8205 bytes)
timestamp 1048 size 8205
===< pass_clang :: simple-inliner >===
(94.8 %, 8244 bytes)
timestamp 1049 size 8244
(94.8 %, 8308 bytes)
timestamp 1049 size 8308
(94.7 %, 8478 bytes)
timestamp 1050 size 8478
(94.5 %, 8690 bytes)
timestamp 1050 size 8690
===< pass_clang :: reduce-pointer-level >===
===< pass_clang :: lift-assignment-expr >===
(94.5 %, 8724 bytes)
timestamp 1051 size 8724
(94.5 %, 8761 bytes)
timestamp 1051 size 8761
(94.5 %, 8791 bytes)
timestamp 1052 size 8791
(94.4 %, 8821 bytes)
timestamp 1053 size 8821
(94.4 %, 8847 bytes)
timestamp 1053 size 8847
(94.4 %, 8878 bytes)
timestamp 1053 size 8878
(94.4 %, 8942 bytes)
timestamp 1054 size 8942
(94.3 %, 8985 bytes)
timestamp 1054 size 8985
(94.3 %, 9012 bytes)
timestamp 1055 size 9012
(94.3 %, 9047 bytes)
timestamp 1056 size 9047
(94.3 %, 9070 bytes)
timestamp 1056 size 9070
(94.3 %, 9096 bytes)
timestamp 1057 size 9096
(94.3 %, 9122 bytes)
timestamp 1057 size 9122
===< pass_clang :: copy-propagation >===
(94.3 %, 9120 bytes)
timestamp 1058 size 9120
(94.3 %, 9124 bytes)
timestamp 1058 size 9124
(94.2 %, 9130 bytes)
timestamp 1059 size 9130
(94.3 %, 9125 bytes)
timestamp 1060 size 9125
(94.3 %, 9120 bytes)
timestamp 1060 size 9120
(94.3 %, 9117 bytes)
timestamp 1061 size 9117
(94.3 %, 9120 bytes)
timestamp 1062 size 9120
(94.3 %, 9107 bytes)
timestamp 1063 size 9107
(94.3 %, 9112 bytes)
timestamp 1063 size 9112
(94.3 %, 9113 bytes)
timestamp 1064 size 9113
(94.3 %, 9113 bytes)
timestamp 1064 size 9113
(94.3 %, 9116 bytes)
timestamp 1064 size 9116
(94.3 %, 9121 bytes)
timestamp 1065 size 9121
(94.3 %, 9120 bytes)
timestamp 1066 size 9120
(94.3 %, 9116 bytes)
timestamp 1066 size 9116
(94.3 %, 9108 bytes)
timestamp 1067 size 9108
(94.3 %, 9110 bytes)
timestamp 1067 size 9110
(94.3 %, 9109 bytes)
timestamp 1078 size 9109
(94.3 %, 9065 bytes)
timestamp 1088 size 9065
(94.3 %, 9062 bytes)
timestamp 1089 size 9062
(94.3 %, 9061 bytes)
timestamp 1090 size 9061
(94.3 %, 9063 bytes)
timestamp 1090 size 9063
(94.3 %, 9062 bytes)
timestamp 1091 size 9062
(94.3 %, 9065 bytes)
timestamp 1091 size 9065
===< pass_clang :: callexpr-to-value >===
(94.3 %, 9014 bytes)
timestamp 1112 size 9014
(94.4 %, 8927 bytes)
timestamp 1113 size 8927
(94.4 %, 8855 bytes)
timestamp 1115 size 8855
(94.4 %, 8821 bytes)
timestamp 1115 size 8821
(94.5 %, 8781 bytes)
timestamp 1116 size 8781
===< pass_clang :: replace-callexpr >===
(94.5 %, 8801 bytes)
timestamp 1117 size 8801
===< pass_clang :: simplify-callexpr >===
(94.6 %, 8644 bytes)
timestamp 1119 size 8644
===< pass_clang :: remove-unused-function >===
(94.6 %, 8524 bytes)
timestamp 1120 size 8524
(94.7 %, 8462 bytes)
timestamp 1121 size 8462
(94.7 %, 8426 bytes)
timestamp 1122 size 8426
(94.8 %, 8319 bytes)
timestamp 1122 size 8319
(94.8 %, 8195 bytes)
timestamp 1123 size 8195
(94.9 %, 8089 bytes)
timestamp 1123 size 8089
(95.0 %, 7997 bytes)
timestamp 1124 size 7997
(95.1 %, 7849 bytes)
timestamp 1124 size 7849
(95.2 %, 7689 bytes)
timestamp 1125 size 7689
(95.2 %, 7649 bytes)
timestamp 1126 size 7649
(95.2 %, 7567 bytes)
timestamp 1126 size 7567
(95.3 %, 7447 bytes)
timestamp 1127 size 7447
(95.3 %, 7400 bytes)
timestamp 1128 size 7400
(95.5 %, 7174 bytes)
timestamp 1128 size 7174
(95.5 %, 7076 bytes)
timestamp 1129 size 7076
(95.6 %, 7002 bytes)
timestamp 1129 size 7002
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
(96.3 %, 5927 bytes)
timestamp 1130 size 5927
(96.6 %, 5373 bytes)
timestamp 1130 size 5373
(96.7 %, 5208 bytes)
timestamp 1131 size 5208
===< pass_clang :: simplify-if >===
(96.7 %, 5224 bytes)
timestamp 1132 size 5224
(96.7 %, 5195 bytes)
timestamp 1132 size 5195
===< pass_clang :: reduce-array-dim >===
(96.7 %, 5196 bytes)
timestamp 1134 size 5196
(96.7 %, 5197 bytes)
timestamp 1134 size 5197
===< pass_clang :: reduce-array-size >===
===< pass_clang :: move-function-body >===
===< pass_clang :: simplify-comma-expr >===
(96.7 %, 5226 bytes)
timestamp 1135 size 5226
(96.7 %, 5255 bytes)
timestamp 1136 size 5255
(96.7 %, 5284 bytes)
timestamp 1137 size 5284
(96.7 %, 5313 bytes)
timestamp 1137 size 5313
(96.6 %, 5336 bytes)
timestamp 1138 size 5336
===< pass_clang :: simplify-dependent-typedef >===
===< pass_clang :: replace-simple-typedef >===
(96.6 %, 5339 bytes)
timestamp 1139 size 5339
(96.7 %, 5303 bytes)
timestamp 1140 size 5303
(96.7 %, 5227 bytes)
timestamp 1140 size 5227
(96.7 %, 5209 bytes)
timestamp 1141 size 5209
(96.7 %, 5191 bytes)
timestamp 1141 size 5191
(96.7 %, 5161 bytes)
timestamp 1142 size 5161
===< pass_clang :: replace-dependent-typedef >===
===< pass_clang :: replace-one-level-typedef-type >===
===< pass_clang :: remove-unused-field >===
===< pass_clang :: instantiate-template-type-param-to-int >===
===< pass_clang :: instantiate-template-param >===
===< pass_clang :: template-arg-to-int >===
===< pass_clang :: template-non-type-arg-to-int >===
===< pass_clang :: reduce-class-template-param >===
===< pass_clang :: remove-trivial-base-template >===
===< pass_clang :: class-template-to-class >===
===< pass_clang :: remove-base-class >===
===< pass_clang :: replace-derived-class >===
===< pass_clang :: remove-unresolved-base >===
===< pass_clang :: remove-ctor-initializer >===
===< pass_clang :: replace-class-with-base-template-spec >===
===< pass_clang :: simplify-nested-class >===
===< pass_clang :: remove-unused-outer-class >===
===< pass_clang :: empty-struct-to-int >===
===< pass_clang :: remove-pointer >===
===< pass_clang :: reduce-pointer-pairs >===
===< pass_clang :: remove-array >===
===< pass_clang :: remove-addr-taken >===
===< pass_clang :: simplify-struct >===
===< pass_clang :: replace-undefined-function >===
===< pass_clang :: replace-array-index-var >===
===< pass_clang :: replace-array-access-with-index >===
===< pass_clang :: replace-dependent-name >===
===< pass_clang :: simplify-recursive-template-instantiation >===
===< pass_clang :: vector-to-array >===
===< pass_lines :: 0 >===
(96.7 %, 5182 bytes)
timestamp 1145 size 5182
(96.8 %, 5144 bytes)
timestamp 1147 size 5144
(96.8 %, 5133 bytes)
timestamp 1147 size 5133
(96.8 %, 5122 bytes)
timestamp 1148 size 5122
(96.8 %, 5111 bytes)
timestamp 1149 size 5111
===< pass_lines :: 1 >===
===< pass_lines :: 2 >===
(96.7 %, 5219 bytes)
timestamp 1152 size 5219
(97.0 %, 4699 bytes)
timestamp 1154 size 4699
(97.2 %, 4452 bytes)
timestamp 1155 size 4452
(97.4 %, 4182 bytes)
timestamp 1156 size 4182
(97.5 %, 4042 bytes)
timestamp 1157 size 4042
(97.5 %, 3939 bytes)
timestamp 1158 size 3939
(97.6 %, 3796 bytes)
timestamp 1158 size 3796
(97.6 %, 3777 bytes)
timestamp 1159 size 3777
(97.6 %, 3740 bytes)
timestamp 1160 size 3740
(97.7 %, 3726 bytes)
timestamp 1161 size 3726
(97.7 %, 3671 bytes)
timestamp 1162 size 3671
(97.7 %, 3643 bytes)
timestamp 1162 size 3643
(97.7 %, 3618 bytes)
timestamp 1163 size 3618
(97.7 %, 3596 bytes)
timestamp 1164 size 3596
(97.8 %, 3562 bytes)
timestamp 1164 size 3562
(97.8 %, 3493 bytes)
timestamp 1164 size 3493
(97.8 %, 3478 bytes)
timestamp 1165 size 3478
(97.8 %, 3418 bytes)
timestamp 1166 size 3418
(97.9 %, 3370 bytes)
timestamp 1166 size 3370
(97.9 %, 3329 bytes)
timestamp 1167 size 3329
(98.0 %, 3226 bytes)
timestamp 1167 size 3226
(98.0 %, 3135 bytes)
timestamp 1168 size 3135
(98.0 %, 3096 bytes)
timestamp 1168 size 3096
(98.1 %, 3057 bytes)
timestamp 1169 size 3057
(98.1 %, 3018 bytes)
timestamp 1170 size 3018
(98.1 %, 2986 bytes)
timestamp 1170 size 2986
(98.1 %, 2952 bytes)
timestamp 1171 size 2952
(98.2 %, 2920 bytes)
timestamp 1172 size 2920
(98.2 %, 2888 bytes)
timestamp 1172 size 2888
(98.2 %, 2857 bytes)
timestamp 1173 size 2857
(98.2 %, 2814 bytes)
timestamp 1174 size 2814
(98.3 %, 2773 bytes)
timestamp 1175 size 2773
(98.3 %, 2676 bytes)
timestamp 1175 size 2676
(98.4 %, 2570 bytes)
timestamp 1176 size 2570
(98.4 %, 2499 bytes)
timestamp 1176 size 2499
(98.5 %, 2375 bytes)
timestamp 1177 size 2375
===< pass_lines :: 3 >===
(98.5 %, 2436 bytes)
timestamp 1177 size 2436
(98.5 %, 2367 bytes)
timestamp 1178 size 2367
(98.6 %, 2297 bytes)
timestamp 1179 size 2297
(98.7 %, 2082 bytes)
timestamp 1180 size 2082
(98.7 %, 2050 bytes)
timestamp 1182 size 2050
(98.7 %, 2025 bytes)
timestamp 1183 size 2025
(98.8 %, 1975 bytes)
timestamp 1184 size 1975
(98.8 %, 1933 bytes)
timestamp 1185 size 1933
===< pass_lines :: 4 >===
(98.8 %, 1981 bytes)
timestamp 1187 size 1981
===< pass_lines :: 6 >===
===< pass_lines :: 8 >===
===< pass_lines :: 10 >===
(98.7 %, 2029 bytes)
timestamp 1199 size 2029
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_indent :: regular >===
(99.4 %, 903 bytes)
timestamp 1204 size 903
===< pass_balanced :: parens-to-zero >===
(99.4 %, 876 bytes)
timestamp 1205 size 876
(99.4 %, 874 bytes)
timestamp 1206 size 874
(99.5 %, 872 bytes)
timestamp 1207 size 872
===< pass_clex :: rm-toks-1 >===
(99.5 %, 865 bytes)
timestamp 1208 size 865
(99.5 %, 858 bytes)
timestamp 1209 size 858
(99.5 %, 851 bytes)
timestamp 1210 size 851
(99.5 %, 844 bytes)
timestamp 1211 size 844
(99.5 %, 840 bytes)
timestamp 1212 size 840
(99.5 %, 833 bytes)
timestamp 1213 size 833
(99.5 %, 826 bytes)
timestamp 1213 size 826
(99.5 %, 821 bytes)
timestamp 1214 size 821
(99.5 %, 814 bytes)
timestamp 1215 size 814
(99.5 %, 807 bytes)
timestamp 1215 size 807
(99.5 %, 800 bytes)
timestamp 1216 size 800
(99.5 %, 793 bytes)
timestamp 1217 size 793
(99.5 %, 789 bytes)
timestamp 1218 size 789
(99.5 %, 788 bytes)
timestamp 1219 size 788
(99.5 %, 787 bytes)
timestamp 1229 size 787
(99.5 %, 785 bytes)
timestamp 1230 size 785
(99.5 %, 783 bytes)
timestamp 1233 size 783
(99.5 %, 781 bytes)
timestamp 1233 size 781
(99.5 %, 780 bytes)
timestamp 1235 size 780
===< pass_clex :: rm-toks-2 >===
(99.5 %, 771 bytes)
timestamp 1246 size 771
(99.5 %, 762 bytes)
timestamp 1246 size 762
(99.5 %, 744 bytes)
timestamp 1248 size 744
(99.5 %, 726 bytes)
timestamp 1248 size 726
(99.5 %, 723 bytes)
timestamp 1250 size 723
(99.5 %, 718 bytes)
timestamp 1251 size 718
(99.5 %, 715 bytes)
timestamp 1282 size 715
(99.6 %, 709 bytes)
timestamp 1304 size 709
(99.6 %, 696 bytes)
timestamp 1305 size 696
(99.6 %, 692 bytes)
timestamp 1306 size 692
(99.6 %, 688 bytes)
timestamp 1307 size 688
(99.6 %, 684 bytes)
timestamp 1307 size 684
(99.6 %, 681 bytes)
timestamp 1308 size 681
(99.6 %, 678 bytes)
timestamp 1320 size 678
(99.6 %, 675 bytes)
timestamp 1320 size 675
===< pass_clex :: rm-toks-3 >===
(99.6 %, 662 bytes)
timestamp 1321 size 662
(99.6 %, 637 bytes)
timestamp 1322 size 637
(99.6 %, 616 bytes)
timestamp 1323 size 616
(99.6 %, 612 bytes)
timestamp 1324 size 612
===< pass_clex :: rm-toks-4 >===
(99.6 %, 607 bytes)
timestamp 1351 size 607
(99.6 %, 598 bytes)
timestamp 1352 size 598
===< pass_clex :: rm-toks-5 >===
===< pass_clex :: rm-toks-6 >===
(99.6 %, 581 bytes)
timestamp 1367 size 581
===< pass_clex :: rm-toks-7 >===
(99.7 %, 545 bytes)
timestamp 1368 size 545
===< pass_clex :: rm-toks-8 >===
===< pass_clex :: rm-toks-9 >===
(99.7 %, 528 bytes)
timestamp 1382 size 528
===< pass_clex :: rm-toks-10 >===
(99.7 %, 505 bytes)
timestamp 1388 size 505
===< pass_clex :: rm-toks-11 >===
(99.7 %, 461 bytes)
timestamp 1393 size 461
===< pass_clex :: rm-toks-12 >===
===< pass_clex :: rm-toks-13 >===
===< pass_clex :: rm-toks-14 >===
(99.8 %, 394 bytes)
timestamp 1424 size 394
===< pass_clex :: rm-toks-15 >===
===< pass_clex :: rm-toks-16 >===
===< pass_clex :: rm-tok-pattern-4 >===
(99.8 %, 386 bytes)
timestamp 1433 size 386
(99.8 %, 384 bytes)
timestamp 1436 size 384
(99.8 %, 378 bytes)
timestamp 1437 size 378
(99.8 %, 364 bytes)
timestamp 1443 size 364
(99.8 %, 348 bytes)
timestamp 1444 size 348
(99.8 %, 339 bytes)
timestamp 1446 size 339
(99.8 %, 337 bytes)
timestamp 1446 size 337
(99.8 %, 335 bytes)
timestamp 1456 size 335
(99.8 %, 331 bytes)
timestamp 1462 size 331
(99.8 %, 330 bytes)
timestamp 1462 size 330
===< pass_clang :: local-to-global >===
===< pass_peep :: a >===
(99.8 %, 329 bytes)
timestamp 1465 size 329
===< pass_peep :: c >===
===< pass_ints :: a >===
(99.8 %, 328 bytes)
timestamp 1467 size 328
(99.8 %, 327 bytes)
timestamp 1467 size 327
(99.8 %, 326 bytes)
timestamp 1468 size 326
(99.8 %, 325 bytes)
timestamp 1468 size 325
===< pass_ints :: b >===
===< pass_ints :: c >===
===< pass_ints :: d >===
(99.8 %, 323 bytes)
timestamp 1469 size 323
(99.8 %, 322 bytes)
timestamp 1469 size 322
===< pass_ints :: e >===
(99.8 %, 321 bytes)
timestamp 1470 size 321
(99.8 %, 320 bytes)
timestamp 1471 size 320
===< pass_balanced :: parens-only >===
(99.8 %, 318 bytes)
timestamp 1472 size 318
(99.8 %, 316 bytes)
timestamp 1472 size 316
(99.8 %, 314 bytes)
timestamp 1473 size 314
(99.8 %, 312 bytes)
timestamp 1473 size 312
===< pass_clex :: rename-toks >===
(99.8 %, 304 bytes)
timestamp 1474 size 304
(99.8 %, 296 bytes)
timestamp 1474 size 296
(99.8 %, 278 bytes)
timestamp 1475 size 278
(99.8 %, 268 bytes)
timestamp 1475 size 268
(99.8 %, 256 bytes)
timestamp 1476 size 256
(99.8 %, 246 bytes)
timestamp 1476 size 246
(99.8 %, 246 bytes)
timestamp 1477 size 246
===< pass_clex :: delete-string >===
===< pass_clex :: define >===
Termination check: size was 158731; now 246
===< pass_include_includes :: 0 >===
===< pass_ternary :: b >===
===< pass_ternary :: c >===
===< pass_balanced :: curly >===
===< pass_balanced :: curly2 >===
===< pass_balanced :: curly3 >===
===< pass_balanced :: parens >===
===< pass_balanced :: angles >===
===< pass_balanced :: square >===
===< pass_balanced :: curly-inside >===
===< pass_balanced :: parens-inside >===
===< pass_balanced :: angles-inside >===
===< pass_balanced :: square-inside >===
===< pass_balanced :: curly-only >===
===< pass_balanced :: angles-only >===
===< pass_balanced :: square-only >===
===< pass_clang :: remove-namespace >===
===< pass_clang :: aggregate-to-scalar >===
(99.8 %, 254 bytes)
timestamp 1500 size 254
===< pass_clang :: param-to-global >===
===< pass_clang :: param-to-local >===
===< pass_clang :: remove-nested-function >===
===< pass_clang :: union-to-struct >===
===< pass_clang :: return-void >===
===< pass_clang :: simple-inliner >===
(99.8 %, 254 bytes)
timestamp 1501 size 254
===< pass_clang :: reduce-pointer-level >===
===< pass_clang :: lift-assignment-expr >===
===< pass_clang :: copy-propagation >===
===< pass_clang :: callexpr-to-value >===
===< pass_clang :: replace-callexpr >===
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-function >===
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
===< pass_clang :: simplify-if >===
===< pass_clang :: reduce-array-dim >===
===< pass_clang :: reduce-array-size >===
===< pass_clang :: move-function-body >===
===< pass_clang :: simplify-comma-expr >===
===< pass_clang :: simplify-dependent-typedef >===
===< pass_clang :: replace-simple-typedef >===
===< pass_clang :: replace-dependent-typedef >===
===< pass_clang :: replace-one-level-typedef-type >===
===< pass_clang :: remove-unused-field >===
===< pass_clang :: instantiate-template-type-param-to-int >===
===< pass_clang :: instantiate-template-param >===
===< pass_clang :: template-arg-to-int >===
===< pass_clang :: template-non-type-arg-to-int >===
===< pass_clang :: reduce-class-template-param >===
===< pass_clang :: remove-trivial-base-template >===
===< pass_clang :: class-template-to-class >===
===< pass_clang :: remove-base-class >===
===< pass_clang :: replace-derived-class >===
===< pass_clang :: remove-unresolved-base >===
===< pass_clang :: remove-ctor-initializer >===
===< pass_clang :: replace-class-with-base-template-spec >===
===< pass_clang :: simplify-nested-class >===
===< pass_clang :: remove-unused-outer-class >===
===< pass_clang :: empty-struct-to-int >===
===< pass_clang :: remove-pointer >===
===< pass_clang :: reduce-pointer-pairs >===
===< pass_clang :: remove-array >===
(99.8 %, 251 bytes)
timestamp 1505 size 251
===< pass_clang :: remove-addr-taken >===
===< pass_clang :: simplify-struct >===
===< pass_clang :: replace-undefined-function >===
===< pass_clang :: replace-array-index-var >===
===< pass_clang :: replace-array-access-with-index >===
===< pass_clang :: replace-dependent-name >===
===< pass_clang :: simplify-recursive-template-instantiation >===
===< pass_clang :: vector-to-array >===
===< pass_lines :: 0 >===
(99.8 %, 256 bytes)
timestamp 1506 size 256
(99.9 %, 233 bytes)
timestamp 1507 size 233
(99.9 %, 223 bytes)
timestamp 1508 size 223
===< pass_lines :: 1 >===
(99.9 %, 234 bytes)
timestamp 1508 size 234
(99.9 %, 221 bytes)
timestamp 1509 size 221
(99.9 %, 211 bytes)
timestamp 1510 size 211
===< pass_lines :: 2 >===
===< pass_lines :: 3 >===
(99.9 %, 226 bytes)
timestamp 1513 size 226
===< pass_lines :: 4 >===
(99.8 %, 241 bytes)
timestamp 1515 size 241
===< pass_lines :: 6 >===
(99.8 %, 256 bytes)
timestamp 1518 size 256
===< pass_lines :: 8 >===
(99.8 %, 271 bytes)
timestamp 1520 size 271
===< pass_lines :: 10 >===
(99.8 %, 286 bytes)
timestamp 1522 size 286
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_indent :: regular >===
===< pass_balanced :: parens-to-zero >===
===< pass_clex :: rm-toks-1 >===
(99.8 %, 279 bytes)
timestamp 1525 size 279
(99.8 %, 274 bytes)
timestamp 1527 size 274
===< pass_clex :: rm-toks-2 >===
===< pass_clex :: rm-toks-3 >===
(99.8 %, 262 bytes)
timestamp 1533 size 262
===< pass_clex :: rm-toks-4 >===
(99.8 %, 253 bytes)
timestamp 1535 size 253
===< pass_clex :: rm-toks-5 >===
===< pass_clex :: rm-toks-6 >===
===< pass_clex :: rm-toks-7 >===
===< pass_clex :: rm-toks-8 >===
===< pass_clex :: rm-toks-9 >===
===< pass_clex :: rm-toks-10 >===
===< pass_clex :: rm-toks-11 >===
===< pass_clex :: rm-toks-12 >===
===< pass_clex :: rm-toks-13 >===
===< pass_clex :: rm-toks-14 >===
===< pass_clex :: rm-toks-15 >===
===< pass_clex :: rm-toks-16 >===
===< pass_clex :: rm-tok-pattern-4 >===
===< pass_clang :: local-to-global >===
===< pass_peep :: a >===
===< pass_peep :: c >===
===< pass_ints :: a >===
===< pass_ints :: b >===
===< pass_ints :: c >===
===< pass_ints :: d >===
===< pass_ints :: e >===
===< pass_balanced :: parens-only >===
===< pass_clex :: rename-toks >===
(99.8 %, 249 bytes)
timestamp 1685 size 249
(99.8 %, 249 bytes)
timestamp 1686 size 249
===< pass_clex :: delete-string >===
===< pass_clex :: define >===
Termination check: size was 246; now 249
===< pass_clang :: rename-fun >===
(99.8 %, 253 bytes)
timestamp 1687 size 253
===< pass_clang :: rename-param >===
===< pass_clang :: rename-var >===
===< pass_clang :: rename-class >===
===< pass_clang :: rename-cxx-method >===
===< pass_clang :: combine-global-var >===
===< pass_clang :: combine-local-var >===
===< pass_clang :: simplify-struct-union-decl >===
===< pass_clang :: move-global-var >===
===< pass_clang :: unify-function-decl >===
===< pass_lines :: 0 >===
(99.8 %, 256 bytes)
timestamp 1687 size 256
===< pass_clex :: rename-toks >===
(99.8 %, 256 bytes)
timestamp 1688 size 256
===< pass_clex :: delete-string >===
===< pass_indent :: final >===
(99.9 %, 139 bytes)
timestamp 1689 size 139
===================== done ====================

pass statistics:
  method pass_clang :: simplify-callexpr worked 1 times and failed 21 times
  method pass_blank :: 0 worked 1 times and failed 0 times
  method pass_clex :: rm-toks-6 worked 1 times and failed 218 times
  method pass_ternary :: c worked 1 times and failed 0 times
  method pass_peep :: a worked 1 times and failed 74 times
  method pass_balanced :: curly-inside worked 1 times and failed 29 times
  method pass_balanced :: square-inside worked 1 times and failed 53 times
  method pass_balanced :: curly worked 1 times and failed 114 times
  method pass_clex :: rm-toks-11 worked 1 times and failed 181 times
  method pass_indent :: regular worked 1 times and failed 1 times
  method pass_clang :: rename-fun worked 1 times and failed 0 times
  method pass_clex :: rm-toks-14 worked 1 times and failed 167 times
  method pass_ternary :: b worked 1 times and failed 0 times
  method pass_clex :: rm-toks-10 worked 1 times and failed 192 times
  method pass_clex :: rm-toks-7 worked 1 times and failed 211 times
  method pass_clang_binsrch :: replace-function-def-with-decl worked 1 times and failed 43 times
  method pass_indent :: final worked 1 times and failed 0 times
  method pass_clex :: rm-toks-9 worked 1 times and failed 202 times
  method pass_clang :: remove-array worked 1 times and failed 3 times
  method pass_ints :: e worked 2 times and failed 0 times
  method pass_ints :: d worked 2 times and failed 0 times
  method pass_balanced :: curly-only worked 2 times and failed 28 times
  method pass_clang_binsrch :: remove-unused-function worked 2 times and failed 0 times
  method pass_clang :: param-to-local worked 2 times and failed 11 times
  method pass_clang :: simplify-if worked 2 times and failed 2 times
  method pass_clang :: reduce-array-dim worked 2 times and failed 0 times
  method pass_balanced :: square worked 3 times and failed 55 times
  method pass_lines :: 10 worked 3 times and failed 787 times
  method pass_clex :: rm-toks-4 worked 3 times and failed 224 times
  method pass_balanced :: parens-only worked 4 times and failed 13 times
  method pass_clang :: replace-callexpr worked 4 times and failed 14 times
  method pass_ints :: a worked 4 times and failed 2 times
  method pass_clang_binsrch :: remove-unused-var worked 4 times and failed 2 times
  method pass_clang :: simplify-comma-expr worked 5 times and failed 3 times
  method pass_clang :: simple-inliner worked 5 times and failed 1 times
  method pass_clex :: rm-toks-3 worked 5 times and failed 236 times
  method pass_clang :: replace-simple-typedef worked 6 times and failed 0 times
  method pass_clang :: callexpr-to-value worked 7 times and failed 26 times
  method pass_balanced :: parens-inside worked 8 times and failed 139 times
  method pass_clang :: remove-nested-function worked 10 times and failed 1 times
  method pass_clex :: rm-tok-pattern-4 worked 10 times and failed 1184 times
  method pass_balanced :: parens worked 10 times and failed 155 times
  method pass_clex :: rename-toks worked 10 times and failed 4 times
  method pass_clang :: return-void worked 11 times and failed 14 times
  method pass_lines :: 8 worked 11 times and failed 799 times
  method pass_clang :: aggregate-to-scalar worked 12 times and failed 5 times
  method pass_clang :: lift-assignment-expr worked 13 times and failed 0 times
  method pass_balanced :: curly2 worked 14 times and failed 96 times
  method pass_lines :: 0 worked 15 times and failed 363 times
  method pass_clex :: rm-toks-2 worked 15 times and failed 251 times
  method pass_balanced :: curly3 worked 15 times and failed 2 times
  method pass_clang :: param-to-global worked 19 times and failed 13 times
  method pass_clang :: remove-unused-function worked 20 times and failed 0 times
  method pass_clex :: rm-toks-1 worked 21 times and failed 281 times
  method pass_clang :: copy-propagation worked 24 times and failed 6 times
