===< 249484 >===
running 1 interestingness test in parallel
===< pass_includes :: 0 >===
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_blank :: 0 >===
(0.2 %, 141757 bytes)
timestamp 1134 size 13386
(90.6 %, 13383 bytes)
timestamp 1134 size 13383
(90.6 %, 13381 bytes)
timestamp 1135 size 13381
(90.6 %, 13387 bytes)
timestamp 1136 size 13387
(90.6 %, 13394 bytes)
timestamp 1136 size 13394
(90.6 %, 13391 bytes)
timestamp 1137 size 13391
(90.6 %, 13398 bytes)
timestamp 1138 size 13398
(90.6 %, 13385 bytes)
timestamp 1139 size 13385
(90.6 %, 13372 bytes)
timestamp 1140 size 13372
(90.6 %, 13372 bytes)
timestamp 1140 size 13372
(90.6 %, 13379 bytes)
timestamp 1141 size 13379
(90.6 %, 13385 bytes)
timestamp 1142 size 13385
(90.6 %, 13385 bytes)
timestamp 1143 size 13385
(90.6 %, 13383 bytes)
timestamp 1143 size 13383
(90.6 %, 13390 bytes)
timestamp 1144 size 13390
(90.6 %, 13392 bytes)
timestamp 1145 size 13392
(90.6 %, 13388 bytes)
timestamp 1146 size 13388
===< pass_clang :: callexpr-to-value >===
(90.6 %, 13306 bytes)
timestamp 1151 size 13306
(90.7 %, 13272 bytes)
timestamp 1153 size 13272
(90.7 %, 13238 bytes)
timestamp 1154 size 13238
(90.8 %, 13106 bytes)
timestamp 1155 size 13106
(90.8 %, 13051 bytes)
timestamp 1155 size 13051
(90.9 %, 12988 bytes)
timestamp 1156 size 12988
(90.9 %, 12940 bytes)
timestamp 1157 size 12940
(91.0 %, 12855 bytes)
timestamp 1158 size 12855
(91.0 %, 12770 bytes)
timestamp 1159 size 12770
(91.1 %, 12705 bytes)
timestamp 1159 size 12705
(91.1 %, 12630 bytes)
timestamp 1160 size 12630
===< pass_clang :: replace-callexpr >===
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-function >===
(91.2 %, 12543 bytes)
timestamp 1168 size 12543
(91.3 %, 12428 bytes)
timestamp 1169 size 12428
(91.3 %, 12322 bytes)
timestamp 1169 size 12322
(91.4 %, 12232 bytes)
timestamp 1170 size 12232
(91.5 %, 12108 bytes)
timestamp 1171 size 12108
(91.6 %, 11944 bytes)
timestamp 1171 size 11944
(91.7 %, 11799 bytes)
timestamp 1172 size 11799
(91.7 %, 11742 bytes)
timestamp 1173 size 11742
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
(93.6 %, 9148 bytes)
timestamp 1174 size 9148
===< pass_clang :: simplify-if >===
(93.6 %, 9158 bytes)
timestamp 1175 size 9158
(93.5 %, 9170 bytes)
timestamp 1176 size 9170
(93.5 %, 9185 bytes)
timestamp 1179 size 9185
(93.5 %, 9192 bytes)
timestamp 1179 size 9192
(93.5 %, 9224 bytes)
timestamp 1180 size 9224
===< pass_clang :: reduce-array-dim >===
===< pass_clang :: reduce-array-size >===
===< pass_clang :: move-function-body >===
(93.5 %, 9225 bytes)
timestamp 1181 size 9225
(93.5 %, 9226 bytes)
timestamp 1181 size 9226
(93.5 %, 9227 bytes)
timestamp 1182 size 9227
(93.5 %, 9228 bytes)
timestamp 1183 size 9228
===< pass_clang :: simplify-comma-expr >===
===< pass_clang :: simplify-dependent-typedef >===
===< pass_clang :: replace-simple-typedef >===
(93.5 %, 9286 bytes)
timestamp 1184 size 9286
(93.5 %, 9242 bytes)
timestamp 1184 size 9242
(93.6 %, 9162 bytes)
timestamp 1185 size 9162
(93.5 %, 9198 bytes)
timestamp 1186 size 9198
(93.5 %, 9264 bytes)
timestamp 1187 size 9264
(93.5 %, 9242 bytes)
timestamp 1187 size 9242
===< pass_clang :: replace-dependent-typedef >===
===< pass_clang :: replace-one-level-typedef-type >===
===< pass_clang :: remove-unused-field >===
===< pass_clang :: instantiate-template-type-param-to-int >===
===< pass_clang :: instantiate-template-param >===
===< pass_clang :: template-arg-to-int >===
===< pass_clang :: template-non-type-arg-to-int >===
===< pass_clang :: reduce-class-template-param >===
===< pass_clang :: remove-trivial-base-template >===
===< pass_clang :: class-template-to-class >===
===< pass_clang :: remove-base-class >===
===< pass_clang :: replace-derived-class >===
===< pass_clang :: remove-unresolved-base >===
===< pass_clang :: remove-ctor-initializer >===
===< pass_clang :: replace-class-with-base-template-spec >===
===< pass_clang :: simplify-nested-class >===
===< pass_clang :: remove-unused-outer-class >===
===< pass_clang :: empty-struct-to-int >===
===< pass_clang :: remove-pointer >===
===< pass_clang :: reduce-pointer-pairs >===
===< pass_clang :: remove-array >===
===< pass_clang :: remove-addr-taken >===
===< pass_clang :: simplify-struct >===
===< pass_clang :: replace-undefined-function >===
===< pass_clang :: replace-array-index-var >===
===< pass_clang :: replace-array-access-with-index >===
===< pass_clang :: replace-dependent-name >===
===< pass_clang :: simplify-recursive-template-instantiation >===
===< pass_clang :: vector-to-array >===
===< pass_lines :: 0 >===
(93.5 %, 9277 bytes)
timestamp 1189 size 9277
(93.5 %, 9223 bytes)
timestamp 1192 size 9223
(93.6 %, 9161 bytes)
timestamp 1193 size 9161
(93.6 %, 9105 bytes)
timestamp 1194 size 9105
(93.6 %, 9023 bytes)
timestamp 1195 size 9023
(93.7 %, 8938 bytes)
timestamp 1195 size 8938
===< pass_lines :: 1 >===
(93.6 %, 9068 bytes)
timestamp 1197 size 9068
(93.7 %, 8905 bytes)
timestamp 1200 size 8905
(93.8 %, 8822 bytes)
timestamp 1204 size 8822
(93.9 %, 8693 bytes)
timestamp 1205 size 8693
(93.9 %, 8615 bytes)
timestamp 1206 size 8615
(94.0 %, 8462 bytes)
timestamp 1207 size 8462
(94.1 %, 8440 bytes)
timestamp 1210 size 8440
(94.1 %, 8387 bytes)
timestamp 1211 size 8387
(94.2 %, 8288 bytes)
timestamp 1212 size 8288
(94.2 %, 8258 bytes)
timestamp 1212 size 8258
(94.2 %, 8205 bytes)
timestamp 1213 size 8205
(94.3 %, 8106 bytes)
timestamp 1214 size 8106
(94.3 %, 8066 bytes)
timestamp 1215 size 8066
(94.4 %, 7983 bytes)
timestamp 1216 size 7983
(94.4 %, 7944 bytes)
timestamp 1217 size 7944
(94.4 %, 7914 bytes)
timestamp 1218 size 7914
(94.5 %, 7874 bytes)
timestamp 1219 size 7874
(94.5 %, 7842 bytes)
timestamp 1220 size 7842
(94.5 %, 7810 bytes)
timestamp 1221 size 7810
(94.5 %, 7770 bytes)
timestamp 1222 size 7770
(94.6 %, 7730 bytes)
timestamp 1222 size 7730
(94.6 %, 7698 bytes)
timestamp 1223 size 7698
(94.6 %, 7612 bytes)
timestamp 1224 size 7612
(94.7 %, 7571 bytes)
timestamp 1225 size 7571
(94.7 %, 7541 bytes)
timestamp 1227 size 7541
(94.7 %, 7487 bytes)
timestamp 1228 size 7487
(94.8 %, 7429 bytes)
timestamp 1231 size 7429
===< pass_lines :: 2 >===
(94.7 %, 7549 bytes)
timestamp 1233 size 7549
(94.7 %, 7521 bytes)
timestamp 1239 size 7521
(94.7 %, 7480 bytes)
timestamp 1240 size 7480
(94.8 %, 7426 bytes)
timestamp 1243 size 7426
(94.8 %, 7372 bytes)
timestamp 1244 size 7372
(94.8 %, 7331 bytes)
timestamp 1245 size 7331
(94.9 %, 7299 bytes)
timestamp 1246 size 7299
(94.9 %, 7233 bytes)
timestamp 1249 size 7233
===< pass_lines :: 3 >===
(94.8 %, 7358 bytes)
timestamp 1252 size 7358
(94.8 %, 7321 bytes)
timestamp 1258 size 7321
(94.9 %, 7198 bytes)
timestamp 1259 size 7198
(95.0 %, 7103 bytes)
timestamp 1259 size 7103
(95.1 %, 6972 bytes)
timestamp 1260 size 6972
(95.1 %, 6938 bytes)
timestamp 1261 size 6938
(95.1 %, 6895 bytes)
timestamp 1262 size 6895
(95.2 %, 6880 bytes)
timestamp 1263 size 6880
(95.2 %, 6800 bytes)
timestamp 1267 size 6800
===< pass_lines :: 4 >===
(95.1 %, 6937 bytes)
timestamp 1268 size 6937
(95.2 %, 6776 bytes)
timestamp 1272 size 6776
(95.4 %, 6570 bytes)
timestamp 1273 size 6570
(95.5 %, 6402 bytes)
timestamp 1274 size 6402
(95.5 %, 6366 bytes)
timestamp 1276 size 6366
(95.6 %, 6223 bytes)
timestamp 1277 size 6223
(95.7 %, 6145 bytes)
timestamp 1278 size 6145
(95.7 %, 6062 bytes)
timestamp 1280 size 6062
(95.8 %, 6035 bytes)
timestamp 1281 size 6035
(95.8 %, 6004 bytes)
timestamp 1284 size 6004
(95.8 %, 5985 bytes)
timestamp 1285 size 5985
(95.8 %, 5960 bytes)
timestamp 1286 size 5960
(95.9 %, 5895 bytes)
timestamp 1287 size 5895
(95.9 %, 5845 bytes)
timestamp 1289 size 5845
(95.9 %, 5802 bytes)
timestamp 1290 size 5802
(95.9 %, 5758 bytes)
timestamp 1291 size 5758
(96.0 %, 5715 bytes)
timestamp 1291 size 5715
(96.0 %, 5626 bytes)
timestamp 1292 size 5626
(96.1 %, 5558 bytes)
timestamp 1293 size 5558
===< pass_lines :: 6 >===
(96.0 %, 5664 bytes)
timestamp 1295 size 5664
(96.2 %, 5420 bytes)
timestamp 1299 size 5420
===< pass_lines :: 8 >===
(96.1 %, 5523 bytes)
timestamp 1306 size 5523
===< pass_lines :: 10 >===
(96.0 %, 5626 bytes)
timestamp 1317 size 5626
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_indent :: regular >===
(97.6 %, 3428 bytes)
timestamp 1328 size 3428
===< pass_balanced :: parens-to-zero >===
(97.6 %, 3418 bytes)
timestamp 1333 size 3418
(97.6 %, 3374 bytes)
timestamp 1347 size 3374
===< pass_clex :: rm-toks-1 >===
(97.6 %, 3367 bytes)
timestamp 1357 size 3367
(97.6 %, 3360 bytes)
timestamp 1357 size 3360
(97.6 %, 3353 bytes)
timestamp 1358 size 3353
(97.6 %, 3348 bytes)
timestamp 1359 size 3348
(97.6 %, 3341 bytes)
timestamp 1360 size 3341
(97.7 %, 3334 bytes)
timestamp 1360 size 3334
(97.7 %, 3327 bytes)
timestamp 1361 size 3327
(97.7 %, 3320 bytes)
timestamp 1362 size 3320
(97.7 %, 3315 bytes)
timestamp 1362 size 3315
(97.7 %, 3308 bytes)
timestamp 1363 size 3308
(97.7 %, 3301 bytes)
timestamp 1364 size 3301
(97.7 %, 3294 bytes)
timestamp 1365 size 3294
(97.7 %, 3287 bytes)
timestamp 1365 size 3287
(97.7 %, 3280 bytes)
timestamp 1367 size 3280
(97.7 %, 3273 bytes)
timestamp 1369 size 3273
(97.7 %, 3264 bytes)
timestamp 1370 size 3264
(97.7 %, 3257 bytes)
timestamp 1371 size 3257
(97.7 %, 3248 bytes)
timestamp 1372 size 3248
(97.7 %, 3239 bytes)
timestamp 1372 size 3239
(97.7 %, 3234 bytes)
timestamp 1373 size 3234
(97.7 %, 3230 bytes)
timestamp 1374 size 3230
(97.7 %, 3228 bytes)
timestamp 1374 size 3228
(97.7 %, 3221 bytes)
timestamp 1375 size 3221
(97.7 %, 3214 bytes)
timestamp 1376 size 3214
(97.7 %, 3207 bytes)
timestamp 1376 size 3207
(97.7 %, 3200 bytes)
timestamp 1377 size 3200
(97.8 %, 3191 bytes)
timestamp 1378 size 3191
(97.8 %, 3184 bytes)
timestamp 1378 size 3184
(97.8 %, 3177 bytes)
timestamp 1379 size 3177
(97.8 %, 3170 bytes)
timestamp 1380 size 3170
(97.8 %, 3161 bytes)
timestamp 1380 size 3161
(97.8 %, 3154 bytes)
timestamp 1381 size 3154
(97.8 %, 3147 bytes)
timestamp 1382 size 3147
(97.8 %, 3143 bytes)
timestamp 1383 size 3143
(97.8 %, 3136 bytes)
timestamp 1384 size 3136
(97.8 %, 3127 bytes)
timestamp 1385 size 3127
(97.8 %, 3121 bytes)
timestamp 1386 size 3121
(97.8 %, 3114 bytes)
timestamp 1387 size 3114
(97.8 %, 3105 bytes)
timestamp 1388 size 3105
(97.8 %, 3098 bytes)
timestamp 1388 size 3098
(97.8 %, 3091 bytes)
timestamp 1390 size 3091
(97.8 %, 3084 bytes)
timestamp 1391 size 3084
(97.8 %, 3077 bytes)
timestamp 1391 size 3077
(97.8 %, 3068 bytes)
timestamp 1392 size 3068
(97.8 %, 3063 bytes)
timestamp 1403 size 3063
(97.9 %, 3039 bytes)
timestamp 1405 size 3039
(97.9 %, 3011 bytes)
timestamp 1407 size 3011
(97.9 %, 3009 bytes)
timestamp 1407 size 3009
(97.9 %, 2981 bytes)
timestamp 1408 size 2981
(97.9 %, 2979 bytes)
timestamp 1409 size 2979
(97.9 %, 2955 bytes)
timestamp 1410 size 2955
(97.9 %, 2954 bytes)
timestamp 1410 size 2954
(97.9 %, 2953 bytes)
timestamp 1412 size 2953
(97.9 %, 2946 bytes)
timestamp 1414 size 2946
(97.9 %, 2937 bytes)
timestamp 1415 size 2937
(97.9 %, 2933 bytes)
timestamp 1416 size 2933
(97.9 %, 2928 bytes)
timestamp 1417 size 2928
(97.9 %, 2921 bytes)
timestamp 1418 size 2921
(97.9 %, 2917 bytes)
timestamp 1419 size 2917
(98.0 %, 2907 bytes)
timestamp 1420 size 2907
(98.0 %, 2900 bytes)
timestamp 1431 size 2900
(98.0 %, 2875 bytes)
timestamp 1433 size 2875
(98.0 %, 2868 bytes)
timestamp 1433 size 2868
(98.0 %, 2861 bytes)
timestamp 1434 size 2861
(98.0 %, 2854 bytes)
timestamp 1436 size 2854
(98.0 %, 2847 bytes)
timestamp 1439 size 2847
(98.0 %, 2840 bytes)
timestamp 1440 size 2840
(98.0 %, 2836 bytes)
timestamp 1441 size 2836
(98.0 %, 2827 bytes)
timestamp 1442 size 2827
(98.0 %, 2823 bytes)
timestamp 1443 size 2823
(98.0 %, 2814 bytes)
timestamp 1444 size 2814
(98.0 %, 2807 bytes)
timestamp 1444 size 2807
(98.0 %, 2803 bytes)
timestamp 1445 size 2803
(98.0 %, 2794 bytes)
timestamp 1446 size 2794
(98.1 %, 2769 bytes)
timestamp 1447 size 2769
(98.1 %, 2768 bytes)
timestamp 1449 size 2768
(98.1 %, 2767 bytes)
timestamp 1450 size 2767
===< pass_clex :: rm-toks-2 >===
(98.1 %, 2761 bytes)
timestamp 1452 size 2761
(98.1 %, 2757 bytes)
timestamp 1453 size 2757
(98.1 %, 2750 bytes)
timestamp 1455 size 2750
(98.1 %, 2747 bytes)
timestamp 1456 size 2747
(98.1 %, 2742 bytes)
timestamp 1457 size 2742
(98.1 %, 2735 bytes)
timestamp 1457 size 2735
(98.1 %, 2727 bytes)
timestamp 1458 size 2727
(98.1 %, 2721 bytes)
timestamp 1459 size 2721
(98.1 %, 2718 bytes)
timestamp 1461 size 2718
(98.1 %, 2714 bytes)
timestamp 1461 size 2714
(98.1 %, 2707 bytes)
timestamp 1462 size 2707
(98.1 %, 2703 bytes)
timestamp 1463 size 2703
(98.1 %, 2700 bytes)
timestamp 1475 size 2700
(98.1 %, 2687 bytes)
timestamp 1508 size 2687
(98.1 %, 2682 bytes)
timestamp 1509 size 2682
(98.1 %, 2666 bytes)
timestamp 1510 size 2666
(98.1 %, 2662 bytes)
timestamp 1511 size 2662
(98.1 %, 2655 bytes)
timestamp 1512 size 2655
(98.1 %, 2649 bytes)
timestamp 1512 size 2649
(98.1 %, 2633 bytes)
timestamp 1513 size 2633
(98.2 %, 2626 bytes)
timestamp 1513 size 2626
(98.2 %, 2616 bytes)
timestamp 1514 size 2616
(98.2 %, 2599 bytes)
timestamp 1516 size 2599
(98.2 %, 2591 bytes)
timestamp 1516 size 2591
(98.2 %, 2587 bytes)
timestamp 1518 size 2587
(98.2 %, 2580 bytes)
timestamp 1518 size 2580
(98.2 %, 2575 bytes)
timestamp 1520 size 2575
(98.2 %, 2562 bytes)
timestamp 1522 size 2562
(98.2 %, 2557 bytes)
timestamp 1534 size 2557
(98.2 %, 2545 bytes)
timestamp 1545 size 2545
(98.2 %, 2540 bytes)
timestamp 1545 size 2540
(98.2 %, 2533 bytes)
timestamp 1546 size 2533
(98.2 %, 2528 bytes)
timestamp 1547 size 2528
(98.2 %, 2523 bytes)
timestamp 1548 size 2523
(98.2 %, 2490 bytes)
timestamp 1549 size 2490
(98.3 %, 2458 bytes)
timestamp 1550 size 2458
(98.3 %, 2431 bytes)
timestamp 1551 size 2431
(98.3 %, 2418 bytes)
timestamp 1551 size 2418
(98.3 %, 2396 bytes)
timestamp 1552 size 2396
(98.3 %, 2374 bytes)
timestamp 1552 size 2374
(98.3 %, 2355 bytes)
timestamp 1553 size 2355
(98.3 %, 2346 bytes)
timestamp 1554 size 2346
(98.3 %, 2344 bytes)
timestamp 1555 size 2344
(98.4 %, 2325 bytes)
timestamp 1556 size 2325
(98.4 %, 2319 bytes)
timestamp 1557 size 2319
(98.4 %, 2305 bytes)
timestamp 1557 size 2305
(98.4 %, 2292 bytes)
timestamp 1558 size 2292
(98.4 %, 2275 bytes)
timestamp 1559 size 2275
(98.4 %, 2270 bytes)
timestamp 1559 size 2270
(98.4 %, 2267 bytes)
timestamp 1560 size 2267
(98.4 %, 2257 bytes)
timestamp 1561 size 2257
===< pass_clex :: rm-toks-3 >===
(98.4 %, 2245 bytes)
timestamp 1563 size 2245
(98.4 %, 2234 bytes)
timestamp 1566 size 2234
(98.4 %, 2223 bytes)
timestamp 1567 size 2223
(98.5 %, 2200 bytes)
timestamp 1568 size 2200
(98.5 %, 2178 bytes)
timestamp 1569 size 2178
(98.5 %, 2155 bytes)
timestamp 1570 size 2155
(98.5 %, 2142 bytes)
timestamp 1587 size 2142
(98.5 %, 2103 bytes)
timestamp 1601 size 2103
(98.5 %, 2084 bytes)
timestamp 1602 size 2084
(98.5 %, 2062 bytes)
timestamp 1603 size 2062
===< pass_clex :: rm-toks-4 >===
(98.6 %, 2055 bytes)
timestamp 1607 size 2055
(98.6 %, 2048 bytes)
timestamp 1608 size 2048
(98.6 %, 2040 bytes)
timestamp 1609 size 2040
(98.6 %, 2032 bytes)
timestamp 1612 size 2032
(98.6 %, 2022 bytes)
timestamp 1616 size 2022
(98.6 %, 1983 bytes)
timestamp 1622 size 1983
===< pass_clex :: rm-toks-5 >===
(98.6 %, 1967 bytes)
timestamp 1630 size 1967
===< pass_clex :: rm-toks-6 >===
(98.6 %, 1953 bytes)
timestamp 1654 size 1953
(98.7 %, 1917 bytes)
timestamp 1655 size 1917
(98.7 %, 1909 bytes)
timestamp 1660 size 1909
(98.7 %, 1885 bytes)
timestamp 1663 size 1885
===< pass_clex :: rm-toks-7 >===
(98.7 %, 1857 bytes)
timestamp 1675 size 1857
(98.7 %, 1840 bytes)
timestamp 1676 size 1840
(98.7 %, 1816 bytes)
timestamp 1678 size 1816
(98.7 %, 1785 bytes)
timestamp 1683 size 1785
===< pass_clex :: rm-toks-8 >===
(98.8 %, 1720 bytes)
timestamp 1695 size 1720
(98.8 %, 1682 bytes)
timestamp 1697 size 1682
(98.8 %, 1665 bytes)
timestamp 1698 size 1665
===< pass_clex :: rm-toks-9 >===
(98.9 %, 1625 bytes)
timestamp 1706 size 1625
(98.9 %, 1583 bytes)
timestamp 1708 size 1583
===< pass_clex :: rm-toks-10 >===
(98.9 %, 1534 bytes)
timestamp 1714 size 1534
(99.0 %, 1491 bytes)
timestamp 1716 size 1491
(99.0 %, 1447 bytes)
timestamp 1723 size 1447
(99.0 %, 1378 bytes)
timestamp 1724 size 1378
===< pass_clex :: rm-toks-11 >===
(99.1 %, 1334 bytes)
timestamp 1728 size 1334
===< pass_clex :: rm-toks-12 >===
(99.1 %, 1284 bytes)
timestamp 1735 size 1284
(99.2 %, 1205 bytes)
timestamp 1735 size 1205
(99.2 %, 1124 bytes)
timestamp 1738 size 1124
===< pass_clex :: rm-toks-13 >===
===< pass_clex :: rm-toks-14 >===
===< pass_clex :: rm-toks-15 >===
===< pass_clex :: rm-toks-16 >===
(99.3 %, 1053 bytes)
timestamp 1771 size 1053
===< pass_clex :: rm-tok-pattern-4 >===
(99.3 %, 1021 bytes)
timestamp 1779 size 1021
(99.3 %, 988 bytes)
timestamp 1789 size 988
(99.3 %, 982 bytes)
timestamp 1792 size 982
(99.3 %, 977 bytes)
timestamp 1792 size 977
(99.3 %, 969 bytes)
timestamp 1793 size 969
(99.3 %, 967 bytes)
timestamp 1797 size 967
(99.3 %, 961 bytes)
timestamp 1798 size 961
(99.3 %, 959 bytes)
timestamp 1799 size 959
(99.3 %, 957 bytes)
timestamp 1845 size 957
(99.3 %, 955 bytes)
timestamp 1850 size 955
(99.3 %, 954 bytes)
timestamp 1851 size 954
(99.3 %, 952 bytes)
timestamp 1852 size 952
(99.3 %, 950 bytes)
timestamp 1854 size 950
(99.3 %, 948 bytes)
timestamp 1855 size 948
(99.3 %, 937 bytes)
timestamp 1856 size 937
(99.3 %, 931 bytes)
timestamp 1864 size 931
(99.3 %, 928 bytes)
timestamp 1864 size 928
(99.3 %, 927 bytes)
timestamp 1865 size 927
(99.3 %, 925 bytes)
timestamp 1870 size 925
(99.4 %, 923 bytes)
timestamp 1872 size 923
(99.4 %, 921 bytes)
timestamp 1915 size 921
(99.4 %, 916 bytes)
timestamp 1916 size 916
(99.4 %, 914 bytes)
timestamp 1920 size 914
(99.4 %, 912 bytes)
timestamp 1930 size 912
===< pass_clang :: local-to-global >===
(99.3 %, 937 bytes)
timestamp 1934 size 937
===< pass_peep :: a >===
(99.3 %, 936 bytes)
timestamp 1935 size 936
(99.3 %, 935 bytes)
timestamp 1961 size 935
===< pass_peep :: c >===
===< pass_ints :: a >===
(99.3 %, 934 bytes)
timestamp 1998 size 934
(99.3 %, 933 bytes)
timestamp 2001 size 933
(99.3 %, 932 bytes)
timestamp 2004 size 932
(99.3 %, 931 bytes)
timestamp 2008 size 931
(99.3 %, 930 bytes)
timestamp 2011 size 930
(99.3 %, 929 bytes)
timestamp 2014 size 929
(99.3 %, 928 bytes)
timestamp 2017 size 928
(99.3 %, 927 bytes)
timestamp 2021 size 927
===< pass_ints :: b >===
===< pass_ints :: c >===
===< pass_ints :: d >===
(99.3 %, 925 bytes)
timestamp 2024 size 925
(99.4 %, 923 bytes)
timestamp 2028 size 923
===< pass_ints :: e >===
(99.4 %, 922 bytes)
timestamp 2031 size 922
(99.4 %, 921 bytes)
timestamp 2034 size 921
===< pass_balanced :: parens-only >===
(99.4 %, 919 bytes)
timestamp 2038 size 919
(99.4 %, 917 bytes)
timestamp 2041 size 917
(99.4 %, 915 bytes)
timestamp 2045 size 915
(99.4 %, 913 bytes)
timestamp 2048 size 913
(99.4 %, 911 bytes)
timestamp 2051 size 911
(99.4 %, 909 bytes)
timestamp 2055 size 909
(99.4 %, 907 bytes)
timestamp 2058 size 907
(99.4 %, 905 bytes)
timestamp 2061 size 905
(99.4 %, 903 bytes)
timestamp 2065 size 903
(99.4 %, 901 bytes)
timestamp 2068 size 901
(99.4 %, 899 bytes)
timestamp 2071 size 899
(99.4 %, 897 bytes)
timestamp 2074 size 897
(99.4 %, 895 bytes)
timestamp 2078 size 895
(99.4 %, 893 bytes)
timestamp 2081 size 893
(99.4 %, 891 bytes)
timestamp 2084 size 891
(99.4 %, 889 bytes)
timestamp 2087 size 889
(99.4 %, 887 bytes)
timestamp 2091 size 887
(99.4 %, 885 bytes)
timestamp 2094 size 885
(99.4 %, 883 bytes)
timestamp 2097 size 883
(99.4 %, 881 bytes)
timestamp 2100 size 881
(99.4 %, 879 bytes)
timestamp 2102 size 879
(99.4 %, 877 bytes)
timestamp 2105 size 877
(99.4 %, 875 bytes)
timestamp 2108 size 875
(99.4 %, 873 bytes)
timestamp 2111 size 873
(99.4 %, 871 bytes)
timestamp 2114 size 871
(99.4 %, 869 bytes)
timestamp 2117 size 869
(99.4 %, 867 bytes)
timestamp 2120 size 867
(99.4 %, 865 bytes)
timestamp 2123 size 865
(99.4 %, 863 bytes)
timestamp 2126 size 863
(99.4 %, 861 bytes)
timestamp 2130 size 861
(99.4 %, 859 bytes)
timestamp 2132 size 859
(99.4 %, 857 bytes)
timestamp 2136 size 857
(99.4 %, 855 bytes)
timestamp 2139 size 855
===< pass_clex :: rename-toks >===
(99.4 %, 809 bytes)
timestamp 2142 size 809
(99.4 %, 805 bytes)
timestamp 2146 size 805
(99.4 %, 799 bytes)
timestamp 2149 size 799
(99.4 %, 795 bytes)
timestamp 2152 size 795
(99.4 %, 793 bytes)
timestamp 2155 size 793
(99.5 %, 781 bytes)
timestamp 2159 size 781
(99.5 %, 773 bytes)
timestamp 2162 size 773
(99.5 %, 710 bytes)
timestamp 2165 size 710
(99.5 %, 698 bytes)
timestamp 2168 size 698
(99.5 %, 683 bytes)
timestamp 2171 size 683
(99.5 %, 647 bytes)
timestamp 2174 size 647
(99.6 %, 635 bytes)
timestamp 2177 size 635
(99.6 %, 590 bytes)
timestamp 2180 size 590
(99.6 %, 580 bytes)
timestamp 2183 size 580
===< pass_clex :: delete-string >===
===< pass_clex :: define >===
Termination check: size was 142054; now 580
===< pass_include_includes :: 0 >===
===< pass_ternary :: b >===
===< pass_ternary :: c >===
===< pass_balanced :: curly >===
===< pass_balanced :: curly2 >===
(99.6 %, 574 bytes)
timestamp 2220 size 574
===< pass_balanced :: curly3 >===
===< pass_balanced :: parens >===
===< pass_balanced :: angles >===
===< pass_balanced :: square >===
===< pass_balanced :: curly-inside >===
===< pass_balanced :: parens-inside >===
(99.6 %, 573 bytes)
timestamp 2246 size 573
===< pass_balanced :: angles-inside >===
===< pass_balanced :: square-inside >===
===< pass_balanced :: curly-only >===
(99.6 %, 571 bytes)
timestamp 2249 size 571
(99.6 %, 569 bytes)
timestamp 2255 size 569
(99.6 %, 567 bytes)
timestamp 2259 size 567
(99.6 %, 565 bytes)
timestamp 2262 size 565
===< pass_balanced :: angles-only >===
===< pass_balanced :: square-only >===
===< pass_clang :: remove-namespace >===
===< pass_clang :: aggregate-to-scalar >===
===< pass_clang :: param-to-global >===
(99.6 %, 580 bytes)
timestamp 2271 size 580
===< pass_clang :: param-to-local >===
===< pass_clang :: remove-nested-function >===
===< pass_clang :: union-to-struct >===
===< pass_clang :: return-void >===
(99.6 %, 576 bytes)
timestamp 2278 size 576
===< pass_clang :: simple-inliner >===
(99.5 %, 640 bytes)
timestamp 2283 size 640
(99.5 %, 651 bytes)
timestamp 2288 size 651
===< pass_clang :: reduce-pointer-level >===
===< pass_clang :: lift-assignment-expr >===
===< pass_clang :: copy-propagation >===
(99.5 %, 652 bytes)
timestamp 2296 size 652
(99.5 %, 656 bytes)
timestamp 2300 size 656
(99.5 %, 658 bytes)
timestamp 2304 size 658
(99.5 %, 670 bytes)
timestamp 2309 size 670
(99.5 %, 682 bytes)
timestamp 2313 size 682
===< pass_clang :: callexpr-to-value >===
===< pass_clang :: replace-callexpr >===
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-function >===
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
(99.6 %, 631 bytes)
timestamp 2328 size 631
===< pass_clang :: simplify-if >===
(99.6 %, 563 bytes)
timestamp 2336 size 563
===< pass_clang :: reduce-array-dim >===
===< pass_clang :: reduce-array-size >===
===< pass_clang :: move-function-body >===
===< pass_clang :: simplify-comma-expr >===
===< pass_clang :: simplify-dependent-typedef >===
===< pass_clang :: replace-simple-typedef >===
===< pass_clang :: replace-dependent-typedef >===
===< pass_clang :: replace-one-level-typedef-type >===
===< pass_clang :: remove-unused-field >===
===< pass_clang :: instantiate-template-type-param-to-int >===
===< pass_clang :: instantiate-template-param >===
===< pass_clang :: template-arg-to-int >===
===< pass_clang :: template-non-type-arg-to-int >===
===< pass_clang :: reduce-class-template-param >===
===< pass_clang :: remove-trivial-base-template >===
