===< 3937392 >===
running 1 interestingness test in parallel
===< pass_includes :: 0 >===
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_blank :: 0 >===
(0.3 %, 216579 bytes)
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
(93.2 %, 14776 bytes)
timestamp 2631 size 14776
(93.3 %, 14548 bytes)
timestamp 2632 size 14548
===< pass_special :: a >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_include_includes :: 0 >===
===< pass_ternary :: b >===
(93.3 %, 14532 bytes)
timestamp 2633 size 14532
===< pass_ternary :: c >===
===< pass_balanced :: curly >===
===< pass_balanced :: curly2 >===
(93.3 %, 14498 bytes)
timestamp 2642 size 14498
(93.3 %, 14466 bytes)
timestamp 2643 size 14466
(93.4 %, 14434 bytes)
timestamp 2644 size 14434
(93.4 %, 14402 bytes)
timestamp 2645 size 14402
(93.4 %, 14354 bytes)
timestamp 2646 size 14354
(93.4 %, 14320 bytes)
timestamp 2647 size 14320
(93.4 %, 14288 bytes)
timestamp 2648 size 14288
(93.4 %, 14241 bytes)
timestamp 2649 size 14241
(93.5 %, 14193 bytes)
timestamp 2650 size 14193
(93.5 %, 14161 bytes)
timestamp 2651 size 14161
(93.5 %, 14113 bytes)
timestamp 2652 size 14113
(93.5 %, 14065 bytes)
timestamp 2653 size 14065
(93.5 %, 14007 bytes)
timestamp 2654 size 14007
(93.6 %, 13959 bytes)
timestamp 2655 size 13959
(93.6 %, 13929 bytes)
timestamp 2656 size 13929
(93.6 %, 13893 bytes)
timestamp 2657 size 13893
(93.6 %, 13845 bytes)
timestamp 2657 size 13845
===< pass_balanced :: curly3 >===
(93.6 %, 13809 bytes)
timestamp 2678 size 13809
===< pass_balanced :: parens >===
(93.6 %, 13797 bytes)
timestamp 2679 size 13797
(93.7 %, 13772 bytes)
timestamp 2679 size 13772
(93.7 %, 13747 bytes)
timestamp 2680 size 13747
(93.7 %, 13722 bytes)
timestamp 2681 size 13722
(93.7 %, 13708 bytes)
timestamp 2681 size 13708
(93.7 %, 13694 bytes)
timestamp 2682 size 13694
(93.7 %, 13680 bytes)
timestamp 2683 size 13680
(93.7 %, 13646 bytes)
timestamp 2684 size 13646
(93.7 %, 13633 bytes)
timestamp 2684 size 13633
(93.7 %, 13606 bytes)
timestamp 2685 size 13606
(93.7 %, 13592 bytes)
timestamp 2686 size 13592
(93.7 %, 13578 bytes)
timestamp 2687 size 13578
(93.8 %, 13552 bytes)
timestamp 2688 size 13552
(93.8 %, 13525 bytes)
timestamp 2689 size 13525
(93.8 %, 13498 bytes)
timestamp 2690 size 13498
(93.8 %, 13493 bytes)
timestamp 2691 size 13493
(93.8 %, 13488 bytes)
timestamp 2692 size 13488
(93.8 %, 13462 bytes)
timestamp 2693 size 13462
(93.8 %, 13433 bytes)
timestamp 2694 size 13433
(93.8 %, 13406 bytes)
timestamp 2694 size 13406
(93.8 %, 13379 bytes)
timestamp 2695 size 13379
(93.8 %, 13365 bytes)
timestamp 2696 size 13365
(93.9 %, 13336 bytes)
timestamp 2696 size 13336
(93.9 %, 13307 bytes)
timestamp 2697 size 13307
(93.9 %, 13291 bytes)
timestamp 2759 size 13291
(93.9 %, 13278 bytes)
timestamp 2761 size 13278
(93.9 %, 13242 bytes)
timestamp 2762 size 13242
(93.9 %, 13232 bytes)
timestamp 2762 size 13232
(93.9 %, 13223 bytes)
timestamp 2766 size 13223
(93.9 %, 13213 bytes)
timestamp 2768 size 13213
(93.9 %, 13203 bytes)
timestamp 2769 size 13203
(93.9 %, 13193 bytes)
timestamp 2770 size 13193
(93.9 %, 13183 bytes)
timestamp 2777 size 13183
(93.9 %, 13169 bytes)
timestamp 2777 size 13169
(93.9 %, 13159 bytes)
timestamp 2778 size 13159
(93.9 %, 13151 bytes)
timestamp 2779 size 13151
===< pass_balanced :: angles >===
===< pass_balanced :: square >===
(93.9 %, 13148 bytes)
timestamp 2784 size 13148
(93.9 %, 13145 bytes)
timestamp 2784 size 13145
(93.9 %, 13142 bytes)
timestamp 2785 size 13142
(93.9 %, 13139 bytes)
timestamp 2789 size 13139
(94.0 %, 13136 bytes)
timestamp 2790 size 13136
(94.0 %, 13133 bytes)
timestamp 2792 size 13133
(94.0 %, 13130 bytes)
timestamp 2793 size 13130
===< pass_balanced :: curly-inside >===
===< pass_balanced :: parens-inside >===
(94.0 %, 13087 bytes)
timestamp 2814 size 13087
(94.0 %, 13073 bytes)
timestamp 2815 size 13073
(94.0 %, 13009 bytes)
timestamp 2816 size 13009
(94.0 %, 13005 bytes)
timestamp 2817 size 13005
(94.0 %, 13004 bytes)
timestamp 2822 size 13004
(94.0 %, 12940 bytes)
timestamp 2824 size 12940
(94.1 %, 12918 bytes)
timestamp 2827 size 12918
===< pass_balanced :: angles-inside >===
===< pass_balanced :: square-inside >===
===< pass_balanced :: curly-only >===
(94.1 %, 12916 bytes)
timestamp 2836 size 12916
(94.1 %, 12914 bytes)
timestamp 2837 size 12914
(94.1 %, 12912 bytes)
timestamp 2837 size 12912
(94.1 %, 12910 bytes)
timestamp 2838 size 12910
(94.1 %, 12908 bytes)
timestamp 2839 size 12908
(94.1 %, 12906 bytes)
timestamp 2839 size 12906
(94.1 %, 12904 bytes)
timestamp 2840 size 12904
===< pass_balanced :: angles-only >===
(94.1 %, 12902 bytes)
timestamp 2842 size 12902
===< pass_balanced :: square-only >===
===< pass_clang :: remove-namespace >===
===< pass_clang :: aggregate-to-scalar >===
(94.1 %, 12883 bytes)
timestamp 2849 size 12883
(94.1 %, 12905 bytes)
timestamp 2850 size 12905
(94.0 %, 12934 bytes)
timestamp 2850 size 12934
(94.0 %, 12962 bytes)
timestamp 2851 size 12962
(94.0 %, 12973 bytes)
timestamp 2852 size 12973
(94.0 %, 12999 bytes)
timestamp 2852 size 12999
(94.0 %, 13009 bytes)
timestamp 2853 size 13009
(94.0 %, 13028 bytes)
timestamp 2854 size 13028
(94.0 %, 13057 bytes)
timestamp 2855 size 13057
(94.0 %, 13080 bytes)
timestamp 2856 size 13080
(94.0 %, 13103 bytes)
timestamp 2856 size 13103
(94.0 %, 13138 bytes)
timestamp 2857 size 13138
(93.9 %, 13161 bytes)
timestamp 2858 size 13161
(93.9 %, 13186 bytes)
timestamp 2859 size 13186
(93.9 %, 13214 bytes)
timestamp 2860 size 13214
(93.9 %, 13238 bytes)
timestamp 2860 size 13238
(93.9 %, 13266 bytes)
timestamp 2861 size 13266
(93.9 %, 13294 bytes)
timestamp 2862 size 13294
(93.9 %, 13332 bytes)
timestamp 2862 size 13332
(93.9 %, 13355 bytes)
timestamp 2863 size 13355
(93.8 %, 13377 bytes)
timestamp 2863 size 13377
(93.8 %, 13393 bytes)
timestamp 2865 size 13393
(93.8 %, 13426 bytes)
timestamp 2866 size 13426
(93.8 %, 13458 bytes)
timestamp 2867 size 13458
(93.8 %, 13481 bytes)
timestamp 2867 size 13481
(93.8 %, 13504 bytes)
timestamp 2869 size 13504
(93.8 %, 13537 bytes)
timestamp 2869 size 13537
===< pass_clang :: param-to-global >===
(93.7 %, 13644 bytes)
timestamp 2870 size 13644
(93.7 %, 13754 bytes)
timestamp 2871 size 13754
(93.8 %, 13489 bytes)
timestamp 2871 size 13489
(93.8 %, 13514 bytes)
timestamp 2872 size 13514
(93.8 %, 13550 bytes)
timestamp 2873 size 13550
(93.8 %, 13568 bytes)
timestamp 2876 size 13568
(93.7 %, 13651 bytes)
timestamp 2877 size 13651
(93.7 %, 13681 bytes)
timestamp 2877 size 13681
(93.7 %, 13716 bytes)
timestamp 2878 size 13716
(93.7 %, 13761 bytes)
timestamp 2881 size 13761
(93.6 %, 13802 bytes)
timestamp 2882 size 13802
(93.6 %, 13886 bytes)
timestamp 2883 size 13886
(93.6 %, 13939 bytes)
timestamp 2884 size 13939
(93.6 %, 13995 bytes)
timestamp 2884 size 13995
(93.5 %, 14023 bytes)
timestamp 2885 size 14023
(93.5 %, 14056 bytes)
timestamp 2886 size 14056
(93.5 %, 14106 bytes)
timestamp 2886 size 14106
(93.5 %, 14062 bytes)
timestamp 2887 size 14062
(93.5 %, 14084 bytes)
timestamp 2889 size 14084
(93.5 %, 14081 bytes)
timestamp 2890 size 14081
(93.5 %, 14077 bytes)
timestamp 2891 size 14077
(93.5 %, 14082 bytes)
timestamp 2891 size 14082
(93.5 %, 14069 bytes)
timestamp 2892 size 14069
(93.6 %, 13988 bytes)
timestamp 2892 size 13988
(93.6 %, 13964 bytes)
timestamp 2894 size 13964
(93.6 %, 13943 bytes)
timestamp 2894 size 13943
(93.6 %, 13931 bytes)
timestamp 2895 size 13931
(93.6 %, 13924 bytes)
timestamp 2896 size 13924
(93.6 %, 13911 bytes)
timestamp 2898 size 13911
(93.6 %, 13905 bytes)
timestamp 2898 size 13905
(93.6 %, 13921 bytes)
timestamp 2900 size 13921
(93.6 %, 13910 bytes)
timestamp 2900 size 13910
===< pass_clang :: param-to-local >===
===< pass_clang :: remove-nested-function >===
(93.6 %, 13998 bytes)
timestamp 2911 size 13998
(93.5 %, 14148 bytes)
timestamp 2912 size 14148
(93.4 %, 14228 bytes)
timestamp 2912 size 14228
(93.4 %, 14309 bytes)
timestamp 2913 size 14309
(93.4 %, 14383 bytes)
timestamp 2913 size 14383
(93.3 %, 14457 bytes)
timestamp 2914 size 14457
(93.3 %, 14540 bytes)
timestamp 2915 size 14540
(93.3 %, 14618 bytes)
timestamp 2915 size 14618
(93.2 %, 14737 bytes)
timestamp 2916 size 14737
(93.2 %, 14873 bytes)
timestamp 2916 size 14873
(93.1 %, 15013 bytes)
timestamp 2917 size 15013
(93.0 %, 15110 bytes)
timestamp 2918 size 15110
(93.0 %, 15199 bytes)
timestamp 2918 size 15199
(93.0 %, 15297 bytes)
timestamp 2919 size 15297
(92.9 %, 15394 bytes)
timestamp 2920 size 15394
(92.9 %, 15483 bytes)
timestamp 2920 size 15483
(92.8 %, 15580 bytes)
timestamp 2921 size 15580
(92.8 %, 15667 bytes)
timestamp 2921 size 15667
(92.7 %, 15765 bytes)
timestamp 2922 size 15765
===< pass_clang :: union-to-struct >===
===< pass_clang :: return-void >===
(92.7 %, 15751 bytes)
timestamp 2923 size 15751
(92.8 %, 15736 bytes)
timestamp 2924 size 15736
(92.8 %, 15720 bytes)
timestamp 2925 size 15720
(92.8 %, 15694 bytes)
timestamp 2926 size 15694
(92.8 %, 15677 bytes)
timestamp 2927 size 15677
===< pass_clang :: simple-inliner >===
(92.7 %, 15908 bytes)
timestamp 2928 size 15908
(92.6 %, 15986 bytes)
timestamp 2929 size 15986
(92.6 %, 16047 bytes)
timestamp 2929 size 16047
(92.6 %, 16162 bytes)
timestamp 2930 size 16162
(92.4 %, 16494 bytes)
timestamp 2930 size 16494
(92.4 %, 16567 bytes)
timestamp 2931 size 16567
(92.3 %, 16670 bytes)
timestamp 2932 size 16670
(92.2 %, 16899 bytes)
timestamp 2932 size 16899
===< pass_clang :: reduce-pointer-level >===
===< pass_clang :: lift-assignment-expr >===
(92.2 %, 16927 bytes)
timestamp 2933 size 16927
(92.2 %, 16967 bytes)
timestamp 2964 size 16967
(92.2 %, 17017 bytes)
timestamp 2995 size 17017
(92.1 %, 17067 bytes)
timestamp 2996 size 17067
(92.1 %, 17087 bytes)
timestamp 2996 size 17087
(92.1 %, 17111 bytes)
timestamp 2997 size 17111
(92.1 %, 17135 bytes)
timestamp 2997 size 17135
(92.1 %, 17167 bytes)
timestamp 2998 size 17167
(92.1 %, 17199 bytes)
timestamp 2999 size 17199
(92.1 %, 17235 bytes)
timestamp 2999 size 17235
(92.0 %, 17271 bytes)
timestamp 3000 size 17271
(92.0 %, 17323 bytes)
timestamp 3000 size 17323
(92.0 %, 17373 bytes)
timestamp 3001 size 17373
(92.0 %, 17400 bytes)
timestamp 3002 size 17400
(92.0 %, 17427 bytes)
timestamp 3002 size 17427
(92.0 %, 17453 bytes)
timestamp 3003 size 17453
(92.0 %, 17479 bytes)
timestamp 3003 size 17479
(91.9 %, 17513 bytes)
timestamp 3004 size 17513
(91.9 %, 17547 bytes)
timestamp 3005 size 17547
(91.9 %, 17619 bytes)
timestamp 3005 size 17619
(91.9 %, 17657 bytes)
timestamp 3006 size 17657
(91.8 %, 17721 bytes)
timestamp 3006 size 17721
(91.8 %, 17774 bytes)
timestamp 3007 size 17774
(91.8 %, 17827 bytes)
timestamp 3008 size 17827
(91.8 %, 17859 bytes)
timestamp 3008 size 17859
(91.8 %, 17908 bytes)
timestamp 3009 size 17908
(91.7 %, 17940 bytes)
timestamp 3010 size 17940
(91.7 %, 17974 bytes)
timestamp 3011 size 17974
(91.7 %, 18004 bytes)
timestamp 3011 size 18004
(91.7 %, 18034 bytes)
timestamp 3012 size 18034
(91.7 %, 18079 bytes)
timestamp 3012 size 18079
(91.7 %, 18116 bytes)
timestamp 3013 size 18116
(91.6 %, 18176 bytes)
timestamp 3014 size 18176
(91.6 %, 18230 bytes)
timestamp 3015 size 18230
(91.6 %, 18284 bytes)
timestamp 3015 size 18284
(91.6 %, 18310 bytes)
timestamp 3016 size 18310
===< pass_clang :: copy-propagation >===
(91.6 %, 18304 bytes)
timestamp 3077 size 18304
(91.6 %, 18305 bytes)
timestamp 3079 size 18305
(91.6 %, 18302 bytes)
timestamp 3079 size 18302
(91.6 %, 18290 bytes)
timestamp 3080 size 18290
(91.6 %, 18282 bytes)
timestamp 3083 size 18282
(91.6 %, 18278 bytes)
timestamp 3084 size 18278
(91.6 %, 18263 bytes)
timestamp 3084 size 18263
(91.6 %, 18259 bytes)
timestamp 3087 size 18259
(91.6 %, 18246 bytes)
timestamp 3088 size 18246
(91.6 %, 18249 bytes)
timestamp 3089 size 18249
(91.6 %, 18239 bytes)
timestamp 3089 size 18239
(91.6 %, 18237 bytes)
timestamp 3090 size 18237
(91.6 %, 18224 bytes)
timestamp 3090 size 18224
(91.6 %, 18211 bytes)
timestamp 3092 size 18211
(91.6 %, 18199 bytes)
timestamp 3092 size 18199
(91.6 %, 18193 bytes)
timestamp 3093 size 18193
(91.6 %, 18197 bytes)
timestamp 3093 size 18197
(91.6 %, 18197 bytes)
timestamp 3094 size 18197
(91.6 %, 18197 bytes)
timestamp 3096 size 18197
(91.6 %, 18236 bytes)
timestamp 3097 size 18236
(91.6 %, 18244 bytes)
timestamp 3097 size 18244
(91.6 %, 18240 bytes)
timestamp 3098 size 18240
(91.6 %, 18241 bytes)
timestamp 3098 size 18241
(91.6 %, 18241 bytes)
timestamp 3099 size 18241
(91.6 %, 18277 bytes)
timestamp 3100 size 18277
(91.6 %, 18277 bytes)
timestamp 3100 size 18277
(91.6 %, 18283 bytes)
timestamp 3101 size 18283
(91.6 %, 18296 bytes)
timestamp 3101 size 18296
(91.6 %, 18292 bytes)
timestamp 3102 size 18292
(91.6 %, 18289 bytes)
timestamp 3103 size 18289
(91.6 %, 18289 bytes)
timestamp 3103 size 18289
(91.6 %, 18281 bytes)
timestamp 3104 size 18281
===< pass_clang :: callexpr-to-value >===
(91.6 %, 18239 bytes)
timestamp 3136 size 18239
(91.6 %, 18227 bytes)
timestamp 3139 size 18227
(91.6 %, 18183 bytes)
timestamp 3139 size 18183
(91.7 %, 18122 bytes)
timestamp 3140 size 18122
(91.7 %, 18070 bytes)
timestamp 3141 size 18070
(91.7 %, 17966 bytes)
timestamp 3144 size 17966
(91.8 %, 17909 bytes)
timestamp 3145 size 17909
(91.8 %, 17803 bytes)
timestamp 3145 size 17803
(91.8 %, 17795 bytes)
timestamp 3146 size 17795
===< pass_clang :: replace-callexpr >===
===< pass_clang :: simplify-callexpr >===
===< pass_clang :: remove-unused-function >===
(91.8 %, 17709 bytes)
timestamp 3152 size 17709
(91.9 %, 17536 bytes)
timestamp 3153 size 17536
(92.0 %, 17426 bytes)
timestamp 3154 size 17426
(92.0 %, 17338 bytes)
timestamp 3154 size 17338
(92.0 %, 17268 bytes)
timestamp 3155 size 17268
(92.1 %, 17149 bytes)
timestamp 3155 size 17149
(92.2 %, 17040 bytes)
timestamp 3156 size 17040
(92.2 %, 16942 bytes)
timestamp 3157 size 16942
(92.3 %, 16825 bytes)
timestamp 3157 size 16825
(92.3 %, 16713 bytes)
timestamp 3158 size 16713
(92.3 %, 16686 bytes)
timestamp 3158 size 16686
===< pass_clang :: remove-unused-enum-member >===
===< pass_clang :: remove-enum-member-value >===
===< pass_clang_binsrch :: remove-unused-var >===
(93.1 %, 14927 bytes)
timestamp 3160 size 14927
(93.3 %, 14626 bytes)
timestamp 3160 size 14626
(93.3 %, 14480 bytes)
timestamp 3161 size 14480
(93.4 %, 14308 bytes)
timestamp 3162 size 14308
===< pass_clang :: simplify-if >===
(93.4 %, 14324 bytes)
timestamp 3162 size 14324
(93.4 %, 14344 bytes)
timestamp 3163 size 14344
(93.4 %, 14356 bytes)
timestamp 3164 size 14356
(93.4 %, 14376 bytes)
timestamp 3164 size 14376
(93.4 %, 14394 bytes)
timestamp 3166 size 14394
(93.4 %, 14390 bytes)
timestamp 3166 size 14390
(93.4 %, 14406 bytes)
timestamp 3167 size 14406
(93.4 %, 14422 bytes)
timestamp 3168 size 14422
===< pass_clang :: reduce-array-dim >===
===< pass_clang :: reduce-array-size >===
(93.4 %, 14422 bytes)
timestamp 3169 size 14422
(93.4 %, 14422 bytes)
timestamp 3169 size 14422
===< pass_clang :: move-function-body >===
(93.4 %, 14423 bytes)
timestamp 3170 size 14423
===< pass_clang :: simplify-comma-expr >===
===< pass_clang :: simplify-dependent-typedef >===
===< pass_clang :: replace-simple-typedef >===
(93.4 %, 14431 bytes)
timestamp 3171 size 14431
(93.4 %, 14385 bytes)
timestamp 3171 size 14385
(93.4 %, 14245 bytes)
timestamp 3172 size 14245
(93.4 %, 14311 bytes)
timestamp 3173 size 14311
(93.4 %, 14347 bytes)
timestamp 3173 size 14347
(93.4 %, 14369 bytes)
timestamp 3174 size 14369
===< pass_clang :: replace-dependent-typedef >===
===< pass_clang :: replace-one-level-typedef-type >===
===< pass_clang :: remove-unused-field >===
(93.4 %, 14337 bytes)
timestamp 3174 size 14337
===< pass_clang :: instantiate-template-type-param-to-int >===
===< pass_clang :: instantiate-template-param >===
===< pass_clang :: template-arg-to-int >===
===< pass_clang :: template-non-type-arg-to-int >===
===< pass_clang :: reduce-class-template-param >===
===< pass_clang :: remove-trivial-base-template >===
===< pass_clang :: class-template-to-class >===
===< pass_clang :: remove-base-class >===
===< pass_clang :: replace-derived-class >===
===< pass_clang :: remove-unresolved-base >===
===< pass_clang :: remove-ctor-initializer >===
===< pass_clang :: replace-class-with-base-template-spec >===
===< pass_clang :: simplify-nested-class >===
===< pass_clang :: remove-unused-outer-class >===
===< pass_clang :: empty-struct-to-int >===
===< pass_clang :: remove-pointer >===
===< pass_clang :: reduce-pointer-pairs >===
===< pass_clang :: remove-array >===
(93.4 %, 14322 bytes)
timestamp 3176 size 14322
(93.4 %, 14319 bytes)
timestamp 3177 size 14319
===< pass_clang :: remove-addr-taken >===
===< pass_clang :: simplify-struct >===
===< pass_clang :: replace-undefined-function >===
===< pass_clang :: replace-array-index-var >===
===< pass_clang :: replace-array-access-with-index >===
(93.4 %, 14329 bytes)
timestamp 3178 size 14329
(93.4 %, 14339 bytes)
timestamp 3178 size 14339
===< pass_clang :: replace-dependent-name >===
===< pass_clang :: simplify-recursive-template-instantiation >===
===< pass_clang :: vector-to-array >===
===< pass_lines :: 0 >===
(93.4 %, 14393 bytes)
timestamp 3180 size 14393
(93.4 %, 14346 bytes)
timestamp 3183 size 14346
(93.4 %, 14316 bytes)
timestamp 3183 size 14316
(93.4 %, 14276 bytes)
timestamp 3184 size 14276
(93.4 %, 14265 bytes)
timestamp 3185 size 14265
(93.4 %, 14254 bytes)
timestamp 3186 size 14254
(93.5 %, 14213 bytes)
timestamp 3186 size 14213
(93.5 %, 14184 bytes)
timestamp 3187 size 14184
===< pass_lines :: 1 >===
(93.4 %, 14332 bytes)
timestamp 3189 size 14332
(93.5 %, 14202 bytes)
timestamp 3192 size 14202
(93.5 %, 14052 bytes)
timestamp 3192 size 14052
(93.6 %, 13983 bytes)
timestamp 3196 size 13983
(93.6 %, 13844 bytes)
timestamp 3197 size 13844
(93.7 %, 13778 bytes)
timestamp 3198 size 13778
(93.7 %, 13620 bytes)
timestamp 3199 size 13620
(93.7 %, 13606 bytes)
timestamp 3201 size 13606
(93.8 %, 13570 bytes)
timestamp 3203 size 13570
(93.8 %, 13529 bytes)
timestamp 3204 size 13529
(93.9 %, 13308 bytes)
timestamp 3206 size 13308
(93.9 %, 13262 bytes)
timestamp 3207 size 13262
(93.9 %, 13220 bytes)
timestamp 3208 size 13220
(93.9 %, 13177 bytes)
timestamp 3208 size 13177
(93.9 %, 13152 bytes)
timestamp 3210 size 13152
(94.0 %, 13121 bytes)
timestamp 3210 size 13121
(94.0 %, 13100 bytes)
timestamp 3211 size 13100
(94.0 %, 13079 bytes)
timestamp 3212 size 13079
(94.0 %, 13000 bytes)
timestamp 3212 size 13000
(94.0 %, 12975 bytes)
timestamp 3213 size 12975
(94.0 %, 12940 bytes)
timestamp 3214 size 12940
(94.1 %, 12897 bytes)
timestamp 3215 size 12897
(94.1 %, 12865 bytes)
timestamp 3216 size 12865
===< pass_lines :: 2 >===
(94.0 %, 12994 bytes)
timestamp 3218 size 12994
(94.0 %, 12964 bytes)
timestamp 3234 size 12964
===< pass_lines :: 3 >===
(94.0 %, 13102 bytes)
timestamp 3239 size 13102
(94.1 %, 12871 bytes)
timestamp 3245 size 12871
(94.1 %, 12819 bytes)
timestamp 3257 size 12819
===< pass_lines :: 4 >===
(94.0 %, 12965 bytes)
timestamp 3260 size 12965
(94.1 %, 12910 bytes)
timestamp 3278 size 12910
(94.1 %, 12875 bytes)
timestamp 3279 size 12875
(94.1 %, 12841 bytes)
timestamp 3281 size 12841
===< pass_lines :: 6 >===
(94.0 %, 13044 bytes)
timestamp 3284 size 13044
(94.0 %, 12958 bytes)
timestamp 3287 size 12958
(94.1 %, 12870 bytes)
timestamp 3290 size 12870
(94.1 %, 12786 bytes)
timestamp 3291 size 12786
(94.1 %, 12743 bytes)
timestamp 3294 size 12743
(94.2 %, 12700 bytes)
timestamp 3295 size 12700
(94.3 %, 12318 bytes)
timestamp 3296 size 12318
(94.3 %, 12281 bytes)
timestamp 3300 size 12281
(94.4 %, 12237 bytes)
timestamp 3303 size 12237
(94.4 %, 12210 bytes)
timestamp 3304 size 12210
(94.4 %, 12170 bytes)
timestamp 3304 size 12170
(94.4 %, 12143 bytes)
timestamp 3305 size 12143
(94.4 %, 12124 bytes)
timestamp 3305 size 12124
(94.4 %, 12105 bytes)
timestamp 3306 size 12105
(94.4 %, 12070 bytes)
timestamp 3307 size 12070
(94.5 %, 12001 bytes)
timestamp 3307 size 12001
(94.5 %, 11968 bytes)
timestamp 3308 size 11968
(94.5 %, 11947 bytes)
timestamp 3308 size 11947
(94.5 %, 11909 bytes)
timestamp 3309 size 11909
(94.5 %, 11883 bytes)
timestamp 3310 size 11883
(94.5 %, 11865 bytes)
timestamp 3310 size 11865
(94.5 %, 11847 bytes)
timestamp 3311 size 11847
(94.6 %, 11791 bytes)
timestamp 3311 size 11791
(94.6 %, 11743 bytes)
timestamp 3312 size 11743
(94.6 %, 11698 bytes)
timestamp 3314 size 11698
===< pass_lines :: 8 >===
(94.5 %, 11926 bytes)
timestamp 3316 size 11926
(94.7 %, 11535 bytes)
timestamp 3318 size 11535
(94.7 %, 11443 bytes)
timestamp 3321 size 11443
(94.8 %, 11324 bytes)
timestamp 3324 size 11324
(94.8 %, 11242 bytes)
timestamp 3325 size 11242
(94.9 %, 11146 bytes)
timestamp 3326 size 11146
(94.9 %, 11086 bytes)
timestamp 3329 size 11086
(94.9 %, 11051 bytes)
timestamp 3330 size 11051
(94.9 %, 10970 bytes)
timestamp 3332 size 10970
(95.0 %, 10931 bytes)
timestamp 3334 size 10931
(95.0 %, 10877 bytes)
timestamp 3335 size 10877
(95.0 %, 10796 bytes)
timestamp 3337 size 10796
(95.1 %, 10680 bytes)
timestamp 3338 size 10680
(95.1 %, 10601 bytes)
timestamp 3339 size 10601
(95.1 %, 10569 bytes)
timestamp 3343 size 10569
(95.2 %, 10524 bytes)
timestamp 3345 size 10524
(95.2 %, 10477 bytes)
timestamp 3346 size 10477
(95.2 %, 10438 bytes)
timestamp 3346 size 10438
(95.2 %, 10390 bytes)
timestamp 3347 size 10390
(95.2 %, 10343 bytes)
timestamp 3348 size 10343
(95.3 %, 10295 bytes)
timestamp 3348 size 10295
(95.3 %, 10247 bytes)
timestamp 3349 size 10247
(95.3 %, 10200 bytes)
timestamp 3350 size 10200
(95.3 %, 10141 bytes)
timestamp 3352 size 10141
(95.4 %, 10084 bytes)
timestamp 3353 size 10084
(95.4 %, 9941 bytes)
timestamp 3354 size 9941
(95.4 %, 9903 bytes)
timestamp 3355 size 9903
(95.5 %, 9862 bytes)
timestamp 3356 size 9862
(95.5 %, 9825 bytes)
timestamp 3357 size 9825
(95.9 %, 8968 bytes)
timestamp 3357 size 8968
(95.9 %, 8923 bytes)
timestamp 3358 size 8923
(95.9 %, 8881 bytes)
timestamp 3358 size 8881
(95.9 %, 8840 bytes)
timestamp 3359 size 8840
(96.0 %, 8747 bytes)
timestamp 3360 size 8747
(96.0 %, 8691 bytes)
timestamp 3360 size 8691
(96.0 %, 8649 bytes)
timestamp 3361 size 8649
(96.0 %, 8612 bytes)
timestamp 3362 size 8612
(96.1 %, 8555 bytes)
timestamp 3363 size 8555
(96.1 %, 8498 bytes)
timestamp 3363 size 8498
(96.1 %, 8442 bytes)
timestamp 3364 size 8442
(96.1 %, 8377 bytes)
timestamp 3364 size 8377
(96.2 %, 8323 bytes)
timestamp 3365 size 8323
(96.2 %, 8242 bytes)
timestamp 3366 size 8242
===< pass_lines :: 10 >===
(96.1 %, 8420 bytes)
timestamp 3367 size 8420
(96.2 %, 8311 bytes)
timestamp 3371 size 8311
(96.2 %, 8220 bytes)
timestamp 3384 size 8220
(96.2 %, 8178 bytes)
timestamp 3386 size 8178
(96.3 %, 8101 bytes)
timestamp 3387 size 8101
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_special :: b >===
===< pass_special :: c >===
===< pass_indent :: regular >===
(97.5 %, 5344 bytes)
timestamp 3389 size 5344
===< pass_balanced :: parens-to-zero >===
(97.6 %, 5309 bytes)
timestamp 3393 size 5309
(97.6 %, 5265 bytes)
timestamp 3394 size 5265
(97.6 %, 5238 bytes)
timestamp 3395 size 5238
(97.6 %, 5201 bytes)
timestamp 3395 size 5201
(97.6 %, 5183 bytes)
timestamp 3399 size 5183
(97.6 %, 5138 bytes)
timestamp 3403 size 5138
(97.6 %, 5104 bytes)
timestamp 3404 size 5104
(97.7 %, 5073 bytes)
timestamp 3409 size 5073
(97.7 %, 5028 bytes)
timestamp 3412 size 5028
(97.7 %, 5026 bytes)
timestamp 3423 size 5026
===< pass_clex :: rm-toks-1 >===
(97.7 %, 5019 bytes)
timestamp 3424 size 5019
(97.7 %, 5010 bytes)
timestamp 3424 size 5010
(97.7 %, 5003 bytes)
timestamp 3425 size 5003
(97.7 %, 4997 bytes)
timestamp 3426 size 4997
(97.7 %, 4988 bytes)
timestamp 3427 size 4988
(97.7 %, 4981 bytes)
timestamp 3427 size 4981
(97.7 %, 4975 bytes)
timestamp 3428 size 4975
(97.7 %, 4968 bytes)
timestamp 3430 size 4968
(97.7 %, 4959 bytes)
timestamp 3432 size 4959
(97.7 %, 4952 bytes)
timestamp 3432 size 4952
(97.7 %, 4943 bytes)
timestamp 3433 size 4943
(97.7 %, 4934 bytes)
timestamp 3433 size 4934
(97.7 %, 4929 bytes)
timestamp 3434 size 4929
(97.7 %, 4925 bytes)
